0|missing|1040
0|default|0
0|id|Glegoo-Regular
0|family|Glegoo
0|panose|0 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|730
0|x-height|572
0|underline-position|0
0|underline-thickness|0
1|125|294|M173 338q-20 0 -34.5 18t-14.5 48q0 20 4 58t4 64q0 71 -28.5 109.5t-98.5 38.5v62q201 0 201 -203q0 -24 -4 -64.5t-4 -59.5q0 -27 23.5 -38t51.5 -11v-50q-28 0 -51.5 -11t-23.5 -38q0 -19 4 -59.5t4 -64.5q0 -203 -201 -203v62q70 0 98.5 38.5t28.5 109.5q0 26 -4 64 t-4 58q0 30 14.5 48t34.5 18v6z
1|126|580|M94 288q37 -22 82 -22q37 0 113.5 21.5t114.5 21.5q44 0 82 -21v60q-37 19 -82 19q-38 0 -114.5 -21.5t-113.5 -21.5q-48 0 -82 24v-60z
1|161|316|M159 586q29 0 38 -15.5t9 -42.5q0 -18 -2 -28.5t-13 -20.5t-32 -10q-31 0 -40 16t-9 43q0 12 1.5 20.5t6 18t15 14.5t26.5 5zM199 -152v158l-18 387h-44l-18 -387v-158h80z
1|162|580|M293 -74h50v110q67 4 107.5 28t56 59t19.5 88l-57 3q-2 -55 -29.5 -84.5t-96.5 -34.5v480q112 -6 119 -132l57 3q-7 85 -45.5 135t-130.5 54v109h-50v-111q-55 -4 -94 -23t-61 -45.5t-34.5 -66.5t-16 -76.5t-3.5 -86.5t4 -88t17 -78.5t35 -67t61 -45t92 -21.5v-109z M154 335q0 42 1.5 69t9.5 60.5t22 53t41 35.5t65 21v-479q-37 3 -63 18t-40.5 35.5t-23 53.5t-10.5 62t-2 71z
1|163|580|M64 291h66v-127q0 -66 -48 -108v-56h449v59h-374q26 21 35.5 45.5t9.5 69.5v117h239v50h-239v148q0 69 26 102.5t95 33.5q68 0 98.5 -33.5t30.5 -106.5l62 4q0 101 -45 148t-150 47q-102 0 -145.5 -49t-43.5 -146v-148h-66v-50z
1|164|582|M75 586l-35 -35l84 -85q-27 -42 -27 -131q0 -90 25 -134l-82 -82l35 -35l81 81q45 -34 131 -34q90 0 140 32l80 -79l35 35l-78 79q31 44 31 137q0 95 -30 139l77 77l-35 35l-77 -77q-44 30 -126 30q-95 0 -146 -36zM287 190q-35 0 -59.5 9t-37.5 21t-20 33.5t-8.5 38.5 t-1.5 43t1.5 43t9.5 38.5t23 33.5t42.5 21t67.5 9q35 0 60 -9t38 -21t20 -33.5t8.5 -38.5t1.5 -43t-1.5 -43t-9.5 -38.5t-23 -33.5t-43 -21t-68 -9z
1|165|580|M326 276l41 80h137v50h-111l138 264h-76l-165 -327l-165 327h-76l137 -264h-109v-50h135l42 -80h-177v-50h177v-226h72v226h178v50h-178z
1|166|321|M120 424h81v351h-81v-351zM120 -106h81v351h-81v-351z
1|167|576|M512 241q0 76 -40.5 116t-133.5 59l-92 19q-93 19 -93 114q0 68 31 102t109 34q80 0 113.5 -34t33.5 -104l62 4q0 95 -49 144t-162 49t-160.5 -49t-47.5 -146q0 -93 53 -137q-53 -46 -53 -151q0 -77 37.5 -117t125.5 -58l92 -19q104 -21 104 -114q0 -68 -33 -102 t-117 -34q-85 0 -121 34.5t-36 105.5l-62 -4q0 -96 50.5 -145.5t168.5 -49.5t169 50.5t51 144.5q0 92 -58 137q58 47 58 151zM346 353q93 -19 93 -114q0 -93 -50 -122l-135 28q-55 12 -78 40.5t-23 75.5q0 93 50 122z
1|168|308|M48 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM258 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|169|727|M70 560q0 -158 67.5 -225.5t225.5 -67.5t226 67.5t68 225.5t-68 226t-226 68t-225.5 -68t-67.5 -226zM118 560q0 137 54.5 194t190.5 57q137 0 191.5 -57t54.5 -194q0 -136 -54.5 -193t-191.5 -57t-191 56.5t-54 193.5zM490 656q-6 57 -35 85t-93 28q-91 0 -123 -50 t-32 -158q0 -110 30.5 -159.5t125.5 -49.5q68 0 96 33t32 97l-42 2q-3 -89 -86 -89q-65 0 -84.5 38t-19.5 128q0 87 20.5 126.5t82.5 39.5q42 0 61.5 -18t23.5 -56z
1|170|427|M305 350h84v43h-42v255q0 112 -142 112q-81 0 -112 -31.5t-36 -94.5l52 -3q2 40 21.5 59t72.5 19q80 0 80 -64v-64l-119 -8q-73 -5 -98.5 -32.5t-25.5 -88.5q0 -55 27 -83.5t91 -28.5q73 0 135 52zM172 390q-38 0 -53.5 15.5t-15.5 47.5q0 42 15 57.5t56 17.5l109 7v-99 q-49 -46 -111 -46zM47 256h342v43h-342v-43z
1|171|520|M121 315l124 -157l-47 -46l-168 187v32l168 187l47 -46zM336 315l124 -157l-47 -46l-168 187v32l168 187l47 -46z
1|172|580|M94 288h336v-138h56v198h-392v-60z
1|174|727|M70 560q0 -158 67.5 -225.5t225.5 -67.5t226 67.5t68 225.5t-68 226t-226 68t-225.5 -68t-67.5 -226zM118 560q0 137 54.5 194t190.5 57q137 0 191.5 -57t54.5 -194q0 -136 -54.5 -193t-191.5 -57t-191 56.5t-54 193.5zM246 762v-402h52v165h46q39 0 54 -35l56 -130h56 l-60 137q-10 22 -24 35q40 12 53.5 39.5t13.5 71.5q0 56 -24 87.5t-100 31.5h-123zM298 566v154h70q45 0 59 -19.5t14 -57.5t-14 -57.5t-59 -19.5h-70z
1|175|354|M50 694h254v65h-254v-65z
1|176|425|M212 391q-34 0 -56 10.5t-31 32t-11.5 40.5t-2.5 51t2.5 51t11.5 40.5t31 32t56 10.5t56 -10.5t31 -32t11.5 -40.5t2.5 -51t-2.5 -51t-11.5 -40.5t-31 -32t-56 -10.5zM212 340q53 0 88 14.5t51 43.5t21 57.5t5 69.5q0 42 -5 70.5t-21 57t-51 43t-88 14.5t-87.5 -14.5 t-50.5 -43t-21 -57t-5 -70.5q0 -41 5 -69.5t21 -57.5t50.5 -43.5t87.5 -14.5z
1|177|580|M94 338h166v-166h60v166h166v60h-166v166h-60v-166h-166v-60zM94 0h392v60h-392v-60z
1|178|414|M148 390l119 129q68 74 68 130q0 110 -127 110q-70 0 -99 -31t-29 -91h48q0 39 16.5 58t61.5 19q75 0 75 -65q0 -17 -8.5 -34.5t-17 -28t-28.5 -32.5l-154 -167v-42h267v45h-192z
1|179|414|M347 448q0 74 -68 100q62 29 62 92q0 119 -133 119q-69 0 -98.5 -31t-29.5 -91h48q0 77 77 77q44 0 62.5 -19t18.5 -55q0 -33 -19 -53t-56 -20h-61v-42h60q82 0 82 -76q0 -68 -87 -68q-85 0 -85 77h-48q0 -61 30.5 -91t104.5 -30q70 0 105 29t35 82z
1|180|314|M92 624l172 150l-53 53l-161 -161z
1|181|641|M120 -227v799h70v-440q95 -87 202 -87q63 0 88.5 27.5t25.5 91.5v408h70v-409q0 -93 -37.5 -135t-131.5 -42q-110 0 -217 84v-297h-70z
1|182|489|M419 0h-212v50h80v235h-62q-63 0 -104 15t-60 45t-25 59.5t-6 72.5q0 44 6 73.5t25 59.5t60 45t104 15h134h60v-50h-60v-570h60v-50z
1|184|299|M50 -146q0 -47 21.5 -71t77.5 -24q57 0 78.5 24t21.5 72q0 52 -25 70.5t-77 19.5l10 55h-49l-15 -86l54 -10q27 -5 37 -15.5t10 -34.5t-7.5 -34.5t-34.5 -10.5t-34.5 10.5t-7.5 34.5h-60z
1|185|413|M108 686h82v-296h-83v-45h222v45h-83v360h-42q-33 -24 -96 -30v-34z
1|186|425|M212 391q-30 0 -51.5 9t-33 22.5t-17.5 36.5t-7.5 42t-1.5 49t1.5 49t7.5 42t17.5 36.5t33 22.5t51.5 9q31 0 52.5 -9.5t32.5 -22.5t17 -36.5t7.5 -42t1.5 -48.5t-1.5 -48.5t-7.5 -42t-17 -36.5t-32.5 -22.5t-52.5 -9.5zM212 340q57 0 93.5 16.5t53.5 49t22.5 65 t5.5 79.5q0 48 -5.5 80t-22.5 64.5t-53.5 49t-93.5 16.5q-56 0 -93 -16.5t-53.5 -49t-22 -65t-5.5 -79.5q0 -37 3 -64t13.5 -56t28.5 -47.5t50.5 -30.5t78.5 -12zM48 256h328v43h-328v-43z
1|187|520|M369 315l-124 157l47 46l168 -187v-32l-168 -187l-47 46zM154 315l-124 157l47 46l168 -187v-32l-168 -187l-47 46z
1|188|982|M859 0v85h48v45h-48v275h-85l-169 -277v-43h200v-85h54zM368 -66h52l215 801h-53zM116 611h82v-296h-83v-45h222v45h-83v360h-42q-33 -24 -96 -30v-34zM667 130l138 227v-227h-138z
1|189|982|M707 45l119 129q68 74 68 130q0 110 -127 110q-70 0 -99 -31t-29 -91h48q0 39 16.5 58t61.5 19q75 0 75 -65q0 -17 -8.5 -34.5t-17 -28t-28.5 -32.5l-154 -167v-42h267v45h-192zM348 -66h52l215 801h-53zM116 611h82v-296h-83v-45h222v45h-83v360h-42q-33 -24 -96 -30 v-34z
1|190|982|M859 0v85h48v45h-48v275h-85l-169 -277v-43h200v-85h54zM355 373q0 75 -68 100q62 29 62 92q0 119 -133 119q-69 0 -98.5 -31t-29.5 -91h48q0 77 77 77q44 0 62.5 -19t18.5 -55q0 -33 -19 -53t-56 -20h-61v-42h60q82 0 82 -76q0 -68 -87 -68q-85 0 -85 77h-48 q0 -61 30.5 -91t104.5 -30q70 0 105 29t35 82zM373 -66h52l215 801h-53zM667 130l138 227v-227h-138z
1|191|484|M272 586q29 0 38 -15.5t9 -42.5q0 -18 -2 -28.5t-13 -20.5t-32 -10q-31 0 -40 16t-9 43q0 12 1.5 20.5t6 18t15 14.5t26.5 5zM221 245q-92 -14 -135.5 -56t-43.5 -146q0 -103 49 -156t164 -53q104 0 150.5 44t46.5 128h-60q0 -113 -136 -113q-82 0 -114 38.5t-32 113.5 q0 80 36 112t104 40l51 6l-7 190h-46l-11 -146z
1|192|653|M278 730l-227 -680h-46v-50h178v50h-60l61 186h284l61 -186h-59v-50h178v50h-47l-226 680h-97zM326 667l123 -372h-245zM391 782l-172 150l53 53l161 -161z
1|193|653|M278 730l-227 -680h-46v-50h178v50h-60l61 186h284l61 -186h-59v-50h178v50h-47l-226 680h-97zM326 667l123 -372h-245zM261 782l172 150l-53 53l-161 -161z
1|194|653|M278 730l-227 -680h-46v-50h178v50h-60l61 186h284l61 -186h-59v-50h178v50h-47l-226 680h-97zM326 667l123 -372h-245zM218 782l108 110l109 -110l42 42l-136 155h-29l-136 -155z
1|195|653|M278 730l-227 -680h-46v-50h178v50h-60l61 186h284l61 -186h-59v-50h178v50h-47l-226 680h-97zM326 667l123 -372h-245zM399 835q61 0 88 93l-50 16q-8 -24 -18 -34t-28 -10q-13 0 -63 18t-75 18q-61 0 -88 -93l51 -16q8 24 18 34t28 10q14 0 63 -18t74 -18z
1|196|653|M278 730l-227 -680h-46v-50h178v50h-60l61 186h284l61 -186h-59v-50h178v50h-47l-226 680h-97zM326 667l123 -372h-245zM220 830q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM430 830q-19 0 -29 9 t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|197|653|M278 730l-227 -680h-46v-50h178v50h-60l61 186h284l61 -186h-59v-50h178v50h-47l-226 680h-97zM326 667l123 -372h-245zM325 829q-27 0 -34.5 14.5t-7.5 39.5q0 17 2 27t11.5 19t28.5 9q20 0 30 -9.5t12 -19t2 -26.5q0 -16 -2 -26t-12 -19t-30 -9zM325 786q32 0 53 8 t29.5 24t11 30t2.5 35t-2.5 35t-11 30.5t-29.5 24.5t-53 8t-52 -8t-28.5 -24.5t-11 -30.5t-2.5 -35t2.5 -35t11 -30t28.5 -24t52 -8z
1|198|943|M5 0h178v50h-57l111 291h216v-291h-60v-50h490v158h-56v-99h-302v282h288v60h-288v270h282v-99h56v158h-56h-489l-264 -680h-49v-50zM453 671v-270h-193l104 270h89z
1|199|634|M215 -146q0 -47 21.5 -71t77.5 -24q57 0 78.5 24t21.5 72q0 52 -25 70.5t-77 19.5l7 42q5 0 15.5 -0.5t16.5 -0.5q64 0 108 15.5t68 47t35 69t15 91.5l-59 3q-3 -78 -39.5 -122t-127.5 -44q-57 0 -96 15.5t-60 38.5t-32 69t-13.5 86t-2.5 110q0 66 3.5 109.5t15 87t32 68 t56.5 39.5t87 15q95 0 135.5 -43.5t46.5 -126.5h54v216h-54v-74q-51 88 -182 88q-84 0 -138 -24.5t-81.5 -77.5t-37 -116t-9.5 -161q0 -69 3.5 -116t15 -95.5t32.5 -78.5t57 -52t88 -31l-13 -78l54 -10q27 -5 37 -15.5t10 -34.5t-7.5 -34.5t-34.5 -10.5t-34.5 10.5 t-7.5 34.5h-60z
1|200|620|M70 0h490v158h-56v-99h-302v282h288v60h-288v270h282v-99h56v158h-470v-50h60v-630h-60v-50zM367 782l-172 150l53 53l161 -161z
1|201|620|M70 0h490v158h-56v-99h-302v282h288v60h-288v270h282v-99h56v158h-470v-50h60v-630h-60v-50zM237 782l172 150l-53 53l-161 -161z
1|202|620|M70 0h490v158h-56v-99h-302v282h288v60h-288v270h282v-99h56v158h-470v-50h60v-630h-60v-50zM194 782l108 110l109 -110l42 42l-136 155h-29l-136 -155z
1|203|620|M70 0h490v158h-56v-99h-302v282h288v60h-288v270h282v-99h56v158h-470v-50h60v-630h-60v-50zM196 830q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM406 830q-19 0 -29 9t-12 18.5t-2 25.5 q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|204|352|M70 680h70v-630h-70v-50h212v50h-70v630h70v50h-212v-50zM241 782l-172 150l53 53l161 -161z
1|205|352|M70 680h70v-630h-70v-50h212v50h-70v630h70v50h-212v-50zM131 782l172 150l-53 53l-161 -161z
1|206|352|M70 680h70v-630h-70v-50h212v50h-70v630h70v50h-212v-50zM68 782l108 110l109 -110l42 42l-136 155h-29l-136 -155z
1|207|352|M70 680h70v-630h-70v-50h212v50h-70v630h70v50h-212v-50zM280 830q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM70 830q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40 q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|208|688|M70 674h60v-279h-60v-60h60v-279h-60v-56h275q75 0 127 17t82.5 45t47 77t21.5 99.5t5 126.5q0 63 -3.5 106.5t-13.5 88t-29 73t-50 52.5t-77.5 34.5t-109.5 10.5h-275v-56zM345 668q69 0 112.5 -19.5t64.5 -63t27.5 -92t6.5 -128.5t-6.5 -128.5t-27.5 -92t-64.5 -63 t-112.5 -19.5h-143v273h220v60h-220v273h143z
1|209|770|M518 680h60v-561l-368 611h-140v-50h60v-630h-60v-50h192v50h-60v560l368 -610h80v680h60v50h-192v-50zM468 835q61 0 88 93l-50 16q-8 -24 -18 -34t-28 -10q-14 0 -63 18t-75 18q-61 0 -88 -93l51 -16q8 24 18 34t28 10q13 0 62 -18t75 -18z
1|210|685|M342 -14q75 0 127 17.5t82.5 46.5t47 80t21.5 103.5t5 131.5t-5 131t-21.5 103t-47 80t-82.5 47t-127 18q-63 0 -109.5 -11t-77 -35.5t-50 -54t-29 -76.5t-13 -92t-3.5 -110q0 -80 5 -131.5t21 -103t46.5 -80.5t82.5 -46.5t127 -17.5zM342 46q-47 0 -81.5 9.5t-57.5 30 t-37.5 45.5t-21.5 64.5t-9.5 77t-2.5 92.5t2.5 92.5t9.5 77t21.5 64.5t37.5 45.5t57.5 30t81.5 9.5q56 0 94.5 -15t61.5 -39.5t35.5 -68t16 -87t3.5 -109.5t-3.5 -109.5t-16 -87t-35.5 -68t-61.5 -39.5t-94.5 -15zM407 782l-172 150l53 53l161 -161z
1|211|685|M342 -14q75 0 127 17.5t82.5 46.5t47 80t21.5 103.5t5 131.5t-5 131t-21.5 103t-47 80t-82.5 47t-127 18q-63 0 -109.5 -11t-77 -35.5t-50 -54t-29 -76.5t-13 -92t-3.5 -110q0 -80 5 -131.5t21 -103t46.5 -80.5t82.5 -46.5t127 -17.5zM342 46q-47 0 -81.5 9.5t-57.5 30 t-37.5 45.5t-21.5 64.5t-9.5 77t-2.5 92.5t2.5 92.5t9.5 77t21.5 64.5t37.5 45.5t57.5 30t81.5 9.5q56 0 94.5 -15t61.5 -39.5t35.5 -68t16 -87t3.5 -109.5t-3.5 -109.5t-16 -87t-35.5 -68t-61.5 -39.5t-94.5 -15zM297 782l172 150l-53 53l-161 -161z
1|212|685|M342 -14q75 0 127 17.5t82.5 46.5t47 80t21.5 103.5t5 131.5t-5 131t-21.5 103t-47 80t-82.5 47t-127 18q-63 0 -109.5 -11t-77 -35.5t-50 -54t-29 -76.5t-13 -92t-3.5 -110q0 -80 5 -131.5t21 -103t46.5 -80.5t82.5 -46.5t127 -17.5zM342 46q-47 0 -81.5 9.5t-57.5 30 t-37.5 45.5t-21.5 64.5t-9.5 77t-2.5 92.5t2.5 92.5t9.5 77t21.5 64.5t37.5 45.5t57.5 30t81.5 9.5q56 0 94.5 -15t61.5 -39.5t35.5 -68t16 -87t3.5 -109.5t-3.5 -109.5t-16 -87t-35.5 -68t-61.5 -39.5t-94.5 -15zM234 782l108 110l109 -110l42 42l-136 155h-29l-136 -155z 
1|213|685|M342 -14q75 0 127 17.5t82.5 46.5t47 80t21.5 103.5t5 131.5t-5 131t-21.5 103t-47 80t-82.5 47t-127 18q-63 0 -109.5 -11t-77 -35.5t-50 -54t-29 -76.5t-13 -92t-3.5 -110q0 -80 5 -131.5t21 -103t46.5 -80.5t82.5 -46.5t127 -17.5zM342 46q-47 0 -81.5 9.5t-57.5 30 t-37.5 45.5t-21.5 64.5t-9.5 77t-2.5 92.5t2.5 92.5t9.5 77t21.5 64.5t37.5 45.5t57.5 30t81.5 9.5q56 0 94.5 -15t61.5 -39.5t35.5 -68t16 -87t3.5 -109.5t-3.5 -109.5t-16 -87t-35.5 -68t-61.5 -39.5t-94.5 -15zM415 835q61 0 88 93l-50 16q-8 -24 -18 -34t-28 -10 q-13 0 -63 18t-75 18q-61 0 -88 -93l51 -16q8 24 18 34t28 10q14 0 63 -18t74 -18z
1|214|685|M342 -14q75 0 127 17.5t82.5 46.5t47 80t21.5 103.5t5 131.5t-5 131t-21.5 103t-47 80t-82.5 47t-127 18q-63 0 -109.5 -11t-77 -35.5t-50 -54t-29 -76.5t-13 -92t-3.5 -110q0 -80 5 -131.5t21 -103t46.5 -80.5t82.5 -46.5t127 -17.5zM342 46q-47 0 -81.5 9.5t-57.5 30 t-37.5 45.5t-21.5 64.5t-9.5 77t-2.5 92.5t2.5 92.5t9.5 77t21.5 64.5t37.5 45.5t57.5 30t81.5 9.5q56 0 94.5 -15t61.5 -39.5t35.5 -68t16 -87t3.5 -109.5t-3.5 -109.5t-16 -87t-35.5 -68t-61.5 -39.5t-94.5 -15zM236 830q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5 t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM446 830q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|215|580|M155 141l135 135l135 -135l42 42l-135 135l135 135l-42 42l-135 -135l-135 135l-42 -42l135 -135l-135 -135z
1|216|685|M209 -94h52l19 83q28 -3 62 -3q75 0 127 17.5t82.5 46.5t47 80t21.5 103.5t5 131.5q0 81 -6 135t-23 104.5t-52.5 81.5t-90.5 45l23 96h-53l-20 -87q-38 4 -61 4q-63 0 -109.5 -11t-77 -35.5t-50 -54t-29 -76.5t-13 -92t-3.5 -110q0 -83 5.5 -136.5t22.5 -104.5t52 -81 t90 -44zM342 46q-26 0 -48 3l145 619q69 -26 91.5 -98t22.5 -205q0 -66 -3.5 -109.5t-16 -87t-35.5 -68t-61.5 -39.5t-94.5 -15zM132 365q0 55 2.5 92.5t9.5 77t21.5 64.5t37.5 45.5t57.5 30t81.5 9.5q24 0 47 -3l-144 -620q-70 26 -91.5 97.5t-21.5 206.5z
1|217|750|M55 680h60v-439q0 -67 15 -115t37.5 -74.5t58.5 -42t69 -19.5t79 -4t79.5 4t70 19.5t59 42t37.5 74.5t15 115v439h60v50h-192v-50h60v-439q0 -62 -15 -103t-44 -59.5t-58.5 -25t-71.5 -6.5q-41 0 -70.5 6.5t-58 25t-43.5 59.5t-15 103v439h60v50h-192v-50zM410 782 l-172 150l53 53l161 -161z
1|218|750|M55 680h60v-439q0 -67 15 -115t37.5 -74.5t58.5 -42t69 -19.5t79 -4t79.5 4t70 19.5t59 42t37.5 74.5t15 115v439h60v50h-192v-50h60v-439q0 -62 -15 -103t-44 -59.5t-58.5 -25t-71.5 -6.5q-41 0 -70.5 6.5t-58 25t-43.5 59.5t-15 103v439h60v50h-192v-50zM360 782 l172 150l-53 53l-161 -161z
1|219|750|M55 680h60v-439q0 -67 15 -115t37.5 -74.5t58.5 -42t69 -19.5t79 -4t79.5 4t70 19.5t59 42t37.5 74.5t15 115v439h60v50h-192v-50h60v-439q0 -62 -15 -103t-44 -59.5t-58.5 -25t-71.5 -6.5q-41 0 -70.5 6.5t-58 25t-43.5 59.5t-15 103v439h60v50h-192v-50zM266 782 l108 110l109 -110l42 42l-136 155h-29l-136 -155z
1|220|750|M55 680h60v-439q0 -67 15 -115t37.5 -74.5t58.5 -42t69 -19.5t79 -4t79.5 4t70 19.5t59 42t37.5 74.5t15 115v439h60v50h-192v-50h60v-439q0 -62 -15 -103t-44 -59.5t-58.5 -25t-71.5 -6.5q-41 0 -70.5 6.5t-58 25t-43.5 59.5t-15 103v439h60v50h-192v-50zM479 830 q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM269 830q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|221|582|M327 255l201 425h44v50h-172v-50h55l-164 -354l-164 354h55v50h-172v-50h43l202 -425v-205h-70v-50h212v50h-70v205zM226 782l172 150l-53 53l-161 -161z
1|223|636|M190 561q0 135 142 135q82 0 114.5 -34t32.5 -100q0 -62 -30.5 -107t-87.5 -45h-68v-54h115q128 0 128 -160q0 -151 -116 -151q-68 0 -90.5 32.5t-22.5 101.5h-59q0 -97 36 -145t137 -48q185 0 185 211q0 83 -39.5 135t-105.5 64q40 27 64 70.5t24 94.5q0 94 -50.5 144 t-166.5 50q-107 0 -159.5 -51t-52.5 -143v-511h-60v-50h130v561z
1|224|612|M445 0h107v50h-60v376q0 160 -198 160q-60 0 -100 -12t-61.5 -37.5t-31 -54.5t-12.5 -72l59 -3q4 62 32.5 91t113.5 29q128 0 128 -101v-100l-185 -12q-101 -7 -137 -45t-36 -124q0 -79 37.5 -119t131.5 -40q106 0 194 79zM243 43q-61 0 -86 24.5t-25 74.5 q0 68 22.5 91.5t86.5 27.5l181 11v-151q-82 -78 -179 -78zM356 624l-172 150l53 53l161 -161z
1|225|612|M445 0h107v50h-60v376q0 160 -198 160q-60 0 -100 -12t-61.5 -37.5t-31 -54.5t-12.5 -72l59 -3q4 62 32.5 91t113.5 29q128 0 128 -101v-100l-185 -12q-101 -7 -137 -45t-36 -124q0 -79 37.5 -119t131.5 -40q106 0 194 79zM243 43q-61 0 -86 24.5t-25 74.5 q0 68 22.5 91.5t86.5 27.5l181 11v-151q-82 -78 -179 -78zM272 624l172 150l-53 53l-161 -161z
1|226|612|M445 0h107v50h-60v376q0 160 -198 160q-60 0 -100 -12t-61.5 -37.5t-31 -54.5t-12.5 -72l59 -3q4 62 32.5 91t113.5 29q128 0 128 -101v-100l-185 -12q-101 -7 -137 -45t-36 -124q0 -79 37.5 -119t131.5 -40q106 0 194 79zM243 43q-61 0 -86 24.5t-25 74.5 q0 68 22.5 91.5t86.5 27.5l181 11v-151q-82 -78 -179 -78zM183 624l108 110l109 -110l42 42l-136 155h-29l-136 -155z
1|227|612|M445 0h107v50h-60v376q0 160 -198 160q-60 0 -100 -12t-61.5 -37.5t-31 -54.5t-12.5 -72l59 -3q4 62 32.5 91t113.5 29q128 0 128 -101v-100l-185 -12q-101 -7 -137 -45t-36 -124q0 -79 37.5 -119t131.5 -40q106 0 194 79zM243 43q-61 0 -86 24.5t-25 74.5 q0 68 22.5 91.5t86.5 27.5l181 11v-151q-82 -78 -179 -78zM364 677q61 0 88 93l-50 16q-8 -24 -18 -34t-28 -10q-14 0 -63 18t-75 18q-61 0 -88 -93l51 -16q8 24 18 34t28 10q13 0 62 -18t75 -18z
1|228|612|M445 0h107v50h-60v376q0 160 -198 160q-60 0 -100 -12t-61.5 -37.5t-31 -54.5t-12.5 -72l59 -3q4 62 32.5 91t113.5 29q128 0 128 -101v-100l-185 -12q-101 -7 -137 -45t-36 -124q0 -79 37.5 -119t131.5 -40q106 0 194 79zM243 43q-61 0 -86 24.5t-25 74.5 q0 68 22.5 91.5t86.5 27.5l181 11v-151q-82 -78 -179 -78zM192 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM402 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40 q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|229|612|M445 0h107v50h-60v376q0 160 -198 160q-60 0 -100 -12t-61.5 -37.5t-31 -54.5t-12.5 -72l59 -3q4 62 32.5 91t113.5 29q128 0 128 -101v-100l-185 -12q-101 -7 -137 -45t-36 -124q0 -79 37.5 -119t131.5 -40q106 0 194 79zM243 43q-61 0 -86 24.5t-25 74.5 q0 68 22.5 91.5t86.5 27.5l181 11v-151q-82 -78 -179 -78zM290 628q32 0 53 8t29.5 24t11 30t2.5 35t-2.5 35t-11 30.5t-29.5 24.5t-53 8t-52 -8t-28.5 -24.5t-11 -30.5t-2.5 -35t2.5 -35t11 -30t28.5 -24t52 -8zM290 671q-27 0 -34.5 14.5t-7.5 39.5q0 17 2 27t11.5 19 t28.5 9q20 0 30 -9.5t12 -19t2 -26.5q0 -16 -2 -26t-12 -19t-30 -9z
