0|default|1280
0|id|Comfortaa-Regular
0|family|Comfortaa
0|panose|2 15 6 3 7 2 0 6 0 3
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1600
0|x-height|1120
0|underline-position|-142
0|underline-thickness|150
1|102|800|M720 1600q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5q-320 0 -320 -320v-60h241q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-241v-820q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v820h-80q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5 t56.5 23.5h80v60q0 480 480 480z
1|103|1280|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1040 168l-4 -4q-164 -164 -396 -164t-396 164t-164 396t164 396t396 164t396 -164t164 -396v-560q0 -175 -126 -304q-176 -176 -425 -176t-424 176q-65 64 -106 139 q-12 18 -12 42q0 33 23.5 56.5t56.5 23.5t57 -23q10 -11 17 -24q30 -54 77 -101q129 -129 311 -129t311 129q80 96 80 191v168z
1|104|1200|M80 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-545q150 145 360 145q215 0 367.5 -152.5t152.5 -367.5v-520q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v520q0 149 -105.5 254.5t-254.5 105.5t-254.5 -105.5t-105.5 -254.5v-520 q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440z
1|105|480|M340 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM160 1040q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v960z
1|106|656|M580 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM400 0v1040q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1040q0 -199 -140.5 -339.5t-339.5 -140.5q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5 q133 0 226.5 93.5t93.5 226.5z
1|107|1120|M240 668l677 440q19 12 43 12q33 0 56.5 -23.5t23.5 -56.5t-23 -56q-6 -6 -11 -10l-464 -302l476 -536q22 -24 22 -56q0 -33 -23.5 -56.5t-56.5 -23.5t-58 24l-497 560l-165 -107v-397q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5 t56.5 23.5t56.5 -23.5t23.5 -56.5v-852z
1|108|480|M80 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1360h80q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-160q-33 0 -56.5 23.5t-23.5 56.5v1440z
1|109|1760|M240 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v960q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-21q119 101 280 101q182 0 311 -129q27 -27 49 -57q22 30 49 57q129 129 311 129t311 -129t129 -311v-600q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5 t-23.5 56.5v600q0 116 -82 198t-198 82t-198 -82t-82 -198v-600q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v600q0 116 -82 198t-198 82t-198 -82t-82 -198v-600z
1|110|1200|M80 1040q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-65q150 145 360 145q215 0 367.5 -152.5t152.5 -367.5v-520q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v520q0 149 -105.5 254.5t-254.5 105.5t-254.5 -105.5t-105.5 -254.5v-520q0 -33 -23.5 -56.5 t-56.5 -23.5t-56.5 23.5t-23.5 56.5v960z
1|111|1280|M1200 560q0 -232 -164 -396t-396 -164t-396 164t-164 396t164 396t396 164t396 -164t164 -396zM640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117z
1|112|1280|M240 560q0 -166 117 -283t283 -117t283 117t117 283t-117 283t-283 117t-283 -117t-117 -283zM240 -400q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v960q0 232 164 396t396 164t396 -164t164 -396t-164 -396t-396 -164t-396 164l-4 4v-568z
1|113|1280|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1040 168l-4 -4q-164 -164 -396 -164t-396 164t-164 396t164 396t396 164t396 -164t164 -396v-960q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v568z
1|114|960|M80 1040q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-88q168 168 400 168q117 0 215 -40q18 -7 33 -21q23 -24 23 -57t-23.5 -56.5t-56.5 -23.5q-19 0 -35 8q-71 30 -156 30q-166 0 -283 -117t-117 -283v-480q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5 v960z
1|115|1060|M278 560q-91 34 -127 71q-71 70 -71 169t74 173q144 147 376 147q251 0 430 -201q16 -19 15 -47q0 -33 -23.5 -56.5t-56.5 -23.5t-53 21t-29 30q-117 117 -283 117t-265 -104q-24 -29 -24 -69q3 -47 49 -64l492 -163q91 -34 127 -71q71 -70 71 -169t-74 -173 q-144 -147 -376 -147q-252 0 -430 201q-15 21 -15 47q0 33 23.5 56.5t56.5 23.5t53 -21t29 -30q117 -117 283 -117t265 104q24 29 24 69q-3 47 -49 64z
1|116|800|M640 160q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5q-400 0 -400 400v560h-80q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h80v400q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-400h161q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-161 v-560q0 -240 240 -240z
1|117|1200|M1120 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v65q-150 -145 -360 -145q-215 0 -367.5 152.5t-152.5 367.5v520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-520q0 -149 105.5 -254.5t254.5 -105.5t254.5 105.5t105.5 254.5v520q0 33 23.5 56.5 t56.5 23.5t56.5 -23.5t23.5 -56.5v-960z
1|118|1200|M657 22q-22 -22 -57 -22t-57 23q-7 6 -13 19l-444 967q-6 14 -6 31q0 33 23.5 56.5t56.5 23.5t57 -23q8 -8 15 -21l368 -804l368 804q7 13 16 21q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -17 -6 -31l-444 -967q-6 -13 -13 -20z
1|119|1600|M744 1097q23 23 56 23t57 -23q15 -16 21 -37l242 -727l247 741q6 12 17 23q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -16 -6 -31l-319 -958q-6 -15 -18 -29q-24 -22 -57 -22t-56 22q-13 14 -19 29l-245 736l-245 -736q-6 -15 -18 -29q-24 -22 -57 -22t-56 22q-13 14 -19 29 l-319 958q-6 15 -6 31q0 33 23.5 56.5t56.5 23.5t57 -23q10 -11 16 -23l247 -741l242 727q7 21 22 37z
1|120|1120|M456 561l-357 427q-19 22 -19 52q0 33 23.5 56.5t56.5 23.5t59 -25l341 -409l341 409q26 25 59 25t56.5 -23.5t23.5 -56.5q0 -30 -19 -52l-357 -427l360 -432q16 -21 16 -49q0 -33 -23.5 -56.5t-56.5 -23.5t-56 24l-344 412l-344 -412q-23 -24 -56 -24t-56.5 23.5 t-23.5 56.5q0 28 16 49z
1|121|1120|M473 81l-384 922q-9 17 -9 37q0 33 23.5 56.5t56.5 23.5t57 -23q13 -14 19 -30l324 -777l324 777q6 16 20 30q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -20 -9 -37l-596 -1430q-6 -16 -19 -29q-24 -24 -57 -24t-56.5 23.5t-23.5 56.5q0 20 9 37z
1|122|1120|M960 160q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-800q-33 0 -56.5 23.5t-23.5 56.5q0 28 16 49l693 831h-629q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h800q33 0 56.5 -23.5t23.5 -56.5q0 -30 -19 -52l-691 -828h630z
1|123|800|M640 1600q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5q-160 0 -160 -160v-480q0 -160 -80 -240q80 -80 80 -240v-480q0 -160 160 -160q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5q-320 0 -320 320v480q0 160 -160 160q-33 0 -56.5 23.5t-23.5 56.5 t23.5 56.5t56.5 23.5q160 0 160 160v480q0 320 320 320z
1|124|800|M320 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1920q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1920z
1|125|800|M480 1280v-480q0 -160 160 -160q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5q-160 0 -160 -160v-480q0 -320 -320 -320q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5q160 0 160 160v480q0 160 80 240q-80 80 -80 240v480q0 160 -160 160q-33 0 -56.5 23.5 t-23.5 56.5t23.5 56.5t56.5 23.5q320 0 320 -320z
1|126|960|M532 687q-90 -80 -212 -80q-133 0 -227 94q-22 24 -22 56q0 33 23.5 56.5t56.5 23.5q32 0 56 -22q47 -48 113 -48q56 0 100 35q89 80 212 80q133 0 227 -94q22 -24 22 -56q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -56 22q-47 48 -113 48q-57 0 -100 -35z
1|161|400|M200 879q-50 0 -85 35t-35 85t35 85t85 35t85 -35t35 -85t-35 -85t-85 -35zM120 720q0 32 24 55q23 24 56 24t57 -24q23 -23 23 -55v-1120q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1120z
1|162|1120|M361 280l272 680q-157 -5 -269 -117q-117 -117 -117 -283q0 -164 114 -280zM497 188q69 -28 150 -28q150 0 261 98q21 16 49 16q33 0 56.5 -23.5t23.5 -56.5t-25 -59q-155 -135 -365 -135q-113 0 -209 39l-123 -308q-12 -31 -42 -44q-16 -7 -32 -7q-15 0 -30 6 q-31 12 -44 42.5t-1 61.5l132 331q-24 20 -47 43q-164 164 -164 396t164 396t396 164q25 0 49 -2l109 272q13 31 44 44q13 6 31 6q15 0 29 -5q31 -12 44 -42.5t1 -61.5l-99 -249q84 -34 157 -97q28 -25 28 -62q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -51 18q-53 47 -114 71z 
1|163|1040|M240 0q-33 0 -56.5 23.5t-23.5 56.5q0 17 6 32q117 273 113 528h-119q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h105q-22 127 -75 250h1q-31 75 -31 150q0 166 117 283t283 117t283 -117q29 -29 51 -61q16 -22 16 -50q0 -33 -23.5 -56.5t-56.5 -23.5 q-37 0 -56 24q-17 25 -44 54q-71 70 -170 70t-169.5 -70.5t-70.5 -169.5q0 -45 19 -90q65 -151 88 -310h293q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-281q2 -232 -83 -480h394l60 120q21 40 70 40q33 0 56.5 -23.5t23.5 -56.5q0 -21 -9 -38l-77 -154 q-6 -13 -17 -24q-24 -24 -57 -24h-560z
1|164|960|M480 910q-66 0 -113 -47t-47 -113t47 -113t113 -47t113 47t47 113t-47 113t-113 47zM714 1097q23 23 56 23t56.5 -23.5t23.5 -56.5t-24 -58l-71 -66q45 -74 45 -166q0 -89 -42 -161l69 -72q23 -24 23 -57t-23.5 -56.5t-56.5 -23.5q-32 0 -54 22l-1 -1l-69 74 q-74 -45 -166 -45q-89 0 -160 42l-77 -72q-22 -20 -53 -20q-33 0 -56.5 23.5t-23.5 56.5t24 57l72 67q-46 73 -46 166q0 89 42 161l-68 73q-24 23 -24 56t23.5 56.5t56.5 23.5q32 0 55 -21l69 -74q74 45 166 45q89 0 161 -42z
1|165|1280|M160 880q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h224l-291 435q-13 20 -13 45q0 33 23.5 56.5t56.5 23.5q41 0 65 -33l415 -622l415 622q24 33 65 33q33 0 56.5 -23.5t23.5 -56.5q0 -25 -13 -45l-291 -435h225q32 0 56 -23q23 -24 23 -57t-23 -56 q-24 -24 -56 -24h-332l-69 -104v-136h400q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-400v-400q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v400h-400q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h400v136l-69 104h-331z
1|166|480|M160 1680q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-720q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v720zM320 -400q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v720q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-720z
1|167|960|M480 160q-166 0 -283 117t-117 283t117 283q20 20 42 37q-22 17 -42 37q-117 117 -117 283t117 283t283 117t283 -117t117 -283q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5q0 99 -70.5 169.5t-169.5 70.5t-169.5 -70.5t-70.5 -169.5t70.5 -169.5t169.5 -70.5 q166 0 283 -117t117 -283t-117 -283q-20 -20 -42 -37q22 -17 42 -37q117 -117 117 -283t-117 -283t-283 -117t-283 117t-117 283q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5q0 -99 70.5 -169.5t169.5 -70.5t169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5zM480 800 q-99 0 -169.5 -70.5t-70.5 -169.5t70.5 -169.5t169.5 -70.5t169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5z
1|168|960|M339 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM819 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|169|1760|M1190 514q33 0 56.5 -23.5t23.5 -56.5t-25 -59q-155 -135 -365 -135q-232 0 -396 164t-164 396t164 396t396 164q210 0 365 -135q28 -25 28 -62q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -51 18q-112 99 -262 99q-166 0 -283 -117t-117 -283t117 -283t283 -117q150 0 261 98 q21 16 49 16zM1675 798q0 -331 -233.5 -564.5t-563.5 -233.5q-331 0 -564.5 233.5t-233.5 564.5q0 330 233.5 563.5t564.5 233.5q330 0 563.5 -233.5t233.5 -563.5zM878 1472q-280 0 -477.5 -197.5t-197.5 -476.5q0 -280 197.5 -477.5t477.5 -197.5q279 0 476.5 197.5 t197.5 477.5q0 279 -197.5 476.5t-476.5 197.5z
1|170|960|M480 1440q-99 0 -169.5 -70.5t-70.5 -169.5t70.5 -169.5t169.5 -70.5t169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5zM720 879q-103 -79 -240 -79q-166 0 -283 117t-117 283t117 283t283 117t283 -117t117 -283v-320q0 -33 -23.5 -56.5t-56.5 -23.5t-56 24 q-24 23 -24 55z
1|171|960|M90 598l236 472q6 14 18 26q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -18 -7 -34l-223 -445l223 -446q7 -16 7 -34q0 -33 -23.5 -56.5t-56.5 -23.5t-56 24q-12 11 -18 25l-234 467q-12 22 -12 43q0 20 10 39zM490 598l236 472q6 14 18 26q23 23 56 23t56.5 -23.5t23.5 -56.5 q0 -18 -7 -34l-223 -445l223 -446q7 -16 7 -34q0 -33 -23.5 -56.5t-56.5 -23.5t-56 24q-12 11 -18 25l-234 467q-12 22 -12 43q0 20 10 39z
1|172|1120|M160 960q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h800q33 0 56.5 -23.5t23.5 -56.5v-320q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v240h-720z
1|174|1760|M1675 798q0 -331 -233.5 -564.5t-563.5 -233.5q-331 0 -564.5 233.5t-233.5 564.5q0 330 233.5 563.5t564.5 233.5q330 0 563.5 -233.5t233.5 -563.5zM878 1472q-280 0 -477.5 -197.5t-197.5 -476.5q0 -280 197.5 -477.5t477.5 -197.5q279 0 476.5 197.5t197.5 477.5 q0 279 -197.5 476.5t-476.5 197.5zM665 1217v-419h210q87 0 148.5 61t61.5 149q0 87 -61.5 148t-148.5 61h-210zM612 1322h263q130 0 222.5 -92t92.5 -222q0 -131 -93 -223q-42 -42 -92 -65l228 -366q9 -12 9 -28q0 -22 -15.5 -37.5t-36.5 -15.5q-29 0 -46 27l-246 394 q-12 -1 -23 -1h-210v-367q0 -22 -15.5 -37.5t-37.5 -15.5q-21 0 -36.5 15.5t-15.5 37.5v944q0 22 15.5 37t36.5 15z
1|175|1120|M160 1760q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h800q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-800z
1|176|960|M880 1200q0 -166 -117 -283t-283 -117t-283 117t-117 283t117 283t283 117t283 -117t117 -283zM480 1440q-99 0 -169.5 -70.5t-70.5 -169.5t70.5 -169.5t169.5 -70.5t169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5z
1|177|1120|M480 1200q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-320h320q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-320v-320q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v320h-320q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h320v320zM160 0 q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h800q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-800z
1|178|640|M516 887q16 0 27.5 -11.5t11.5 -27.5q0 -17 -11.5 -28.5t-27.5 -11.5h-396q-17 0 -28.5 11.5t-11.5 28.5q0 16 11 28l338 374q47 47 47 112q0 66 -46.5 112.5t-111.5 46.5q-66 0 -112.5 -46.5t-46.5 -112.5q0 -16 -11.5 -27.5t-27.5 -11.5q-17 0 -28.5 11.5t-11.5 27.5 q0 99 69.5 168.5t168.5 69.5q98 0 167.5 -69.5t69.5 -168.5q0 -98 -70 -168l-276 -307h307z
1|179|640|M320 1201q-17 0 -28.5 11.5t-11.5 28.5q0 16 11.5 28t28.5 12q49 0 84 35t35 84q0 50 -35 85t-84 35q-50 0 -85 -35t-35 -85q0 -16 -12 -27.5t-28 -11.5q-17 0 -28.5 11.5t-11.5 27.5q0 83 58.5 141.5t141.5 58.5q82 0 140.5 -58.5t58.5 -141.5q0 -92 -73 -155 q23 -14 43 -34q70 -71 70 -170t-70 -169t-169 -70q-100 0 -170 70t-70 169q0 17 11.5 28.5t28.5 11.5q16 0 28 -11.5t12 -28.5q0 -66 46.5 -112.5t113.5 -46.5q66 0 112.5 46.5t46.5 112.5q0 67 -46.5 113.5t-112.5 46.5z
1|180|560|M458 1464l-243 -243q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|181|1200|M240 520q0 -149 105.5 -254.5t254.5 -105.5t254.5 105.5t105.5 254.5v520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v65q-150 -145 -360 -145t-360 145v-545q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5 t-23.5 56.5v1440q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-520z
1|182|1120|M960 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1360h-160v-1360q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v720q-166 0 -283 117t-117 283t117 283t283 117h480q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5v-1360z
1|184|640|M304 57q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -10 -2 -19l-17 -60q37 -15 69 -41q70 -61 70 -150t-70.5 -149.5t-169.5 -60.5q-59 0 -114 29l-91 54q-35 29 -35 67q0 33 23.5 56.5t56.5 23.5q24 0 43 -12l78 -48q19 -10 39 -10q33 0 56.5 13.5t23.5 36.5t-23.5 36.5 t-56.5 13.5t-56.5 23.5t-23.5 56.5q0 14 4 26l39 137q6 19 21 34z
1|185|480|M319 845q0 -17 -12 -28.5t-28 -11.5t-28 11.5t-12 28.5v660l-64 -21q-7 -3 -15 -3q-17 0 -28.5 11.5t-11.5 28.5q0 16 12 28q6 6 13 9l120 40q6 2 14 2q16 0 28 -11.5t12 -28.5v-715z
1|186|640|M80 1203q0 238 98 339q58 58 141 58q82 0 140 -58q98 -101 98 -339q0 -239 -98 -340q-58 -58 -140 -58q-83 0 -141 58q-98 101 -98 340zM319 1521q-50 0 -85 -36q-74 -84 -74 -282q0 -199 74 -283q35 -35 85 -35q49 0 84 35q75 84 75 283q0 198 -75 282q-35 36 -84 36z 
1|187|960|M880 559q0 -21 -12 -43l-234 -467q-6 -14 -18 -25q-23 -24 -56 -24t-56.5 23.5t-23.5 56.5q0 18 7 34l223 446l-223 445q-7 16 -7 34q0 33 23.5 56.5t56.5 23.5t56 -23q12 -12 18 -26l236 -472q10 -19 10 -39zM480 559q0 -21 -12 -43l-234 -467q-6 -14 -18 -25 q-23 -24 -56 -24t-56.5 23.5t-23.5 56.5q0 18 7 34l223 446l-223 445q-7 16 -7 34q0 33 23.5 56.5t56.5 23.5t56 -23q12 -12 18 -26l236 -472q10 -19 10 -39z
1|188|1440|M1200 1600q33 0 56.5 -23.5t23.5 -56.5q0 -24 -12 -43l-958 -1436q-27 -41 -70 -41q-33 0 -56.5 23.5t-23.5 56.5q0 24 12 43l964 1446q21 31 64 31zM320 688q0 -20 -14 -34t-34 -14t-34 14t-14 34v798l-77 -26q-9 -3 -19 -3q-20 0 -34 14t-14 34t14 34q8 7 17 11l144 48 q8 3 17 3q20 0 34 -14t14 -34v-865zM1120 336v422l-292 -422h292zM736 240q-20 0 -34 14t-14 34q0 16 9 28l432 624q2 3 5 6q14 14 34 14t34 -14t14 -34v-576h96q20 0 34 -14t14 -34t-14 -34t-34 -14h-96v-192q0 -20 -14 -34t-34 -14t-34 14t-14 34v192h-384z
1|189|1600|M1200 1600q33 0 56.5 -23.5t23.5 -56.5q0 -24 -12 -43l-958 -1436q-27 -41 -70 -41q-33 0 -56.5 23.5t-23.5 56.5q0 24 12 43l964 1446q21 31 64 31zM320 688q0 -20 -14 -34t-34 -14t-34 14t-14 34v798l-77 -26q-9 -3 -19 -3q-20 0 -34 14t-14 34t14 34q8 7 17 11l144 48 q8 3 17 3q20 0 34 -14t14 -34v-865zM1472 96q19 0 33.5 -14t14.5 -34t-14.5 -34t-33.5 -14h-481q-20 0 -34 14t-14 34t14 34l410 454q57 57 57 137t-56.5 136t-136.5 56t-136 -56t-56 -136q0 -20 -14 -34t-34 -14t-34 14t-14 34q0 119 84.5 203.5t203.5 84.5 q120 0 204.5 -84.5t84.5 -203.5q0 -120 -85 -205l-335 -372h372z
1|190|1600|M1360 1600q33 0 56.5 -23.5t23.5 -56.5q0 -24 -12 -43l-958 -1436q-27 -41 -70 -41q-33 0 -56.5 23.5t-23.5 56.5q0 24 12 43l964 1446q21 31 64 31zM1280 336v422l-292 -422h292zM896 240q-20 0 -34 14t-14 34q0 16 9 28l432 624q2 3 5 6q14 14 34 14t34 -14t14 -34 v-576h96q20 0 34 -14t14 -34t-14 -34t-34 -14h-96v-192q0 -20 -14 -34t-34 -14t-34 14t-14 34v192h-384zM367 1119q-20 0 -34 14t-14 34q0 19 14 33t34 14q59 0 101.5 42.5t42.5 101.5t-42.5 101t-101.5 42t-101 -42t-42 -101q0 -20 -14.5 -34t-33.5 -14q-20 0 -34 14 t-14 34q0 99 70 169t169 70t169 -70t70 -169t-70 -169q-9 -9 -18 -17q28 -17 52 -41q84 -85 84 -204t-84 -203t-203 -84t-203 84t-84 203q0 20 14 34t34 14t34 -14t14 -34q0 -79 55.5 -135t135.5 -56t135.5 56t55.5 135q0 80 -55.5 136t-135.5 56z
1|191|1120|M560 -320q133 0 226.5 93.5t93.5 226.5t-94 227l-165 153q-141 141 -141 340q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5q0 -133 94 -227l165 -153q141 -141 141 -340t-140.5 -339.5t-339.5 -140.5t-339.5 140.5t-140.5 339.5q0 33 23.5 56.5t56.5 23.5t56.5 -23.5 t23.5 -56.5q0 -133 93.5 -226.5t226.5 -93.5zM560 879q-50 0 -85 35t-35 85t35 85t85 35t85 -35t35 -85t-35 -85t-85 -35z
1|192|1440|M433 560l-199 -511q-6 -14 -17 -26q-24 -23 -57 -23t-56.5 23.5t-23.5 56.5q0 19 7 34l556 1430q6 18 21 33q23 23 56 23t57 -23q14 -15 20 -33l556 -1430q7 -15 7 -34q0 -33 -23.5 -56.5t-56.5 -23.5t-56 23q-12 12 -18 26l-199 511h-574zM945 720l-225 579l-225 -579 h450zM453 2000q0 33 23.5 56.5t56.5 23.5t57 -23l243 -243q20 -23 20 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z
1|193|1440|M433 560l-199 -511q-6 -14 -17 -26q-24 -23 -57 -23t-56.5 23.5t-23.5 56.5q0 19 7 34l556 1430q6 18 21 33q23 23 56 23t57 -23q14 -15 20 -33l556 -1430q7 -15 7 -34q0 -33 -23.5 -56.5t-56.5 -23.5t-56 23q-12 12 -18 26l-199 511h-574zM945 720l-225 579l-225 -579 h450zM965 1944l-243 -243q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|194|1440|M433 560l-199 -511q-6 -14 -17 -26q-24 -23 -57 -23t-56.5 23.5t-23.5 56.5q0 19 7 34l556 1430q6 18 21 33q23 23 56 23t57 -23q14 -15 20 -33l556 -1430q7 -15 7 -34q0 -33 -23.5 -56.5t-56.5 -23.5t-56 23q-12 12 -18 26l-199 511h-574zM945 720l-225 579l-225 -579 h450zM761 2029l239 -159q40 -30 40 -70q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -50 17l-190 126l-190 -126q-21 -17 -50 -17q-33 0 -56.5 23.5t-23.5 56.5q0 40 40 70l239 159q18 11 41 11t41 -11z
