0|missing|600
0|default|231
0|id|Rajdhani-Regular
0|family|Rajdhani
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|643
0|x-height|510
0|underline-position|-50
0|underline-thickness|50
1|116|347|M97 465h-61q-11 0 -11 10v24q0 11 11 11h61q9 0 9 9v81q0 12 11 12h29q11 0 11 -12v-81q0 -9 9 -9h119q11 0 11 -11v-24q0 -10 -11 -10h-119q-9 0 -9 -9v-315q0 -46 26 -71t73 -25h39q11 0 11 -11v-23q0 -11 -11 -11h-43q-66 0 -106 37t-40 102v317q0 9 -9 9z
1|117|507|M274 0h-66q-64 0 -101 38t-37 104v356q0 12 10 12h29q11 0 11 -12v-354q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5v355q0 12 11 12h29q10 0 10 -12v-486q0 -12 -10 -12h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52z
1|118|416|M28 510h31q10 0 13 -12l134 -442h4l133 442q4 12 13 12h32q11 0 7 -12l-151 -486q-3 -12 -14 -12h-44q-11 0 -15 12l-151 486q-3 12 8 12z
1|119|683|M214 0h-40q-10 0 -13 12l-140 486q-3 12 8 12h32q11 0 13 -12l118 -435h5l116 435q2 12 14 12h29q12 0 14 -12l114 -435h5l119 435q3 12 13 12h32q12 0 8 -12l-139 -486q-3 -12 -14 -12h-40q-11 0 -14 12l-111 422h-5l-110 -422q-3 -12 -14 -12z
1|120|413|M69 0h-37q-13 0 -5 12l145 248l-138 238q-8 12 5 12h36q11 0 17 -12l113 -204h4l108 204q7 12 17 12h36q13 0 5 -12l-135 -236l147 -250q7 -12 -5 -12h-40q-8 0 -14 12l-119 214h-4l-119 -214q-7 -12 -17 -12z
1|121|459|M99 -152h-37q-11 0 -11 11v24q0 11 11 11h27q30 0 51 8.5t37 31.5t21 36q14 31 23 57h-19q-11 0 -14 12l-159 459q-4 12 8 12h31q10 0 13 -12l147 -429h4l147 429q3 12 13 12h30q12 0 9 -12q-179 -524 -186.5 -542t-27.5 -49q-38 -59 -118 -59z
1|122|405|M34 11v14q0 11 6 19l262 417v4h-250q-11 0 -11 11v23q0 11 11 11h300q12 0 12 -11v-22q0 -9 -5 -17l-258 -411v-4h258q12 0 12 -11v-23q0 -11 -12 -11h-313q-12 0 -12 11z
1|123|298|M223 643h5q11 0 11 -11v-19q0 -11 -11 -11h-4q-39 0 -54.5 -24.5t-15.5 -73.5v-138q0 -78 -54 -96q54 -16 54 -96v-137q0 -49 15.5 -73.5t54.5 -24.5h4q11 0 11 -11v-19q0 -11 -11 -11h-5q-56 0 -84.5 37t-28.5 105v131q0 41 -15.5 58.5t-46.5 17.5q-12 0 -12 11v24 q0 11 12 11q31 0 46.5 17.5t15.5 58.5v132q0 68 28.5 105t84.5 37z
1|124|207|M124 631v-619q0 -12 -11 -12h-20q-11 0 -11 12v619q0 12 11 12h20q11 0 11 -12z
1|125|298|M166 501v-132q0 -41 15.5 -58.5t46.5 -17.5q11 0 11 -11v-24q0 -11 -11 -11q-31 0 -46.5 -17.5t-15.5 -58.5v-131q0 -68 -28.5 -105t-84.5 -37h-5q-12 0 -12 11v19q0 11 12 11h4q38 0 53.5 24.5t15.5 73.5v137q0 79 54 96q-54 19 -54 96v138q0 49 -15.5 73.5t-53.5 24.5 h-4q-12 0 -12 11v19q0 11 12 11h5q56 0 84.5 -37t28.5 -105z
1|126|523|M259 302.5q-66 14.5 -91.5 14.5t-56.5 -11t-32 -11q-9 0 -9 11v19q0 12 19 20q37 15 73 15t101 -15t92 -15t57 11t32 11q9 0 9 -11v-19q0 -11 -18 -19q-35 -15 -72.5 -15t-103.5 14.5z
1|160|267|
1|161|237|M135 501h-32q-11 0 -11 11v119q0 12 11 12h32q10 0 10 -12v-119q0 -11 -10 -11zM111 435h15q8 0 10 -18t7 -123.5t5 -183.5v-98q0 -12 -11 -12h-37q-10 0 -10 12v98q0 79 4 185.5t6 126.5q3 13 11 13z
1|162|414|M271 -90h-24q-11 0 -11 11v79h-33q-64 0 -101 38.5t-37 103.5v226q0 65 37 103.5t101 38.5h33v91q0 12 11 12h24q11 0 11 -12v-91h81q15 0 15 -11v-24q0 -10 -11 -10h-158q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h158q11 0 11 -10v-24q0 -11 -11 -11h-85v-79 q0 -11 -11 -11z
1|163|528|M127 44h321q11 0 11 -11v-22q0 -11 -11 -11h-400q-12 0 -12 11v22q0 11 12 11h11q20 0 35 20.5t15 49.5v159h-61q-12 0 -12 11v23q0 10 12 10h61v187q0 65 38 102t103 37h65q65 0 102.5 -36.5t37.5 -102.5v-28q0 -12 -11 -12h-28q-11 0 -11 12v27q0 96 -95 96h-56 q-95 0 -95 -96v-186h162q12 0 12 -10v-23q0 -11 -12 -11h-162v-154q0 -49 -19 -65q-7 -6 -13 -6v-4z
1|165|499|M263 0h-28q-11 0 -11 12v158h-176q-12 0 -12 12v17q0 11 12 11h175v35l-34 67h-141q-12 0 -12 12v17q0 11 12 11h122l-140 279q-5 12 6 12h38q8 0 13 -12l160 -330h4l160 330q5 12 13 12h38q13 0 6 -12l-139 -279h121q12 0 12 -11v-17q0 -12 -12 -12h-141l-34 -67v-35 h175q12 0 12 -11v-17q0 -12 -12 -12h-176v-158q0 -12 -11 -12z
1|166|201|M122 631v-245q0 -11 -10 -11h-23q-11 0 -11 11v245q0 12 11 12h23q10 0 10 -12zM122 257v-245q0 -12 -10 -12h-23q-11 0 -11 12v245q0 11 11 11h23q10 0 10 -11z
1|167|454|M345 303q0 34 -17.5 51t-54.5 24l-97 18q-43 9 -68 31v-80q0 -67 72 -81l96 -17q45 -8 69 -28v82zM256 0h-178q-11 0 -11 11v24q0 10 11 10h175q53 0 71.5 23.5t18.5 61.5t-18.5 54t-57.5 23l-106 19q-101 21 -101 119v173q0 125 130 125h161q12 0 12 -11v-24 q0 -10 -12 -10h-160q-39 0 -60 -21t-21 -58t16 -55t59 -26l106 -19q103 -20 103 -115v-170q0 -134 -138 -134z
1|168|345|M66 586v106q0 11 11 11h28q10 0 10 -11v-106q0 -12 -10 -12h-28q-11 0 -11 12zM230 586v106q0 11 10 11h28q10 0 10 -11v-106q0 -12 -10 -12h-28q-10 0 -10 12z
1|169|723|M494 402v-20q0 -10 -9 -10h-22q-10 0 -10 10v16q0 47 -18.5 64t-66.5 17h-18q-48 0 -66.5 -17t-18.5 -64v-159q0 -46 19 -63.5t66 -17.5h18q48 0 66.5 17t18.5 64v22q0 10 10 10h22q9 0 9 -10v-26q0 -113 -121 -113h-27q-121 0 -121 113v167q0 114 121 114h27 q121 0 121 -114zM210 38h303q47 0 72 26t25 74v367q0 48 -25 74t-72 26h-303q-47 0 -72 -26t-25 -74v-367q0 -48 25 -74t72 -26zM205 643h313q61 0 96.5 -36t35.5 -97v-377q0 -61 -35.5 -97t-96.5 -36h-313q-61 0 -97 36t-36 97v377q0 61 36 97t97 36z
1|171|431|M366 120v-24q0 -7 -3.5 -9.5t-9.5 3.5l-136 133q-11 11 -11 23v19q0 12 11 23l136 133q6 6 9.5 3.5t3.5 -9.5v-24q0 -10 -8 -17l-120 -119l120 -118q8 -8 8 -17zM226 120v-24q0 -7 -4 -9.5t-10 3.5l-136 133q-11 11 -11 23v19q0 12 11 23l136 133q6 6 10 3.5t4 -9.5v-24 q0 -9 -9 -17l-120 -119l120 -118q9 -9 9 -17z
1|174|439|M236 620h-43v-64h43q18 0 18 18v28q0 18 -18 18zM165 475v159q0 12 11 12h61q21 0 33 -12t12 -33v-26q0 -33 -25 -42l27 -57q6 -12 -5 -12h-10q-9 0 -11 7l-27 60h-38v-56q0 -11 -10 -11h-7q-11 0 -11 11zM174 428h90q77 0 77 80v92q0 80 -77 80h-90q-37 0 -57 -21 t-20 -59v-92q0 -38 20 -59t57 -21zM267 400h-95q-47 0 -75.5 28.5t-28.5 76.5v98q0 48 28.5 76.5t75.5 28.5h95q47 0 75.5 -28.5t28.5 -76.5v-98q0 -48 -28.5 -76.5t-75.5 -28.5z
1|175|358|M280 620h-202q-12 0 -12 11v17q0 10 12 10h202q12 0 12 -10v-17q0 -11 -12 -11z
1|176|298|M169 511h-42q-49 0 -49 49v97q0 47 49 47h42q23 0 36.5 -12.5t13.5 -34.5v-97q0 -23 -13.5 -36t-36.5 -13zM155 540q19 0 25 6.5t6 25.5v69q0 19 -6 25.5t-25 6.5h-12q-19 0 -25.5 -6.5t-6.5 -25.5v-69q0 -18 6.5 -25t25.5 -7h12z
1|177|523|M285 391h156q12 0 12 -11v-21q0 -11 -12 -11h-156v-109q0 -12 -12 -12h-23q-12 0 -12 12v109h-156q-12 0 -12 11v21q0 11 12 11h156v110q0 12 12 12h23q12 0 12 -12v-110zM82 173h359q12 0 12 -11v-21q0 -12 -12 -12h-359q-12 0 -12 12v21q0 11 12 11z
1|180|269|M150 703h45q5 0 6.5 -3.5t-1.5 -7.5l-90 -109q-8 -9 -17 -9h-19q-11 0 -5 12l63 106q6 11 18 11z
1|182|513|M206 0h-24q-11 0 -11 12v310q-121 2 -121 118v85q0 118 129 118h236q11 0 11 -11v-620q0 -12 -11 -12h-23q-11 0 -11 12v579q0 9 -10 9h-145q-10 0 -10 -9v-579q0 -12 -10 -12z
1|184|257|M112 -50q78 0 78 -61v-12q0 -60 -82 -60h-25q-11 0 -11 10v13q0 10 11 10h20q53 0 53 32v2q0 19 -11.5 26t-41.5 7h-13q-18 0 -23 13.5t7 25.5l56 64h44l-62 -66v-4z
1|187|431|M206 391v24q0 7 3.5 9.5t8.5 -3.5l137 -133q11 -11 11 -23v-19q0 -12 -11 -23l-137 -133q-5 -6 -8.5 -3.5t-3.5 9.5v24q0 9 8 17l120 118l-120 119q-8 7 -8 17zM65 391v24q0 7 3.5 9.5t9.5 -3.5l136 -133q12 -12 12 -23v-19q0 -11 -12 -23l-136 -133q-6 -6 -9.5 -3.5 t-3.5 9.5v24q0 9 8 17l120 118l-120 119q-8 7 -8 17z
1|191|473|M202 511v119q0 12 11 12h35q10 0 10 -12v-119q0 -11 -10 -11h-35q-11 0 -11 11zM205 386v36q0 12 10 12h28q11 0 11 -12v-33q0 -41 -11.5 -63.5t-46.5 -52.5l-36 -31q-39 -33 -39 -74v-28q0 -96 95 -96h41q94 0 94 96v42q0 12 11 12h29q11 0 11 -12v-43q0 -65 -38 -102 t-103 -37h-49q-65 0 -103 37t-38 102v31q0 54 48 93l45 39q27 22 34 38t7 46z
1|192|532|M273 707h-21q-10 0 -16 9l-90 109q-4 5 -1.5 8t7.5 3h44q12 0 18 -11l63 -106q6 -12 -4 -12zM68 0h-31q-11 0 -7 12l199 619q3 12 14 12h47q10 0 14 -12l199 -619q3 -12 -7 -12h-32q-10 0 -13 12l-54 160h-262l-54 -160q-4 -12 -13 -12zM264 588l-115 -371h235l-116 371 h-4z
1|193|532|M336 836h45q5 0 7 -3t-2 -8l-90 -109q-6 -9 -16 -9h-20q-11 0 -5 12l63 106q6 11 18 11zM68 0h-31q-11 0 -7 12l199 619q3 12 14 12h47q10 0 14 -12l199 -619q3 -12 -7 -12h-32q-10 0 -13 12l-54 160h-262l-54 -160q-4 -12 -13 -12zM264 588l-115 -371h235l-116 371h-4z 
1|194|532|M356 707h-24q-10 0 -12 6l-54 97l-53 -97q-2 -6 -12 -6h-24q-12 0 -5 11l64 109q6 9 19 9h22q14 0 20 -9l63 -109q7 -11 -4 -11zM68 0h-31q-11 0 -7 12l199 619q3 12 14 12h47q10 0 14 -12l199 -619q3 -12 -7 -12h-32q-10 0 -13 12l-54 160h-262l-54 -160q-4 -12 -13 -12 zM264 588l-115 -371h235l-116 371h-4z
1|195|532|M254.5 713q-13.5 -11 -41.5 -11t-40.5 18.5t-12.5 59.5v39q0 9 8 9h14q9 0 9 -9v-33q0 -31 5.5 -42t20.5 -11t21.5 9t18 39.5t23 40t40 9.5t41 -18.5t12.5 -58.5v-41q0 -10 -8 -10h-14q-9 0 -9 10v34q0 32 -5.5 43t-21 11t-21 -7.5t-16 -38.5t-24 -42zM68 0h-31 q-11 0 -7 12l199 619q3 12 14 12h47q10 0 14 -12l199 -619q3 -12 -7 -12h-32q-10 0 -13 12l-54 160h-262l-54 -160q-4 -12 -13 -12zM264 588l-115 -371h235l-116 371h-4z
1|196|532|M160 719v106q0 11 11 11h28q10 0 10 -11v-106q0 -12 -10 -12h-28q-11 0 -11 12zM323 719v106q0 11 11 11h28q10 0 10 -11v-106q0 -12 -10 -12h-28q-11 0 -11 12zM68 0h-31q-11 0 -7 12l199 619q3 12 14 12h47q10 0 14 -12l199 -619q3 -12 -7 -12h-32q-10 0 -13 12 l-54 160h-262l-54 -160q-4 -12 -13 -12zM264 588l-115 -371h235l-116 371h-4z
1|197|532|M274 695h-19q-72 0 -72 73v31q0 73 72 73h19q35 0 54.5 -19t19.5 -54v-31q0 -35 -19.5 -54t-54.5 -19zM259 722h11q47 0 47 51v21q0 50 -47 50h-11q-46 0 -46 -50v-21q0 -51 46 -51zM68 0h-31q-11 0 -7 12l199 619q3 12 14 12h47q10 0 14 -12l199 -619q3 -12 -7 -12h-32 q-10 0 -13 12l-54 160h-262l-54 -160q-4 -12 -13 -12zM264 588l-115 -371h235l-116 371h-4z
1|198|773|M42 0h-34q-10 0 -6 12l339 619q7 12 18 12h338q11 0 11 -11v-23q0 -11 -11 -11h-260q-9 0 -9 -9v-230q0 -9 9 -9h232q11 0 11 -11v-23q0 -11 -11 -11h-232q-9 0 -9 -9v-242q0 -9 9 -9h260q11 0 11 -11v-23q0 -11 -11 -11h-309q-11 0 -11 12v160h-230l-89 -160 q-7 -12 -16 -12zM377 219v370h-4l-203 -370h207z
1|199|542|M470 440h-28q-11 0 -11 12v47q0 48 -24.5 73.5t-70.5 25.5h-117q-46 0 -70 -26t-24 -73v-355q0 -47 24 -73t70 -26h117q46 0 70.5 25.5t24.5 73.5v47q0 12 11 12h28q11 0 11 -12v-49q0 -66 -37.5 -104t-102.5 -38h-20l-46 -48v-4q40 0 59 -14t19 -47v-12q0 -60 -82 -60 h-25q-10 0 -10 11v12q0 10 10 10h20q29 0 41 7t12 25v2q0 19 -11.5 26t-41.5 7h-12q-18 0 -23.5 13.5t6.5 26.5l41 45h-63q-65 0 -102.5 38t-37.5 104v359q0 66 37.5 104t102.5 38h126q65 0 102.5 -38t37.5 -104v-49q0 -12 -11 -12z
1|200|481|M271 707h-21q-10 0 -16 9l-90 109q-7 11 5 11h45q12 0 18 -11l63 -106q6 -12 -4 -12zM404 0h-309q-10 0 -10 12v619q0 12 10 12h309q12 0 12 -11v-23q0 -11 -12 -11h-259q-10 0 -10 -9v-230q0 -9 10 -9h231q11 0 11 -11v-23q0 -11 -11 -11h-231q-10 0 -10 -9v-242 q0 -9 10 -9h259q12 0 12 -11v-23q0 -11 -12 -11z
1|201|481|M308 836h45q5 0 7 -3t-2 -8l-90 -109q-6 -9 -16 -9h-20q-11 0 -5 12l63 106q6 11 18 11zM404 0h-309q-10 0 -10 12v619q0 12 10 12h309q12 0 12 -11v-23q0 -11 -12 -11h-259q-10 0 -10 -9v-230q0 -9 10 -9h231q11 0 11 -11v-23q0 -11 -11 -11h-231q-10 0 -10 -9v-242 q0 -9 10 -9h259q12 0 12 -11v-23q0 -11 -12 -11z
1|202|481|M339 707h-24q-10 0 -12 6l-53 97l-54 -97q-2 -6 -12 -6h-24q-12 0 -5 11l64 109q6 9 20 9h21q14 0 20 -9l64 -109q7 -11 -5 -11zM404 0h-309q-10 0 -10 12v619q0 12 10 12h309q12 0 12 -11v-23q0 -11 -12 -11h-259q-10 0 -10 -9v-230q0 -9 10 -9h231q11 0 11 -11v-23 q0 -11 -11 -11h-231q-10 0 -10 -9v-242q0 -9 10 -9h259q12 0 12 -11v-23q0 -11 -12 -11z
1|203|481|M144 719v106q0 11 10 11h28q11 0 11 -11v-106q0 -12 -11 -12h-28q-10 0 -10 12zM307 719v106q0 11 10 11h28q11 0 11 -11v-106q0 -12 -11 -12h-28q-10 0 -10 12zM404 0h-309q-10 0 -10 12v619q0 12 10 12h309q12 0 12 -11v-23q0 -11 -12 -11h-259q-10 0 -10 -9v-230 q0 -9 10 -9h231q11 0 11 -11v-23q0 -11 -11 -11h-231q-10 0 -10 -9v-242q0 -9 10 -9h259q12 0 12 -11v-23q0 -11 -12 -11z
1|204|230|M126 707h-20q-10 0 -17 9l-89 109q-9 11 5 11h44q13 0 18 -11l63 -106q6 -12 -4 -12zM140 631v-619q0 -12 -11 -12h-29q-10 0 -10 12v619q0 12 10 12h29q11 0 11 -12z
1|205|231|M181 836h45q5 0 7 -3t-2 -8l-90 -109q-6 -9 -16 -9h-20q-11 0 -5 12l63 106q5 11 18 11zM140 631v-619q0 -12 -11 -12h-29q-10 0 -10 12v619q0 12 10 12h29q11 0 11 -12z
1|206|229|M204 707h-24q-8 0 -12 6l-53 97l-54 -97q-2 -6 -12 -6h-23q-12 0 -5 11l63 109q6 9 20 9h22q13 0 19 -9l64 -109q7 -11 -5 -11zM140 631v-619q0 -12 -11 -12h-29q-10 0 -10 12v619q0 12 10 12h29q11 0 11 -12z
1|207|230|M9 719v106q0 11 10 11h28q11 0 11 -11v-106q0 -12 -11 -12h-28q-10 0 -10 12zM172 719v106q0 11 10 11h28q11 0 11 -11v-106q0 -12 -11 -12h-28q-10 0 -10 12zM140 631v-619q0 -12 -11 -12h-29q-10 0 -10 12v619q0 12 10 12h29q11 0 11 -12z
1|208|514|M147 45h193q46 0 70.5 25.5t24.5 73.5v355q0 48 -24.5 73.5t-70.5 25.5h-193q-9 0 -9 -9v-234q0 -9 9 -9h148q11 0 11 -11v-20q0 -11 -11 -11h-148q-9 0 -9 -8v-242q0 -9 9 -9zM345 0h-247q-10 0 -10 12v284q0 8 -10 8h-42q-11 0 -11 11v20q0 11 11 11h42q10 0 10 9v276 q0 12 10 12h247q65 0 102.5 -38t37.5 -104v-359q0 -66 -37.5 -104t-102.5 -38z
1|209|579|M278 713q-13 -11 -41 -11t-41 18.5t-13 59.5v39q0 9 9 9h14q8 0 8 -9v-33q0 -30 6 -41.5t20.5 -11.5t21 9t18 39t23.5 40t40 10t41 -18.5t13 -58.5v-41q0 -10 -9 -10h-14q-8 0 -8 10v34q0 31 -6 42.5t-21 11.5t-20.5 -7t-9.5 -17.5t-4.5 -11.5t-1 -3t-1.5 -3 q-11 -35 -24 -46zM124 0h-29q-10 0 -10 12v619q0 12 10 12h27q9 0 12 -6l307 -528h4v522q0 12 11 12h28q11 0 11 -12v-619q0 -12 -11 -12h-23q-9 0 -16 11l-306 524h-4v-523q0 -12 -11 -12z
1|210|553|M291 707h-21q-10 0 -16 9l-90 109q-7 11 5 11h45q12 0 18 -11l63 -106q6 -12 -4 -12zM219 45h114q46 0 70.5 25.5t24.5 73.5v355q0 48 -24.5 73.5t-70.5 25.5h-114q-46 0 -70 -26t-24 -73v-355q0 -47 24 -73t70 -26zM338 0h-123q-65 0 -102.5 38t-37.5 104v359 q0 66 37.5 104t102.5 38h123q65 0 102.5 -38t37.5 -104v-359q0 -66 -37.5 -104t-102.5 -38z
1|211|553|M335 836h45q12 0 5 -11l-90 -109q-6 -9 -17 -9h-20q-10 0 -4 12l63 106q5 11 18 11zM219 45h114q46 0 70.5 25.5t24.5 73.5v355q0 48 -24.5 73.5t-70.5 25.5h-114q-46 0 -70 -26t-24 -73v-355q0 -47 24 -73t70 -26zM338 0h-123q-65 0 -102.5 38t-37.5 104v359 q0 66 37.5 104t102.5 38h123q65 0 102.5 -38t37.5 -104v-359q0 -66 -37.5 -104t-102.5 -38z
1|212|553|M366 707h-24q-10 0 -12 6l-53 97l-54 -97q-2 -6 -12 -6h-24q-11 0 -4 11l63 109q6 9 20 9h22q13 0 19 -9l64 -109q7 -11 -5 -11zM219 45h114q46 0 70.5 25.5t24.5 73.5v355q0 48 -24.5 73.5t-70.5 25.5h-114q-46 0 -70 -26t-24 -73v-355q0 -47 24 -73t70 -26zM338 0h-123 q-65 0 -102.5 38t-37.5 104v359q0 66 37.5 104t102.5 38h123q65 0 102.5 -38t37.5 -104v-359q0 -66 -37.5 -104t-102.5 -38z
1|213|553|M264 713q-13 -11 -41.5 -11t-41 18.5t-12.5 59.5v39q0 9 9 9h14q8 0 8 -9v-33q0 -30 6 -41.5t21 -11.5t21.5 9t18 39.5t23 40t39.5 9.5t41 -18.5t13 -58.5v-41q0 -10 -9 -10h-14q-8 0 -8 10v34q0 31 -6 42.5t-21 11.5t-20.5 -7.5t-16.5 -38.5t-24 -42zM219 45h114 q46 0 70.5 25.5t24.5 73.5v355q0 48 -24.5 73.5t-70.5 25.5h-114q-46 0 -70 -26t-24 -73v-355q0 -47 24 -73t70 -26zM338 0h-123q-65 0 -102.5 38t-37.5 104v359q0 66 37.5 104t102.5 38h123q65 0 102.5 -38t37.5 -104v-359q0 -66 -37.5 -104t-102.5 -38z
1|214|553|M170 719v106q0 11 11 11h27q11 0 11 -11v-106q0 -12 -11 -12h-27q-11 0 -11 12zM333 719v106q0 11 11 11h28q10 0 10 -11v-106q0 -12 -10 -12h-28q-11 0 -11 12zM219 45h114q46 0 70.5 25.5t24.5 73.5v355q0 48 -24.5 73.5t-70.5 25.5h-114q-46 0 -70 -26t-24 -73v-355 q0 -47 24 -73t70 -26zM338 0h-123q-65 0 -102.5 38t-37.5 104v359q0 66 37.5 104t102.5 38h123q65 0 102.5 -38t37.5 -104v-359q0 -66 -37.5 -104t-102.5 -38z
1|215|493|M279 321l114 -113q8 -9 0 -17l-17 -17q-8 -8 -17 0l-113 114l-114 -114q-8 -8 -16 0l-17 17q-9 8 0 17l113 113l-113 113q-8 9 0 17l17 17q8 8 16 0l114 -113l113 113q9 8 17 0l16 -17q9 -8 0 -17z
1|216|559|M482 501v-359q0 -66 -38 -104t-102 -38h-125q-74 0 -111 48l-27 -37q-8 -9 -17 -3l-12 8q-8 7 -1 17l37 52q-9 25 -9 57v359q0 66 37.5 104t102.5 38h125q74 0 111 -48l26 36q7 10 17 4l12 -8q8 -7 1 -17l-36 -51q9 -26 9 -58zM127 499v-358l294 410q-20 47 -84 47h-115 q-46 0 -70.5 -25.5t-24.5 -73.5zM431 144v357l-294 -409q22 -47 85 -47h115q46 0 70 25.5t24 73.5z
1|217|552|M296 707h-20q-10 0 -16 9l-90 109q-4 5 -2 8t7 3h45q12 0 18 -11l63 -106q6 -12 -5 -12zM433 643h28q11 0 11 -11v-490q0 -66 -37.5 -104t-102.5 -38h-112q-65 0 -102.5 38t-37.5 104v489q0 12 10 12h29q11 0 11 -12v-487q0 -47 24 -73t70 -26h103q46 0 70.5 25.5 t24.5 73.5v487q0 12 11 12z
1|218|552|M336 836h44q5 0 7.5 -3t-1.5 -8l-90 -109q-8 -9 -17 -9h-20q-10 0 -4 12l63 106q6 11 18 11zM433 643h28q11 0 11 -11v-490q0 -66 -37.5 -104t-102.5 -38h-112q-65 0 -102.5 38t-37.5 104v489q0 12 10 12h29q11 0 11 -12v-487q0 -47 24 -73t70 -26h103q46 0 70.5 25.5 t24.5 73.5v487q0 12 11 12z
1|219|552|M366 707h-24q-10 0 -12 6l-54 97l-53 -97q-2 -6 -12 -6h-24q-12 0 -5 11l64 109q6 9 20 9h21q14 0 20 -9l64 -109q7 -11 -5 -11zM433 643h28q11 0 11 -11v-490q0 -66 -37.5 -104t-102.5 -38h-112q-65 0 -102.5 38t-37.5 104v489q0 12 10 12h29q11 0 11 -12v-487 q0 -47 24 -73t70 -26h103q46 0 70.5 25.5t24.5 73.5v487q0 12 11 12z
1|220|552|M170 719v106q0 11 11 11h27q11 0 11 -11v-106q0 -12 -11 -12h-27q-11 0 -11 12zM333 719v106q0 11 11 11h28q10 0 10 -11v-106q0 -12 -10 -12h-28q-11 0 -11 12zM433 643h28q11 0 11 -11v-490q0 -66 -37.5 -104t-102.5 -38h-112q-65 0 -102.5 38t-37.5 104v489 q0 12 10 12h29q11 0 11 -12v-487q0 -47 24 -73t70 -26h103q46 0 70.5 25.5t24.5 73.5v487q0 12 11 12z
1|221|493|M308 836h45q5 0 7 -3t-2 -8l-89 -109q-7 -9 -17 -9h-20q-11 0 -5 12l63 106q6 11 18 11zM261 0h-29q-11 0 -11 12v231l-194 388q-6 12 7 12h36q9 0 14 -12l160 -327h5l159 327q5 12 14 12h37q11 0 7 -12l-195 -388v-231q0 -12 -10 -12z
1|223|540|M255 347h54q47 0 74 26t27 72v55q0 47 -24.5 72.5t-70.5 25.5h-91q-46 0 -70.5 -25.5t-24.5 -72.5v-488q0 -12 -10 -12h-29q-11 0 -11 12v489q0 66 37.5 104t102.5 38h101q65 0 102.5 -38t37.5 -104v-58q0 -85 -76 -118q39 -10 62.5 -43.5t23.5 -77.5v-64 q0 -66 -37.5 -103t-102.5 -37h-94q-12 0 -12 11v23q0 10 12 10h89q46 0 70.5 25.5t24.5 73.5v61q0 45 -31 71.5t-78 26.5h-56q-11 0 -11 10v24q0 11 11 11z
1|224|502|M293 574h-20q-9 0 -17 9l-89 109q-4 4 -2.5 7.5t7.5 3.5h44q14 0 18 -11l64 -106q4 -12 -5 -12zM269 0h-64q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h212q10 0 10 -12v-486q0 -12 -10 -12h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52zM377 143v313q0 9 -10 9 h-158q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5z
1|225|502|M322 703h45q5 0 7 -3.5t-2 -7.5l-90 -109q-6 -9 -17 -9h-20q-10 0 -4 12l63 106q6 11 18 11zM269 0h-64q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h212q10 0 10 -12v-486q0 -12 -10 -12h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52zM377 143v313q0 9 -10 9 h-158q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5z
1|226|502|M352 574h-24q-10 0 -12 6l-53 97l-54 -97q-2 -6 -12 -6h-24q-11 0 -4 11l63 109q6 9 20 9h22q13 0 19 -9l64 -109q7 -11 -5 -11zM269 0h-64q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h212q10 0 10 -12v-486q0 -12 -10 -12h-29q-11 0 -11 12v40h-4 q-26 -52 -104 -52zM377 143v313q0 9 -10 9h-158q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5z
1|227|504|M165 654v39q0 9 8 9h14q9 0 9 -9v-33q0 -31 5.5 -42t20.5 -11t21.5 9t18 39.5t23 40.5t40 10t41 -18.5t12.5 -59.5v-41q0 -10 -8 -10h-14q-9 0 -9 10v34q0 31 -6 42.5t-20.5 11.5t-20 -7t-9.5 -17.5t-4.5 -11.5t-1 -3t-1.5 -3q-11 -35 -24.5 -46t-41.5 -11t-40.5 18.5 t-12.5 59.5zM269 0h-64q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h212q10 0 10 -12v-486q0 -12 -10 -12h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52zM377 143v313q0 9 -10 9h-158q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5z 
