0|missing|573
0|default|1380
0|id|Righteous-Regular
0|family|Righteous
0|panose|2 1 5 6 0 0 0 2 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1069
0|underline-position|-232
0|underline-thickness|41
1|96|461|M350 1006l-350 217l166 209l295 -277z
1|208|1378|M1321 717q0 -99 -25.5 -190.5t-72.5 -171t-112.5 -145t-145 -112.5t-171 -72.5t-190.5 -25.5h-432v588h-164v272h164v574h432q99 0 190.5 -25.5t171 -72.5t145 -112.5t112.5 -145t72.5 -171t25.5 -190.5zM627 860v-272h-166v-301h143q89 0 167.5 33.5t137 92t92 137 t33.5 167.5t-33.5 167t-92 136.5t-137 92.5t-167.5 34h-143v-287h166z
1|60|979|M469 780l408 -370l-199 -222l-617 580l603 627l215 -203z
1|62|979|M100 1192l215 203l603 -627l-617 -580l-199 222l408 370z
1|42|1208|M809 1081l240 -256l-224 -198l-217 284l-225 -284l-215 198l219 254l-315 181l133 239l254 -133v336h286v-336l275 133l115 -250z
1|172|1085|M961 860l-3 -473h-272v201h-565v272h840z
1|171|1442|M397 520l346 -315l-170 -189l-524 494l512 532l184 -172zM1012 520l346 -315l-170 -189l-524 494l512 532l184 -172z
1|187|1440|M82 870l182 172l512 -532l-524 -494l-168 189l346 315zM696 870l183 172l512 -532l-525 -494l-168 189l346 315z
1|247|1012|M926 860v-272h-840v272h840zM653 383q0 -30 -11 -56.5t-30.5 -46t-45.5 -31t-56 -11.5q-31 0 -58 11.5t-47 31t-31.5 46t-11.5 56.5t11.5 56.5t31.5 46t47 31t58 11.5q30 0 56 -11.5t45.5 -31t30.5 -46t11 -56.5zM653 1079q0 -30 -11 -56.5t-30.5 -46t-45.5 -31 t-56 -11.5q-31 0 -58 11.5t-47 31t-31.5 46t-11.5 56.5t11.5 56.5t31.5 46.5t47 31.5t58 11.5q30 0 56 -11.5t45.5 -31.5t30.5 -46.5t11 -56.5z
1|126|924|M803 946q7 -20 12 -43q5 -20 8.5 -45t3.5 -53q0 -56 -16 -99.5t-44.5 -74t-67 -46.5t-83.5 -16q-50 0 -85 22t-62 48t-50 48t-50 22q-22 0 -34.5 -19.5t-12.5 -38.5q0 -21 7 -41.5t19 -40.5l-207 -8q-11 21 -20 47q-8 23 -13.5 54t-5.5 69q0 48 15.5 87t44.5 66t70 41.5 t92 14.5q42 0 72.5 -10.5t53 -25.5t39 -33.5t30.5 -33.5t27.5 -25.5t31.5 -10.5t28 16t10 41q0 16 -5 31t-13 29z
1|94|602|M0 1155l297 281l305 -281l-125 -158l-176 160l-166 -156z
1|216|1593|M1315 1239q51 -50 92.5 -109.5t70.5 -126.5t44.5 -140.5t15.5 -151.5q0 -102 -26.5 -196.5t-74.5 -177t-116 -150.5t-150 -116.5t-177 -75t-197 -26.5q-94 0 -181 22t-165 64l-39 -55h-275l135 186q-100 103 -158.5 236.5t-58.5 288.5q0 102 26.5 197t75 177t116.5 150 t150.5 116t177 74.5t196.5 26.5q91 0 176.5 -22t161.5 -60l47 64h274zM1253 711q0 85 -28.5 160t-79.5 135l-522 -715q81 -35 174 -35q94 0 177.5 36t145 98t97.5 144.5t36 176.5zM340 711q0 -84 27.5 -157t76.5 -132l521 713q-41 15 -82 23.5t-86 8.5q-95 0 -178 -36 t-145 -97.5t-98 -145t-36 -177.5z
1|248|1186|M1014 915q59 -72 92 -165t33 -205q0 -120 -43 -223.5t-117 -179t-173.5 -119t-213.5 -43.5q-65 0 -124.5 14t-113.5 39l-24 -33h-275l125 168q-63 75 -99 170t-36 207q0 122 43 226t117.5 179.5t174 118.5t212.5 43q68 0 131 -15.5t119 -43.5l24 32h275zM322 545 q0 -40 8.5 -76.5t23.5 -67.5l316 422q-19 6 -38.5 9.5t-39.5 3.5q-56 0 -105.5 -20.5t-86 -59t-57.5 -92t-21 -119.5zM864 545q0 72 -28 133l-310 -416q16 -5 32.5 -6.5t33.5 -1.5q56 0 105.5 21t86.5 59t58.5 92t21.5 119z
1|95|1225|M1032 -205v-272h-839v272h839z
1|174|901|M381 1206v-178h88q37 0 63.5 26.5t26.5 63.5q0 18 -7 34t-19.5 28t-29 19t-34.5 7h-88zM381 854h-88v438h176q36 0 68 -13.5t56 -37.5t38 -55.5t14 -67.5q0 -46 -22 -86t-60 -63l47 -115h-90l-41 88l-98 -2v-86zM823 1073q0 -77 -29 -145t-79.5 -118.5t-118.5 -80 t-145 -29.5t-145 29.5t-118.5 80t-80 118.5t-29.5 145q0 78 29.5 146t80 118.5t118.5 79.5t145 29t145 -29t118.5 -79.5t79.5 -118.5t29 -146zM731 1071q0 58 -22 109.5t-60.5 89.5t-89.5 60t-108 22q-58 0 -109 -22t-89.5 -60t-60.5 -89.5t-22 -109.5q0 -57 22 -107.5 t60.5 -88.5t89.5 -60t109 -22q57 0 108 22t89.5 60t60.5 88.5t22 107.5z
1|169|1343|M905 440q-48 -42 -107 -64t-122 -22q-74 0 -139 28.5t-113.5 77t-76.5 113.5t-28 138t28 138t76.5 113.5t113.5 76.5t139 28q63 0 122 -22t107 -62l-71 -121q-31 32 -72 50t-86 18q-46 0 -86.5 -17.5t-70.5 -47t-47 -69.5t-17 -85t17 -85t47 -70t70.5 -47t86.5 -17 q45 0 86 17.5t72 49.5zM1253 717q0 -120 -45.5 -226t-124.5 -185t-185 -125t-226 -46t-226 46t-185 125t-125 185t-46 226t46 226t125 185t185 124.5t226 45.5t226 -45.5t185 -124.5t124.5 -185t45.5 -226zM1110 715q0 90 -34.5 170t-94 139.5t-139.5 94t-170 34.5 q-91 0 -171 -34.5t-139.5 -94t-94 -139.5t-34.5 -170t34.5 -169.5t94 -138.5t139.5 -93.5t171 -34.5q90 0 170 34.5t139.5 93.5t94 138.5t34.5 169.5z
1|170|924|M772 793h-39l-63 88q-47 -42 -105 -71.5t-121 -29.5q-68 0 -127.5 23t-103.5 66.5t-70 106.5t-26 144q0 75 26 137.5t70 107.5t103.5 70t127.5 25q63 0 122 -29.5t104 -72.5l63 76h39v-641zM608 1120q0 33 -13 64.5t-35 55.5t-52 39t-64 15t-63.5 -11.5t-51 -33.5 t-34 -54.5t-12.5 -74.5t12.5 -75t34 -55.5t51 -34t63.5 -11.5t64 15t52 39.5t35 56t13 65.5zM774 645v-160h-657v160h657z
1|186|885|M770 1120q0 -72 -25.5 -134t-70 -108t-104 -72t-128.5 -26q-68 0 -127.5 26t-103.5 72t-70 108t-26 134q0 73 26 135.5t70 108t103.5 71t127.5 25.5q69 0 128.5 -24.5t104 -69t70 -107t25.5 -139.5zM606 1120q0 39 -13 71.5t-35.5 55t-52 35t-63.5 12.5t-63.5 -12.5 t-51 -35t-34 -55t-12.5 -71.5q0 -37 12.5 -69t34 -56t51 -37.5t63.5 -13.5t63.5 13t52 36t35.5 55.5t13 71.5zM772 645v-160h-657v160h657z
1|198|2025|M1958 0h-983v287h-572v-287h-286v860q0 119 45 223.5t122.5 182.5t182 123t223.5 45h1268v-287h-696l2 -287h469v-287h-469v-286h694v-287zM975 573v574h-285q-59 0 -111.5 -22.5t-91.5 -61.5t-61.5 -91.5t-22.5 -111.5v-287h572z
1|230|1999|M1454 262q16 -5 32 -6.5t32 -1.5q40 0 77 11t69 31.5t57.5 50t41.5 65.5l201 -201q-38 -54 -87.5 -97t-107 -73t-121 -45.5t-130.5 -15.5q-112 0 -207.5 39t-169.5 110v-129h-66l-106 147q-39 -35 -82.5 -65.5t-91.5 -53t-98.5 -35.5t-102.5 -13q-113 0 -212.5 38 t-174 110.5t-117.5 177.5t-43 239q0 125 43 229.5t117.5 179.5t174 116.5t212.5 41.5q52 0 103 -13t99 -36t91.5 -54t81.5 -67l106 127h66v-104q74 71 169.5 109t207.5 38q67 0 131 -16t121.5 -46t107.5 -73.5t88 -97.5zM866 545q0 56 -21.5 108.5t-58.5 93t-86.5 65 t-105.5 24.5t-105.5 -19t-86 -56t-57.5 -91.5t-21 -124.5t21 -124.5t57.5 -91.5t86 -56t105.5 -19t105.5 24.5t86.5 65t58.5 93t21.5 108.5zM1593 825q-18 7 -36.5 9t-38.5 2q-56 0 -105.5 -20.5t-86.5 -58.5t-58 -91.5t-21 -120.5q0 -15 1.5 -34t5 -38.5t9 -37.5t13.5 -32z 
1|182|1655|M1509 0h-286v1147h-244v-1147h-287v287h-41q-118 0 -222.5 45t-182.5 123t-123 182.5t-45 222.5q0 79 20.5 152t58.5 137t91 116.5t118 90t140.5 58t157.5 20.5v2l845 -2v-1434zM651 1147q-59 0 -111 -22.5t-91 -61.5t-61.5 -91.5t-22.5 -111.5t22.5 -111.5t61.5 -91.5 t91 -61.5t111 -22.5h41v574h-41z
1|223|1667|M666 0v272h645q28 0 47.5 20t19.5 48q0 29 -19.5 38t-47.5 9h-387q-71 0 -133 27t-108 73.5t-72.5 108.5t-26.5 133t26.5 133t72.5 108t108 72.5t133 26.5q14 0 36 4.5t42.5 18t35.5 39t15 67.5q0 37 -15 61.5t-35.5 39.5t-42.5 21.5t-36 6.5h-267q-44 0 -81.5 -15.5 t-65 -43t-43.5 -65t-16 -81.5v-1122h-273v799h-133v272h133v51q0 99 37.5 186t103 151.5t152.5 102t186 37.5h267q40 0 85 -10t89.5 -30.5t85.5 -53t72.5 -77t50 -102t18.5 -128.5q0 -75 -18.5 -134t-50 -103.5t-72.5 -75.5t-85.5 -50.5t-89.5 -28.5t-85 -9q-28 0 -48 -20 t-20 -48q0 -29 20 -49.5t48 -20.5h387q70 0 131.5 -23.5t108 -65.5t73.5 -101t27 -129q0 -71 -27 -132.5t-73.5 -108t-108 -73t-131.5 -26.5h-645z
1|177|1057|M666 377h-273v211h-284v272h284v234h273v-234h282v-272h-282v-211zM948 274v-272h-839v272h839z
1|240|1190|M496 1436q-20 31 -41.5 61.5t-42.5 61.5h340q8 -15 19 -33q9 -16 22 -39t30 -51h283v-232h-162q37 -77 72 -162t63 -171t45 -171t17 -161h-2q-2 -119 -45 -221.5t-117 -177.5t-173 -117.5t-212 -42.5t-212.5 43.5t-174 119t-117.5 179t-43 223.5q0 122 43 224t117.5 176 t174 115.5t212.5 41.5q12 0 27 -0.5t30.5 -3.5t30 -8.5t25.5 -14.5l-68 129h-371v232h230zM864 545q0 66 -21.5 119.5t-58.5 92t-86.5 59t-105.5 20.5t-105.5 -20.5t-86 -59t-57.5 -92t-21 -119.5q0 -62 21 -115t57.5 -92t86 -61.5t105.5 -22.5t105.5 21t86.5 59t58.5 92 t21.5 119z
1|191|1233|M68 141q0 89 33.5 167.5t92 137t137 92t167.5 33.5q31 0 54 11t39 30.5t24 46t8 56.5v76h286v-80q-1 -89 -31.5 -166.5t-85 -135t-129.5 -91t-165 -33.5q-30 0 -56.5 -11.5t-46 -31t-30.5 -45.5t-11 -56t11 -56t30.5 -45.5t46 -30.5t56.5 -11h657v-287h-657 q-89 0 -167.5 34t-137 92.5t-92 136.5t-33.5 167zM594 1042q0 36 13.5 67.5t36.5 55t54 36.5t66 13t66.5 -13t55 -36.5t37 -55t13.5 -67.5q0 -35 -13.5 -65.5t-37 -54t-55 -37t-66.5 -13.5t-66 13.5t-54 37t-36.5 54t-13.5 65.5z
1|161|563|M170 791h223l62 -1080h-346zM111 1042q0 36 13 67.5t36 55t54 36.5t67 13q35 0 66.5 -13t55 -36.5t37 -55t13.5 -67.5q0 -35 -13.5 -65.5t-37 -54t-55 -37t-66.5 -13.5q-36 0 -67 13.5t-54 37t-36 54t-13 65.5z
1|8240|2044|M467 1096q0 89 -25 131.5t-73 42.5q-47 0 -72 -42.5t-25 -131.5q0 -88 25 -131t72 -43q48 0 73 43t25 131zM657 1096q0 -100 -22.5 -169.5t-61.5 -112.5t-91.5 -62t-112.5 -19q-61 0 -113.5 20t-91.5 63.5t-61.5 112.5t-22.5 167q0 100 22.5 169t61.5 112t91.5 62 t113.5 19q60 0 112.5 -19.5t91.5 -62.5t61.5 -112t22.5 -168zM426 0h-217l788 1434h217zM1145 342q0 90 -25 132t-73 42q-47 0 -72 -42t-25 -132q0 -87 25 -129.5t72 -42.5q48 0 73 42.5t25 129.5zM1335 342q0 -100 -22.5 -169t-61.5 -112t-91.5 -62t-112.5 -19 q-61 0 -113.5 19.5t-91.5 63t-61.5 112.5t-22.5 167q0 100 22.5 169t61.5 112t91.5 62.5t113.5 19.5q60 0 112.5 -19.5t91.5 -63t61.5 -112.5t22.5 -168zM1784 342q0 90 -25 132t-73 42q-47 0 -72 -42t-25 -132q0 -87 25 -129.5t72 -42.5q48 0 73 42.5t25 129.5zM1974 342 q0 -100 -22.5 -169t-61.5 -112t-91.5 -62t-112.5 -19q-61 0 -113.5 19.5t-91.5 63t-61.5 112.5t-22.5 167q0 100 22.5 169t61.5 112t91.5 62.5t113.5 19.5q60 0 112.5 -19.5t91.5 -63t61.5 -112.5t22.5 -168z
1|181|1171|M397 479q0 -54 16 -96.5t44 -71.5t66 -44t81 -15q42 0 79.5 19.5t65.5 51.5t44 72.5t16 83.5v592h272v-1071h-65l-90 125q-33 -30 -70.5 -56.5t-78.5 -46t-84.5 -31t-88.5 -11.5q-65 0 -125 15t-112 44l-29 -490h-213v1522h272v-592z
1|165|1339|M383 532q-71 34 -125 85t-90 113t-54 132t-18 142v430h287v-430q0 -59 22.5 -111.5t61.5 -91.5t91.5 -61.5t111.5 -22.5t111 22.5t91 61.5t61.5 91.5t22.5 111.5v430h287v-430q0 -72 -19.5 -144.5t-56.5 -136t-90.5 -113.5t-122.5 -78h238v-272h-379v-260h-287v260h-379 v272h236z
1|35|1149|M1024 780h-129l-43 -153h131l-59 -207h-131l-50 -189h-235l51 189h-127l-51 -189h-236l54 189h-131l59 207h129l43 153h-131l57 207h131l54 195h233l-53 -195h127l55 195h234l-56 -195h131zM532 780l-43 -153h129l44 153h-130z
1|123|956|M39 872h151q43 0 66.5 19.5t34.5 43.5q12 28 14 64v353q0 61 23 113.5t62.5 91t92 60t111.5 21.5h287v-286h-287v-359q0 -37 -7 -68t-19 -56.5t-27 -46t-31 -35.5q-37 -37 -84 -58q47 -20 84 -59q16 -17 31 -39t27 -50.5t19 -64t7 -78.5v-356h287v-287h-287 q-56 0 -108.5 22t-92.5 60.5t-64 91t-24 113.5v356q1 55 -16.5 85t-39.5 44q-26 16 -59 19h-151v286z
1|125|956|M918 586h-152q-33 -3 -59 -19q-11 -7 -21.5 -17.5t-18.5 -26t-12.5 -36.5t-3.5 -49v-356q0 -61 -24 -113.5t-64 -91t-92.5 -60.5t-108.5 -22h-286v287h286v356q0 43 7 78.5t19 64t27 50.5t31 39q37 39 84 59q-47 21 -84 58q-16 15 -31 35.5t-27 46t-19 56.5t-7 68v359 h-286v286h286q59 0 111.5 -21.5t92 -60t62.5 -91t23 -113.5v-353q2 -36 14 -64q11 -24 34 -43.5t67 -19.5h152v-286z
1|33|563|M393 354h-223l-61 1080h346zM453 102q0 -36 -13.5 -67.5t-36.5 -54.5t-54 -36.5t-66 -13.5q-36 0 -67 13.5t-54.5 36.5t-37 54.5t-13.5 67.5q0 35 13.5 66t37 54t54.5 36.5t67 13.5q35 0 66 -13.5t54 -36.5t36.5 -54t13.5 -66z
1|63|1235|M1167 1004q0 -89 -33.5 -167.5t-92 -137t-137 -92.5t-167.5 -34q-31 0 -54.5 -11t-39 -30.5t-23.5 -45.5t-8 -56v-76h-286v80q1 88 31.5 166t85 135.5t129.5 91t165 33.5q30 0 56 11t45.5 30.5t31 46t11.5 56.5t-11.5 56t-31 45.5t-45.5 30.5t-56 11h-657v287h657 q89 0 167.5 -34t137 -92.5t92 -136.5t33.5 -167zM641 102q0 -36 -13.5 -67.5t-36.5 -54.5t-54 -36.5t-66 -13.5t-66.5 13.5t-55 36.5t-37 54.5t-13.5 67.5q0 35 13.5 66t37 54t55 36.5t66.5 13.5t66 -13.5t54 -36.5t36.5 -54t13.5 -66z
1|221|1270|M778 0h-286v449q-95 24 -174.5 77t-136.5 126.5t-88.5 163t-31.5 188.5v430h287v-430q0 -59 22.5 -111.5t61.5 -91.5t91.5 -61.5t111.5 -22.5t111.5 22.5t91.5 61.5t61.5 91.5t22.5 111.5v430h286v-430q0 -99 -31.5 -188.5t-88.5 -163t-136 -126.5t-174 -77v-449z M641 1493l-113 149l297 277l164 -209z
1|253|1153|M362 -408v275l152 -2q40 0 77 13t68.5 36t55.5 54.5t39 68.5q-45 -19 -91.5 -38t-93.5 -19q-99 0 -186 35t-152.5 99.5t-103 157t-37.5 207.5v592h272v-592q0 -57 16.5 -99.5t44.5 -71t65.5 -42.5t80.5 -14q42 0 79.5 19.5t65.5 51.5t44 72.5t16 83.5v592h275v-936 q-1 -113 -44 -212t-117.5 -173t-173.5 -117t-212 -43zM570 1131l-113 149l297 277l164 -209z
1|196|1380|M977 573v287q0 59 -22.5 111.5t-61.5 91.5t-91.5 61.5t-111.5 22.5t-111.5 -22.5t-91.5 -61.5t-61.5 -91.5t-22.5 -111.5v-287h574zM1264 0h-287v287h-574v-287h-286v860q0 119 45 223.5t122.5 182.5t182 123t223.5 45t223.5 -45t182.5 -123t123 -182.5t45 -223.5v-860z M997 1618q0 -26 -9.5 -49t-26 -40.5t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM637 1620q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10t-49.5 10t-41 27.5t-28 41 t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|197|1380|M887 1565q0 -45 -17.5 -82.5t-48.5 -65.5q95 -22 176 -73.5t140.5 -125t93 -165t33.5 -193.5v-860h-287v287h-574v-287h-286v860q0 101 33 192.5t91.5 165t139.5 125.5t176 74q-31 28 -48 65.5t-17 82.5q0 40 15.5 76t42.5 63t62.5 43t75.5 16q42 0 78 -16t63 -43 t42.5 -63t15.5 -76zM977 573v287q0 59 -22.5 111.5t-61.5 91.5t-91.5 61.5t-111.5 22.5t-111.5 -22.5t-91.5 -61.5t-61.5 -91.5t-22.5 -111.5v-287h574zM754 1565q0 28 -19 47.5t-47 19.5t-45.5 -19.5t-17.5 -47.5q0 -26 17.5 -45t45.5 -19t47 19t19 45z
1|199|1311|M637 -461q-36 2 -69 15t-59 28q-30 18 -56 39l55 150q23 -17 46 -29q20 -11 41 -20t38 -9q22 0 36.5 14t14.5 37q0 28 -21.5 40t-46.5 12q-32 0 -57 -17l68 191q-123 28 -228 95t-181.5 162.5t-119.5 213.5t-43 250q0 102 26.5 197t75 177.5t116.5 150.5t150.5 116.5 t177 75t196.5 26.5q133 0 257 -45.5t224 -132.5l-152 -250q-63 68 -149 104.5t-180 36.5q-95 0 -178 -36t-145 -97.5t-98 -145t-36 -177.5t36 -176.5t98 -144.5t145 -98t178 -36q94 0 180 36.5t149 104.5l152 -250q-100 -86 -224 -132t-257 -46q-14 0 -27 1t-27 1l-16 -49 q31 -4 59 -18t48.5 -36.5t32.5 -53t12 -66.5q0 -50 -17 -89t-47 -65.5t-71.5 -40.5t-90.5 -14h-16z
1|201|1184|M1116 0h-983v1434h983v-287h-696v-287h471v-287h-471v-286h696v-287zM635 1518l-113 149l297 277l164 -209z
1|209|1413|M1280 0h-307l-553 944v-944h-287v1434h307l553 -945v945h287v-1434zM1014 1870q6 -18 11 -39q4 -18 7.5 -41t3.5 -49q0 -50 -15 -89.5t-40.5 -67t-61 -42t-75.5 -14.5q-45 0 -77 19.5t-56.5 43t-46 43t-45.5 19.5q-19 0 -31 -17t-12 -34q0 -20 6.5 -38.5t17.5 -35.5 l-188 -8q-10 18 -18 42q-7 20 -12 48.5t-5 63.5q0 89 54 139.5t147 50.5q39 0 66.5 -9.5t48 -23.5t35.5 -30.5t27.5 -30.5t25 -23.5t28.5 -9.5q17 0 26 15t9 38q0 27 -16 54z
1|214|1593|M1538 711q0 -102 -26.5 -196.5t-74.5 -177t-116 -150.5t-150 -116.5t-177 -75t-197 -26.5t-196.5 26.5t-177 75t-150.5 116.5t-116.5 150.5t-75 177t-26.5 196.5t26.5 197t75 177t116.5 150t150.5 116t177 74.5t196.5 26.5t197 -26.5t177 -74.5t150 -116t116 -150 t74.5 -177t26.5 -197zM1253 711q0 94 -36 177.5t-97.5 145t-145 97.5t-177.5 36q-95 0 -178 -36t-145 -97.5t-98 -145t-36 -177.5t36 -176.5t98 -144.5t145 -98t178 -36q94 0 177.5 36t145 98t97.5 144.5t36 176.5zM1103 1640q0 -26 -9.5 -49t-26 -40.5t-39 -27.5t-47.5 -10 q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM743 1642q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10t-49.5 10t-41 27.5t-28 41t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5t49.5 10t49 -10 t40.5 -27.5t27.5 -40.5t10 -49z
1|220|1380|M1264 573q0 -119 -45 -223.5t-123 -182t-182.5 -122.5t-223.5 -45t-223.5 45t-182 122.5t-122.5 182t-45 223.5v861h286v-861q0 -59 22.5 -111t61.5 -91t91.5 -61.5t111.5 -22.5t111.5 22.5t91.5 61.5t61.5 91t22.5 111v861h287v-861zM997 1624q0 -26 -9.5 -49t-26 -40.5 t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM637 1626q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10t-49.5 10t-41 27.5t-28 41t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5 t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|225|1245|M1141 0h-66l-106 147q-39 -35 -82.5 -65.5t-91.5 -53t-98.5 -35.5t-102.5 -13q-113 0 -212.5 38t-174 110.5t-117.5 177.5t-43 239q0 125 43 229.5t117.5 179.5t174 116.5t212.5 41.5q52 0 103 -13t99 -36t91.5 -54t81.5 -67l106 127h66v-1069zM866 545q0 56 -21.5 108.5 t-58.5 93t-86.5 65t-105.5 24.5t-105.5 -19t-86 -56t-57.5 -91.5t-21 -124.5t21 -124.5t57.5 -91.5t86 -56t105.5 -19t105.5 24.5t86.5 65t58.5 93t21.5 108.5zM590 1192l-113 149l297 277l164 -209z
1|224|1245|M1141 0h-66l-106 147q-39 -35 -82.5 -65.5t-91.5 -53t-98.5 -35.5t-102.5 -13q-113 0 -212.5 38t-174 110.5t-117.5 177.5t-43 239q0 125 43 229.5t117.5 179.5t174 116.5t212.5 41.5q52 0 103 -13t99 -36t91.5 -54t81.5 -67l106 127h66v-1069zM866 545q0 56 -21.5 108.5 t-58.5 93t-86.5 65t-105.5 24.5t-105.5 -19t-86 -56t-57.5 -91.5t-21 -124.5t21 -124.5t57.5 -91.5t86 -56t105.5 -19t105.5 24.5t86.5 65t58.5 93t21.5 108.5zM592 1194l-350 217l166 209l295 -277z
1|226|1245|M1141 0h-66l-106 147q-39 -35 -82.5 -65.5t-91.5 -53t-98.5 -35.5t-102.5 -13q-113 0 -212.5 38t-174 110.5t-117.5 177.5t-43 239q0 125 43 229.5t117.5 179.5t174 116.5t212.5 41.5q52 0 103 -13t99 -36t91.5 -54t81.5 -67l106 127h66v-1069zM866 545q0 56 -21.5 108.5 t-58.5 93t-86.5 65t-105.5 24.5t-105.5 -19t-86 -56t-57.5 -91.5t-21 -124.5t21 -124.5t57.5 -91.5t86 -56t105.5 -19t105.5 24.5t86.5 65t58.5 93t21.5 108.5zM319 1312l270 254l277 -254l-113 -143l-160 146l-151 -142z
1|228|1245|M1141 0h-66l-106 147q-39 -35 -82.5 -65.5t-91.5 -53t-98.5 -35.5t-102.5 -13q-113 0 -212.5 38t-174 110.5t-117.5 177.5t-43 239q0 125 43 229.5t117.5 179.5t174 116.5t212.5 41.5q52 0 103 -13t99 -36t91.5 -54t81.5 -67l106 127h66v-1069zM866 545q0 56 -21.5 108.5 t-58.5 93t-86.5 65t-105.5 24.5t-105.5 -19t-86 -56t-57.5 -91.5t-21 -124.5t21 -124.5t57.5 -91.5t86 -56t105.5 -19t105.5 24.5t86.5 65t58.5 93t21.5 108.5zM901 1298q0 -26 -9.5 -49t-26 -40.5t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49 q0 25 10 48t27 40t40.5 27t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM541 1300q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10t-49.5 10t-41 27.5t-28 41t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|227|1245|M1141 0h-66l-106 147q-39 -35 -82.5 -65.5t-91.5 -53t-98.5 -35.5t-102.5 -13q-113 0 -212.5 38t-174 110.5t-117.5 177.5t-43 239q0 125 43 229.5t117.5 179.5t174 116.5t212.5 41.5q52 0 103 -13t99 -36t91.5 -54t81.5 -67l106 127h66v-1069zM866 545q0 56 -21.5 108.5 t-58.5 93t-86.5 65t-105.5 24.5t-105.5 -19t-86 -56t-57.5 -91.5t-21 -124.5t21 -124.5t57.5 -91.5t86 -56t105.5 -19t105.5 24.5t86.5 65t58.5 93t21.5 108.5zM901 1523q6 -18 11 -39q4 -18 7.5 -41t3.5 -49q0 -50 -15 -89.5t-40.5 -67t-61 -42t-75.5 -14.5q-45 0 -77 19.5 t-56.5 43t-46 43t-45.5 19.5q-19 0 -31 -17t-12 -34q0 -20 6.5 -38.5t17.5 -35.5l-188 -8q-10 18 -18 42q-7 20 -12 48.5t-5 63.5q0 89 54 139.5t147 50.5q39 0 66.5 -9.5t48 -23.5t35.5 -30.5t27.5 -30.5t25 -23.5t28.5 -9.5q17 0 26 15t9 38q0 27 -16 54z
1|229|1245|M1141 0h-66l-106 147q-39 -35 -82.5 -65.5t-91.5 -53t-98.5 -35.5t-102.5 -13q-113 0 -212.5 38t-174 110.5t-117.5 177.5t-43 239q0 125 43 229.5t117.5 179.5t174 116.5t212.5 41.5q52 0 103 -13t99 -36t91.5 -54t81.5 -67l106 127h66v-1069zM866 545q0 56 -21.5 108.5 t-58.5 93t-86.5 65t-105.5 24.5t-105.5 -19t-86 -56t-57.5 -91.5t-21 -124.5t21 -124.5t57.5 -91.5t86 -56t105.5 -19t105.5 24.5t86.5 65t58.5 93t21.5 108.5zM790 1386q0 -41 -15.5 -76.5t-42.5 -62t-63 -42t-77 -15.5q-40 0 -76 15.5t-63 42t-42.5 62t-15.5 76.5t15.5 77 t42.5 63t63 43t76 16q41 0 77 -16t63 -43t42.5 -63t15.5 -77zM657 1386q0 28 -19 48t-46 20q-28 0 -46 -20t-18 -48q0 -26 18 -44.5t46 -18.5q27 0 46 18.5t19 44.5z
