0|missing|748
0|default|512
0|id|Oswald-Regular
0|family|Oswald
0|panose|2 0 5 3 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1792
0|x-height|1280
0|underline-position|0
0|underline-thickness|0
1|121|872|M84 -320v192q76 0 121.5 10t68.5 35.5t29.5 56t6.5 84.5l-290 1222h256q149 -823 161 -896q21 135 47.5 284.5t60 330t51.5 281.5h256l-320 -1344q-32 -139 -135 -197.5t-287 -58.5h-26z
1|122|818|M71 0v192l448 896h-384v192h640v-192l-448 -896h448v-192h-704z
1|123|704|M640 -64q-132 0 -221 37t-138 114t-69 178t-20 247q0 13 0.5 42.5t0 41t-1.5 36.5t-3 35t-6.5 28t-11 26t-16 19.5t-22.5 16t-30 8t-38 3.5v256q24 0 43 7t32 23.5t23 32.5t15.5 45.5t9 49.5t4.5 56.5t1.5 56t0 59t-0.5 54.5q0 131 21.5 214.5t75 137t137 75t214.5 21.5 v-192q-39 0 -68 -5t-49.5 -13t-34.5 -25t-22 -34t-12 -47.5t-5 -58t-1 -73.5q0 -422 -192 -512q95 -41 143.5 -139.5t48.5 -244.5v-9q0 -56 0.5 -84t4 -75.5t10.5 -72t21 -56.5t34 -48t51 -27.5t71 -11.5v-192z
1|124|384|M128 -128v2048h192v-2048h-192z
1|125|704|M64 -64v192q28 0 52 4.5t42 16t32 23t24.5 33t17.5 37.5t11.5 45.5t7 48.5t4 55t1.5 55.5v59.5v6q0 145 48.5 244.5t143.5 139.5q-192 86 -192 512q0 36 -0.5 58.5t-2.5 49t-6 42t-10.5 33.5t-16.5 28t-24 20t-33.5 14.5t-43.5 7.5t-55 3v192q173 0 268.5 -42 t137.5 -137.5t42 -268.5q0 -16 -0.5 -54.5t-0.5 -58.5t1.5 -56.5t4.5 -57t9 -49t15.5 -45t23 -33t32.5 -23.5t43 -7v-256q-27 0 -48 -5.5t-34.5 -15.5t-23 -24.5t-14 -33t-6.5 -41t-2 -47.5v-52v-37q0 -117 -12 -203t-42 -159t-80.5 -118.5t-128.5 -70.5t-185 -25z
1|126|960|M613 812q-48 0 -98.5 22t-97.5 43.5t-88 21.5q-48 0 -48 -67h-154q0 116 57.5 194.5t162.5 78.5q58 0 145 -43t136 -43q51 0 51 69h154q0 -119 -56.5 -197.5t-163.5 -78.5z
1|160|416|
1|161|384|M64 1280v256h256v-256h-256zM64 0l64 1152h128v-1152h-192z
1|162|1027|M479 206v865q-23 -11 -40.5 -30.5t-27.5 -50t-16.5 -56.5t-8.5 -71t-2.5 -70.5t0.5 -79t1 -73.5q0 -24 -1 -73t-1 -79t1.5 -73.5t7.5 -72t16 -58.5t28 -49t43 -29zM479 -128v113q-88 7 -151 36t-101 73t-60.5 114t-30 145t-7.5 179v201q0 100 8.5 177t32 147.5t62 118 t100.5 79t147 39.5v114h78v-114q178 -20 259 -137t81 -326l-256 1q0 101 -16 159t-68 82v-866q24 12 40.5 32.5t25 42.5t12.5 58t5 62t1 71h256q0 -5 0.5 -20t0.5 -23q0 -191 -86.5 -308t-254.5 -136v-114h-78z
1|163|896|M0 0v128l128 63v577h-128v192h128v192q0 83 3 146t12.5 135t26 124t45.5 102t69 81.5t97.5 50.5t130.5 19q165 0 241.5 -104t78.5 -284v-78h-192q0 53 -4 91t-16 79.5t-39 63.5t-69 22q-33 0 -57 -17.5t-36.5 -42.5t-20.5 -65t-10.5 -71t-3.5 -74v-370h256v-192h-256 v-576h448v-192h-832z
1|164|1024|M512 682q91 0 141.5 59t50.5 155t-50.5 155t-141.5 59q-92 0 -142 -58.5t-50 -154.5t50.5 -155.5t141.5 -59.5zM195 489l-90 90l86 86q-63 96 -63 232q0 133 63 230l-86 86l90 90l86 -86q97 63 231 63t231 -63l86 86l90 -90l-87 -87q64 -98 64 -229q0 -132 -64 -232 l87 -86l-90 -90l-86 86q-97 -63 -231 -63t-231 63z
1|165|1024|M384 0v256h-192v168h192v129h-192v166h149l-293 1073h260l204 -944l202 944h260l-295 -1073h153v-166h-192v-129h192v-168h-192v-256h-256z
1|166|395|M94 889v629h203v-629h-203zM94 -14v628h203v-628h-203z
1|167|960|M512 754q96 45 96 128q0 24 -10 47t-33.5 47t-36.5 36t-45.5 36.5t-34.5 25.5q-96 -57 -96 -149q0 -34 19 -63t45 -45zM480 -17q-82 0 -149 27t-112.5 75t-75.5 106.5t-47 129.5l192 64q69 -192 192 -192q61 0 94.5 33.5t33.5 94.5q0 49 -17.5 90t-46.5 58l-256 156 q-60 36 -98.5 71t-66 94t-27.5 135q0 110 49.5 186t136.5 115q-43 25 -69 43.5t-56.5 48.5t-45.5 68.5t-15 85.5q0 164 104.5 251t279.5 87q83 0 149.5 -26.5t112.5 -74.5t75.5 -107t46.5 -130l-192 -64q-14 38 -28 65.5t-37.5 59.5t-55.5 49.5t-71 17.5q-61 0 -94.5 -33.5 t-33.5 -94.5q0 -60 64 -108q161 -89 184 -103q175 -108 231 -229q33 -69 33 -150q0 -195 -158 -286q73 -59 115.5 -123t42.5 -152q0 -164 -104.5 -251t-279.5 -87z
1|168|896|M512 1536v256h256v-256h-256zM128 1536v256h256v-256h-256z
1|169|1528|M764 -14q-150 0 -279.5 55t-220 150t-142.5 227t-52 282q0 202 88 365t247 256.5t359 93.5q150 0 279.5 -55t220 -150t142.5 -227.5t52 -282.5q0 -201 -88.5 -364t-247.5 -256.5t-358 -93.5zM764 133q152 0 272 75.5t185 203.5t65 284q0 117 -38 221t-105.5 179.5 t-165.5 119.5t-213 44q-153 0 -273.5 -75.5t-184.5 -203.5t-64 -285q0 -155 65 -283.5t185 -204t272 -75.5zM768 217q-58 0 -103.5 14.5t-76 37t-52 61.5t-33.5 77t-18.5 95.5t-8 104.5t-1.5 116q0 87 6 149t24 123.5t50 99.5t87 61.5t132 23.5q281 0 281 -340h-183 q0 41 -3 70t-12 61t-29.5 48.5t-51.5 16.5q-23 0 -41.5 -5t-31.5 -17t-22 -24.5t-14.5 -34t-8.5 -38.5t-3.5 -46t-0.5 -47.5t0.5 -51.5t0.5 -51t-0.5 -50t-1 -54t0 -52.5t3 -52t7.5 -46.5t13.5 -41.5t20.5 -31t30 -21.5t40 -7q35 0 58 18t32.5 52.5t12.5 65.5t3 77h179v-16 q0 -156 -70.5 -250.5t-214.5 -94.5z
1|170|842|M374 144q36 0 66 22t45 53v189q-95 -51 -124 -76q-58 -47 -58 -104q0 -39 18.5 -61.5t52.5 -22.5zM301 -10q-83 0 -138 55t-55 138q0 68 26.5 117.5t90 84.5t101 49.5t124.5 40.5q24 7 35 11v94q0 139 -76 139q-90 0 -90 -151h-178q2 134 73 214.5t199 80.5 q79 0 132 -22.5t81.5 -69t40 -105.5t11.5 -145v-521h-177v111q-29 -53 -82.5 -87t-117.5 -34z
1|171|1024|M960 64l-448 512v128l448 512v-320l-256 -255l256 -257v-320zM512 64l-448 512v128l448 512v-320l-256 -255l256 -257v-320z
1|172|768|M512 256v192h-384v192h512v-384h-128z
1|173|768|M128 448v192h512v-192h-512z
1|174|1528|M764 -14q-150 0 -279.5 55t-220 150t-142.5 227t-52 282q0 202 88 365t247 256.5t359 93.5q150 0 279.5 -55t220 -150t142.5 -227.5t52 -282.5q0 -201 -88.5 -364t-247.5 -256.5t-358 -93.5zM764 133q152 0 272 75.5t185 203.5t65 284q0 117 -38 221t-105.5 179.5 t-165.5 119.5t-213 44q-153 0 -273.5 -75.5t-184.5 -203.5t-64 -285q0 -155 65 -283.5t185 -204t272 -75.5zM672 729h33q93 0 127 35.5t34 132.5q0 75 -28.5 113.5t-94.5 38.5h-71v-320zM516 248v919h240q270 0 270 -274q0 -155 -125 -223l148 -422h-168l-127 385h-82v-385 h-156z
1|175|640|M123 1407v152h434v-152h-434z
1|176|1024|M512 1042q-180 0 -282 103t-102 282q0 178 102 280.5t282 102.5t282 -102.5t102 -280.5q0 -179 -102 -282t-282 -103zM512 1212q91 0 141.5 59t50.5 155t-50.5 155t-141.5 59q-92 0 -142 -58.5t-50 -154.5t50.5 -155.5t141.5 -59.5z
1|177|832|M128 0v192h576v-192h-576zM320 384v192h-192v192h192v192h192v-192h192v-192h-192v-192h-192z
1|178|640|M64 576v128l192 256q7 9 27.5 35.5t30 39t26 38.5t24 45t14 45.5t6.5 52.5q0 21 -0.5 32t-2 29t-5.5 27.5t-11 20t-18 15t-27 4.5t-27 -4.5t-18 -15t-11 -20t-5.5 -27.5t-2 -29t-0.5 -32h-192q0 121 66.5 188.5t189.5 67.5t189.5 -67.5t66.5 -188.5q0 -71 -37.5 -148.5 t-81.5 -130.5t-109.5 -125.5t-91.5 -107.5h320v-128h-512z
1|179|768|M384 640q-123 0 -189.5 67t-66.5 189h192q0 -21 0.5 -32t2 -29t5.5 -27.5t11 -20t18 -15t27 -4.5t27 4.5t18 15t11 20t5.5 27.5t2 29t0.5 32q0 71 -28 99.5t-100 28.5v128q73 0 100.5 28t27.5 100q0 21 -0.5 32t-2 29t-5.5 27.5t-11 20t-18 15t-27 4.5t-27 -4.5t-18 -15 t-11 -20t-5.5 -27.5t-2 -29t-0.5 -32h-192q0 121 66.5 188.5t189.5 67.5t189.5 -67.5t66.5 -188.5q0 -91 -51.5 -140t-140.5 -52q90 -6 141 -53t51 -139q0 -121 -66.5 -188.5t-189.5 -67.5z
1|180|640|M128 1408l128 384h256l-256 -384h-128z
1|181|987|M370 267q0 -40 24.5 -65t63.5 -25q21 0 41 5t39.5 17.5t30.5 20t31.5 25.5t25.5 22v1013h256v-1280h-256v138q-36 -63 -96.5 -100t-159.5 -38v-252l-256 -1v1533h256v-1013z
1|182|952|M382 0v876q-164 0 -265 86t-101 242q0 169 107 250.5t300 81.5h473v-1536h-178v876h-139v-876h-197z
1|184|576|M64 -512v128q15 0 51.5 -1t56.5 -1q68 0 108 13.5t40 52.5q0 14 -7.5 27t-22 24.5t-29 20.5t-36.5 18.5t-35 15t-35 13t-27 9.5v192h128v-128q47 -13 81.5 -26t79.5 -36t70 -56t25 -74q0 -38 -11 -67.5t-28.5 -49.5t-46 -34t-56.5 -22t-69 -12.5t-73.5 -5.5t-78.5 -1h-85 z
1|185|512|M192 640v576h-128v128q168 83 256 192h64v-896h-192z
1|186|899|M450 -14q-189 0 -270 108t-81 316v319q0 208 81 316t270 108q180 0 265 -113t85 -311v-319q0 -198 -85 -311t-265 -113zM445 186q19 0 35.5 3t28.5 11.5t21.5 16t16.5 23.5t11.5 26t7.5 32.5t5 33.5t2.5 38.5t0.5 38.5v42v237v12v44.5t-1 41t-3.5 40t-7 34.5t-10.5 32 t-16 24.5t-22.5 20t-30 11t-38.5 4.5q-27 0 -48 -8t-35 -19.5t-24 -33.5t-15 -40.5t-7.5 -50t-3 -53.5t-0.5 -59v-237q0 -43 1 -68.5t4.5 -61t12.5 -56t23 -41t37 -29.5t55 -9z
1|187|1024|M512 64v320l256 257l-256 255v320l448 -512v-128zM64 64v320l256 257l-256 255v320l448 -512v-128z
1|188|1687|M1173 383h128v256zM1301 -1v256h-320v128l340 576h172v-576h128v-128h-128v-256h-192zM409 0l575 1792h257l-576 -1792h-256zM197 744v576h-128v128q168 83 256 192h64v-896h-192z
1|189|1713|M1130 3v128l192 256q7 9 27.5 35.5t30 39t26 38.5t24 45t14 45.5t6.5 52.5q0 21 -0.5 32t-2 29t-5.5 27.5t-11 20t-18 15t-27 4.5t-27 -4.5t-18 -15t-11 -20t-5.5 -27.5t-2 -29t-0.5 -32h-192q0 121 66.5 188.5t189.5 67.5t189.5 -67.5t66.5 -188.5q0 -71 -37.5 -148.5 t-81.5 -130.5t-109.5 -125.5t-91.5 -107.5h320v-128h-512zM434 0l575 1792h257l-576 -1792h-256zM194 744v576h-128v128q168 83 256 192h64v-896h-192z
1|190|1803|M1291 386h128v256zM1419 2v256h-320v128l340 576h172v-576h128v-128h-128v-256h-192zM519 0l575 1792h257l-576 -1792h-256zM327 764q-123 0 -189.5 67t-66.5 189h192q0 -21 0.5 -32t2 -29t5.5 -27.5t11 -20t18 -15t27 -4.5t27 4.5t18 15t11 20t5.5 27.5t2 29t0.5 32 q0 71 -28 99.5t-100 28.5v128q73 0 100.5 28t27.5 100q0 21 -0.5 32t-2 29t-5.5 27.5t-11 20t-18 15t-27 4.5t-27 -4.5t-18 -15t-11 -20t-5.5 -27.5t-2 -29t-0.5 -32h-192q0 121 66.5 188.5t189.5 67.5t189.5 -67.5t66.5 -188.5q0 -91 -51.5 -140t-140.5 -52q90 -6 141 -53 t51 -139q0 -121 -66.5 -188.5t-189.5 -67.5z
1|191|891|M343 1106v223h221v-223h-221zM430 -5q-350 0 -350 351q0 41 10.5 84t23 75.5t40.5 75t43.5 64.5t53.5 63.5t48.5 53t49.5 50.5v217h216v-269q-12 -15 -55 -65.5t-68.5 -84.5t-58 -84.5t-49 -100.5t-16.5 -97q0 -126 112 -126q42 0 71 17.5t43.5 49.5t20.5 68.5t6 83.5 h219v-25q0 -186 -91.5 -293.5t-268.5 -107.5z
1|192|1056|M400 640h256l-128 768zM16 0l384 1792h256l384 -1792h-256l-96 448h-320l-96 -448h-256zM464 1912l-256 384h256l128 -384h-128z
1|193|1056|M400 640h256l-128 768zM16 0l384 1792h256l384 -1792h-256l-96 448h-320l-96 -448h-256zM464 1912l128 384h256l-256 -384h-128z
1|194|1056|M400 640h256l-128 768zM16 0l384 1792h256l384 -1792h-256l-96 448h-320l-96 -448h-256zM208 1912l192 384h256l192 -384h-192l-128 256l-128 -256h-192z
1|195|1056|M400 640h256l-128 768zM16 0l384 1792h256l384 -1792h-256l-96 448h-320l-96 -448h-256zM661 1912q-48 0 -98.5 22t-97.5 43.5t-88 21.5q-48 0 -48 -67h-154q0 116 57.5 194.5t162.5 78.5q58 0 145 -43t136 -43q51 0 51 69h154q0 -117 -57.5 -196.5t-162.5 -79.5z
1|196|1056|M400 640h256l-128 768zM16 0l384 1792h256l384 -1792h-256l-96 448h-320l-96 -448h-256zM592 1912v256h256v-256h-256zM208 1912v256h256v-256h-256z
1|197|1056|M400 640h256l-128 768zM16 0l384 1792h256l384 -1792h-256l-96 448h-320l-96 -448h-256zM528 1857q-117 0 -186.5 70t-69.5 186t69.5 186t186.5 70t186.5 -70t69.5 -186t-69.5 -186t-186.5 -70zM528 1985q60 0 94 34.5t34 93.5t-34 93.5t-94 34.5t-94 -34t-34 -94t34 -94 t94 -34z
1|198|1408|M393 640h247v658zM-126 0l764 1792h706v-192h-448v-576h320v-192h-320v-640h448v-192h-704v448h-320l-191 -448h-255z
1|199|1107|M588 -18q-113 0 -199 32t-141 88.5t-89.5 141t-48.5 180.5t-14 217v511q0 121 14 217t48.5 180.5t89.5 140.5t141 88t199 32q125 0 216 -37t145.5 -109t82 -167t32.5 -222q1 -19 1 -59h-256v57q-1 53 -4 90.5t-11 77.5t-23.5 66.5t-39 49t-59.5 33t-84 10.5 q-62 0 -106.5 -20t-69.5 -51.5t-38.5 -84.5t-17.5 -103.5t-4 -124.5v-640q0 -64 5.5 -116t21.5 -103.5t41.5 -86.5t68 -56.5t99.5 -21.5t98 22t64.5 56t37 87t17.5 103t4 116v64h256v-64q0 -139 -24.5 -244t-79 -185.5t-148 -122.5t-225.5 -42zM452 -513v128q15 0 51.5 -1 t56.5 -1q68 0 108 13.5t40 52.5q0 14 -7.5 27t-22 24.5t-29 20.5t-36.5 18.5t-35 15t-35 13t-27 9.5v192h128v-128q47 -13 81.5 -26t79.5 -36t70 -56t25 -74q0 -38 -11 -67.5t-28.5 -49.5t-46 -34t-56.5 -22t-69 -12.5t-73.5 -5.5t-78.5 -1h-85z
1|200|861|M128 0v1792h704v-192h-448v-576h320v-192h-320v-640h448v-192h-704zM416 1912l-256 384h256l128 -384h-128z
1|201|861|M128 0v1792h704v-192h-448v-576h320v-192h-320v-640h448v-192h-704zM416 1912l128 384h256l-256 -384h-128z
1|202|861|M128 0v1792h704v-192h-448v-576h320v-192h-320v-640h448v-192h-704zM160 1912l192 384h256l192 -384h-192l-128 256l-128 -256h-192z
1|203|861|M128 0v1792h704v-192h-448v-576h320v-192h-320v-640h448v-192h-704zM544 1912v256h256v-256h-256zM160 1912v256h256v-256h-256z
1|204|542|M140 0v1792h256v-1792h-256zM204 1912l-256 384h256l128 -384h-128z
1|205|542|M140 0v1792h256v-1792h-256zM204 1912l128 384h256l-256 -384h-128z
1|206|542|M140 0v1792h256v-1792h-256zM-52 1912l192 384h256l192 -384h-192l-128 256l-128 -256h-192z
1|207|542|M140 0v1792h256v-1792h-256zM332 1912v256h256v-256h-256zM-52 1912v256h256v-256h-256z
1|208|1152|M128 0v852h-94v152h94v788h384q281 0 396.5 -115t115.5 -397v-704q0 -295 -117.5 -435.5t-396.5 -140.5h-382zM384 192h128q63 0 108 11.5t73 42t44 58t22.5 85.5t7.5 95.5t1 116.5v39v576q0 49 -0.5 78t-3 68.5t-7.5 62.5t-14 51.5t-22.5 44.5t-33 33.5t-45 26t-59.5 14 t-76 5.5h-123v-596h144v-152h-144v-660z
1|209|1152|M128 0v1792h192l448 -1108v1108h256v-1792h-182l-458 1192v-1192h-256zM709 1912q-48 0 -98.5 22t-97.5 43.5t-88 21.5q-48 0 -48 -67h-154q0 116 57.5 194.5t162.5 78.5q58 0 145 -43t136 -43q51 0 51 69h154q0 -117 -57.5 -196.5t-162.5 -79.5z
1|210|1180|M590 -18q-135 0 -231.5 41t-153.5 120t-83 185.5t-26 247.5v650q0 141 26 246t83 182.5t153.5 116.5t231.5 39q262 0 378 -150t116 -434v-650q0 -139 -26.5 -245.5t-83.5 -186t-153.5 -121t-230.5 -41.5zM590 192q135 0 186.5 81t51.5 239v778q0 156 -51 233t-187 77 t-187 -77t-51 -233v-778q0 -158 51.5 -239t186.5 -81zM526 1912l-256 384h256l128 -384h-128z
1|211|1180|M590 -18q-135 0 -231.5 41t-153.5 120t-83 185.5t-26 247.5v650q0 141 26 246t83 182.5t153.5 116.5t231.5 39q262 0 378 -150t116 -434v-650q0 -139 -26.5 -245.5t-83.5 -186t-153.5 -121t-230.5 -41.5zM590 192q135 0 186.5 81t51.5 239v778q0 156 -51 233t-187 77 t-187 -77t-51 -233v-778q0 -158 51.5 -239t186.5 -81zM526 1912l128 384h256l-256 -384h-128z
1|212|1180|M590 -18q-135 0 -231.5 41t-153.5 120t-83 185.5t-26 247.5v650q0 141 26 246t83 182.5t153.5 116.5t231.5 39q262 0 378 -150t116 -434v-650q0 -139 -26.5 -245.5t-83.5 -186t-153.5 -121t-230.5 -41.5zM590 192q135 0 186.5 81t51.5 239v778q0 156 -51 233t-187 77 t-187 -77t-51 -233v-778q0 -158 51.5 -239t186.5 -81zM270 1912l192 384h256l192 -384h-192l-128 256l-128 -256h-192z
1|213|1180|M590 -18q-135 0 -231.5 41t-153.5 120t-83 185.5t-26 247.5v650q0 141 26 246t83 182.5t153.5 116.5t231.5 39q262 0 378 -150t116 -434v-650q0 -139 -26.5 -245.5t-83.5 -186t-153.5 -121t-230.5 -41.5zM590 192q135 0 186.5 81t51.5 239v778q0 156 -51 233t-187 77 t-187 -77t-51 -233v-778q0 -158 51.5 -239t186.5 -81zM723 1912q-48 0 -98.5 22t-97.5 43.5t-88 21.5q-48 0 -48 -67h-154q0 116 57.5 194.5t162.5 78.5q58 0 145 -43t136 -43q51 0 51 69h154q0 -117 -57.5 -196.5t-162.5 -79.5z
1|214|1180|M590 -18q-135 0 -231.5 41t-153.5 120t-83 185.5t-26 247.5v650q0 141 26 246t83 182.5t153.5 116.5t231.5 39q262 0 378 -150t116 -434v-650q0 -139 -26.5 -245.5t-83.5 -186t-153.5 -121t-230.5 -41.5zM590 192q135 0 186.5 81t51.5 239v778q0 156 -51 233t-187 77 t-187 -77t-51 -233v-778q0 -158 51.5 -239t186.5 -81zM654 1912v256h256v-256h-256zM270 1912v256h256v-256h-256z
1|215|768|M192 320l-128 128l192 192l-192 192l128 128l192 -192l192 192l128 -128l-192 -192l192 -192l-128 -128l-192 192z
1|216|1180|M590 192q135 0 186.5 81t51.5 239v778q0 127 -29 194l-336 -1265q49 -27 127 -27zM387 301l336 1270q-52 29 -133 29q-136 0 -187 -77t-51 -233v-778q0 -138 35 -211zM364 -156l-90 28l45 171q-223 126 -223 533v650q0 141 26 246t83 182.5t153.5 116.5t231.5 39 q110 0 189 -25l42 159l93 -24l-46 -174q216 -127 216 -520v-650q0 -139 -26.5 -245.5t-83.5 -186t-153.5 -121t-230.5 -41.5q-104 0 -183 24z
1|217|1252|M626 -19q-117 0 -206 31t-146.5 86.5t-93.5 139.5t-51 181.5t-15 220.5v1152h256v-1152q0 -83 3.5 -139t18.5 -119.5t41.5 -101.5t75 -63t117.5 -25t117.5 25t75 63t41.5 101.5t18.5 119.5t3.5 139v1152h256v-1152q0 -123 -15 -220.5t-51 -181.5t-93.5 -139.5 t-146.5 -86.5t-206 -31zM562 1912l-256 384h256l128 -384h-128z
1|218|1252|M626 -19q-117 0 -206 31t-146.5 86.5t-93.5 139.5t-51 181.5t-15 220.5v1152h256v-1152q0 -83 3.5 -139t18.5 -119.5t41.5 -101.5t75 -63t117.5 -25t117.5 25t75 63t41.5 101.5t18.5 119.5t3.5 139v1152h256v-1152q0 -123 -15 -220.5t-51 -181.5t-93.5 -139.5 t-146.5 -86.5t-206 -31zM562 1912l128 384h256l-256 -384h-128z
1|219|1252|M626 -19q-117 0 -206 31t-146.5 86.5t-93.5 139.5t-51 181.5t-15 220.5v1152h256v-1152q0 -83 3.5 -139t18.5 -119.5t41.5 -101.5t75 -63t117.5 -25t117.5 25t75 63t41.5 101.5t18.5 119.5t3.5 139v1152h256v-1152q0 -123 -15 -220.5t-51 -181.5t-93.5 -139.5 t-146.5 -86.5t-206 -31zM306 1912l192 384h256l192 -384h-192l-128 256l-128 -256h-192z
1|220|1252|M626 -19q-117 0 -206 31t-146.5 86.5t-93.5 139.5t-51 181.5t-15 220.5v1152h256v-1152q0 -83 3.5 -139t18.5 -119.5t41.5 -101.5t75 -63t117.5 -25t117.5 25t75 63t41.5 101.5t18.5 119.5t3.5 139v1152h256v-1152q0 -123 -15 -220.5t-51 -181.5t-93.5 -139.5 t-146.5 -86.5t-206 -31zM690 1912v256h256v-256h-256zM306 1912v256h256v-256h-256z
1|221|1018|M381 0v576l-384 1216h256l256 -896l256 896h256l-384 -1216v-576h-256zM445 1912l128 384h256l-256 -384h-128z
1|223|1152|M512 -18v210q79 0 129.5 18.5t78.5 61t38 98.5t10 142q0 141 -64.5 220.5t-191.5 79.5v212q56 0 96 27t62 74.5t31.5 101t9.5 117.5q0 60 -6.5 102t-23.5 79t-51 56t-86 19q-49 0 -81.5 -17.5t-49 -52.5t-23 -75t-6.5 -96v-1359h-256v1354q0 207 98.5 331.5t285.5 124.5 q223 0 335.5 -120t112.5 -346q0 -153 -54 -248.5t-165 -156.5q132 -36 207.5 -148t75.5 -279q0 -265 -125 -397.5t-387 -132.5z
1|224|955|M468 192q27 0 52.5 16t38.5 31t32 40q3 5 5 7v354q-16 -11 -53 -34t-59 -37.5t-53 -40t-48 -49t-30 -57.5t-13 -71q0 -159 128 -159zM340 -18q-107 0 -181.5 92.5t-74.5 208.5q0 93 31.5 169t66.5 121.5t117 94t124 66.5t146 59q18 7 27 11v92q0 97 -27 150.5t-101 53.5 q-66 0 -94.5 -45.5t-32.5 -125.5q-1 -11 -1 -33h-256q2 184 103 293t281 109q179 0 281.5 -110.5t102.5 -291.5v-576q0 -200 33 -320h-255l-34 192q-20 -40 -32.5 -62t-36.5 -54.5t-48 -50t-60 -30.5t-79 -13zM392 1400l-256 384h256l128 -384h-128z
1|225|955|M468 192q27 0 52.5 16t38.5 31t32 40q3 5 5 7v354q-16 -11 -53 -34t-59 -37.5t-53 -40t-48 -49t-30 -57.5t-13 -71q0 -159 128 -159zM340 -18q-107 0 -181.5 92.5t-74.5 208.5q0 93 31.5 169t66.5 121.5t117 94t124 66.5t146 59q18 7 27 11v92q0 97 -27 150.5t-101 53.5 q-66 0 -94.5 -45.5t-32.5 -125.5q-1 -11 -1 -33h-256q2 184 103 293t281 109q179 0 281.5 -110.5t102.5 -291.5v-576q0 -200 33 -320h-255l-34 192q-20 -40 -32.5 -62t-36.5 -54.5t-48 -50t-60 -30.5t-79 -13zM392 1400l128 384h256l-256 -384h-128z
1|226|955|M468 192q27 0 52.5 16t38.5 31t32 40q3 5 5 7v354q-16 -11 -53 -34t-59 -37.5t-53 -40t-48 -49t-30 -57.5t-13 -71q0 -159 128 -159zM340 -18q-107 0 -181.5 92.5t-74.5 208.5q0 93 31.5 169t66.5 121.5t117 94t124 66.5t146 59q18 7 27 11v92q0 97 -27 150.5t-101 53.5 q-66 0 -94.5 -45.5t-32.5 -125.5q-1 -11 -1 -33h-256q2 184 103 293t281 109q179 0 281.5 -110.5t102.5 -291.5v-576q0 -200 33 -320h-255l-34 192q-20 -40 -32.5 -62t-36.5 -54.5t-48 -50t-60 -30.5t-79 -13zM136 1400l192 384h256l192 -384h-192l-128 256l-128 -256h-192z 
1|227|955|M468 192q27 0 52.5 16t38.5 31t32 40q3 5 5 7v354q-16 -11 -53 -34t-59 -37.5t-53 -40t-48 -49t-30 -57.5t-13 -71q0 -159 128 -159zM340 -18q-107 0 -181.5 92.5t-74.5 208.5q0 93 31.5 169t66.5 121.5t117 94t124 66.5t146 59q18 7 27 11v92q0 97 -27 150.5t-101 53.5 q-66 0 -94.5 -45.5t-32.5 -125.5q-1 -11 -1 -33h-256q2 184 103 293t281 109q179 0 281.5 -110.5t102.5 -291.5v-576q0 -200 33 -320h-255l-34 192q-20 -40 -32.5 -62t-36.5 -54.5t-48 -50t-60 -30.5t-79 -13zM589 1400q-48 0 -98.5 22t-97.5 43.5t-88 21.5q-48 0 -48 -67 h-154q0 116 57.5 194.5t162.5 78.5q58 0 145 -43t136 -43q51 0 51 69h154q0 -117 -57.5 -196.5t-162.5 -79.5z
1|228|955|M468 192q27 0 52.5 16t38.5 31t32 40q3 5 5 7v354q-16 -11 -53 -34t-59 -37.5t-53 -40t-48 -49t-30 -57.5t-13 -71q0 -159 128 -159zM340 -18q-107 0 -181.5 92.5t-74.5 208.5q0 93 31.5 169t66.5 121.5t117 94t124 66.5t146 59q18 7 27 11v92q0 97 -27 150.5t-101 53.5 q-66 0 -94.5 -45.5t-32.5 -125.5q-1 -11 -1 -33h-256q2 184 103 293t281 109q179 0 281.5 -110.5t102.5 -291.5v-576q0 -200 33 -320h-255l-34 192q-20 -40 -32.5 -62t-36.5 -54.5t-48 -50t-60 -30.5t-79 -13zM520 1400v256h256v-256h-256zM136 1400v256h256v-256h-256z
1|229|955|M468 192q27 0 52.5 16t38.5 31t32 40q3 5 5 7v354q-16 -11 -53 -34t-59 -37.5t-53 -40t-48 -49t-30 -57.5t-13 -71q0 -159 128 -159zM340 -18q-107 0 -181.5 92.5t-74.5 208.5q0 93 31.5 169t66.5 121.5t117 94t124 66.5t146 59q18 7 27 11v92q0 97 -27 150.5t-101 53.5 q-66 0 -94.5 -45.5t-32.5 -125.5q-1 -11 -1 -33h-256q2 184 103 293t281 109q179 0 281.5 -110.5t102.5 -291.5v-576q0 -200 33 -320h-255l-34 192q-20 -40 -32.5 -62t-36.5 -54.5t-48 -50t-60 -30.5t-79 -13zM456 1400q-117 0 -186.5 70t-69.5 186t69.5 186t186.5 70 t186.5 -70t69.5 -186t-69.5 -186t-186.5 -70zM456 1528q60 0 94 34.5t34 93.5t-34 93.5t-94 34.5t-94 -34t-34 -94t34 -94t94 -34z
