0|missing|500
0|default|775
0|id|FredokaOne-Regular
0|family|Fredoka One
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|733
0|x-height|527
0|underline-position|-50
0|underline-thickness|50
1|90|643|M531 171q39 0 56.5 -9.5t24 -27.5t6.5 -46t-5 -45t-12 -26t-21 -13q-16 -6 -51 -6h-416q-23 0 -44 12q-44 25 -44 79q0 26 12 42l310 429h-230q-24 0 -35.5 1.5t-27.5 8.5q-29 14 -29 75q0 64 27 78q15 8 26.5 9.5t35.5 1.5h402q23 0 44 -12t32.5 -32t11.5 -47t-12 -43 l-310 -429h249z
1|91|348|M202 -82h74q25 0 37 -8q20 -12 20 -65q0 -51 -18 -62q-15 -9 -40 -9h-154q-58 0 -71 26q-10 21 -10 61v826q0 39 8.5 56.5t26.5 23.5t47 6h154q25 0 37 -7q20 -13 20 -66q0 -51 -18 -62q-15 -9 -40 -9h-73v-711z
1|92|528|M351 -8l-323 673q-13 27 -13 42q0 32 56 59q35 16 50.5 16t23.5 -3.5t15 -11.5q7 -10 19 -33l320 -668q14 -37 14 -52.5t-12 -27.5t-44.5 -27t-52.5 -15t-31 11.5t-22 36.5z
1|93|348|M226 773q59 0 72 -27q10 -20 10 -59v-826q0 -40 -8.5 -57.5t-26 -23.5t-46.5 -6h-154q-46 0 -54 30q-4 16 -4 41.5t4 41.5t13 22q15 9 40 9h74v711h-73q-46 0 -54 31q-4 15 -4 40.5t4 41.5t13 22q15 9 40 9h154z
1|94|526|M215 519q23 25 42 25h11q20 0 44 -25l147 -148q16 -15 21 -22.5t5 -15t-3 -20.5t-26 -36t-36 -26t-21 -3q-12 0 -37 25l-99 99l-98 -99q-15 -15 -22 -20t-15 -5t-21.5 3t-36.5 26t-26 36t-3 20q0 14 26 38z
1|95|826|M76 -228q-48 0 -56 29q-5 15 -5 40t4.5 40t14.5 21q17 8 43 8h673q48 0 56 -30q5 -15 5 -39.5t-4.5 -39.5t-14.5 -21q-15 -8 -43 -8h-673z
1|96|482|M355 576q-6 -6 -17.5 -6t-32.5 6l-165 52q-26 9 -35 19t-9 25t8 42q17 51 39 57q8 2 12 2q10 0 74 -20t99 -31t42 -14q22 -11 22 -32t-8 -45t-15.5 -36.5t-13.5 -18.5z
1|97|596|M382 471q6 56 79 56q39 0 58 -6t26.5 -21t9 -26.5t1.5 -34.5v-350q0 -23 -1.5 -34.5t-8.5 -26.5q-14 -26 -68.5 -26t-73 13.5t-21.5 39.5q-37 -53 -123.5 -53t-160.5 79t-74 183.5t74.5 183t163.5 78.5q34 0 62 -12t39 -22.5t18 -20.5zM226 203.5q26 -26.5 63 -26.5 t61.5 27t24.5 59.5t-23.5 60.5t-63 28t-64 -28t-24.5 -61t26 -59.5z
1|98|592|M329 526q89 0 163.5 -79t74.5 -183.5t-74 -183t-159 -78.5t-121 48q-8 -49 -86 -49q-63 0 -77 27q-7 15 -8.5 26.5t-1.5 34.5v597q0 23 1.5 34.5t8.5 25.5q14 27 78 27q63 0 76 -27q8 -15 9.5 -26.5t1.5 -34.5v-208q40 49 114 49zM303 176q37 0 63 27t26 60t-24 60.5 t-64 27.5t-63.5 -28t-23.5 -60.5t24.5 -59.5t61.5 -27z
1|99|517|M233 197.5q28 -23.5 59.5 -23.5t59 18.5t44.5 18.5q30 0 73 -53q23 -29 23 -52q0 -38 -55 -71q-57 -40 -140 -40q-93 0 -179 67q-41 32 -67 85.5t-26 118t26 117t67 84.5q83 66 177 66q38 0 74 -10.5t53 -20.5l16 -10q18 -12 28 -19q26 -20 26 -45.5t-21 -57.5 q-36 -55 -69 -55q-19 0 -54 22q-18 17 -51.5 17t-62.5 -24t-29 -66.5t28 -66z
1|100|598|M420 767q19 6 50.5 6t50.5 -6t26.5 -21t9 -26.5t1.5 -34.5v-597q0 -23 -1.5 -34.5t-9.5 -25.5q-15 -27 -84.5 -27t-77.5 49q-42 -48 -117 -48q-90 0 -164 78.5t-74 183t74.5 183.5t163.5 79q74 0 115 -50v210q0 23 1.5 34.5t9 26t26.5 20.5zM294 176q37 0 61.5 27 t24.5 59.5t-23.5 60.5t-63.5 28t-64 -27.5t-24 -60.5t26 -60t63 -27z
1|101|573|M517.5 235.5q-30.5 -29.5 -67.5 -29.5h-237q0 -28 33 -47t66 -19q58 0 91 12l11 4q24 11 40 11q32 0 55 -45q13 -27 13 -46q0 -89 -213 -89q-74 0 -131.5 25.5t-89.5 67.5q-63 81 -63 181q0 126 81.5 201.5t203.5 75.5q139 0 204 -98q34 -52 34 -113.5t-30.5 -91z M337 297q38 0 38 32q0 23 -17.5 37t-50 14t-64.5 -26.5t-32 -56.5h126z
1|102|450|M348 526q69 0 81 -38q6 -19 6 -50t-6.5 -49.5t-20.5 -26.5q-21 -12 -61 -12l-64 4v-268q0 -38 -9.5 -56.5t-29 -24.5t-50.5 -6t-49.5 6.5t-26.5 21t-9.5 26.5t-1.5 35v265h-36q-26 2 -37 12q-19 19 -19 73q0 82 59 82h33v53q0 77 55 139.5t159 62.5q23 0 34.5 -1.5 t26.5 -9.5q27 -13 27 -77q0 -48 -17 -69q-14 -16 -44 -18h-28q-37 0 -37 -25v-55z
1|103|585|M374 66q-38 -50 -121 -50t-155.5 76.5t-72.5 178.5t73 179t160 77q34 0 62 -12.5t38.5 -23t16.5 -19.5q3 28 20.5 42.5t56.5 14.5t57 -6t25.5 -20.5t9 -25.5t1.5 -34v-414q0 -115 -80 -185.5t-180 -70.5q-76 0 -145 37t-69 67q0 39 30 69q19 21 29.5 29t24.5 8t29 -12 q48 -37 104 -37q38 0 62 30t24 72v30zM221.5 212q25.5 -26 62 -26t60.5 26.5t24 58t-23 59t-62 27.5t-63 -27t-24 -59.5t25.5 -58.5z
1|104|605|M332 525q100 0 166.5 -76t66.5 -186v-176q0 -23 -1.5 -34.5t-9.5 -26.5q-13 -26 -77 -26q-61 0 -76 26q-8 15 -9.5 27t-1.5 36v175q0 41 -23 64t-58.5 23t-62.5 -21.5t-31 -48.5v-194q0 -23 -1.5 -34.5t-9.5 -26.5q-13 -26 -77 -26q-63 0 -77 27q-7 15 -8.5 26t-1.5 35 v598q0 23 1.5 34.5t8.5 25.5q14 27 78 27q63 0 76 -27q8 -15 9.5 -26.5t1.5 -34.5v-221q50 61 117 61z
1|105|255|M40 439q0 23 1.5 34.5t8.5 26.5q14 26 78 26q48 0 68 -17q17 -14 18 -43q1 -10 1 -29v-350q0 -23 -1.5 -34.5t-9.5 -26.5q-13 -26 -77 -26q-63 0 -77 27q-7 15 -8.5 26t-1.5 35v351zM178 604q-19 -6 -50.5 -6t-50.5 6t-26.5 21t-9 26.5t-1.5 34.5t1.5 34.5t8.5 25.5 q14 27 78 27q63 0 76 -27q8 -15 9.5 -26.5t1.5 -34.5t-1.5 -34.5t-9 -26t-26.5 -20.5z
1|106|252|M125 600q-31 0 -49 6t-25.5 20.5t-9 26t-1.5 34.5t1.5 34t8.5 25q14 26 77 26q60 0 75 -26q7 -13 8.5 -24t1.5 -33v-6q0 -22 -1.5 -33t-9.5 -25t-26.5 -19.5t-49.5 -5.5zM127 530q31 0 49 -6t25.5 -20.5t9 -26t1.5 -34.5v-412q0 -117 -81 -187t-178 -70q-23 0 -34 1.5 t-25 8.5q-26 14 -26 73t21.5 74t58 15t64.5 20t28 72v412q0 35 9.5 51.5t28 22.5t49.5 6z
1|107|536|M350 264l133 -110q25 -21 31.5 -32t6.5 -21q0 -24 -31 -65q-34 -42 -60 -42q-22 0 -61 29l-10 7q-23 19 -71 66.5t-73 67.5v-77q0 -23 -1.5 -34.5t-9.5 -26.5q-13 -26 -77 -26q-63 0 -77 27q-7 15 -8.5 26.5t-1.5 34.5v599q0 23 1.5 34.5t8.5 26.5q14 27 78 27 q48 0 68 -17q17 -14 18 -44q1 -9 1 -28v-317q18 15 54.5 51t54.5 51l12 8q35 27 60 27t57.5 -40.5t32.5 -63.5t-37 -54z
1|108|327|M40 687q0 23 1.5 34.5t8.5 26.5q14 27 78 27q61 0 76 -27q8 -15 9.5 -27t1.5 -35v-463q0 -36 6 -45.5t26.5 -9.5t27.5 -1.5t17 -8.5q20 -13 20 -71q0 -63 -20 -77q-26 -18 -124 -6q-77 10 -100 51q-28 49 -28 156v476z
1|109|851|M212 457q47 71 113 71q102 0 152 -87q11 15 26.5 31.5t49.5 36t70 19.5q80 0 134 -61.5t54 -203.5v-175q0 -23 -1.5 -34.5t-9.5 -26.5q-13 -27 -77 -27q-63 0 -77 28q-7 15 -8.5 26.5t-1.5 34.5v175q0 87 -62 87q-35 0 -47.5 -23t-12.5 -65v-175q0 -24 -1.5 -35t-9.5 -26 q-14 -27 -78 -27q-63 0 -77 28q-7 15 -8.5 26.5t-1.5 34.5v175q0 87 -62 87q-60 0 -60 -87v-177q0 -23 -1.5 -34.5t-9.5 -26.5q-15 -26 -78 -26t-77 27q-7 15 -8.5 26t-1.5 35v352q0 23 1.5 34.5t9.5 25.5q15 27 71 27t73 -18t17 -52z
1|110|606|M333 527q100 0 166.5 -76.5t66.5 -186.5v-176q0 -23 -1.5 -34.5t-8.5 -25.5q-14 -27 -78 -27q-71 0 -82 37q-6 17 -6 51v176q0 41 -23.5 64t-63 23t-64 -24t-24.5 -63v-177q0 -23 -1.5 -34.5t-9.5 -25.5q-13 -27 -77 -27q-63 0 -77 27q-7 15 -8.5 26.5t-1.5 34.5v354 q0 22 1.5 33.5t9.5 25.5q14 25 77 25q61 0 75 -23q10 -17 10 -41q4 7 18 20t27 21q34 23 75 23z
1|111|600|M109 461q84 78 192 78t191 -77.5t83 -197.5q0 -83 -43 -147.5t-104.5 -95t-127.5 -30.5t-128 32.5t-104.5 96t-42.5 143.5q0 120 84 198zM299 167q33 0 66 25t33 74t-31 73t-67 24t-67 -25t-31 -73.5t32 -73t65 -24.5z
1|112|582|M40 -143v584q0 23 1.5 34t8.5 25q14 27 67 27t71.5 -13.5t21.5 -39.5q38 52 119.5 52t154.5 -77t73 -179t-72.5 -179t-154.5 -77t-119 46v-202q0 -23 -1.5 -34t-9 -25.5t-25.5 -20.5t-49 -6t-49.5 6t-26 20t-9 25t-1.5 34zM215 269q0 -32 23.5 -58.5t60 -26.5t62 26 t25.5 59t-24 59.5t-62.5 26.5t-61.5 -27t-23 -59z
1|113|582|M372 474q6 53 78 53q38 0 56 -6t25.5 -20.5t9 -25.5t1.5 -34v-584q0 -23 -1.5 -34t-9 -25t-26 -20t-49.5 -6t-49 6t-25.5 20.5t-9 25.5t-1.5 34v202q-40 -46 -113 -46q-89 0 -161 77t-72 179t73 179t154.5 77t119.5 -52zM283 184q36 0 60 26.5t24 58t-23 59t-61.5 27.5 t-62.5 -26.5t-24 -59.5t25.5 -59t61.5 -26z
1|114|457|M429.5 500.5q12.5 -14.5 12.5 -46.5t-19 -70t-55 -38q-18 0 -34.5 8t-43.5 8t-50.5 -19t-23.5 -46v-210q0 -23 -1.5 -34.5t-9.5 -26.5q-15 -26 -78 -26q-48 0 -69 17q-16 14 -18 43v29v351q0 23 1.5 34.5t8.5 25.5q14 27 78 27q60 0 75 -23q11 -16 11 -33q5 7 14.5 17 t40.5 27t54.5 17t39.5 -2.5t35 -8.5t31.5 -20.5z
1|115|489|M44 47q-19 12 -19 38t38 79q11 17 35.5 17t66.5 -24.5t76 -24.5q61 0 61 24q0 19 -67 28q-63 9 -125 47q-29 18 -48 56.5t-19 91.5q0 158 217 158q71 0 146 -34q35 -16 35 -40t-22 -59t-45 -35q-12 0 -44.5 15t-70.5 15q-59 0 -59 -22q0 -30 68 -39q66 -7 128 -38 q29 -14 48.5 -48.5t19.5 -86.5t-19.5 -88.5t-54.5 -54.5q-64 -31 -160.5 -31t-185.5 56z
1|116|449|M346 350l-65 4v-138q0 -27 8.5 -39t32 -12t36 -1.5t26.5 -9.5q23 -13 23 -67q0 -63 -28 -77q-15 -7 -26.5 -8.5t-33.5 -1.5q-104 0 -158 47t-54 159v148q-19 -3 -41 -3t-36.5 17t-14.5 58t5 59.5t14 26.5q16 13 40 13l33 -4v103q0 23 1.5 34t9.5 24q13 25 77 25 q68 0 81 -37q5 -16 5 -51v-98q44 4 66.5 4t34 -1.5t26.5 -9.5q26 -13 26 -77q0 -63 -27 -77q-15 -7 -26.5 -8.5t-34.5 -1.5z
1|117|606|M274 2q-101 0 -167.5 76.5t-66.5 186.5v175q0 24 1.5 35t8.5 26q14 27 78 27q70 0 82 -38q6 -16 6 -51v-175q0 -41 23.5 -64t63 -23t64 24t24.5 63v177q0 23 1.5 34.5t9.5 26.5q13 26 77 26q63 0 77 -27q7 -15 8.5 -26.5t1.5 -34.5v-354q0 -22 -1.5 -33.5t-9.5 -25.5 q-15 -26 -77 -26q-61 0 -75 24q-10 17 -10 41q-4 -7 -18 -20t-27 -22q-34 -22 -74 -22z
1|118|638|M571 515q52 -31 52 -66q0 -20 -20 -55l-207 -355q-10 -17 -32 -30.5t-43.5 -13.5t-41 10.5t-27.5 21.5l-9 11l-208 356q-20 33 -20 54q0 36 52 67q38 22 60 22t34.5 -13.5t26.5 -40.5l131 -252l131 252q11 19 16.5 27.5t17.5 17t32 8.5t55 -21z
1|119|793|M714 523q64 -28 64 -69q0 -17 -16 -54.5t-27 -65.5l-110 -268q-15 -44 -50 -62q-15 -7 -38 -7t-44.5 17.5t-28.5 35.5l-8 17q-8 20 -59 156q-10 -24 -29.5 -78.5t-25 -68t-7 -18t-8.5 -16.5t-16 -21q-24 -24 -55 -24t-52 17.5t-28 35.5l-151 368q-10 30 -10 39 q0 40 57 63q32 13 52 13t32.5 -8.5t17.5 -17t8 -17.5q17 -40 71 -188l59 162q6 20 22 35q29 29 59 29t51.5 -16t29.5 -32l8 -17q50 -140 59 -160l61 166q24 64 72 64q19 0 40 -10z
1|120|567|M405 264l111 -112q36 -36 36 -61.5t-36 -61t-61 -35.5t-61 36l-110 111l-111 -111q-36 -36 -60.5 -36t-61 35.5t-36.5 61t36 61.5l111 112l-111 112q-36 36 -36 61.5t36.5 61.5t61 36t60.5 -36l111 -112l110 112q36 36 61 36t61 -36t36 -61.5t-36 -61.5z
1|121|604|M530 521q59 -26 59 -63q0 -18 -8 -34t-8 -17l-262 -586q-8 -19 -13.5 -29t-17.5 -19t-30 -9t-53 15q-59 26 -59 62q0 24 96 229l-199 335q-20 33 -20 49q0 32 54 64q34 20 53 20t31 -8t17.5 -16.5t55 -93t94.5 -157.5q5 16 54 123.5t52.5 114.5t11.5 17q13 17 36.5 17 t55.5 -14z
1|122|586|M303 176h171q40 0 57.5 -10t23.5 -29t6 -50t-6 -50t-21 -26.5t-26.5 -9t-34.5 -1.5h-361q-35 0 -61 26t-26 62t26 61.5t80 73.5t98 86.5t48 42.5h-141q-57 0 -72 19q-17 22 -17 58t5 53.5t12 26t20 13.5q17 5 52 5h325q35 0 61 -25t26 -62.5t-30 -66.5t-215 -197z
1|123|381|M130 -28l1 93q0 64 -2 88q0 48 -60 48h-6q-34 0 -43 31q-5 16 -5 41t4.5 41t12.5 22q13 9 30 9h4q63 0 63 49q1 183 1 204q0 77 46.5 126t116.5 49q33 0 48 -7.5t20 -23t5 -40.5t-5 -40.5t-17 -21.5q-19 -11 -50 -11q-20 0 -20 -39v-170q0 -44 -15 -81t-29 -52l-15 -15 q6 -3 18.5 -18t20.5 -32q20 -45 19.5 -126t-0.5 -129v-24q0 -12 5 -19q7 -7 20.5 -7t23 -1.5t22.5 -7.5q22 -11 22 -62q0 -52 -23 -63q-18 -9 -49 -9q-70 0 -117 50t-47 129v19z
1|124|217|M40 687q0 68 29 80q15 6 39.5 6t39.5 -6t21 -21q8 -19 8 -60v-832q0 -68 -29 -80q-15 -6 -39.5 -6t-39.5 6t-21 21q-8 20 -8 61v831z
1|125|381|M249 65l1 -93v-19q0 -79 -47 -129t-117 -50q-56 0 -66 30q-5 16 -5 42t5 41t17 21q18 9 35.5 9t20.5 0.5t8.5 7t5.5 18.5v24l-1 146q0 55 15 94.5t30 52.5l15 12q-7 6 -17 17t-26.5 49t-16.5 82l1 170q0 33 -11 38q-4 1 -16.5 1t-22 2t-21 8.5t-16.5 22t-5 40.5t5 40.5 t16 21.5q18 9 51 9q70 0 116.5 -49t46.5 -126l1 -204q0 -49 63 -49h4q35 0 44 -31q4 -16 4 -44.5t-9 -46t-18 -20t-22 -2.5h-6q-60 0 -60 -48q-2 -24 -2 -88z
1|126|651|M526 360q47 -32 47 -59q0 -15 -10 -31.5t-14 -23t-19 -23.5t-33 -30t-48.5 -23.5t-67 -10.5t-66 15.5t-49 31.5t-31 16t-19.5 -4q-13 -7 -13 -12q-31 -48 -57.5 -48t-61.5 29.5t-35 48.5q0 16 14.5 39.5t29.5 40t33 28.5q48 34 114 34q30 0 55.5 -9.5t38.5 -20.5 q34 -31 49 -31q25 0 33 11l3 4q31 46 56 46t51 -18z
1|161|268|M59.5 342q-19.5 20 -19.5 76q0 58 22 74q24 18 75.5 18t71 -20t19.5 -75q0 -59 -22 -75q-24 -18 -75.5 -18t-71 20zM135 245q32 0 51 -5t26.5 -18t9 -23t1.5 -31v-317q0 -21 -1.5 -31.5t-9.5 -23.5t-27.5 -18.5t-51.5 -5.5t-51 5.5t-26.5 19t-9 24t-1.5 31.5v317 q0 21 1.5 31t9.5 22.5t27.5 17.5t51.5 5z
1|162|434|M196.5 231.5q23.5 -19.5 49.5 -19.5t47 15t37 15q25 0 60 -43q19 -23 19 -43q0 -31 -45 -58q-24 -17 -62 -26v-80q0 -34 -6 -48.5t-18.5 -19.5t-33.5 -5t-33.5 5t-17.5 18q-7 17 -7 51v81q-68 21 -114.5 76t-46.5 136.5t47 136.5t114 75v95q0 59 24 69q13 5 34 5t33.5 -5 t17.5 -18q7 -17 7 -52v-92q41 -10 84 -42q22 -15 22 -36.5t-17 -48.5q-29 -45 -57 -45q-16 0 -43 18q-16 14 -43.5 14t-51 -19.5t-23.5 -54.5t23.5 -54.5z
1|163|675|M298 163h280q37 0 54 -8.5t22.5 -26.5t5.5 -47t-6 -46.5t-20 -24.5q-19 -10 -57 -10h-416q-32 0 -56.5 20t-24.5 62q0 24 16 44t32.5 47t16.5 68q0 14 -9 50h-60q-49 0 -57 29q-4 15 -4 38.5t4.5 38t16.5 20.5q15 8 47 8h23q-1 10 -1 29q0 76 31.5 141.5t102 102.5 t152.5 37q109 0 187 -53q22 -15 26 -20l10 -9q27 -33 27 -61.5t-29.5 -55t-60.5 -26.5t-53 28q-9 12 -40 23t-63 11q-73 0 -100.5 -35.5t-27.5 -80.5v-10q0 -15 3 -21h101q29 0 42 -7q21 -12 21 -61q0 -46 -19 -57q-15 -9 -43 -9h-69q6 -30 6 -60t-11 -68z
1|164|677|M572 191q7 -4 31 -33q49 -59 49 -84.5t-33.5 -47t-54.5 -21.5t-44 41q-4 4 -17 26q-15 30 -161 30h-20q-128 0 -148 -29l-16 -28q-15 -26 -25.5 -33t-24.5 -7t-42 15q-41 23 -41 51q0 17 16 42q33 58 66 79q-61 73 -61 195t61 197q-11 7 -33 31t-34 49.5t-12 39.5 q0 27 32 47.5t46.5 20.5t24 -7t14 -13.5t11.5 -18.5t14 -23t14 -16t47 -12.5t105 -7.5h12q141 0 156 30l15 25q16 26 27 33t25 7t41 -15q39 -23 39 -51q0 -16 -15 -42q-33 -56 -66 -78q61 -73 61 -195.5t-59 -196.5zM333 244q72 0 110.5 30.5t38.5 111t-37 112.5t-107 32 t-106 -32.5t-36 -109.5q0 -144 137 -144z
1|165|677|M527.5 729.5q11.5 7.5 31 7.5t61.5 -29t42 -60q0 -20 -25 -58l-154 -229h15q45 0 55 -9q18 -16 18 -40.5t-5 -36t-16 -15.5q-17 -7 -49 -7h-74v-66h71q45 0 55 -9q18 -16 18 -40t-5 -35.5t-16 -16.5q-17 -6 -49 -6h-74q0 -61 -41 -74q-18 -5 -47.5 -5t-48 5.5t-26.5 17.5 q-13 21 -13 56h-75q-22 0 -34 2t-23.5 14.5t-11.5 37.5t13 37.5t25 14t36 1.5h70v66h-75q-22 0 -34 2t-23.5 14.5t-11.5 34.5t6 34t19 16q19 7 49 7h14l-157 234q-23 35 -23 52q0 31 43 60.5t62 29.5t30.5 -7.5t18 -16t17.5 -24.5l153 -245l153 245q11 16 17.5 24.5t18 16z 
1|166|215|M70 226q15 6 38.5 6t38.5 -6.5t20 -19.5q8 -20 8 -39v-305q0 -40 -7 -56.5t-22 -22.5t-39 -6t-38.5 6t-20.5 21q-8 19 -8 59v304q0 46 30 59zM108 773q24 0 38.5 -6t20.5 -21q8 -19 8 -59v-304q0 -45 -29 -57q-15 -7 -38.5 -7t-38.5 6.5t-21 18.5q-8 19 -8 39v305 q0 67 30 79q14 6 38 6z
1|167|560|M490 140q45 -48 45 -133q0 -61 -25 -108.5t-64 -72.5q-80 -52 -167 -52q-90 0 -151 38q-50 32 -70 59l-8 11q-25 31 -25 51q0 31 41 69q24 23 50.5 23t66.5 -40l8 -8q13 -17 38.5 -31.5t46.5 -14.5q89 0 89 73q0 35 -65 53q-29 8 -63.5 16.5t-69.5 23t-64 36.5t-47 61.5 t-18 92.5q0 77 49 133q-49 51 -49 136.5t62.5 148.5t170.5 63q57 0 104.5 -15t66.5 -29l23 -19q30 -28 30 -46.5t-24 -52.5q-33 -49 -67 -49q-29 0 -60 29q-26 25 -74 25q-23 0 -43.5 -14.5t-20.5 -41t24.5 -43t61 -22t79 -17.5t79 -29.5t61 -59.5t24.5 -114t-45 -130z M328 211q37 17 37 64q0 27 -32 41q-34 13 -73 23q-21 -3 -37.5 -17t-16.5 -42q0 -52 122 -69z
1|168|489|M129 595q-32 0 -51 6t-27 21.5t-9.5 27t-1 36t2 35t9 25.5t27 21t51.5 6t51 -6t27 -21.5t9.5 -27t1.5 -35t-1.5 -35t-9.5 -26.5t-27.5 -21t-51.5 -6zM399 595q-32 0 -51 6t-27 21.5t-9.5 27t-1.5 35.5t1.5 35.5t9.5 26t27.5 20.5t51.5 6t51 -6t27 -21.5t9.5 -27t1.5 -35 t-1.5 -35t-9.5 -26.5t-27.5 -21t-51.5 -6z
1|169|711|M598 672q88 -85 88 -252q0 -60 -16 -124.5t-55.5 -108.5t-99 -67.5t-160.5 -23.5q-166 0 -240 72q-90 87 -90 255.5t84.5 246t248.5 77.5t240 -75zM535 228q64 55 64 188t-54.5 189.5t-185 56.5t-184.5 -49q-63 -57 -63 -191t56.5 -187.5t185 -53.5t181.5 47zM425 487 q-28 24 -64 24t-63 -24.5t-27 -66.5t28 -66t62 -24q28 0 47.5 14.5t32 14.5t17 -3t17.5 -18q19 -25 19 -43v-4q-1 -16 -20 -29q-51 -36 -107 -36q-82 0 -141.5 54.5t-59.5 147.5q0 71 55.5 129t135.5 58q73 0 118 -39q20 -17 20 -26q0 -34 -30 -58q-11 -9 -21.5 -9t-18.5 4z 
1|170|445|M280 673q6 40 57 40q50 0 61 -19q7 -15 7 -44v-250q0 -23 -2 -33.5t-16.5 -20t-44.5 -9.5q-56 0 -61 38q-25 -38 -88 -38t-115.5 57t-52.5 131.5t53 131t117 56.5q24 0 44 -9q30 -12 41 -31zM169 481.5q19 -18.5 45.5 -18.5t43.5 19.5t17 42.5t-16.5 43t-45 20t-46 -20 t-17.5 -44t19 -42.5z
1|171|668|M311 147q2 -2 12.5 -12t14.5 -15q15 -16 15 -36t-31 -51t-53 -31t-53 31l-173 172q-28 28 -28 57t28 57l175 174q29 29 51.5 29t53 -30.5t30.5 -54.5q0 -17 -9.5 -27.5t-19 -19t-12.5 -12.5l-116 -116zM610 147q2 -2 12.5 -12t15.5 -15q14 -16 14 -36t-31 -51t-53 -31 t-53 31l-173 172q-28 30 -28 59t28 55l175 174q29 29 51.5 29t53.5 -31t31 -54q0 -18 -10 -28t-19 -18.5t-13 -12.5l-116 -116z
1|172|526|M473 436q25 -6 31.5 -21t6.5 -42v-182q0 -51 -29 -61q-15 -5 -39 -5t-38.5 5.5t-20.5 17.5q-8 20 -8 47v73h-294q-51 0 -62 37q-5 19 -5 49.5t5.5 49t18 26t21 9t25.5 1.5h354q24 0 34 -4z
1|174|711|M477 383q24 -56 28 -65.5t8.5 -18.5t4.5 -21.5t-18.5 -28t-44 -15.5t-35.5 25q-13 26 -35 80q-10 -1 -29 -1h-30v-51q0 -16 -2 -24.5t-14 -16.5t-35.5 -8t-35.5 8.5t-13.5 16.5t-1.5 24v289q0 21 11.5 31.5t49.5 10.5h83q58 0 102 -37.5t44 -97.5t-37 -100zM399 450.5 q12 9.5 12.5 27t-12 28t-30.5 10.5h-43v-75h45q16 0 28 9.5zM598 672q88 -85 88 -252q0 -60 -16 -124.5t-55.5 -108.5t-99 -67.5t-160.5 -23.5q-166 0 -240 72q-90 87 -90 255.5t84.5 246t248.5 77.5t240 -75zM175 613q-63 -57 -63 -191t56.5 -187.5t184.5 -53.5t187 55.5 t59 184t-54.5 185t-185 56.5t-184.5 -49z
1|176|407|M79.5 716.5q54.5 51.5 124.5 51.5t124 -51t54 -131t-55.5 -129.5t-123 -49.5t-123 50.5t-55.5 129t54.5 130zM203 523q22 0 43 16t21 48.5t-20 48.5t-43 16t-43.5 -16.5t-20.5 -48.5t20.5 -48t42.5 -16z
1|177|505|M405 432q34 0 49.5 -8t20.5 -24.5t5 -43.5t-5 -43t-17 -22q-17 -9 -34.5 -9h-19.5h-76v-30q0 -34 -8 -49.5t-24.5 -20.5t-43.5 -5t-43 5.5t-23 17.5q-9 19 -9 53v29h-77q-43 0 -56 10q-19 17 -19 54.5t5.5 53.5t17.5 22q19 10 53 10h76v36q0 34 8 49.5t24.5 20.5t43.5 5 t43 -5.5t22 -17.5q10 -19 10 -53v-35h77zM396 1h-288q-53 0 -64 29q-5 14 -5 38.5t5.5 39.5t17.5 20q20 9 47 9h288q53 0 63 -29q6 -15 6 -39.5t-5 -39.5t-17 -21q-16 -7 -48 -7z
1|178|455|M291 362h90q46 0 55 -32q4 -16 4 -42t-4.5 -41.5t-14.5 -21.5q-15 -9 -40 -9h-273q-29 0 -55.5 17.5t-26.5 59t25.5 72.5t62 52t73 41t62 47t25.5 59q0 15 -15.5 28.5t-36.5 13.5t-34 -14q-16 -18 -16 -46.5t-14.5 -46.5t-64.5 -18q-49 0 -59 25q-9 19 -9 46 q0 79 55.5 139t141 60t142.5 -58t57 -142q0 -38 -16 -72.5t-41 -58.5q-42 -41 -73 -58z
1|179|457|M376 494q56 -41 56 -109.5t-55 -122.5t-152 -54q-40 0 -73.5 11t-52.5 27q-42 35 -52 58l-5 11q-17 34 -17 65q0 51 79 51q48 0 60 -29q13 -45 38 -56q11 -6 30 -6t33 10q21 16 21 36v4q0 13 -2 19t-15.5 12t-34.5 6t-28.5 1t-17.5 6q-18 9 -18 53q0 20 10 31t19.5 12.5 t25.5 1.5h4q46 0 46 45q0 17 -14.5 28t-32 11t-28 -6t-14.5 -12t-7.5 -16t-6 -15t-6.5 -10q-11 -14 -38.5 -14t-58.5 25q-22 20 -22 51.5t50.5 81.5t133.5 50t136.5 -49.5t53.5 -112.5t-45 -95z
1|180|605|M238 576q-14 -7 -30 -7q-30 0 -49 59q-8 24 -8 41t7 26q9 13 36 21l165 51q26 7 30 7q30 0 48 -59q8 -24 8 -40.5t-7 -25.5q-9 -13 -36 -21z
