0|missing|748
0|default|1177
0|id|Cantarell-Regular
0|family|Cantarell
0|panose|2 0 6 3 0 0 0 0 0 0
0|descent|-534
0|ascent|1514
0|units|2048
0|font-weight|500
0|font-stretch|normal
0|cap-height|1421
0|x-height|988
0|underline-position|-233
0|underline-thickness|116
1|126|1400|M876 1361q12 0 22.5 3.5t18.5 11t14.5 15t12 21t9 23.5t7.5 27.5t6 27t5.5 28.5t4.5 27l108 -17q-2 -9 -8 -41t-9 -44.5t-10 -42t-14 -43t-18 -36.5t-24 -34.5t-30.5 -24.5t-40 -18t-48.5 -5q-44 0 -85.5 18.5t-72 45.5t-57.5 54t-53.5 45.5t-49.5 18.5q-12 0 -22.5 -3 t-19 -11.5t-14.5 -15t-12 -21t-9 -22.5t-7.5 -27t-6 -26t-5 -28t-4.5 -26l-108 15q2 8 8 40.5t9 44.5t10 42t14 43t18 36t24 34t30.5 24t40 18t48.5 5q44 0 85.5 -18.5t72 -45.5t57.5 -54t53.5 -45.5t49.5 -18.5z
1|160|560|
1|161|650|M240 863h170v-1273h-170v1273zM225 1321h200v-200h-200v200z
1|162|1021|M150 713q0 217 102 356t291 167v275h121v-270q108 0 242 -58l-40 -120q-111 38 -217 38q-165 0 -252.5 -91.5t-87.5 -262.5q0 -89 22 -158.5t56.5 -111.5t83 -69.5t96.5 -37.5t102 -10q92 0 186 33l40 -113q-130 -51 -231 -51v-294h-121v294q-176 20 -284.5 140.5 t-108.5 343.5z
1|163|1300|M152 135h244v527h-176v135h176v141q0 114 29.5 202t77 142t113 88.5t130 47.5t136.5 13q116 0 235 -38l-48 -122q-89 24 -165 24q-66 0 -118.5 -13.5t-88 -35.5t-61.5 -54.5t-40.5 -64.5t-22.5 -73t-10.5 -73t-2.5 -70v-114h530v-135h-530v-527h588v-135h-996v135z
1|164|1300|M650 1087q94 0 173 -47l166 165l125 -125l-166 -165q47 -81 47 -173q0 -94 -47 -173l165 -165l-125 -125l-165 165q-81 -48 -174 -48t-172 47l-166 -166l-125 125l166 166q-48 79 -48 173q0 93 48 174l-167 167l125 125l167 -167q81 47 173 47zM650 946q-82 0 -141 -59.5 t-59 -145.5q0 -84 58 -144t141 -60q82 0 141 60t59 144q0 86 -58.5 145.5t-140.5 59.5z
1|165|1300|M143 1421h185l322 -603l332 603h175l-427 -722h282v-125h-289v-200h289v-125h-289v-249h-160v249h-275v125h275v200h-275v125h268z
1|166|884|M360 460h164v-768h-164v768zM360 1601h164v-764h-164v764z
1|167|1136|M651 1434q28 0 53 -1t48 -4t38 -5t37.5 -7.5t30.5 -7.5t33 -9t31 -9l-45 -131q-125 39 -251 39q-108 0 -180 -40t-72 -111q0 -42 33 -74t86 -54.5t117 -43.5t128.5 -46t117.5 -56t86 -80t33 -112q0 -123 -84 -208q83 -68 83 -168q0 -43 -11 -84.5t-42.5 -86.5t-79.5 -78 t-130 -55t-187 -22h-13q-186 0 -351 65l46 124q171 -60 304 -60q276 0 276 177q0 43 -32.5 75t-84.5 52t-115 38.5t-126.5 41.5t-115.5 54t-84.5 83.5t-32.5 121.5q0 108 88 192q-88 71 -88 183q0 40 13 79.5t46.5 81.5t83.5 73.5t131 52t182 20.5zM424 870q-50 -40 -50 -99 q0 -35 20.5 -62t63 -48.5t81 -36t103 -35.5t101.5 -35q43 42 43 108q0 30 -16 55t-40 41.5t-63.5 32.5t-74 26t-84.5 25.5t-84 27.5z
1|168|1200|M283 1421h185v-186h-185v186zM732 1421h185v-186h-185v186z
1|169|1760|M906 1055q104 0 201 -43l-30 -87q-79 28 -158 28q-48 0 -88 -12t-77 -39t-58 -80t-21 -128q0 -80 22 -136.5t60.5 -86t81 -42.5t93.5 -13q67 0 137 24l30 -82q-101 -39 -204 -39q-47 0 -91 9.5t-89.5 34t-79 63t-54.5 102.5t-21 145q0 103 30 180t81.5 119.5t110 62.5 t124.5 20zM880 1248q-119 0 -226 -45.5t-184 -122t-122 -180.5t-45 -217t45 -217t122 -180.5t184 -122t226 -45.5t226 45.5t184 122t122 180.5t45 217t-45 217t-122 180.5t-184 122t-226 45.5zM880 1380q146 0 278.5 -56.5t226.5 -151t149.5 -222.5t55.5 -267t-55.5 -267 t-149.5 -222.5t-226.5 -151t-278.5 -56.5t-278.5 56.5t-226.5 151t-149.5 222.5t-55.5 267q0 137 54.5 264.5t147.5 222.5t226 152.5t282 57.5z
1|170|766|M523 1102v23q0 134 -142 134q-81 0 -170 -27l-18 71q99 36 199 36q64 0 110 -16.5t68.5 -37.5t34.5 -54t14 -52.5t2 -47.5v-371h-70l-22 54q-67 -72 -150 -72q-91 0 -147.5 45.5t-56.5 127.5q0 112 81.5 149.5t266.5 37.5zM523 1019h-28q-44 0 -75 -2.5t-69 -11.5 t-58.5 -31.5t-20.5 -56.5q0 -36 34 -65.5t88 -29.5q76 0 129 80v117z
1|171|936|M701 988h185l-274 -365l274 -365h-185l-255 365zM330 988h185l-274 -365l274 -365h-185l-255 365z
1|172|1400|M125 732h1150v-450h-148v301h-1002v149z
1|173|1074|M220 728h634v-139h-634v139z
1|174|1232|M649 1320q23 0 39 -2t41.5 -8.5t46 -25t34.5 -47.5q16 -34 16 -79q0 -125 -105 -160l112 -222h-100l-101 208h-112v-208h-93v544h222zM616 1561q142 0 263 -69t192 -188.5t71 -260.5q0 -106 -42 -202t-113 -165t-168 -110t-203 -41q-144 0 -265.5 71t-191 190t-69.5 257 q0 106 42 202t113 165t168 110t203 41zM616 1450q-173 0 -294 -120t-121 -287q0 -166 121 -286.5t294 -120.5t294 120.5t121 286.5t-121 286.5t-294 120.5zM616 1240h-96v-179q47 0 63 -0.5t28 -0.5q59 0 93 18.5t34 68.5q0 25 -8.5 43.5t-20.5 27.5t-30.5 14.5t-31.5 6.5 t-31 1z
1|175|1400|M285 1640h830v-149h-830v149z
1|176|589|M295 1368q-55 0 -92.5 -39.5t-37.5 -93.5t36.5 -94t93.5 -40q54 0 90.5 40.5t36.5 93.5t-36.5 93t-90.5 40zM294 1459q90 0 155 -65.5t65 -158.5t-64.5 -159t-154.5 -66t-155 65.5t-65 159.5q0 93 64.5 158.5t154.5 65.5z
1|177|1400|M220 287h960v-137h-960v137zM627 1421h146v-412h407v-137h-407v-411h-146v411h-407v137h407v412z
1|178|800|M370 1524q105 0 175.5 -55.5t70.5 -143.5q0 -43 -18.5 -83t-47.5 -69.5t-66.5 -65t-73 -67.5t-70 -79t-54.5 -98h343v-105h-482v65q22 69 58 131t74 104t78 80.5t70.5 65.5t50.5 55t20 52q0 43 -42 76.5t-102 33.5q-58 0 -187 -51l-37 91q126 63 240 63z
1|179|800|M139 1462q123 59 220 59q98 0 163.5 -52t65.5 -131q0 -50 -23 -92t-62 -67q116 -47 116 -174q0 -114 -83 -184.5t-209 -70.5q-95 0 -202 44l33 96q112 -31 172 -31q72 0 122.5 36.5t50.5 92.5q0 41 -21 68t-59 38.5t-70.5 15.5t-75.5 4v103q111 0 153.5 32t42.5 75 q0 37 -33.5 63.5t-91.5 26.5q-70 0 -170 -46z
1|180|1122|M778 1585l70 -123l-512 -295l-62 108z
1|181|1187|M190 988h164v-558q0 -29 2 -54.5t9 -65.5t23.5 -72t42 -62t68.5 -47t98 -17q89 0 246 77v799h164v-988h-115l-29 67q-147 -94 -293 -94q-126 0 -216 80v-463h-164v1398z
1|182|1338|M601 1511h547v-1511h-170v1361h-240v-1361h-171v686q-33 0 -67.5 4t-78.5 16.5t-83.5 32.5t-78 55t-66.5 80t-45.5 112t-17.5 147q0 61 12 111.5t30.5 87t48.5 65.5t58 47.5t67.5 32t68.5 20t69.5 10t62.5 4t54 0.5z
1|184|1101|M718 -325q0 15 -4 27.5t-16.5 22.5t-23 17t-35 16t-40.5 14t-52.5 15.5t-57.5 17.5l58 217h127l-40 -157q2 -1 16 -5l21 -6t23 -8t25 -11t24 -13.5t24 -17.5t19.5 -22t17 -26.5t10.5 -31.5t4 -38q0 -71 -55 -127t-149 -56q-21 0 -45.5 3.5t-52.5 10.5t-46 12t-48 14 t-36 11l26 91q157 -47 206 -47q46 0 73 22.5t27 54.5z
1|185|543|M251 1511h92v-751h-113v643l-145 -41l-25 97z
1|186|762|M380 1416q-37 0 -70 -12.5t-63 -41t-48 -83t-18 -130.5q0 -72 13.5 -127t34 -86.5t48.5 -51t53 -26t52 -6.5q36 0 67.5 12.5t63 42t50 90t18.5 145.5q0 67 -13 117.5t-33.5 79.5t-48.5 47t-53 24t-53 6zM382 1519q40 0 77.5 -7.5t82 -32t77 -63.5t54.5 -109t22 -162 q0 -182 -89.5 -287.5t-225.5 -105.5q-63 0 -116.5 19.5t-99 63t-71.5 123t-26 188.5q0 91 27 164t72 117.5t100.5 68t115.5 23.5z
1|187|936|M236 988l254 -365l-255 -365h-185l274 365l-274 365h186zM607 988l254 -365l-255 -365h-185l274 365l-274 365h186z
1|188|1800|M1180 1421h175l-820 -1421h-176zM341 1421h112v-803h-133v673l-140 -39l-30 117zM1391 836h157v-531h107v-110h-107v-195h-133v195h-390v89zM1415 688l-241 -383h241v383z
1|189|1847|M1180 1421h175l-820 -1421h-176zM341 1421h112v-813h-133v683l-140 -39l-30 117zM1402 842q115 0 193 -60.5t78 -157.5q0 -56 -28 -106t-73 -92t-92.5 -84t-96 -101t-74.5 -125h378v-116h-531v72q28 90 78.5 168.5t102 129t99 92.5t77.5 78.5t30 67.5q0 47 -46 83.5 t-113 36.5q-65 0 -204 -55l-42 100q142 69 264 69z
1|190|1950|M1340 1421h175l-820 -1421h-176zM1541 836h157v-531h107v-110h-107v-195h-133v195h-390v89zM1565 688l-241 -383h241v383zM209 1385q132 65 243 65q108 0 179.5 -57.5t71.5 -144.5q0 -55 -25 -101t-68 -74q128 -53 128 -191q0 -125 -91.5 -203t-230.5 -78q-100 0 -222 49 l37 106q128 -35 189 -35q78 0 134 39.5t56 101.5q0 140 -249 140v113q65 0 110.5 11.5t67 30.5t30 37.5t8.5 38.5q0 40 -37 69.5t-100 29.5q-79 0 -187 -51z
1|191|1047|M354 988h170q0 -101 21 -178t54.5 -124.5t74 -86t81 -71t74 -68.5t54.5 -91.5t21 -127.5q0 -105 -67.5 -195.5t-161.5 -138.5t-184 -48q-104 0 -187 22t-176 66l52 122q169 -69 285 -69q128 0 201 66.5t73 158.5q0 43 -13 78t-35.5 60.5t-51.5 49.5t-61 50t-63.5 55.5 t-60.5 72.5t-51.5 96t-35.5 130.5t-13 170.5zM339 1421h200v-201h-200v201z
1|192|1383|M635 1421h193l505 -1421h-172l-144 413h-586l-144 -413h-157zM724 1255l-242 -693h483zM526 1929l504 -310l-62 -108l-512 295z
1|193|1383|M635 1421h193l505 -1421h-172l-144 413h-586l-144 -413h-157zM724 1255l-242 -693h483zM934 1929l70 -123l-512 -295l-62 108z
1|194|1383|M635 1421h193l505 -1421h-172l-144 413h-586l-144 -413h-157zM724 1255l-242 -693h483zM751 1924l256 -286l-93 -88l-176 196l-181 -195l-88 78z
1|195|1383|M1008 1878l108 -17q-2 -11 -7 -37t-7.5 -39.5t-8.5 -38t-11.5 -38.5t-14.5 -35t-18.5 -33t-23.5 -26.5t-29.5 -22t-36 -12.5t-44.5 -5q-44 0 -85.5 18.5t-72 45t-57.5 53t-53.5 45t-49.5 18.5q-12 0 -22.5 -3t-18.5 -10.5t-14.5 -14.5t-12 -20.5t-9 -22.5t-7.5 -26.5 t-6 -26.5t-6 -28.5t-5 -27.5l-108 15q2 8 8 40.5t9 44.5t10 42t14 43t18 36t24 34t30.5 24t40 18t48.5 5q44 0 85.5 -18.5t72 -45t57.5 -53t53.5 -45t49.5 -18.5q14 0 25.5 5t19.5 11.5t15.5 20t11.5 23.5t9 29t7 29.5t6 33t6 30.5zM724 1255l-242 -693h483zM635 1421h193 l505 -1421h-172l-144 413h-586l-144 -413h-157z
1|196|1383|M635 1421h193l505 -1421h-172l-144 413h-586l-144 -413h-157zM724 1255l-242 -693h483zM416 1897h185v-185h-185v185zM864 1897h185v-185h-185v185z
1|197|1383|M733 1873q108 0 186.5 -74.5t78.5 -180.5q0 -77 -43.5 -140.5t-113.5 -94.5l492 -1383h-172l-144 413h-586l-144 -413h-157l492 1385q-68 31 -110 94t-42 139q0 106 77.5 180.5t185.5 74.5zM735 1769q-67 0 -112 -44.5t-45 -106.5q0 -61 44.5 -107t112.5 -46 q65 0 108.5 46t43.5 107t-43.5 106t-108.5 45zM724 1255l-242 -693h483z
1|198|1915|M510 562h457v709h-183zM685 1421h1070v-150h-618v-464h563v-150h-563v-507h618v-150h-788v414h-515l-160 -414h-162z
1|199|1451|M1098 -316q0 -76 -59 -133t-153 -57q-37 0 -75 8t-163 45l30 104q164 -50 215 -50q43 0 67.5 21t24.5 50q0 41 -36 60.5t-139 49.5q-39 11 -60 17l55 199q-246 54 -388 249.5t-142 461.5q0 205 85.5 368t248.5 258.5t377 95.5q194 0 386 -76l-52 -141q-194 67 -339 67 q-120 0 -222.5 -47.5t-170 -127t-105.5 -182t-38 -214.5q0 -116 40.5 -220.5t113.5 -183t181.5 -124.5t237.5 -46q154 0 321 60l52 -126q-209 -90 -416 -90h-28l-29 -115l11 -3q11 -3 20 -6t24.5 -8.5t28 -13t28 -17.5t26.5 -23t21 -29t15.5 -37t5.5 -44z
1|200|1283|M290 1421h833v-150h-663v-464h608v-150h-608v-507h663v-150h-833v1421zM479 1929l504 -310l-63 -108l-512 295z
1|201|1283|M290 1421h833v-150h-663v-464h608v-150h-608v-507h663v-150h-833v1421zM952 1929l70 -123l-512 -295l-62 108z
1|202|1283|M290 1421h833v-150h-663v-464h608v-150h-608v-507h663v-150h-833v1421zM720 1932l256 -286l-94 -88l-175 196l-181 -195l-88 78z
1|203|1283|M290 1421h833v-150h-663v-464h608v-150h-608v-507h663v-150h-833v1421zM390 1898h185v-185h-185v185zM838 1898h185v-185h-185v185z
1|204|730|M320 1421h170v-1421h-170v1421zM207 1927l504 -310l-63 -106l-512 293z
1|205|730|M320 1421h170v-1421h-170v1421zM555 1930l70 -123l-512 -296l-62 109z
1|206|730|M320 1421h170v-1421h-170v1421zM392 1924l256 -286l-94 -88l-175 196l-181 -195l-88 78z
1|207|670|M290 1421h170v-1421h-170v1421zM88 1824h185v-185h-185v185zM477 1824h185v-185h-185v185z
1|208|1605|M335 1421h435q37 0 71 -1.5t90 -9t104 -20t107 -37t106.5 -57.5t94 -84.5t78 -115t51 -151.5t19.5 -191q0 -117 -19.5 -215.5t-51.5 -170.5t-80 -130t-97 -95.5t-111.5 -65.5t-114.5 -42t-115.5 -22.5t-105 -10.5t-90.5 -2h-371v658h-218v150h218v613zM505 1271v-463h256 v-150h-256v-508h207q45 0 82.5 2t87.5 9t91 18.5t87.5 33t82.5 50.5t70.5 72.5t57 97.5t36 127.5t13.5 159.5q0 77 -14 148.5t-52 146.5t-96.5 130.5t-155.5 90.5t-221 35h-276z
1|209|1659|M733 1876q44 0 85.5 -18.5t72 -45t57.5 -53t53.5 -45t49.5 -18.5q12 0 22.5 3t18.5 10.5t14.5 15t12 21t9.5 22.5t7.5 26.5t5.5 27t5.5 29t5.5 27.5l108 -17q-2 -8 -8 -40.5t-9 -44.5t-10 -42t-14 -43t-18 -36t-24 -34t-30.5 -24t-40 -18t-48.5 -5q-44 0 -85.5 18.5 t-72 45t-57.5 53t-53.5 45t-49.5 18.5q-14 0 -25.5 -5t-19.5 -11.5t-15.5 -20t-11.5 -23.5t-9 -29t-7 -29.5t-6 -33t-6 -30.5l-108 17q2 11 7 37t7.5 39.5t8.5 38t11.5 38.5t14.5 35t18.5 33t23.5 26.5t29.5 22t36 12.5t44.5 5zM290 1421h215l774 -1189v1189h170v-1421h-215 l-774 1191v-1191h-170v1421z
1|210|1686|M884 1436q141 0 263.5 -49.5t212 -139.5t140.5 -224.5t51 -295.5q0 -218 -86.5 -387.5t-240 -262t-347.5 -92.5q-128 0 -245 45.5t-211 132.5t-150 227.5t-56 316.5q0 165 51 302t140 230.5t212 145t266 51.5zM1376 709q0 118 -30 215.5t-79.5 163.5t-115 112t-136 66.5 t-143.5 20.5q-70 0 -137.5 -20.5t-130.5 -65t-110 -108.5t-75.5 -158t-28.5 -207q0 -133 39 -245.5t106 -188.5t158.5 -118t196.5 -42q71 0 139.5 21t131.5 66.5t110.5 111.5t76 163t28.5 213zM737 1932l504 -310l-63 -108l-512 295z
1|211|1686|M884 1436q141 0 263.5 -49.5t212 -139.5t140.5 -224.5t51 -295.5q0 -218 -86.5 -387.5t-240 -262t-347.5 -92.5q-128 0 -245 45.5t-211 132.5t-150 227.5t-56 316.5q0 165 51 302t140 230.5t212 145t266 51.5zM1376 709q0 118 -30 215.5t-79.5 163.5t-115 112t-136 66.5 t-143.5 20.5q-70 0 -137.5 -20.5t-130.5 -65t-110 -108.5t-75.5 -158t-28.5 -207q0 -133 39 -245.5t106 -188.5t158.5 -118t196.5 -42q71 0 139.5 21t131.5 66.5t110.5 111.5t76 163t28.5 213zM1107 1930l70 -123l-512 -296l-62 109z
1|212|1686|M884 1436q141 0 263.5 -49.5t212 -139.5t140.5 -224.5t51 -295.5q0 -218 -86.5 -387.5t-240 -262t-347.5 -92.5q-128 0 -245 45.5t-211 132.5t-150 227.5t-56 316.5q0 165 51 302t140 230.5t212 145t266 51.5zM1376 709q0 118 -30 215.5t-79.5 163.5t-115 112t-136 66.5 t-143.5 20.5q-70 0 -137.5 -20.5t-130.5 -65t-110 -108.5t-75.5 -158t-28.5 -207q0 -133 39 -245.5t106 -188.5t158.5 -118t196.5 -42q71 0 139.5 21t131.5 66.5t110.5 111.5t76 163t28.5 213zM912 1924l256 -286l-93 -88l-176 196l-181 -195l-88 78z
1|213|1686|M1169 1878l108 -17q-2 -8 -8 -40.5t-9 -44.5t-10 -42t-14 -43t-18 -36t-24 -34t-30.5 -24t-40 -18t-48.5 -5q-44 0 -85.5 18.5t-72 45t-57.5 53t-53.5 45t-49.5 18.5q-14 0 -25.5 -5t-19.5 -11.5t-15.5 -20t-11.5 -23.5t-9 -29t-7 -29.5t-6 -33t-6 -30.5l-108 17 q2 8 8 40.5t9 44.5t10 42t14 43t18 36t24 34t30.5 24t40 18t48.5 5q44 0 85.5 -18.5t72 -45t57.5 -53t53.5 -45t49.5 -18.5q14 0 25.5 5t19.5 11.5t15.5 20t11.5 23.5t9 29t7 29.5t6 33t6 30.5zM1376 709q0 117 -29.5 214.5t-78.5 164t-115 112t-136.5 66.5t-144.5 21 q-70 0 -137.5 -20.5t-130.5 -65t-110 -108.5t-75.5 -158t-28.5 -207q0 -133 39 -245.5t106 -188.5t158.5 -118t196.5 -42q71 0 139.5 21t131.5 66.5t110.5 111.5t76 163t28.5 213zM884 1436q141 0 263.5 -49.5t212 -139.5t140.5 -224.5t51 -295.5q0 -218 -86.5 -387.5 t-240 -262t-347.5 -92.5q-128 0 -245 45.5t-211 132.5t-150 227.5t-56 316.5q0 165 51 302t140 230.5t212 145t266 51.5z
1|214|1686|M884 1436q141 0 263.5 -49.5t212 -139.5t140.5 -224.5t51 -295.5q0 -218 -86.5 -387.5t-240 -262t-347.5 -92.5q-128 0 -245 45.5t-211 132.5t-150 227.5t-56 316.5q0 165 51 302t140 230.5t212 145t266 51.5zM1376 709q0 118 -30 215.5t-79.5 163.5t-115 112t-136 66.5 t-143.5 20.5q-70 0 -137.5 -20.5t-130.5 -65t-110 -108.5t-75.5 -158t-28.5 -207q0 -133 39 -245.5t106 -188.5t158.5 -118t196.5 -42q71 0 139.5 21t131.5 66.5t110.5 111.5t76 163t28.5 213zM576 1898h185v-185h-185v185zM1025 1898h185v-185h-185v185z
1|215|1299|M288 194l-106 105l355 355l-347 346l105 105l361 -361l354 355l105 -106l-353 -354l346 -347l-105 -105l-361 361z
1|216|1756|M884 1436q137 0 265.5 -50.5t222.5 -152.5l184 176l63 -65l-191 -182q123 -182 123 -435q0 -218 -86.5 -387.5t-240 -262t-347.5 -92.5q-82 0 -160 19t-126.5 41.5t-96 57.5t-61.5 48t-31 31l-187 -177l-61 65l191 182q-130 187 -130 455q0 165 51 302t140 230.5t212 145 t266 51.5zM1247 1114q-70 84 -167.5 128.5t-204.5 44.5q-91 0 -175 -34t-154.5 -99.5t-113 -176t-42.5 -249.5q0 -201 86 -351zM890 134q71 0 139.5 21t131.5 66.5t110.5 111.5t76 163t28.5 213q0 190 -77 329l-771 -736q69 -82 163.5 -125t198.5 -43z
1|217|1580|M290 1421h170v-921q0 -32 1.5 -58.5t10 -67t22.5 -72t42 -66t66 -57t96.5 -37.5t131.5 -15q86 0 152 20t106.5 53.5t66 82.5t35.5 101.5t10 115.5v921h170v-938q0 -35 -1 -59.5t-6 -67.5t-14.5 -74.5t-29 -73t-46.5 -71.5t-69 -61.5t-94.5 -51t-126 -32t-160.5 -12.5 q-109 0 -195.5 21t-141.5 51.5t-94.5 79t-58.5 89t-29.5 98t-12 88t-1.5 76.5v938zM624 1927l504 -310l-63 -106l-512 293z
1|218|1580|M290 1421h170v-921q0 -32 1.5 -58.5t10 -67t22.5 -72t42 -66t66 -57t96.5 -37.5t131.5 -15q86 0 152 20t106.5 53.5t66 82.5t35.5 101.5t10 115.5v921h170v-938q0 -35 -1 -59.5t-6 -67.5t-14.5 -74.5t-29 -73t-46.5 -71.5t-69 -61.5t-94.5 -51t-126 -32t-160.5 -12.5 q-109 0 -195.5 21t-141.5 51.5t-94.5 79t-58.5 89t-29.5 98t-12 88t-1.5 76.5v938zM1064 1930l70 -123l-512 -296l-62 109z
1|219|1580|M290 1421h170v-921q0 -32 1.5 -58.5t10 -67t22.5 -72t42 -66t66 -57t96.5 -37.5t131.5 -15q86 0 152 20t106.5 53.5t66 82.5t35.5 101.5t10 115.5v921h170v-938q0 -35 -1 -59.5t-6 -67.5t-14.5 -74.5t-29 -73t-46.5 -71.5t-69 -61.5t-94.5 -51t-126 -32t-160.5 -12.5 q-109 0 -195.5 21t-141.5 51.5t-94.5 79t-58.5 89t-29.5 98t-12 88t-1.5 76.5v938zM844 1924l256 -286l-94 -88l-175 196l-181 -195l-88 78z
1|220|1580|M290 1421h170v-921q0 -32 1.5 -58.5t10 -67t22.5 -72t42 -66t66 -57t96.5 -37.5t131.5 -15q86 0 152 20t106.5 53.5t66 82.5t35.5 101.5t10 115.5v921h170v-938q0 -35 -1 -59.5t-6 -67.5t-14.5 -74.5t-29 -73t-46.5 -71.5t-69 -61.5t-94.5 -51t-126 -32t-160.5 -12.5 q-109 0 -195.5 21t-141.5 51.5t-94.5 79t-58.5 89t-29.5 98t-12 88t-1.5 76.5v938zM513 1898h185v-185h-185v185zM962 1898h185v-185h-185v185z
1|221|1263|M100 1421h201l362 -587l370 587h190l-484 -748v-673h-170v673zM871 1930l70 -123l-512 -296l-62 109z
1|223|1258|M594 1430q67 0 125 -20.5t97.5 -54.5t68 -77t42 -88t13.5 -89q0 -65 -27 -117t-65 -85t-76 -61t-65 -59.5t-27 -66.5q0 -38 25.5 -65t65.5 -44t89 -33.5t98 -39t89 -54t65.5 -86.5t25.5 -129q0 -34 -7.5 -68.5t-30.5 -75t-58 -71.5t-96 -51.5t-139 -20.5q-146 0 -305 47 l31 116q157 -31 240 -31q92 0 142 35t50 117q0 44 -19.5 76.5t-50.5 51.5t-71.5 36.5t-82.5 30.5t-82.5 34.5t-71.5 47t-50.5 69.5t-19.5 101q0 52 19.5 94.5t48.5 69.5t63.5 54.5t63.5 49t48.5 52.5t19.5 66q0 81 -63.5 136.5t-140.5 55.5q-19 0 -41 -4t-54 -20.5 t-56.5 -43t-42.5 -76.5t-18 -117v-1022h-164v1023q0 86 24 156t62.5 116t90.5 77t106.5 44.5t110.5 13.5z
1|224|1069|M507 1006q111 0 187.5 -26t118 -75.5t59 -109.5t17.5 -139v-656h-116l-38 90q-121 -110 -278 -110q-140 0 -237 84.5t-97 197.5q0 72 32.5 126t86 86.5t133.5 52t162.5 26.5t186.5 7v79q0 34 -2.5 59t-16.5 60t-38 57.5t-72 39t-114 16.5q-102 0 -264 -45l-31 120 q161 60 321 60zM724 437h-61q-46 0 -81.5 -1.5t-83 -6.5t-81.5 -16.5t-65.5 -29t-48 -46.5t-16.5 -67q0 -63 63 -112t151 -49q129 0 223 101v227zM445 1539l364 -324l-80 -100l-376 315z
1|225|1069|M676 1549l92 -109l-376 -315l-80 100zM724 437h-61q-46 0 -81.5 -1.5t-83 -6.5t-81.5 -16.5t-65.5 -29t-48 -46.5t-16.5 -67q0 -63 63 -112t151 -49q129 0 223 101v227zM507 1006q111 0 187.5 -26t118 -75.5t59 -109.5t17.5 -139v-656h-116l-38 90q-121 -110 -278 -110 q-140 0 -237 84.5t-97 197.5q0 72 32.5 126t86 86.5t133.5 52t162.5 26.5t186.5 7v79q0 34 -2.5 59t-16.5 60t-38 57.5t-72 39t-114 16.5q-102 0 -264 -45l-31 120q161 60 321 60z
1|226|1069|M544 1490l256 -286l-93 -88l-175 196l-182 -195l-88 78zM724 437h-61q-46 0 -81.5 -1.5t-83 -6.5t-81.5 -16.5t-65.5 -29t-48 -46.5t-16.5 -67q0 -63 63 -112t151 -49q129 0 223 101v227zM507 1006q111 0 187.5 -26t118 -75.5t59 -109.5t17.5 -139v-656h-116l-38 90 q-121 -110 -278 -110q-140 0 -237 84.5t-97 197.5q0 72 32.5 126t86 86.5t133.5 52t162.5 26.5t186.5 7v79q0 34 -2.5 59t-16.5 60t-38 57.5t-72 39t-114 16.5q-102 0 -264 -45l-31 120q161 60 321 60z
1|227|1069|M802 1444l108 -17l-17 -85q-20 -96 -55 -141q-48 -61 -130 -61q-44 0 -85.5 18.5t-72 45t-57.5 53t-53.5 45t-49.5 18.5q-13 0 -24.5 -5t-19.5 -11.5t-15 -18t-11.5 -20.5t-8.5 -23t-5.5 -20.5t-3.5 -19.5l-2 -12l-10 -50l-108 15l17 85q4 21 5 26t9 32.5t15 40.5 t22.5 36.5t32.5 35t43.5 21.5t57.5 10q44 0 85.5 -18.5t72 -45t57.5 -53t53.5 -45t49.5 -18.5q13 0 24.5 5t19.5 11.5t15 18t11.5 20.5t8.5 23t5.5 20.5t3.5 19.5l2 12zM724 437h-61q-46 0 -81.5 -1.5t-83 -6.5t-81.5 -16.5t-65.5 -29t-48 -46.5t-16.5 -67q0 -63 63 -112 t151 -49q129 0 223 101v227zM507 1006q111 0 187.5 -26t118 -75.5t59 -109.5t17.5 -139v-656h-116l-38 90q-121 -110 -278 -110q-140 0 -237 84.5t-97 197.5q0 72 32.5 126t86 86.5t133.5 52t162.5 26.5t186.5 7v79q0 34 -2.5 59t-16.5 60t-38 57.5t-72 39t-114 16.5 q-102 0 -264 -45l-31 120q161 60 321 60z
1|228|1069|M708 1421h185v-186h-185v186zM259 1421h185v-186h-185v186zM724 437h-61q-46 0 -81.5 -1.5t-83 -6.5t-81.5 -16.5t-65.5 -29t-48 -46.5t-16.5 -67q0 -63 63 -112t151 -49q129 0 223 101v227zM507 1006q111 0 187.5 -26t118 -75.5t59 -109.5t17.5 -139v-656h-116l-38 90 q-121 -110 -278 -110q-140 0 -237 84.5t-97 197.5q0 72 32.5 126t86 86.5t133.5 52t162.5 26.5t186.5 7v79q0 34 -2.5 59t-16.5 60t-38 57.5t-72 39t-114 16.5q-102 0 -264 -45l-31 120q161 60 321 60z
