0|missing|470
0|default|1020
0|id|PoiretOne-Regular
0|family|Poiret One
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|750
0|x-height|450
0|underline-position|-50
0|underline-thickness|50
1|208|526|M75 750h32q168 0 271 -110.5t103 -265t-102.5 -264.5t-271.5 -110h-32v361h-60v29h60v360zM115 720h-8v-330h124v-29h-124v-330h8q146 0 239.5 101t93.5 242.5t-93.5 243.5t-239.5 102z
1|209|751|M637 750h29v-761l-552 679v-668h-29v761l552 -678v667zM456 847q-29 0 -78.5 27.5t-79.5 27t-62 -53.5h-31q39 80 95 80h9q30 0 75 -26.5t72.5 -26.5t58.5 49h31q-47 -77 -90 -77z
1|210|890|M168.5 104q-113.5 117 -113.5 273.5t115 271t276 114.5t275 -114t114 -271.5t-113 -274t-270 -116.5h-15q-155 0 -268.5 117zM697.5 628.5q-104.5 105.5 -252 105.5t-252.5 -105.5t-105 -253t105 -253.5t252 -106t252 106t105 253.5t-104.5 253zM354 944h41l140 -115h-42 z
1|211|890|M168.5 104q-113.5 117 -113.5 273.5t115 271t276 114.5t275 -114t114 -271.5t-113 -274t-270 -116.5h-15q-155 0 -268.5 117zM697.5 628.5q-104.5 105.5 -252 105.5t-252.5 -105.5t-105 -253t105 -253.5t252 -106t252 106t105 253.5t-104.5 253zM494 944h41l-139 -115 h-42z
1|212|890|M168.5 104q-113.5 117 -113.5 273.5t115 271t276 114.5t275 -114t114 -271.5t-113 -274t-270 -116.5h-15q-155 0 -268.5 117zM697.5 628.5q-104.5 105.5 -252 105.5t-252.5 -105.5t-105 -253t105 -253.5t252 -106t252 106t105 253.5t-104.5 253zM461 944l132 -115h-41 l-107 91l-106 -91h-42l134 115h30z
1|213|890|M168.5 104q-113.5 117 -113.5 273.5t115 271t276 114.5t275 -114t114 -271.5t-113 -274t-270 -116.5h-15q-155 0 -268.5 117zM697.5 628.5q-104.5 105.5 -252 105.5t-252.5 -105.5t-105 -253t105 -253.5t252 -106t252 106t105 253.5t-104.5 253zM525 847 q-29 0 -78.5 27.5t-79.5 27t-62 -53.5h-31q39 80 95 80h9q30 0 75 -26.5t72.5 -26.5t58.5 49h31q-47 -77 -90 -77z
1|214|890|M168.5 104q-113.5 117 -113.5 273.5t115 271t276 114.5t275 -114t114 -271.5t-113 -274t-270 -116.5h-15q-155 0 -268.5 117zM697.5 628.5q-104.5 105.5 -252 105.5t-252.5 -105.5t-105 -253t105 -253.5t252 -106t252 106t105 253.5t-104.5 253zM364 885q0 27 29 27 t29 -27t-29 -27t-29 27zM471 885q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|215|393|M174 405l-99 99l22 22l99 -99l98 98l24 -23l-99 -99l98 -97l-22 -22l-98 97l-94 -94l-24 23z
1|216|880|M830 375q0 -155 -113 -271.5t-270 -116.5h-15q-116 0 -211 67l-40 -54h-37l54 72q-69 56 -108.5 135t-39.5 168q0 159 115 273.5t275 114.5q121 0 221 -69l40 54h39l-55 -73q68 -55 106.5 -133t38.5 -167zM440 734q-147 0 -252 -105.5t-105 -253.5q0 -83 35.5 -155.5 t97.5 -123.5l427 574q-94 64 -203 64zM797 375q0 82 -34.5 153.5t-95.5 122.5l-428 -572q93 -63 201 -63q147 0 252 106t105 253z
1|217|617|M314 -14h-10q-92 0 -155.5 64t-63.5 161v539h33v-538q0 -85 55 -141t136 -56t135.5 55.5t54.5 141.5v538h33v-537q0 -98 -63.5 -162.5t-154.5 -64.5zM218 944h41l140 -115h-42z
1|218|617|M314 -14h-10q-92 0 -155.5 64t-63.5 161v539h33v-538q0 -85 55 -141t136 -56t135.5 55.5t54.5 141.5v538h33v-537q0 -98 -63.5 -162.5t-154.5 -64.5zM358 944h41l-139 -115h-42z
1|219|617|M314 -14h-10q-92 0 -155.5 64t-63.5 161v539h33v-538q0 -85 55 -141t136 -56t135.5 55.5t54.5 141.5v538h33v-537q0 -98 -63.5 -162.5t-154.5 -64.5zM324 944l132 -115h-41l-107 91l-106 -91h-42l134 115h30z
1|220|617|M314 -14h-10q-92 0 -155.5 64t-63.5 161v539h33v-538q0 -85 55 -141t136 -56t135.5 55.5t54.5 141.5v538h33v-537q0 -98 -63.5 -162.5t-154.5 -64.5zM227 885q0 27 29 27t29 -27t-29 -27t-29 27zM334 885q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|221|544|M291 0h-33v300l-228 450h36l211 -415l207 415h30l-223 -450v-300zM321 944h41l-139 -115h-42z
1|223|572|M317.5 666q41.5 -41 41.5 -102t-56 -108q96 -4 162.5 -71t66.5 -162.5t-69 -164t-166 -68.5q-47 0 -95 20v34q46 -25 95 -25q83 0 144 60.5t61 144t-60.5 143.5t-144.5 60h-81v29q45 0 78 33.5t33 78t-33 77.5t-77 33t-77 -33t-33 -78v-567h-32v567q0 58 41.5 99 t100.5 41t100.5 -41z
1|224|589|M519 450v-450h-32v112q-28 -57 -84 -90t-120 -33q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q64 0 122.5 -34t81.5 -90v113h32zM138.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5zM204 644h41 l140 -115h-42z
1|225|589|M519 450v-450h-32v112q-28 -57 -84 -90t-120 -33q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q64 0 122.5 -34t81.5 -90v113h32zM138.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5zM344 644h41 l-139 -115h-42z
1|226|589|M519 450v-450h-32v112q-28 -57 -84 -90t-120 -33q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q64 0 122.5 -34t81.5 -90v113h32zM138.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5zM310 644l132 -115 h-41l-107 91l-106 -91h-42l134 115h30z
1|227|589|M519 450v-450h-32v112q-28 -57 -84 -90t-120 -33q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q64 0 122.5 -34t81.5 -90v113h32zM138.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5zM375 547 q-29 0 -78.5 27.5t-79.5 27t-62 -53.5h-31q39 80 95 80h9q30 0 75 -26.5t72.5 -26.5t58.5 49h31q-47 -77 -90 -77z
1|228|589|M519 450v-450h-32v112q-28 -57 -84 -90t-120 -33q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q64 0 122.5 -34t81.5 -90v113h32zM138.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5zM213 585 q0 27 29 27t29 -27t-29 -27t-29 27zM320 585q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|229|589|M519 450v-450h-32v112q-28 -57 -84 -90t-120 -33q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q64 0 122.5 -34t81.5 -90v113h32zM138.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5zM296 512h-4 q-30 0 -51.5 22.5t-21.5 53t22 52.5t53.5 22t53.5 -22t22 -52.5t-22 -53t-52 -22.5zM329.5 623q-14.5 15 -35 15t-35.5 -15.5t-15 -35.5t15 -35.5t35.5 -15.5t35 15t14.5 36t-14.5 36z
1|230|932|M722 -11h-15q-62 0 -115 34t-84 89v-112h-26v105q-32 -54 -87 -85t-117 -31q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q62 0 117 -31t87 -85v105h26v-111q31 55 86 88.5t121 33.5q108 0 182 -82l-314 -310q65 -52 125 -52t107.5 27.5t78.5 73.5v-51q-71 -78 -172 -78 zM133.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5zM569.5 371.5q-61.5 -61.5 -61.5 -141t54 -140.5l291 289q-62 54 -142 54t-141.5 -61.5z
1|231|496|M239 -75v66q-83 14 -138.5 82t-55.5 157.5t70 159t172 69.5t174 -77v-51q-31 46 -78.5 73t-99.5 27q-83 0 -144.5 -61.5t-61.5 -146.5t61.5 -146.5t144.5 -61.5q52 0 99.5 27t78.5 74v-52q-70 -77 -173 -77h-9q-12 0 -15 1v-37h10q32 0 54.5 -22t22.5 -52v-4 q0 -30 -22 -51.5t-55 -21.5h-35v25h35q23 0 38 14.5t15 35.5t-15 35.5t-38 14.5h-35z
1|232|515|M295 -12h-9q-95 0 -165.5 71.5t-70.5 166.5t70 164.5t173 69.5t177 -82l-314 -310q65 -52 125 -52t107.5 27.5t78.5 73.5v-51q-71 -78 -172 -78zM143.5 370.5q-61.5 -61.5 -61.5 -141.5t53 -140l291 289q-62 54 -141.5 54t-141 -61.5zM167 644h41l140 -115h-42z
1|233|515|M295 -12h-9q-95 0 -165.5 71.5t-70.5 166.5t70 164.5t173 69.5t177 -82l-314 -310q65 -52 125 -52t107.5 27.5t78.5 73.5v-51q-71 -78 -172 -78zM143.5 370.5q-61.5 -61.5 -61.5 -141.5t53 -140l291 289q-62 54 -141.5 54t-141 -61.5zM307 644h41l-139 -115h-42z
1|234|515|M295 -12h-9q-95 0 -165.5 71.5t-70.5 166.5t70 164.5t173 69.5t177 -82l-314 -310q65 -52 125 -52t107.5 27.5t78.5 73.5v-51q-71 -78 -172 -78zM143.5 370.5q-61.5 -61.5 -61.5 -141.5t53 -140l291 289q-62 54 -141.5 54t-141 -61.5zM273 644l132 -115h-41l-107 91 l-106 -91h-42l134 115h30z
1|235|515|M295 -12h-9q-95 0 -165.5 71.5t-70.5 166.5t70 164.5t173 69.5t177 -82l-314 -310q65 -52 125 -52t107.5 27.5t78.5 73.5v-51q-71 -78 -172 -78zM143.5 370.5q-61.5 -61.5 -61.5 -141.5t53 -140l291 289q-62 54 -141.5 54t-141 -61.5zM176 585q0 27 29 27t29 -27t-29 -27 t-29 27zM283 585q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|236|198|M115 449v-449h-32v449h32zM9 644h41l140 -115h-42z
1|237|198|M115 449v-449h-32v449h32zM149 644h41l-139 -115h-42z
1|238|198|M115 449v-449h-32v449h32zM115 644l132 -115h-41l-107 91l-106 -91h-42l134 115h30z
1|239|198|M115 449v-449h-32v449h32zM18 585q0 27 29 27t29 -27t-29 -27t-29 27zM125 585q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|240|571|M531 304v-76q0 -95 -68.5 -168t-161.5 -73h-15q-96 0 -163.5 71t-67.5 166.5t69.5 165t168.5 69.5q64 0 121 -34t86 -94v9q0 157 -208 240l-185 -76v29l147 62l-147 61v29l183 -75l170 72v-31l-133 -56q49 -21 80.5 -40.5t62.5 -52.5q61 -65 61 -198zM147 76.5 q60 -61.5 144.5 -61.5t146 61.5t61.5 145.5t-61.5 146.5t-145.5 62.5t-144.5 -62t-60.5 -146.5t60 -146z
1|241|544|M102 0h-32v450h32v-91q51 102 174 102q84 0 141 -58t57 -141v-262h-32v262q0 69 -48.5 120t-117.5 51t-121.5 -51t-52.5 -120v-262zM352 547q-29 0 -78.5 27.5t-79.5 27t-62 -53.5h-31q39 80 95 80h9q30 0 75 -26.5t72.5 -26.5t58.5 49h31q-47 -77 -90 -77z
1|242|566|M114 60.5q-69 71.5 -69 166.5t70 164.5t168.5 69.5t168 -69.5t69.5 -165t-68 -166.5t-165 -71h-9q-96 0 -165 71.5zM428.5 371q-60.5 62 -144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5t146 -61.5t144.5 61.5t60 146t-60.5 146.5zM192 644h41l140 -115h-42z
1|243|566|M114 60.5q-69 71.5 -69 166.5t70 164.5t168.5 69.5t168 -69.5t69.5 -165t-68 -166.5t-165 -71h-9q-96 0 -165 71.5zM428.5 371q-60.5 62 -144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5t146 -61.5t144.5 61.5t60 146t-60.5 146.5zM332 644h41l-139 -115h-42z
1|244|566|M114 60.5q-69 71.5 -69 166.5t70 164.5t168.5 69.5t168 -69.5t69.5 -165t-68 -166.5t-165 -71h-9q-96 0 -165 71.5zM428.5 371q-60.5 62 -144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5t146 -61.5t144.5 61.5t60 146t-60.5 146.5zM299 644l132 -115h-41l-107 91 l-106 -91h-42l134 115h30z
1|245|566|M114 60.5q-69 71.5 -69 166.5t70 164.5t168.5 69.5t168 -69.5t69.5 -165t-68 -166.5t-165 -71h-9q-96 0 -165 71.5zM428.5 371q-60.5 62 -144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5t146 -61.5t144.5 61.5t60 146t-60.5 146.5zM363 547q-29 0 -78.5 27.5t-79.5 27 t-62 -53.5h-31q39 80 95 80h9q30 0 75 -26.5t72.5 -26.5t58.5 49h31q-47 -77 -90 -77z
1|246|566|M114 60.5q-69 71.5 -69 166.5t70 164.5t168.5 69.5t168 -69.5t69.5 -165t-68 -166.5t-165 -71h-9q-96 0 -165 71.5zM428.5 371q-60.5 62 -144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5t146 -61.5t144.5 61.5t60 146t-60.5 146.5zM202 585q0 27 29 27t29 -27t-29 -27 t-29 27zM309 585q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|247|461|M386 387h-311v31h311v-31zM199 286q0 31 34.5 31t34.5 -31t-34.5 -31t-34.5 31zM199 526q0 31 34.5 31t34.5 -31t-34.5 -31t-34.5 31z
1|248|556|M432 404q84 -72 84 -172.5t-67.5 -171.5t-163.5 -71h-15q-68 0 -121 37l-19 -26h-37l33 44q-86 71 -86 174.5t70 173t168 69.5q71 0 130 -38l20 27h39zM278 433q-83 0 -144.5 -62.5t-61.5 -150.5t72 -152l246 331q-52 34 -112 34zM424 78.5q60 61.5 60 150t-70 151.5 l-246 -330q50 -33 110 -33q86 0 146 61.5z
1|249|524|M432 450h32v-450h-32v91q-51 -102 -174 -102q-84 0 -141 58t-57 141v262h32v-262q0 -69 48.5 -120t117.5 -51t121.5 51t52.5 120v262zM171 644h41l140 -115h-42z
1|250|524|M432 450h32v-450h-32v91q-51 -102 -174 -102q-84 0 -141 58t-57 141v262h32v-262q0 -69 48.5 -120t117.5 -51t121.5 51t52.5 120v262zM311 644h41l-139 -115h-42z
1|251|524|M432 450h32v-450h-32v91q-51 -102 -174 -102q-84 0 -141 58t-57 141v262h32v-262q0 -69 48.5 -120t117.5 -51t121.5 51t52.5 120v262zM278 644l132 -115h-41l-107 91l-106 -91h-42l134 115h30z
1|252|524|M432 450h32v-450h-32v91q-51 -102 -174 -102q-84 0 -141 58t-57 141v262h32v-262q0 -69 48.5 -120t117.5 -51t121.5 51t52.5 120v262zM181 585q0 27 29 27t29 -27t-29 -27t-29 27zM288 585q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|253|524|M432 450h32v-436q0 -89 -62 -151t-152 -62q-108 0 -171 83l2 50q28 -48 73.5 -76.5t95.5 -28.5q74 0 128 53.5t54 128.5v76q-49 -98 -171 -98q-83 0 -142 58.5t-59 140.5v262h32v-262q0 -69 50.5 -120t119.5 -51t119.5 51t50.5 120v262zM311 644h41l-139 -115h-42z
1|254|589|M75 -200v829h32v-284q33 53 88.5 84t115.5 31q99 0 168.5 -69.5t69.5 -166.5t-69.5 -166.5t-168.5 -69.5q-61 0 -116 31t-88 84v-303h-32zM457 370.5q-60 61.5 -144.5 61.5t-146 -61.5t-61.5 -146.5t61.5 -146.5t146 -61.5t144.5 61.5t60 146.5t-60 146.5z
1|255|524|M432 450h32v-436q0 -89 -62 -151t-152 -62q-108 0 -171 83l2 50q28 -48 73.5 -76.5t95.5 -28.5q74 0 128 53.5t54 128.5v76q-49 -98 -171 -98q-83 0 -142 58.5t-59 140.5v262h32v-262q0 -69 50.5 -120t119.5 -51t119.5 51t50.5 120v262zM181 585q0 27 29 27t29 -27 t-29 -27t-29 27zM288 585q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|8211|408|M358 282h-308v31h308v-31z
1|8212|494|M479 282h-464v31h464v-31z
1|8216|220|M136 685v-118h-36v118q0 47 26 80.5t69 46.5v-35q-59 -27 -59 -92z
1|8217|220|M84 695v115h36v-115q0 -47 -26 -80.5t-69 -46.5v35q59 27 59 92z
1|8218|205|M79 -72v104h36v-104q0 -47 -26 -80.5t-69 -46.5v35q59 27 59 92z
1|8220|344|M136 685v-118h-36v118q0 47 26 80.5t69 46.5v-35q-59 -27 -59 -92zM260 685v-118h-36v118q0 47 26 80.5t69 46.5v-35q-59 -27 -59 -92z
1|8221|344|M208 694v116h36v-116q0 -47 -26 -80.5t-69 -46.5v35q59 27 59 92zM84 694v116h36v-116q0 -47 -26 -80.5t-69 -46.5v35q59 27 59 92z
1|8222|329|M203 -73v103h36v-103q0 -47 -26 -80.5t-69 -46.5v35q59 27 59 92zM79 -73v103h36v-103q0 -47 -26 -80.5t-69 -46.5v35q59 27 59 92z
1|8224|461|M386 284h-139v-284h-33v284h-139v31h139v433h33v-433h139v-31z
1|8225|461|M386 284h-139v-284h-33v284h-139v29h139v153h-139v31h139v251h33v-251h139v-31h-139v-153h139v-29z
1|8226|315|M110 286q0 47 47.5 47t47.5 -47q0 -22 -13 -34.5t-35 -12.5q-47 0 -47 47z
1|8230|506|M75 24q0 31 34.5 31t34.5 -31t-34.5 -31t-34.5 31zM222 24q0 31 34.5 31t34.5 -31t-34.5 -31t-34.5 31zM362 24q0 31 34.5 31t34.5 -31t-34.5 -31t-34.5 31z
1|8240|1155|M546 -11h-10q-64 0 -111 49t-47 115t48 114t116.5 48t116.5 -48t48 -114t-47.5 -115t-113.5 -49zM635.5 245.5q-39.5 40.5 -92.5 40.5t-93 -40.5t-40 -94t40 -93.5t93 -40t92.5 40t39.5 93.5t-39.5 94zM223 435h-10q-65 0 -111.5 49t-46.5 115t47.5 114t116 48t116 -48 t47.5 -114t-47 -115t-112 -49zM219 732q-54 0 -94 -40.5t-40 -94t40 -93.5t94 -40t92.5 39.5t38.5 93.5t-38.5 94.5t-92.5 40.5zM944 -11h-10q-64 0 -111 49t-47 115t48 114t116.5 48t116.5 -48t48 -114t-47.5 -115t-113.5 -49zM1033.5 245.5q-39.5 40.5 -92.5 40.5 t-93 -40.5t-40 -94t40 -93.5t93 -40t92.5 40t39.5 93.5t-39.5 94zM633 748h39l-559 -748h-37z
2|34|197|218
2|34|196|218
2|34|195|218
2|34|194|218
2|34|193|218
2|34|192|218
2|34|65|218
2|39|100|139
2|39|39|48
2|39|34|44
2|48|55|65
2|48|49|80
2|51|55|60
2|54|55|90
2|55|56|100
2|55|55|-50
2|55|54|80
2|55|52|120
2|55|51|60
2|55|48|85
2|56|55|60
2|57|52|80
2|65|221|70
2|65|220|54
2|65|219|54
2|65|218|54
2|65|217|54
2|65|216|76
2|65|214|76
2|65|213|76
2|65|212|76
2|65|211|76
2|65|210|76
2|65|199|76
2|65|119|100
2|65|118|100
2|65|89|70
2|65|86|111
2|65|85|54
2|65|84|80
2|65|81|76
2|65|79|76
2|65|71|76
2|65|67|76
2|65|39|220
2|65|34|216
2|66|221|70
2|66|89|70
2|66|84|60
2|68|221|58
2|68|197|74
2|68|196|74
2|68|195|74
2|68|194|74
2|68|193|74
2|68|192|74
2|68|89|58
2|68|87|66
2|68|86|74
2|68|65|74
2|68|46|120
2|68|44|120
2|70|197|88
2|70|196|88
2|70|195|88
2|70|194|88
2|70|193|88
2|70|192|88
2|70|65|88
2|70|46|144
2|70|44|144
2|74|197|54
2|74|196|54
2|74|195|54
2|74|194|54
2|74|193|54
2|74|192|54
2|74|65|54
2|74|46|62
2|74|44|60
2|75|221|50
2|75|217|40
2|75|216|46
2|75|214|46
2|75|213|46
2|75|212|46
2|75|211|46
2|75|210|46
2|75|199|48
2|75|89|50
2|75|86|50
2|75|79|46
2|75|71|90
2|75|67|48
2|76|221|118
2|76|216|110
2|76|214|110
2|76|213|110
2|76|212|110
2|76|211|110
2|76|210|110
2|76|199|110
2|76|89|118
2|76|87|122
2|76|86|122
2|76|84|78
2|76|79|110
2|76|71|110
2|76|67|110
2|76|39|170
2|76|34|166
2|79|221|58
2|79|197|76
2|79|196|76
2|79|195|76
2|79|194|76
2|79|193|76
2|79|192|76
2|79|89|58
2|79|87|66
2|79|86|76
2|79|84|84
2|79|65|76
2|79|46|124
2|79|44|122
2|80|248|48
2|80|246|48
2|80|245|48
2|80|244|48
2|80|243|48
2|80|242|48
2|80|235|56
2|80|234|56
2|80|233|56
2|80|232|56
2|80|229|48
2|80|228|48
2|80|227|48
2|80|226|48
2|80|225|48
2|80|224|48
2|80|197|126
2|80|196|126
2|80|195|126
2|80|194|126
2|80|193|126
2|80|192|126
2|80|111|48
2|80|101|56
2|80|97|48
2|80|84|40
2|80|65|126
2|80|46|164
2|80|44|164
2|81|46|52
2|81|44|52
2|83|84|70
2|84|252|86
2|84|251|86
2|84|250|86
2|84|249|86
2|84|248|78
2|84|246|78
2|84|245|78
2|84|244|78
2|84|243|78
2|84|242|78
2|84|235|84
2|84|234|84
2|84|233|84
2|84|232|84
2|84|229|78
2|84|228|78
2|84|227|78
2|84|226|78
2|84|225|78
2|84|224|78
2|84|216|80
2|84|214|80
2|84|213|80
2|84|212|80
2|84|211|80
2|84|210|80
2|84|199|70
2|84|197|76
2|84|196|76
2|84|195|76
2|84|194|76
2|84|193|76
2|84|192|76
2|84|122|65
2|84|121|86
2|84|120|70
2|84|119|60
2|84|118|70
2|84|117|86
2|84|116|50
2|84|115|65
2|84|114|96
2|84|113|70
2|84|112|65
2|84|111|78
2|84|109|52
2|84|106|125
2|84|105|88
2|84|103|94
2|84|102|63
2|84|101|84
2|84|100|84
2|84|99|84
2|84|97|78
2|84|79|80
2|84|74|90
2|84|71|70
2|84|67|70
2|84|65|76
2|84|59|116
2|84|58|116
2|84|46|88
2|84|45|76
2|84|44|88
2|85|197|54
2|85|196|54
2|85|195|54
2|85|194|54
2|85|193|54
2|85|192|54
2|85|65|54
2|85|46|64
2|85|44|62
2|86|252|86
2|86|251|86
2|86|250|86
2|86|249|86
2|86|248|134
2|86|246|134
2|86|245|134
2|86|244|134
2|86|243|134
2|86|242|134
2|86|235|140
2|86|234|140
2|86|233|140
2|86|232|140
2|86|229|134
2|86|228|134
2|86|227|134
2|86|226|134
2|86|225|134
2|86|224|134
2|86|216|74
2|86|214|74
2|86|213|74
2|86|212|74
2|86|211|74
2|86|210|74
2|86|197|202
2|86|196|202
2|86|195|202
2|86|194|202
2|86|193|202
2|86|192|202
2|86|122|115
2|86|121|73
2|86|120|125
2|86|118|73
2|86|117|86
2|86|115|125
2|86|114|73
2|86|113|146
2|86|112|73
2|86|111|134
2|86|109|63
2|86|103|136
2|86|102|73
2|86|101|140
2|86|100|146
2|86|99|146
2|86|97|134
2|86|79|74
2|86|71|74
2|86|65|202
2|86|59|160
2|86|58|158
2|86|46|212
2|86|45|90
2|86|44|210
2|87|252|78
2|87|251|78
2|87|250|78
2|87|249|78
2|87|248|118
2|87|246|118
2|87|245|118
2|87|244|118
2|87|243|118
2|87|242|118
2|87|235|124
2|87|234|124
2|87|233|124
2|87|232|124
2|87|229|118
2|87|228|118
2|87|227|118
2|87|226|118
2|87|225|118
2|87|224|118
2|87|216|68
2|87|214|68
2|87|213|68
2|87|212|68
2|87|211|68
2|87|210|68
2|87|197|182
2|87|196|182
2|87|195|182
2|87|194|182
2|87|193|182
2|87|192|182
2|87|121|78
2|87|117|78
2|87|111|118
2|87|101|124
2|87|97|118
2|87|79|68
2|87|65|182
2|87|59|146
2|87|58|144
2|87|46|188
2|87|45|78
2|87|44|186
2|89|252|56
2|89|251|56
2|89|250|56
2|89|249|56
2|89|248|80
2|89|246|80
2|89|245|80
2|89|244|80
2|89|243|80
2|89|242|80
2|89|235|86
2|89|234|86
2|89|233|86
2|89|232|86
2|89|229|80
2|89|228|80
2|89|227|80
2|89|226|80
2|89|225|80
2|89|224|80
2|89|216|56
2|89|214|56
2|89|213|56
2|89|212|56
2|89|211|56
2|89|210|56
2|89|199|70
2|89|197|120
2|89|196|120
2|89|195|120
2|89|194|120
2|89|193|120
2|89|192|120
2|89|122|73
2|89|121|83
2|89|120|104
2|89|118|83
2|89|117|56
2|89|115|104
2|89|114|73
2|89|113|135
2|89|112|73
2|89|111|80
2|89|109|73
2|89|103|135
2|89|102|52
2|89|101|86
2|89|100|135
2|89|99|135
2|89|97|80
2|89|79|56
2|89|74|95
2|89|71|70
2|89|67|70
2|89|65|120
2|89|59|110
2|89|58|110
2|89|46|126
2|89|45|52
2|89|44|126
2|97|106|70
2|98|106|70
2|99|106|70
2|100|106|70
2|101|106|70
2|102|106|70
2|102|46|62
2|102|44|62
2|103|106|53
2|104|106|70
2|105|106|70
2|107|248|48
2|107|246|48
2|107|245|48
2|107|244|48
2|107|243|48
2|107|242|48
2|107|235|54
2|107|234|54
2|107|233|54
2|107|232|54
2|107|226|40
2|107|111|48
2|107|106|70
2|107|101|54
2|108|248|40
2|108|246|40
2|108|245|40
2|108|244|40
2|108|243|40
2|108|242|40
2|108|235|40
2|108|234|40
2|108|233|40
2|108|232|40
2|108|229|40
2|108|228|40
2|108|227|40
2|108|226|40
2|108|225|40
2|108|224|40
2|108|118|70
2|108|113|40
2|108|111|40
2|108|106|70
2|108|101|40
2|108|100|40
2|108|99|40
2|108|97|40
2|109|106|70
2|111|106|70
2|112|106|70
2|114|120|45
2|114|106|70
2|114|59|70
2|114|58|68
2|114|46|132
2|114|44|130
2|115|106|70
2|117|106|50
2|118|106|70
2|118|100|40
2|118|46|106
2|118|44|104
2|119|46|100
2|119|44|100
2|120|106|45
2|192|221|70
2|192|220|54
2|192|219|54
2|192|218|54
2|192|217|54
2|192|216|76
2|192|214|76
2|192|213|76
2|192|212|76
2|192|211|76
2|192|210|76
2|192|199|76
2|192|119|100
2|192|118|100
2|192|89|70
2|192|86|111
2|192|85|54
2|192|84|80
2|192|81|76
2|192|79|76
2|192|71|76
2|192|67|76
2|192|39|220
2|192|34|216
2|193|221|70
2|193|220|54
2|193|219|54
2|193|218|54
2|193|217|54
2|193|216|76
2|193|214|76
2|193|213|76
2|193|212|76
2|193|211|76
2|193|210|76
2|193|199|76
2|193|119|100
2|193|118|100
2|193|89|70
2|193|86|111
2|193|85|54
2|193|84|80
2|193|81|76
2|193|79|76
2|193|71|76
2|193|67|76
2|193|39|220
2|193|34|216
2|194|221|70
2|194|220|54
2|194|219|54
2|194|218|54
2|194|217|54
2|194|216|76
2|194|214|76
2|194|213|76
2|194|212|76
2|194|211|76
2|194|210|76
2|194|199|76
2|194|119|100
2|194|118|100
2|194|89|70
2|194|86|111
2|194|85|54
2|194|84|80
2|194|81|76
2|194|79|76
2|194|71|76
2|194|67|76
2|194|39|220
2|194|34|216
2|195|221|70
2|195|220|54
2|195|219|54
2|195|218|54
2|195|217|54
2|195|216|76
2|195|214|76
2|195|213|76
2|195|212|76
2|195|211|76
2|195|210|76
2|195|199|76
2|195|119|100
2|195|118|100
2|195|89|70
2|195|86|111
2|195|85|54
2|195|84|80
2|195|81|76
2|195|79|76
2|195|71|76
2|195|67|76
2|195|39|220
2|195|34|216
2|196|221|70
2|196|220|54
2|196|219|54
2|196|218|54
2|196|217|54
2|196|216|76
2|196|214|76
2|196|213|76
2|196|212|76
2|196|211|76
