0|missing|260
0|default|580
0|id|Play
0|family|Play
0|panose|2 11 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|649
0|x-height|484
0|underline-position|-50
0|underline-thickness|50
1|181|573|M495 0h-88v59q-17 -69 -161 -69q-44 0 -78 8v-207h-90v693h90v-350q0 -18 3 -30t12.5 -24.5t32 -19t56.5 -6.5q75 0 104 14t29 51v365h90v-484z
1|182|573|M499 633l-23 -17q-21 -16 -21 -37v-765h-53v792h-150v-792h-53v538q-100 0 -129.5 27.5t-29.5 121.5q0 86 22.5 117t84.5 31h352v-16z
1|184|237|M91 0h63l-26 -52q37 -1 65 -20.5t28 -57.5q0 -44 -34 -67t-79 -23q-49 0 -81 19l21 45q30 -17 58 -17q47 0 47 40q0 19 -22 30t-56 11h-33q23 39 49 92z
1|185|378|M257 273h-71v298l-111 -71v68l120 81h62v-376z
1|186|336|M302 558v-93q0 -32 -9 -52t-29.5 -28.5t-40.5 -11t-55 -2.5q-28 0 -45 1t-36 6.5t-29 15t-17 27.5t-7 44v93q0 35 9 56.5t29.5 31t40.5 12t55 2.5t55 -2.5t40.5 -12t29.5 -31t9 -56.5zM232 458v109q0 35 -13.5 43.5t-50.5 8.5q-39 0 -52.5 -8.5t-13.5 -43.5v-109 q0 -31 14 -38.5t52 -7.5q37 0 50.5 7.5t13.5 38.5zM35 273v56h267v-56h-267z
1|187|426|M216 262l-100 -192h-76l92 192l-92 192h76zM386 262l-100 -192h-76l92 192l-92 192h76z
1|188|956|M329 273h-71v298l-111 -71v68l120 81h62v-376zM232 0l412 649h81l-412 -649h-81zM908 85h-48v-85h-72v85h-220v50l209 241h83v-240h48v-51zM788 136l-1 169l-145 -169h146z
1|189|956|M329 273h-71v298l-111 -71v68l120 81h62v-376zM232 0l412 649h81l-412 -649h-81zM892 0h-297v81q0 35 23 58.5t55.5 35.5t64.5 21.5t55 23.5t23 34v44q0 32 -93 32q-46 0 -117 -13v57q68 11 127 11q84 0 120.5 -18t36.5 -64v-60q0 -35 -35 -60t-77.5 -36t-77.5 -26.5 t-35 -33.5v-29h227v-58z
1|190|956|M189 448h-77v49h77q37 0 55.5 6.5t18.5 25.5v40q0 20 -19.5 27.5t-63.5 7.5q-39 0 -119 -6v56q70 5 128 5q148 0 148 -73v-59q0 -39 -54 -51l1 -1q66 -13 66 -64v-53q0 -48 -39.5 -67.5t-121.5 -19.5q-68 0 -142 8v60q70 -14 142 -14q86 0 86 40v43q0 22 -20.5 31 t-65.5 9zM908 85h-48v-85h-72v85h-220v50l209 241h83v-240h48v-51zM788 136l-1 169l-145 -169h146zM232 0l412 649h81l-412 -649h-81z
1|191|533|M334 313v-24q0 -54 -18.5 -90.5t-44.5 -55.5t-52 -35.5t-44.5 -42t-18.5 -62.5v-30q0 -47 30 -62t96 -15q70 0 191 21v-73q-105 -19 -210 -19q-107 0 -155 32t-48 109v50q0 45 19 78t46 52.5t54 36t46 38t19 49.5v43h90zM232 484h116v-108h-116v108z
1|192|652|M637 0h-101l-74 197h-278l-73 -197h-96l258 649h112zM438 264l-110 293h-9l-110 -293h229zM359 693h-74l-125 127h109z
1|193|652|M637 0h-101l-74 197h-278l-73 -197h-96l258 649h112zM438 264l-110 293h-9l-110 -293h229zM469 830l-125 -127h-74l90 127h109z
1|194|652|M637 0h-101l-74 197h-278l-73 -197h-96l258 649h112zM438 264l-110 293h-9l-110 -293h229zM210 703l68 127h107l66 -127h-58l-62 87l-63 -87h-58z
1|195|652|M637 0h-101l-74 197h-278l-73 -197h-96l258 649h112zM438 264l-110 293h-9l-110 -293h229zM255 793q24 0 65 -17t60 -17q22 0 36 10.5t29 32.5v-69q-23 -39 -65 -39q-26 0 -66 18t-59 18q-40 0 -65 -39v73q24 29 65 29z
1|196|652|M637 0h-101l-74 197h-278l-73 -197h-96l258 649h112zM438 264l-110 293h-9l-110 -293h229zM280 715h-90v94h90v-94zM450 715h-90v94h90v-94z
1|197|652|M637 0h-101l-74 198h-277l-74 -198h-96l227 560q-57 17 -57 86v13q0 29 7.5 48.5t18.5 30.5t31.5 16.5t37.5 6.5t46 1t46 -1t37.5 -6.5t31.5 -16.5t18.5 -30.5t7.5 -48.5v-13q0 -64 -52 -85zM400 643v14q0 34 -16.5 43t-57.5 9t-57.5 -9t-16.5 -43v-14q0 -31 17 -39 t57 -8q27 0 40.5 2t23.5 12.5t10 32.5zM438 264l-106 281h-17l-106 -281h229z
1|198|923|M873 0h-416v197h-246l-102 -197h-109l358 649h505v-68h-309v-212h276v-68h-276v-233h319v-68zM457 264v317h-48l-164 -317h212z
1|199|564|M519 9q-78 -17 -160 -19l-21 -42q37 -1 65 -20.5t28 -57.5q0 -44 -34 -67t-79 -23q-49 0 -81 19l21 45q30 -17 58 -17q47 0 47 40q0 19 -22 30t-56 11h-33q22 38 45 83q-233 13 -233 175v308q0 186 273 186q91 0 178 -19v-72q-96 24 -176 24q-38 0 -67 -4.5t-57 -16 t-43 -36t-15 -61.5v-304q0 -112 186 -112q80 0 176 24v-74z
1|200|580|M530 0h-446v649h436v-68h-339v-212h306v-68h-306v-233h349v-68zM349 703h-74l-125 127h109z
1|201|580|M530 0h-446v649h436v-68h-339v-212h306v-68h-306v-233h349v-68zM419 830l-125 -127h-74l90 127h109z
1|202|580|M530 0h-446v649h436v-68h-339v-212h306v-68h-306v-233h349v-68zM180 703l68 127h107l66 -127h-58l-62 87l-63 -87h-58z
1|203|580|M530 0h-446v649h436v-68h-339v-212h306v-68h-306v-233h349v-68zM266 715h-90v94h90v-94zM436 715h-90v94h90v-94z
1|204|265|M181 0h-97v649h97v-649zM173 703h-74l-125 127h109z
1|205|265|M181 0h-97v649h97v-649zM283 830l-125 -127h-74l90 127h109z
1|206|265|M181 0h-97v649h97v-649zM11 703l68 127h107l66 -127h-58l-62 87l-63 -87h-58z
1|207|265|M181 0h-97v649h97v-649zM94 715h-90v94h90v-94zM264 715h-90v94h90v-94z
1|208|679|M84 301h-64v68h64v280h258q273 0 273 -186v-287q0 -176 -272 -176h-259v301zM287 301h-106v-235h155q186 0 186 112v286q0 37 -15 61.5t-42.5 36t-56.5 16t-67 4.5h-160v-213h106v-68z
1|209|723|M639 0h-117l-353 545v-545h-85v649h117l353 -536v536h85v-649zM299 793q24 0 65 -17t60 -17q22 0 36 10.5t29 32.5v-69q-23 -39 -65 -39q-26 0 -66 18t-59 18q-40 0 -65 -39v73q24 29 65 29z
1|210|679|M613 474v-308q0 -53 -25.5 -90t-69.5 -54.5t-87 -24.5t-93 -7q-272 0 -272 176v307q0 186 272 186q275 0 275 -185zM519 167v309q0 120 -180 120q-38 0 -67 -4.5t-56 -17t-42 -37t-15 -61.5v-309q0 -112 181 -112q179 0 179 112zM369 703h-74l-125 127h109z
1|211|679|M613 474v-308q0 -53 -25.5 -90t-69.5 -54.5t-87 -24.5t-93 -7q-272 0 -272 176v307q0 186 272 186q275 0 275 -185zM519 167v309q0 120 -180 120q-38 0 -67 -4.5t-56 -17t-42 -37t-15 -61.5v-309q0 -112 181 -112q179 0 179 112zM469 830l-125 -127h-74l90 127h109z
1|212|679|M613 474v-308q0 -53 -25.5 -90t-69.5 -54.5t-87 -24.5t-93 -7q-272 0 -272 176v307q0 186 272 186q275 0 275 -185zM519 167v309q0 120 -180 120q-38 0 -67 -4.5t-56 -17t-42 -37t-15 -61.5v-309q0 -112 181 -112q179 0 179 112zM220 703l68 127h107l66 -127h-58l-62 87 l-63 -87h-58z
1|213|679|M613 474v-308q0 -53 -25.5 -90t-69.5 -54.5t-87 -24.5t-93 -7q-272 0 -272 176v307q0 186 272 186q275 0 275 -185zM519 167v309q0 120 -180 120q-38 0 -67 -4.5t-56 -17t-42 -37t-15 -61.5v-309q0 -112 181 -112q179 0 179 112zM245 793q24 0 65 -17t60 -17 q22 0 36 10.5t29 32.5v-69q-23 -39 -65 -39q-26 0 -66 18t-59 18q-40 0 -65 -39v73q24 29 65 29z
1|214|679|M613 474v-308q0 -53 -25.5 -90t-69.5 -54.5t-87 -24.5t-93 -7q-272 0 -272 176v307q0 186 272 186q275 0 275 -185zM519 167v309q0 120 -180 120q-38 0 -67 -4.5t-56 -17t-42 -37t-15 -61.5v-309q0 -112 181 -112q179 0 179 112zM290 715h-90v94h90v-94zM460 715h-90v94 h90v-94z
1|215|500|M118 494l131 -132l133 133l47 -48l-132 -132l132 -132l-47 -48l-133 132l-131 -131l-48 47l132 132l-132 132z
1|216|679|M613 474v-308q0 -53 -25.5 -90t-69.5 -54.5t-87 -24.5t-93 -7q-272 0 -272 176v307q0 186 272 186q275 0 275 -185zM159 167q0 -19 2 -27l314 426q-44 30 -136 30q-38 0 -67 -4.5t-56 -17t-42 -37t-15 -61.5v-309zM519 167v309q0 16 -3 31l-313 -424q43 -28 137 -28 q179 0 179 112z
1|217|676|M591 649v-483q0 -176 -254 -176q-51 0 -91 6.5t-79 24t-61 54.5t-22 91v483h93v-482q0 -64 43 -88t119 -24t117.5 24t41.5 88v482h93zM400 703h-74l-125 127h109z
1|218|676|M591 649v-483q0 -176 -254 -176q-51 0 -91 6.5t-79 24t-61 54.5t-22 91v483h93v-482q0 -64 43 -88t119 -24t117.5 24t41.5 88v482h93zM460 830l-125 -127h-74l90 127h109z
1|219|676|M591 649v-483q0 -176 -254 -176q-51 0 -91 6.5t-79 24t-61 54.5t-22 91v483h93v-482q0 -64 43 -88t119 -24t117.5 24t41.5 88v482h93zM211 703l68 127h107l66 -127h-58l-62 87l-63 -87h-58z
1|220|676|M591 649v-483q0 -176 -254 -176q-51 0 -91 6.5t-79 24t-61 54.5t-22 91v483h93v-482q0 -64 43 -88t119 -24t117.5 24t41.5 88v482h93zM291 715h-90v94h90v-94zM461 715h-90v94h90v-94z
1|221|584|M576 649l-236 -384v-265h-97v262l-235 387h111l173 -305l173 305h111zM419 830l-125 -127h-74l90 127h109z
1|223|602|M542 238v-109q0 -71 -54 -100t-176 -29h-60v64h65q73 0 103 15t30 51v101q0 26 -10.5 41.5t-33 22t-40 8t-49.5 1.5h-65v61h61q62 0 88 18.5t26 58.5v86q0 36 -29 51.5t-93 15.5q-84 0 -109.5 -18t-25.5 -83v-494h-92v474q0 108 48 146.5t179 38.5q84 0 131.5 -17t62 -42 t14.5 -64v-97q0 -41 -21.5 -61.5t-64.5 -30.5v-4q52 -9 83.5 -35.5t31.5 -69.5z
1|224|538|M460 0h-87v46q-11 -56 -146 -56q-100 0 -138.5 30.5t-38.5 123.5q0 81 36 111.5t139 30.5h145v77q0 40 -24.5 54t-92.5 14q-74 0 -166 -12v66q99 9 179 9q122 0 158 -29.5t36 -122.5v-342zM370 98v132h-139q-62 0 -77.5 -16t-15.5 -73q0 -51 16.5 -71.5t69.5 -20.5h18 q26 0 43.5 1t39.5 5.5t33.5 15t11.5 27.5zM319 553h-74l-125 127h109z
1|225|538|M460 0h-87v46q-11 -56 -146 -56q-100 0 -138.5 30.5t-38.5 123.5q0 81 36 111.5t139 30.5h145v77q0 40 -24.5 54t-92.5 14q-74 0 -166 -12v66q99 9 179 9q122 0 158 -29.5t36 -122.5v-342zM370 98v132h-139q-62 0 -77.5 -16t-15.5 -73q0 -51 16.5 -71.5t69.5 -20.5h18 q26 0 43.5 1t39.5 5.5t33.5 15t11.5 27.5zM389 680l-125 -127h-74l90 127h109z
1|226|538|M460 0h-87v46q-11 -56 -146 -56q-100 0 -138.5 30.5t-38.5 123.5q0 81 36 111.5t139 30.5h145v77q0 40 -24.5 54t-92.5 14q-74 0 -166 -12v66q99 9 179 9q122 0 158 -29.5t36 -122.5v-342zM370 98v132h-139q-62 0 -77.5 -16t-15.5 -73q0 -51 16.5 -71.5t69.5 -20.5h18 q26 0 43.5 1t39.5 5.5t33.5 15t11.5 27.5zM140 553l68 127h107l66 -127h-58l-62 87l-63 -87h-58z
1|227|538|M460 0h-87v46q-11 -56 -146 -56q-100 0 -138.5 30.5t-38.5 123.5q0 81 36 111.5t139 30.5h145v77q0 40 -24.5 54t-92.5 14q-74 0 -166 -12v66q99 9 179 9q122 0 158 -29.5t36 -122.5v-342zM370 98v132h-139q-62 0 -77.5 -16t-15.5 -73q0 -51 16.5 -71.5t69.5 -20.5h18 q26 0 43.5 1t39.5 5.5t33.5 15t11.5 27.5zM207 643q24 0 65 -17t60 -17q22 0 36 10.5t29 32.5v-69q-23 -39 -65 -39q-26 0 -66 18t-59 18q-40 0 -65 -39v73q24 29 65 29z
1|228|538|M460 0h-87v46q-11 -56 -146 -56q-100 0 -138.5 30.5t-38.5 123.5q0 81 36 111.5t139 30.5h145v77q0 40 -24.5 54t-92.5 14q-74 0 -166 -12v66q99 9 179 9q122 0 158 -29.5t36 -122.5v-342zM370 98v132h-139q-62 0 -77.5 -16t-15.5 -73q0 -51 16.5 -71.5t69.5 -20.5h18 q26 0 43.5 1t39.5 5.5t33.5 15t11.5 27.5zM220 565h-90v94h90v-94zM390 565h-90v94h90v-94z
1|229|538|M460 0h-87v46q-11 -56 -146 -56q-100 0 -138.5 30.5t-38.5 123.5q0 81 36 111.5t139 30.5h145v77q0 40 -24.5 54t-92.5 14q-74 0 -166 -12v66q99 9 179 9q122 0 158 -29.5t36 -122.5v-342zM370 98v132h-139q-62 0 -77.5 -16t-15.5 -73q0 -51 16.5 -71.5t69.5 -20.5h18 q26 0 43.5 1t39.5 5.5t33.5 15t11.5 27.5zM402 663v-12q0 -34 -8.5 -54.5t-29 -29.5t-40.5 -11.5t-56 -2.5t-55.5 2.5t-40 11.5t-29 29.5t-8.5 54.5v12q0 36 8.5 58t29 31.5t40 12t55.5 2.5q28 0 45 -1.5t36 -7t29 -16t17 -30.5t7 -49zM339 644v27q0 36 -15 45t-56 9 t-55.5 -9t-14.5 -45v-27q0 -33 14.5 -41t55.5 -8t56 8t15 41z
1|230|840|M781 222h-315v-73q0 -51 33.5 -72.5t104.5 -21.5q64 0 158 24v-69q-91 -20 -173 -20q-127 0 -181 57q-14 -57 -178 -57q-105 0 -142.5 29.5t-37.5 120.5q0 84 35.5 115t139.5 31h150v75q0 38 -25.5 54t-88.5 16q-110 0 -174 -17v66q75 14 186 14q119 0 158 -35 q49 35 153 35t150.5 -36t46.5 -129v-107zM691 281v76q0 45 -24.5 61t-86.5 16q-59 0 -86.5 -16t-27.5 -61v-76h225zM375 109v121h-144q-62 0 -77.5 -16t-15.5 -73q0 -54 16.5 -74t79.5 -20q28 0 43 0.5t37 4t33 9.5t19.5 18t8.5 30z
1|231|464|M428 4q-58 -11 -124 -13l-21 -43q37 -1 65 -20.5t28 -57.5q0 -44 -34 -67t-79 -23q-49 0 -81 19l21 45q30 -17 58 -17q47 0 47 40q0 19 -22 30t-56 11h-33q24 41 44 82q-35 1 -58.5 4t-48.5 12.5t-40 26t-24.5 45.5t-9.5 70v178q0 40 7.5 69t23.5 47t33 29t46.5 15.5 t52 6t60.5 1.5q69 0 138 -15v-66q-78 20 -149 20q-77 0 -98.5 -16t-21.5 -78v-200q0 -53 25 -69.5t105 -16.5q71 0 146 19v-68z
1|232|535|M476 222h-325v-73q0 -51 36 -72.5t107 -21.5q69 0 163 24v-69q-90 -20 -175 -20q-222 0 -222 148v191q0 89 51 127t163 38q105 0 153.5 -36.5t48.5 -128.5v-107zM386 281v76q0 44 -27 60.5t-90 16.5q-60 0 -89 -16t-29 -61v-76h235zM319 553h-74l-125 127h109z
1|233|535|M476 222h-325v-73q0 -51 36 -72.5t107 -21.5q69 0 163 24v-69q-90 -20 -175 -20q-222 0 -222 148v191q0 89 51 127t163 38q105 0 153.5 -36.5t48.5 -128.5v-107zM386 281v76q0 44 -27 60.5t-90 16.5q-60 0 -89 -16t-29 -61v-76h235zM399 680l-125 -127h-74l90 127h109z 
1|234|535|M476 222h-325v-73q0 -51 36 -72.5t107 -21.5q69 0 163 24v-69q-90 -20 -175 -20q-222 0 -222 148v191q0 89 51 127t163 38q105 0 153.5 -36.5t48.5 -128.5v-107zM386 281v76q0 44 -27 60.5t-90 16.5q-60 0 -89 -16t-29 -61v-76h235zM140 553l68 127h107l66 -127h-58 l-62 87l-63 -87h-58z
1|235|535|M476 222h-325v-73q0 -51 36 -72.5t107 -21.5q69 0 163 24v-69q-90 -20 -175 -20q-222 0 -222 148v191q0 89 51 127t163 38q105 0 153.5 -36.5t48.5 -128.5v-107zM386 281v76q0 44 -27 60.5t-90 16.5q-60 0 -89 -16t-29 -61v-76h235zM220 565h-90v94h90v-94zM390 565h-90 v94h90v-94z
1|236|246|M169 0h-90v484h90v-484zM225 553h-74l-125 127h109z
1|237|246|M169 0h-90v484h90v-484zM278 680l-125 -127h-74l90 127h109z
1|238|246|M169 0h-90v484h90v-484zM7 553l68 127h107l66 -127h-58l-62 87l-63 -87h-58z
1|239|246|M169 0h-90v484h90v-484zM85 565h-90v94h90v-94zM255 565h-90v94h90v-94z
1|240|568|M189 565v57l76 23q-17 19 -53 55h106l31 -30l101 30v-57l-61 -18q115 -140 115 -304v-168q0 -46 -10 -76.5t-25.5 -47.5t-46.5 -26t-60 -11t-79 -2q-51 0 -80 2t-60 11t-46 26t-25 47.5t-10 76.5v168q0 47 10 79t26 50.5t46 28t60.5 12.5t78.5 3q57 0 93 -4 q-31 60 -71 109zM414 140v196q0 67 -27 83.5t-104 16.5t-104 -16.5t-27 -83.5v-196q0 -61 28 -76.5t103 -15.5t103 15.5t28 76.5z
1|241|573|M495 0h-90v350q0 18 -3 30t-12.5 24.5t-32 19t-56.5 6.5q-79 0 -106 -17t-27 -63v-350h-90v484h90v-59q14 69 159 69q96 0 132 -34.5t36 -104.5v-355zM215 643q24 0 65 -17t60 -17q22 0 36 10.5t29 32.5v-69q-23 -39 -65 -39q-26 0 -66 18t-59 18q-40 0 -65 -39v73 q24 29 65 29z
1|242|568|M506 321v-168q0 -45 -11 -76t-28 -48t-48.5 -26t-60 -11t-75.5 -2q-60 0 -93.5 4t-67 19.5t-48 49.5t-14.5 90v168q0 48 11.5 81t28 51t48.5 27.5t59.5 11.5t75.5 2t75.5 -2t59.5 -11.5t48.5 -27.5t28 -51t11.5 -81zM414 140v196q0 67 -27 83t-104 16t-104 -16t-27 -83 v-196q0 -32 7 -51t26 -27.5t39 -10.5t59 -2t59 2t39 10.5t26 27.5t7 51zM329 553h-74l-125 127h109z
1|243|568|M506 321v-168q0 -45 -11 -76t-28 -48t-48.5 -26t-60 -11t-75.5 -2q-60 0 -93.5 4t-67 19.5t-48 49.5t-14.5 90v168q0 48 11.5 81t28 51t48.5 27.5t59.5 11.5t75.5 2t75.5 -2t59.5 -11.5t48.5 -27.5t28 -51t11.5 -81zM414 140v196q0 67 -27 83t-104 16t-104 -16t-27 -83 v-196q0 -32 7 -51t26 -27.5t39 -10.5t59 -2t59 2t39 10.5t26 27.5t7 51zM409 680l-125 -127h-74l90 127h109z
1|244|568|M506 321v-168q0 -45 -11 -76t-28 -48t-48.5 -26t-60 -11t-75.5 -2q-60 0 -93.5 4t-67 19.5t-48 49.5t-14.5 90v168q0 48 11.5 81t28 51t48.5 27.5t59.5 11.5t75.5 2t75.5 -2t59.5 -11.5t48.5 -27.5t28 -51t11.5 -81zM414 140v196q0 67 -27 83t-104 16t-104 -16t-27 -83 v-196q0 -32 7 -51t26 -27.5t39 -10.5t59 -2t59 2t39 10.5t26 27.5t7 51zM164 553l68 127h107l66 -127h-58l-62 87l-63 -87h-58z
1|245|568|M506 321v-168q0 -45 -11 -76t-28 -48t-48.5 -26t-60 -11t-75.5 -2q-60 0 -93.5 4t-67 19.5t-48 49.5t-14.5 90v168q0 48 11.5 81t28 51t48.5 27.5t59.5 11.5t75.5 2t75.5 -2t59.5 -11.5t48.5 -27.5t28 -51t11.5 -81zM414 140v196q0 67 -27 83t-104 16t-104 -16t-27 -83 v-196q0 -32 7 -51t26 -27.5t39 -10.5t59 -2t59 2t39 10.5t26 27.5t7 51zM222 643q24 0 65 -17t60 -17q22 0 36 10.5t29 32.5v-69q-23 -39 -65 -39q-26 0 -66 18t-59 18q-40 0 -65 -39v73q24 29 65 29z
1|246|568|M506 321v-168q0 -45 -11 -76t-28 -48t-48.5 -26t-60 -11t-75.5 -2q-60 0 -93.5 4t-67 19.5t-48 49.5t-14.5 90v168q0 48 11.5 81t28 51t48.5 27.5t59.5 11.5t75.5 2t75.5 -2t59.5 -11.5t48.5 -27.5t28 -51t11.5 -81zM414 140v196q0 67 -27 83t-104 16t-104 -16t-27 -83 v-196q0 -32 7 -51t26 -27.5t39 -10.5t59 -2t59 2t39 10.5t26 27.5t7 51zM244 565h-90v94h90v-94zM414 565h-90v94h90v-94z
1|247|500|M440 282h-380v67h380v-67zM308 447h-116v108h116v-108zM308 71h-116v108h116v-108z
1|248|568|M506 321v-168q0 -45 -11 -76t-28 -48t-48.5 -26t-60 -11t-75.5 -2q-60 0 -93.5 4t-67 19.5t-48 49.5t-14.5 90v168q0 48 11.5 81t28 51t48.5 27.5t59.5 11.5t75.5 2t75.5 -2t59.5 -11.5t48.5 -27.5t28 -51t11.5 -81zM373 426q-24 9 -90 9q-77 0 -104 -16t-27 -83v-196 q0 -31 7 -48zM414 140v196q0 30 -7 53l-213 -332q24 -8 89 -8q39 0 59 2t39 10.5t26 27.5t7 51z
1|249|573|M495 0h-90v59q-14 -69 -159 -69q-96 0 -132 34.5t-36 104.5v355h90v-350q0 -18 3 -30t12.5 -24.5t32 -19t56.5 -6.5q75 0 104 14t29 51v365h90v-484zM339 553h-74l-125 127h109z
1|250|573|M495 0h-90v59q-14 -69 -159 -69q-96 0 -132 34.5t-36 104.5v355h90v-350q0 -18 3 -30t12.5 -24.5t32 -19t56.5 -6.5q75 0 104 14t29 51v365h90v-484zM419 680l-125 -127h-74l90 127h109z
1|251|573|M495 0h-90v59q-14 -69 -159 -69q-96 0 -132 34.5t-36 104.5v355h90v-350q0 -18 3 -30t12.5 -24.5t32 -19t56.5 -6.5q75 0 104 14t29 51v365h90v-484zM160 553l68 127h107l66 -127h-58l-62 87l-63 -87h-58z
1|252|573|M495 0h-90v59q-14 -69 -159 -69q-96 0 -132 34.5t-36 104.5v355h90v-350q0 -18 3 -30t12.5 -24.5t32 -19t56.5 -6.5q75 0 104 14t29 51v365h90v-484zM240 565h-90v94h90v-94zM410 565h-90v94h90v-94z
1|253|460|M454 484l-243 -692h-94l76 201l-187 491h98l135 -395h2l122 395h91zM359 680l-125 -127h-74l90 127h109z
1|254|579|M427 147v178q0 67 -29 85.5t-103 18.5q-75 0 -103.5 -18.5t-28.5 -85.5v-178q0 -61 29.5 -78.5t103.5 -17.5t102.5 17.5t28.5 78.5zM78 700h90v-268q11 62 165 62q97 0 141.5 -40.5t44.5 -96.5v-199q0 -44 -13 -76t-32.5 -49.5t-51.5 -27.5t-60 -12.5t-68 -2.5t-78 10 t-48 31v-239h-90v908z
1|255|460|M454 484l-243 -692h-94l76 201l-187 491h98l135 -395h2l122 395h91zM180 565h-90v94h90v-94zM350 565h-90v94h90v-94z
1|8211|580|M509 254h-438v71h438v-71z
1|8212|818|M778 254h-738v71h738v-71z
1|8216|256|M197 649l-46 -220h-106l94 220h58z
1|8217|256|M211 649l-94 -220h-58l46 220h106z
1|8218|256|M191 108l-94 -220h-58l46 220h106z
1|8220|443|M252 429l95 220h58l-46 -220h-107zM64 429l95 220h58l-46 -220h-107z
1|8221|443|M191 649l-94 -220h-58l46 220h106zM379 649l-95 -220h-58l46 220h107z
1|8222|443|M191 108l-94 -220h-58l46 220h106zM379 108l-95 -220h-58l46 220h107z
1|8224|486|M20 416v68h179v165h88v-165h179v-68h-179v-581h-88v581h-179z
1|8225|486|M20 416v68h179v165h88v-165h179v-68h-179v-348h179v-68h-179v-165h-88v165h-179v68h179v348h-179z
1|8226|479|M399 289q0 -66 -46.5 -113t-112.5 -47q-67 0 -113.5 47t-46.5 113t46.5 112.5t112.5 46.5q67 0 113.5 -46.5t46.5 -112.5z
1|8230|708|M186 0h-116v108h116v-108zM412 0h-116v108h116v-108zM638 0h-116v108h116v-108z
1|8240|1225|M361 537v-125q0 -33 -12.5 -54t-37 -30t-48 -12t-59.5 -3t-59.5 3t-48.5 12t-37.5 30t-12.5 54v125q0 67 42.5 89.5t115.5 22.5t115 -22.5t42 -89.5zM283 416v125q0 36 -18.5 46t-60.5 10q-43 0 -61.5 -10t-18.5 -46v-125q0 -32 19 -41.5t61 -9.5t60.5 9.5t18.5 41.5z M632 660l-324 -670h-77l324 670h77zM809 214v-125q0 -33 -12.5 -54t-37 -30t-48 -12t-59.5 -3t-59.5 3t-48.5 12t-37.5 30t-12.5 54v125q0 67 42.5 89.5t115.5 22.5t115 -22.5t42 -89.5zM731 93v125q0 36 -18.5 46t-60.5 10q-43 0 -61.5 -10t-18.5 -46v-125q0 -32 19 -41.5 t61 -9.5t60.5 9.5t18.5 41.5zM1179 214v-125q0 -33 -12.5 -54t-37 -30t-48 -12t-59.5 -3t-59.5 3t-48.5 12t-37.5 30t-12.5 54v125q0 67 42.5 89.5t115.5 22.5t115 -22.5t42 -89.5zM1101 93v125q0 36 -18.5 46t-60.5 10q-43 0 -61.5 -10t-18.5 -46v-125q0 -32 19 -41.5 t61 -9.5t60.5 9.5t18.5 41.5z
2|65|67|16
2|65|71|16
2|65|79|16
2|65|81|16
2|65|84|80
2|65|85|14
2|65|86|50
2|65|89|70
2|65|118|50
2|65|119|50
2|66|84|30
2|66|89|30
2|68|84|20
2|69|67|12
2|69|71|12
2|69|79|10
2|70|65|70
2|70|74|109
2|70|97|30
2|70|101|25
2|75|79|20
2|75|101|40
2|76|84|150
2|76|85|30
2|76|86|88
2|76|89|120
2|76|118|60
2|76|119|50
2|76|87|130
2|76|102|30
2|76|116|50
2|76|121|60
2|76|115|30
2|79|84|20
2|79|65|16
2|79|88|20
2|80|65|76
2|80|74|97
2|80|97|25
2|80|101|25
2|80|99|25
2|80|112|25
2|81|84|20
2|82|89|40
2|83|84|50
2|83|83|30
2|84|67|20
2|84|71|10
2|84|79|20
2|84|81|20
2|84|118|80
2|84|119|50
2|84|65|80
2|84|74|100
2|84|97|100
2|84|101|100
2|84|121|80
2|84|115|80
2|84|99|100
2|84|112|100
2|84|100|80
2|84|103|80
2|84|109|80
2|84|110|80
2|84|114|80
2|84|117|80
2|84|120|80
2|84|122|80
2|84|113|100
2|85|65|14
2|86|65|76
2|86|74|92
2|86|97|50
2|86|101|50
2|86|112|80
2|86|114|40
2|86|117|40
2|87|65|40
2|87|97|50
2|87|101|50
2|87|112|50
2|87|114|40
2|87|117|40
2|88|79|20
2|88|81|20
2|89|71|40
2|89|65|70
2|89|74|103
2|89|97|80
2|89|101|90
2|89|99|40
2|89|112|90
2|89|113|90
2|97|119|10
2|102|102|22
2|102|116|30
2|107|101|30
2|110|121|10
2|112|118|14
2|112|120|30
2|114|99|10
2|115|115|30
2|116|116|30
2|118|101|10
2|118|112|10
2|119|101|10
2|119|100|10
2|120|99|20
3
