0|missing|278
0|default|592
0|id|DancingScript
0|family|Dancing Script
0|panose|3 8 6 0 4 5 7 0 13 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|718
0|x-height|298
0|underline-position|-50
0|underline-thickness|50
1|86|632|M25 542q0 64 56 121t127 57q61 0 92 -47.5t31 -130.5t-32.5 -198.5t-64.5 -215.5t-32 -145q0 -39 28 -39q55 0 139.5 103t148.5 248t64 249q0 87 -55 104q27 46 58 46q24 0 42.5 -29t18.5 -82q0 -107 -73.5 -267t-178.5 -281.5t-184 -121.5q-31 0 -58.5 18t-27.5 62 q0 38 31.5 137t63 217.5t31.5 204.5q0 28 -0.5 43.5t-3.5 37t-9 32.5t-18 19t-29 8q-50 0 -76.5 -54t-26.5 -114q0 -33 9 -54q-37 0 -54 20t-17 52z
1|87|906|M25 542q0 64 56 121t127 57q61 0 92 -47.5t31 -130.5t-32.5 -198.5t-64.5 -215t-32 -145.5q0 -39 30 -39q47 0 115.5 85t119 192t59.5 174q30 0 45 -15.5t15 -33.5q0 -17 -18 -60l-38 -90q-21 -47 -38 -106.5t-17 -103.5q0 -21 5.5 -31.5t22.5 -10.5q55 0 139.5 103 t148.5 248t64 249q0 87 -55 104q27 46 58 46q24 0 42.5 -29t18.5 -82q0 -107 -73.5 -267t-178.5 -281.5t-184 -121.5q-33 0 -59.5 19.5t-26.5 55.5q0 27 20 90q-117 -165 -207 -165q-31 0 -58.5 18t-27.5 62q0 38 31.5 137t63 217.5t31.5 204.5q0 28 -0.5 43.5t-3.5 37 t-9 32.5t-18 19t-29 8q-50 0 -76.5 -54t-26.5 -114q0 -33 9 -54q-37 0 -54 20t-17 52z
1|88|662|M25 -112q3 30 13 47t36 44q113 122 227 267q-8 124 -10 222q-2 133 -11 178.5t-48 45.5q-46 0 -75 -56.5t-29 -116.5q0 -30 8 -49q-69 0 -69 69q0 64 58 122.5t130 58.5q80 0 104 -95q14 -56 15 -227q1 -34 1 -54q158 219 222 378q8 -6 15.5 -20.5t7.5 -27.5 q0 -73 -244 -385q10 -339 94 -339q51 0 170 212l12 -10q-62 -127 -107.5 -183t-101.5 -56q-39 0 -66.5 25.5t-42 73t-20.5 89t-10 97.5q-87 -107 -166 -195t-113 -115z
1|89|666|M23 539q0 65 58 123t133 58q53 0 78.5 -30t25.5 -71q0 -33 -33.5 -154t-33.5 -178q0 -96 70 -96q63 0 117 72t95 177q68 280 120 280q26 0 56 -32q-50 -80 -76 -159t-89 -335l-20 -76q-7 -28 -22 -73.5t-29 -73t-36.5 -61.5t-47.5 -52.5t-59.5 -31.5t-74.5 -13 q-60 0 -99 25t-39 70q0 54 60 74q-8 -27 -8 -54q0 -42 22 -66t65 -24q146 0 209 283l18 90l24 115q-91 -175 -217 -175q-109 0 -109 119q0 54 34 177t34 167q0 78 -57 78q-50 0 -79 -57t-29 -116q0 -30 8 -49q-69 0 -69 69z
1|90|631|M-25 26q0 52 77 52q48 0 136 -26q88 93 195 269q-60 -1 -130 -11l-34 -5q4 70 149 70q15 0 45 -2q82 146 117 237q-23 6 -78 27.5t-108 38t-92 16.5q-113 0 -113 -144q0 -22 4 -35q-54 10 -54 72q0 66 51 100.5t142 34.5q74 0 186 -32t160 -32q22 0 32 2q-27 -23 -50 -35 q-48 -115 -130 -256q90 -9 106 -9q-16 -23 -38 -28t-94 -7q-112 -183 -218 -285q178 -56 245 -56q40 0 71 16q-30 -85 -105 -85q-17 0 -38.5 4.5t-37 9t-45.5 16.5t-42 17l-46 22q-35 17 -43 20q-72 -56 -128 -56q-41 0 -66.5 25t-25.5 55zM1 28q0 -19 17.5 -37t43.5 -18 q37 0 92 47q-77 32 -115 32h-1q-37 0 -37 -24z
1|91|393|M29 -67q5 9 11.5 35t28.5 146l72 384q21 114 56.5 159.5t73.5 45.5q7 0 32 -1.5t40 -1.5q65 0 100 20q-3 -50 -29.5 -65t-75.5 -15q-16 0 -33.5 2.5t-39.5 7.5l-34 7q-33 -96 -84 -374.5t-61 -314.5q113 1 153.5 4t86.5 17q-7 -76 -130 -76q-84 0 -167 20z
1|92|560|M164 720q22 0 38.5 -14t22.5 -31q29 -75 71 -282l79 -374q37 -167 60 -181q-43 8 -72.5 50t-54.5 134q-19 70 -76 370t-68 328z
1|93|410|M-14 -88q5 70 105 70q12 0 124 -8q33 95 89.5 385t62.5 315h-63q-125 0 -199 -21q0 40 31.5 53.5t97.5 13.5q72 0 167 -21q-3 -15 -22 -134l-40 -246q-21 -126 -33 -187q-6 -30 -9.5 -46t-14.5 -50.5t-23.5 -54t-33.5 -36t-47 -16.5q-140 0 -192 -17z
1|94|203|M0 460q0 27 45 57.5t69 30.5t57 -39.5t33 -71.5q0 -23 -17 -31q-21 43 -74 92q-67 -24 -103 -57q-10 6 -10 19z
1|95|845|M-20 -66q5 47 95.5 64.5t256.5 17.5q108 0 216 -9t168 -9q-65 -45 -163 -45q-64 0 -148.5 -0.5t-113.5 -0.5t-78 -0.5t-65.5 -1.5t-49.5 -3.5t-56 -5t-62 -7.5z
1|96|125|M0 526q3 31 22 31q27 0 65.5 -50t38.5 -71q0 -19 -14 -26q-38 52 -112 116z
1|97|436|M-26 36q0 59 41.5 131t107.5 124t128 52q39 0 65 -21t26 -54q0 -43 -49 -43q5 18 5 35q0 56 -49 56q-44 0 -93.5 -50.5t-81 -117t-31.5 -115.5q0 -39 27 -39q18 0 42 17t44 38t47.5 56.5t40.5 54.5l36 52q40 -7 40 -25q0 -8 -29 -60t-29 -79q0 -17 8.5 -30.5t25.5 -13.5 q29 0 73 41.5t87 116.5l10 -10q-31 -80 -87.5 -131t-110.5 -51q-35 0 -53.5 20.5t-18.5 49.5q0 12 3 29q-45 -60 -80.5 -88t-70.5 -28q-33 0 -53.5 21.5t-20.5 61.5z
1|98|394|M-10 53q0 95 60.5 256t135.5 283t115 122q15 0 23.5 -19.5t8.5 -43.5q0 -47 -31.5 -122.5t-86 -150t-110.5 -108.5q-13 -24 -30.5 -90t-17.5 -121q0 -94 55 -94q29 0 60 23.5t50 60.5q-35 18 -54 53.5t-19 75.5q0 47 24.5 76.5t59.5 29.5q29 0 46 -24t17 -68 q0 -66 -35 -136q12 -3 26 -3q25 0 46 9.5t36.5 28.5t25 33.5t20.5 37.5l12 -13q-47 -114 -143 -114q-17 0 -32 3q-66 -111 -159 -111q-51 0 -77 33.5t-26 92.5zM116 309q64 51 123.5 161.5t59.5 154.5q0 8 -4 8q-11 0 -44.5 -48t-73.5 -126.5t-61 -149.5zM184 173 q0 -72 48 -104q23 49 23 101q0 34 -9.5 54.5t-23.5 20.5q-15 0 -26.5 -21t-11.5 -51z
1|99|323|M-5 72q0 99 70.5 182.5t148.5 83.5q38 0 54.5 -21.5t16.5 -52.5q0 -30 -13.5 -51.5t-36.5 -21.5q-17 0 -29 15q15 7 26 31.5t11 47.5q0 25 -22 25q-52 0 -108 -85t-56 -160q0 -83 73 -83q61 0 120.5 50t91.5 131l13 -10q-34 -91 -104.5 -150t-143.5 -59q-50 0 -81 33 t-31 95z
1|100|473|M-16 54q0 55 40.5 127t105 125.5t123.5 53.5q44 0 44 -31q0 -4 -2 -14q-11 15 -38 15q-50 0 -99 -50.5t-76.5 -111.5t-27.5 -102q0 -22 9.5 -35t26.5 -13q43 0 106.5 77.5t109.5 197.5l39 101l38 94q24 59 41 92l35 70q20 37 36.5 53.5t29.5 16.5q8 0 14 -6.5t6 -16.5 q0 -20 -36 -98l-79 -164q-43 -87 -79 -192.5t-36 -172.5q0 -23 1 -32.5t6 -16.5t16 -7q33 0 78.5 41.5t75.5 106.5l12 -9q-29 -76 -85.5 -127.5t-108.5 -51.5q-34 0 -50 22t-16 53q0 34 19 107q-51 -84 -105.5 -135t-98.5 -51q-29 0 -52 21.5t-23 62.5z
1|101|333|M-14 72q0 92 84 190t170 98q62 0 62 -61q0 -73 -78 -129t-170 -65q-4 -17 -4 -36q0 -84 79 -84q61 0 123 51t101 126l12 -9q-40 -89 -111 -143t-146 -54q-59 0 -90.5 32.5t-31.5 83.5zM59 124q70 25 134.5 75t64.5 107q0 23 -21 23q-47 0 -102 -65.5t-76 -139.5z
1|102|312|M-68 -192q0 77 44 229t107 304t140.5 265.5t136.5 113.5q34 0 34 -44q0 -81 -82.5 -192t-184.5 -182q-7 -16 -19 -50q21 -5 25 -32q5 -34 8 -52t10 -41.5t15 -34.5t22 -19.5t32 -8.5q33 0 56.5 23t54.5 75l15 -10q-24 -56 -61 -85t-70 -29q-38 0 -74 33 q-1 -127 -49.5 -239t-104.5 -112q-21 0 -38 19.5t-17 68.5zM-6 -184q0 -48 19 -48q28 0 65 106.5t37 185.5q0 50 -34 117q-87 -256 -87 -361zM143 343q90 83 151 172.5t61 123.5q0 14 -14 14q-37 0 -90 -86.5t-108 -223.5z
1|103|389|M-20 -222q0 20 7.5 38t25.5 35t31.5 29t43.5 28l42 23q12 7 45 23q28 72 51 165q-89 -128 -163 -128q-35 0 -55 26.5t-20 70.5q0 66 44 127.5t105 96.5t116 35q54 0 54 -32q0 -16 -12 -20q-11 15 -40 15q-74 0 -137.5 -79t-63.5 -148q0 -49 35 -49q27 0 67.5 37t80.5 95 l12 53q11 51 51 51q9 0 21 -3q0 -27 -22 -108.5t-55 -165.5q52 25 96.5 69.5t66.5 99.5l13 -10q-21 -61 -75.5 -111t-111.5 -77q-101 -244 -195 -244q-24 0 -41 14.5t-17 43.5zM11 -213q0 -16 6.5 -25.5t17.5 -9.5q23 0 57.5 43.5t71.5 131.5q-73 -37 -113 -69t-40 -71z
1|104|476|M6 66q0 92 56 249t128.5 278t114.5 121q16 0 24.5 -19.5t8.5 -43.5q0 -47 -32 -123t-87 -150t-111 -108q-37 -87 -37 -197q0 -16 2 -34q89 259 203 259q38 0 57 -26.5t19 -63.5q0 -33 -21.5 -89t-21.5 -79q0 -38 30 -38q34 0 80 47.5t76 112.5l13 -12q-33 -76 -84.5 -125 t-107.5 -49q-33 0 -51 17.5t-18 45.5q0 20 15.5 73t15.5 78q0 48 -38 48q-33 0 -63.5 -43t-49 -95t-40 -95t-40.5 -43q-18 0 -29.5 31t-11.5 73zM121 309q64 51 123.5 161.5t59.5 154.5q0 8 -4 8q-11 0 -43.5 -45.5t-72.5 -124.5t-63 -154z
1|105|241|M-5 58q0 39 21 105t56 121t67 55q22 0 22 -22q0 -12 -26 -55t-52 -97.5t-26 -95.5q0 -35 11.5 -47.5t37.5 -12.5q78 0 154 153l9 -10q-28 -84 -82.5 -131t-114.5 -47q-37 0 -57 23.5t-20 60.5zM151 465q0 20 24 36t49 16q33 0 33 -30q0 -20 -20.5 -37.5t-44.5 -17.5 q-41 0 -41 33z
1|106|218|M-192 -229q0 37 35.5 81t90.5 75l64 32q43 107 67 246l-28 -48l-19 -31l-9 15q16 30 37.5 86.5t38 88t34.5 31.5q24 0 24 -30q0 -27 -23.5 -127t-56.5 -198q4 2 24 13.5t27 15.5l23 16q17 11 26 22l24 25q14 15 26 33t24 40l13 -7q-14 -34 -32 -60.5t-43 -47t-39 -30.5 t-45.5 -27.5t-37.5 -20.5q-89 -244 -193 -244q-25 0 -38.5 14t-13.5 37zM-166 -222q0 -24 17 -24q22 0 60 46t74 127q-73 -36 -112 -76t-39 -73zM95 469q0 21 23.5 37t49.5 16q33 0 33 -28q0 -22 -20.5 -39.5t-45.5 -17.5q-17 0 -28.5 8.5t-11.5 23.5z
1|107|446|M4 63q0 98 61 257t134 276.5t108 117.5q13 0 22 -19t9 -46q0 -72 -59 -164t-145 -144q-66 -162 -66 -286q111 280 224 280q37 0 63 -26t26 -63q0 -39 -28.5 -67.5t-59 -39t-54.5 -10.5q3 -19 9.5 -44.5t25.5 -55t43 -29.5q75 0 148 163l10 -10q-22 -76 -74.5 -133.5 t-103.5 -57.5q-35 0 -59.5 33.5t-33.5 72t-9 74.5q19 0 47 9t54.5 32.5t26.5 54.5q0 20 -15 32.5t-35 12.5q-41 0 -79.5 -44.5t-60 -94.5t-40.5 -103t-20 -54q-11 -18 -33 -18h-1q-12 0 -19.5 7.5t-10.5 23t-4 28.5t-1 35zM151 381q65 52 109 126.5t44 116.5q0 9 -3 9 q-15 0 -61 -76.5t-89 -175.5z
1|108|236|M3 73q0 68 39 181.5t90.5 215t104 176t77.5 74.5q14 0 23.5 -25t9.5 -49q0 -75 -82 -228.5t-184 -237.5q-13 -58 -13 -101q0 -77 44 -77q37 0 75.5 47t68.5 113l15 -8q-86 -184 -187 -184h-1q-80 0 -80 103zM90 214q82 83 154 218.5t72 190.5q0 16 -7 16 q-14 0 -55.5 -64.5t-89.5 -167.5t-74 -193z
1|109|646|M-35 -6q0 4 17 53t34.5 112t17.5 102q19 21 46 21t27 -26q0 -27 -26 -114q49 78 105.5 134t105.5 56q54 0 54 -76q0 -65 -31 -141q85 154 166 154q57 0 57 -64q0 -28 -18.5 -87.5t-18.5 -79.5q0 -34 30 -34q62 0 134 158l12 -14q-28 -74 -73 -126.5t-100 -52.5 q-33 0 -50 20.5t-17 52.5q0 26 15 75t15 67q0 36 -29 36q-23 0 -49.5 -32.5t-81.5 -116.5q-12 -18 -48 -93q-16 0 -33.5 5.5t-17.5 14.5q0 2 31.5 95t31.5 135q0 38 -25 38q-43 0 -116.5 -95.5t-110.5 -197.5q-15 0 -34.5 7t-19.5 14z
1|110|466|M-38 7q0 3 17.5 47t35.5 102.5t18 96.5q19 21 46 21t27 -26q0 -34 -32 -132q115 176 208 176q36 0 55 -26.5t19 -63.5q0 -33 -20.5 -84t-20.5 -74q0 -38 30 -38q62 0 140 156l11 -13q-72 -169 -173 -169q-34 0 -52 17.5t-18 46.5q0 20 14.5 67.5t14.5 71.5q0 49 -40 49 q-24 0 -51.5 -19t-48.5 -41t-49.5 -64t-40.5 -62l-37 -61q-37 0 -53 22z
1|111|365|M-10 59q0 64 36.5 127.5t78.5 63.5q9 0 21 -5q-19 -16 -45 -79.5t-26 -99.5q0 -57 36 -57q44 0 107 80q-28 23 -43.5 60t-15.5 77q0 52 26.5 89t71.5 37q69 0 69 -77q0 -78 -67 -178q18 -10 38 -10q29 0 60 17.5t47 54.5l12 -10q-19 -44 -54 -65t-72 -21q-27 0 -48 10 q-80 -105 -153 -105q-41 0 -60 25t-19 66zM182 223q0 -68 34 -108q58 86 58 154q0 56 -30 56q-22 0 -42 -30.5t-20 -71.5z
1|112|391|M-53 -119q33 96 53 194.5t42 280.5q1 10 4.5 13.5t14.5 3.5q24 0 36 -13.5t12 -32.5q0 -28 -23 -135q31 60 75.5 103.5t97.5 43.5q44 0 72.5 -31.5t28.5 -82.5q0 -86 -69.5 -168.5t-166.5 -82.5q-25 0 -41.5 5.5t-16.5 12.5q0 5 25 5q78 0 141 70t63 149q0 34 -14.5 55.5 t-42.5 21.5q-47 0 -94.5 -53t-71.5 -108q-88 -373 -123 -407q-5 -5 -12 -5q-11 0 -22 17q-10 15 -9 20q0 8 4.5 23t17 47.5t19.5 53.5z
1|113|401|M-15 56q0 58 41.5 128.5t108 121.5t130.5 51q34 0 56.5 -14t22.5 -35q0 -14 -9 -25.5t-24 -11.5q0 24 -14 39.5t-43 15.5q-51 0 -99 -50t-74 -109.5t-26 -100.5q0 -22 9.5 -35t25.5 -13q25 0 60.5 36.5t60.5 73t66 102.5q19 31 44 31q20 0 20 -18q0 -12 -36.5 -78.5 t-51.5 -135.5q102 9 167 132l12 -11q-31 -70 -79.5 -105t-101.5 -40q17 -54 17 -113q0 -71 -21.5 -121.5t-52.5 -50.5q-35 0 -35 71q0 56 16.5 145t42.5 162q-89 -128 -158 -128q-29 0 -52 21.5t-23 64.5zM213 -197q0 -28 8 -28q11 0 18 39.5t7 86.5q0 41 -7 75 q-26 -109 -26 -173z
1|114|348|M1 127q48 93 81 190q-10 10 -10 24q0 27 15.5 47.5t26.5 20.5q14 0 14 -24q0 -4 -5.5 -19.5t-5.5 -17.5q0 -12 16 -25.5t35 -25.5t35 -35.5t16 -52.5q0 -33 -25 -91.5t-25 -77.5q0 -30 30 -30q44 0 96.5 50t73.5 99l13 -10q-31 -69 -90 -122t-119 -53q-34 0 -53.5 18 t-19.5 47q0 30 27.5 95.5t27.5 91.5q0 10 -3 19.5t-5.5 15t-10.5 12.5l-11 10q-3 3 -13.5 10t-12.5 9q-47 -120 -89 -192z
1|115|345|M-20 80q0 27 8.5 45.5t19 25t22 11.5t14.5 8q64 70 99 145v12q0 34 11.5 51t27.5 17t16 -13q0 -2 -3 -16t-3 -28q0 -30 26 -111t26 -130q0 -27 -6 -49q74 13 126 113l9 -10q-35 -103 -140 -119q-31 -83 -128 -83q-65 0 -95 39t-30 92zM25 81q0 -38 22.5 -67.5t59.5 -29.5 q46 0 63 49q-40 8 -73 31.5t-50 51.5q-22 -1 -22 -35zM51 147q37 -79 124 -98q4 26 4 47q0 28 -5 59t-14 68.5t-12 53.5q-51 -84 -97 -130z
1|116|285|M-4 53q0 86 58 241q-24 4 -36 8v18q36 -4 44 -4q44 114 94.5 197.5t79.5 83.5q8 0 14.5 -6t6.5 -16q0 -15 -19.5 -52t-55 -99t-58.5 -111h37q83 0 143 6v-18q-106 -12 -171 -12h-5h-15q-55 -125 -55 -217q0 -45 13 -63t43 -18q51 0 101 45.5t89 125.5l13 -10 q-37 -87 -100 -142.5t-132 -55.5q-89 0 -89 99z
1|117|438|M0 71q0 57 33 142t55 85q19 0 37 -20q-21 -33 -44 -94.5t-23 -106.5q0 -67 36 -67q13 0 27.5 10t29.5 29.5t28.5 39t28.5 48.5l26 49l24 48q13 29 18 37q48 -9 48 -26q0 -3 -17 -40.5t-33.5 -86.5t-16.5 -78q0 -40 33 -40q34 0 83 44.5t84 117.5l13 -9 q-32 -80 -89.5 -131.5t-111.5 -51.5q-70 0 -70 74q0 20 7 50q-70 -124 -131 -124q-33 0 -54 29.5t-21 71.5z
1|118|407|M10 71q0 19 6 131q1 21 3 29t8.5 13t20.5 5q17 0 21.5 -6.5t4.5 -25.5q0 -21 -4.5 -77.5t-4.5 -83.5q0 -56 23 -56q33 0 80 67.5t85 151.5q4 113 46 113q17 0 26.5 -12.5t9.5 -25.5q0 -9 -8.5 -24.5t-17.5 -43t-9 -66.5q0 -76 47 -76q43 0 79 74l13 -10q-36 -84 -99 -84 q-71 0 -84 97q-41 -82 -93.5 -141t-97.5 -59q-55 0 -55 110z
1|119|617|M0 71q0 57 33 142t55 85q8 0 22.5 -6t14.5 -14q-21 -32 -44 -94.5t-23 -106.5q0 -67 35 -67q53 0 150 191q12 60 18.5 75t21.5 15q29 0 29 -22q0 -3 -2 -11q-28 -91 -28 -209q0 -49 22 -49q28 0 73 62.5t82 142.5q0 127 50 127q17 0 26.5 -12.5t9.5 -25.5 q0 -9 -8.5 -24.5t-17.5 -43t-9 -66.5q0 -76 47 -76q44 0 79 74l13 -10q-36 -84 -99 -84q-64 0 -84 84q-42 -78 -91.5 -132.5t-92.5 -54.5q-54 0 -54 97q0 36 7 90q-89 -178 -159 -178h-1q-32 0 -53.5 29.5t-21.5 71.5z
1|120|418|M10 145l20 43q13 29 22.5 46.5t24 37.5t33.5 29.5t44 9.5q65 0 83 -95q111 116 136 116q6 0 15.5 -3t9.5 -8q-31 0 -155 -144q1 -13 3 -34.5t3 -34.5t3 -30.5t5.5 -28t8.5 -20.5t13 -14.5t18 -4.5q34 0 75.5 49t65.5 102l10 -10q-23 -68 -74.5 -122.5t-101.5 -54.5 q-40 0 -58.5 36.5t-26.5 100.5l-131 -163q-6 -7 -12 -7q-10 0 -10 15q0 35 148 200q-3 31 -5.5 45.5t-7.5 34.5t-12.5 28t-18.5 8q-14 0 -26 -6t-25.5 -24.5t-20.5 -29t-24 -41.5l-23 -42z
1|121|389|M-20 -227q0 25 12 47.5t25.5 37.5t46 35.5t50.5 29.5l60 31q30 77 56 183q-78 -127 -146 -127q-32 0 -56 21t-24 60q0 55 33 136.5t55 81.5q9 0 26.5 -7.5t17.5 -15.5q-20 -29 -43 -93.5t-23 -102.5q0 -40 36 -40q27 0 63.5 37t69.5 91q5 17 10 46q11 51 51 51q9 0 21 -3 q0 -27 -22.5 -111t-55.5 -169q113 44 165 170l13 -10q-37 -117 -189 -187q-100 -245 -189 -245q-27 0 -45 14t-18 39zM11 -218q0 -10 7 -20t20 -10q11 0 29 16t45 58.5t52 103.5q-40 -21 -60.5 -33.5t-45.5 -31.5t-36 -39t-11 -44z
1|122|317|M-71 -229q0 25 13 47.5t41 45t54 39.5l68 42q43 26 69 43q0 73 -69 127q49 14 79 59t30 88q0 24 -10 38.5t-29 14.5t-37.5 -10.5t-31.5 -24t-29.5 -41.5t-26 -47t-27.5 -58l-12 10q39 105 77.5 157t100.5 52q35 0 59 -22.5t24 -59.5q0 -51 -34 -93t-84 -67q52 -40 70 -90 q86 65 111 141l11 -12q-25 -79 -116 -148q4 -13 4 -33q0 -92 -74 -170.5t-165 -78.5q-66 0 -66 51zM-43 -218q0 -33 31 -33q47 0 111.5 61.5t73.5 154.5l-62 -38l-61 -38q-21 -13 -46 -32.5t-36 -37.5t-11 -37z
1|123|260|M37 -21q0 33 37 123t37 131q0 69 -36 98q40 4 59.5 45.5t23.5 97.5l9 113q4 56 25 94.5t63 38.5q50 0 55 -53q-26 14 -33 14q-24 0 -37.5 -35.5t-19.5 -87.5l-12 -103q-6 -52 -23 -89.5t-44 -40.5q26 -27 26 -69q0 -53 -19 -107.5t-38 -100.5t-19 -78t33 -32q15 0 25 8 q-3 -33 -47 -33q-65 0 -65 66z
1|124|259|M55 -132q32 87 63 441t41 388q28 -12 28 -57q0 -86 -11.5 -290.5t-21.5 -297.5q-19 -184 -99 -184z
1|125|256|M-21 -34q18 -12 34 -12q27 0 40.5 45.5t24.5 129.5q7 57 13 92t23 74t42 52q-25 28 -25 72q0 47 35.5 138t35.5 115q0 15 -7 15q-19 0 -41 -17q4 21 26 35.5t42 14.5q18 0 29 -10t11 -24q0 -17 -37 -109t-37 -143q0 -71 35 -95q-42 -10 -63 -58t-25.5 -108.5t-10 -120 t-26 -99.5t-62.5 -40q-52 0 -57 53z
1|126|435|M40 160q35 46 83 46q26 0 90.5 -22t103.5 -22q15 0 30 3q-32 -36 -78 -36q-28 0 -89.5 19.5t-93.5 19.5q-26 0 -46 -8z
1|161|264|M-79 -227q0 40 117.5 273.5t176.5 320.5q0 -47 -55 -190l-39 -101l-38 -94q-24 -59 -41 -93l-36 -69q-20 -36 -36 -53t-29 -17q-8 0 -14 6.5t-6 16.5zM192 436q0 15 16.5 29.5t35.5 14.5q32 0 32 -27q0 -16 -19 -28.5t-39 -12.5q-26 0 -26 24z
1|162|403|M52 242q0 85 62.5 162.5t137.5 97.5q22 103 32 173q5 37 45 45l-40 -212q39 0 56 -21.5t17 -52.5q0 -30 -13.5 -51.5t-36.5 -21.5q-17 0 -29 15q15 7 26 31.5t11 47.5q0 25 -22 25q-10 0 -15 -1q-39 -210 -63 -324q68 12 121 59l17 -16q-61 -58 -145 -78l-23 -98 q-9 -37 -22.5 -76t-26.5 -60t-31.5 -34.5t-41.5 -13.5q34 38 95 276q-50 0 -80.5 33t-30.5 95zM114 235q0 -75 59 -83q33 129 72 313q-53 -29 -92 -99t-39 -131z
1|163|650|M-21 34q0 44 73 44q44 0 123 -21q27 46 50 113q-78 -9 -82 -10l-34 -5q4 66 135 70l15 46q-16 -3 -48 -6t-48 -5l-34 -5q4 70 147 70l24 75q-46 15 -72.5 44t-26.5 63q0 29 17.5 54t44.5 25q-13 -18 -13 -62q0 -72 57 -103q22 67 42 115t46.5 93t58.5 68t68 23 q37 0 67 -24t30 -78q0 -36 -15 -75t-43 -74.5t-75.5 -58t-106.5 -22.5h-16q-12 -32 -22 -66q24 -2 77.5 -8t77.5 -6q-16 -22 -43.5 -27t-128.5 -7q-12 -34 -19 -51q30 -2 88 -8t83 -7q-16 -23 -45.5 -28t-145.5 -7q-38 -87 -66 -129q9 -3 45 -14l49 -15q13 -4 43.5 -12 t47.5 -11.5t39.5 -6.5t40.5 -3q40 0 71 16q-30 -85 -105 -85q-26 0 -62.5 10.5t-58 19.5t-74.5 33.5t-65 29.5q-53 -59 -111 -59q-45 0 -72.5 29t-27.5 58zM5 33q0 -19 20.5 -38t49.5 -19q42 0 77 46q-74 30 -114 30q-33 0 -33 -19zM369 407q82 1 139 84t57 154q0 50 -36 50 q-22 0 -43 -21t-42 -67.5t-36 -87.5z
1|164|697|M83 43q10 10 36.5 29t55.5 45.5t54 62.5q-9 27 -9 67q0 91 46 177q-73 79 -118 120q-18 16 -18 60q0 19 6 34q28 -27 157 -169q58 77 130 77t103 -68q14 16 34 45t31 42t33.5 24.5t51.5 11.5q6 0 18 -2q-12 -17 -154 -182q0 -3 0.5 -8t0.5 -8q0 -94 -54 -189 q114 -107 114 -170q0 -12 -2 -18q-8 15 -28 35l-54 53l-58 57q-58 -73 -124 -73q-54 0 -83 40q-83 -93 -169 -93zM277 237q0 -37 21 -62.5t45 -25.5q33 0 67.5 43.5t56 105.5t21.5 114q0 35 -20 59.5t-45 24.5q-38 0 -73.5 -47t-54 -106.5t-18.5 -105.5z
1|165|810|M110 539q0 65 58 123t133 58q53 0 78.5 -30t25.5 -71q0 -33 -33.5 -154t-33.5 -178q0 -96 70 -96q63 0 117 72t95 177q68 280 120 280q26 0 56 -32q-50 -80 -76 -159t-89 -335l-21 -81q58 -3 102 -7q-40 -29 -103 -29h-9q-10 -32 -22 -63q48 -1 134 -8q-40 -29 -103 -29 h-47q-76 -164 -220 -164q-60 0 -99 25t-39 69q0 55 60 75q-8 -27 -8 -54q0 -42 22 -66t65 -24q100 0 163 139q-85 0 -151 -11q17 45 166 49q7 17 20 62h-5q-110 0 -181 -11q18 49 189 49h6l2 6l18 90q14 70 24 115q-91 -175 -217 -175q-109 0 -109 119q0 54 34 177t34 167 q0 78 -57 78q-50 0 -79 -57t-29 -116q0 -30 8 -49q-69 0 -69 69z
1|166|260|M55 -132q27 72 53 329q20 20 46 20q12 0 12 -23q-12 -177 -33 -251.5t-78 -74.5zM117 296q3 38 9 103l9 103q3 37 7.5 81.5t8.5 72t8 41.5q28 -12 28 -57q0 -19 -5 -109t-5 -149q0 -14 -7.5 -34t-24.5 -32z
1|167|416|M7 28q0 45 24.5 65t56.5 20q-35 -37 -35 -85q0 -38 25 -64t73 -26q47 0 83 25t36 68q0 30 -20.5 55.5t-49.5 44.5l-58 40q-29 21 -49.5 51.5t-20.5 67.5q0 57 42.5 98.5t117.5 41.5q16 0 24 -1q-26 15 -39 23.5t-31 24t-26 33t-8 39.5q0 58 52 114t126 56q71 0 71 -63 t-49 -141q-21 4 -21 27q0 18 18.5 67t18.5 68q0 27 -35 27q-57 0 -99 -48t-42 -94q0 -26 18.5 -46t45 -35.5t52.5 -34t44.5 -50.5t18.5 -76q0 -64 -36.5 -96.5t-100.5 -32.5q-16 0 -23.5 1.5t-20 7.5t-24.5 10q7 -8 48.5 -31t70.5 -54.5t29 -74.5q0 -60 -55 -98.5 t-119 -38.5q-56 0 -94.5 30t-38.5 85zM128 310q0 -79 91 -79q95 0 95 85q0 39 -22 62t-65 23q-42 0 -70.5 -22.5t-28.5 -68.5z
1|168|239|M0 466q0 18 21.5 32.5t44.5 14.5q30 0 30 -28q0 -17 -18.5 -33t-40.5 -16q-37 0 -37 30zM144 445q0 18 21.5 32.5t44.5 14.5q30 0 30 -28q0 -17 -18.5 -33t-40.5 -16q-37 0 -37 30z
