0|missing|500
0|default|572
0|id|NixieOne-Regular
0|family|Nixie One
0|panose|2 0 5 3 8 0 0 2 0 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
1|101|567|M444 70q16 12 24.5 20t13.5 5.5t12.5 -11t-4.5 -18.5q-36 -31 -83 -53.5t-120 -22.5q-106 0 -170.5 73t-64.5 187t64.5 187t169 73t170.5 -66t66 -159v-15q0 -30 -30 -30h-394q-17 0 -15 -15q6 -87 59.5 -146t147 -59t154.5 50zM84 282q0 -12 14 -12h379q15 0 15 15 q0 80 -58.5 137.5t-148 57.5t-145.5 -63t-56 -135z
1|102|414|M296 710q42 0 73 -16t47 -32t16 -22t-8 -13q-8 -8 -21.5 5.5t-41 30.5t-65.5 17q-63 0 -96.5 -39.5t-33.5 -115.5v-10q0 -15 15 -15h160q15 0 15 -15t-15 -15h-160q-15 0 -15 -15v-410q0 -15 15 -15h80q15 0 15 -15t-15 -15h-210q-15 0 -15 15t15 15h70q15 0 15 15v410 q0 15 -15 15h-70q-15 0 -15 15t15 15h70q15 0 15 15v10q0 90 41 137.5t119 47.5z
1|103|605|M285 70q-230 0 -230 -125t230 -125q181 0 219 76q12 23 11 49q0 125 -230 125zM285 190q101 0 145.5 38.5t44.5 106t-44.5 106.5t-145.5 39t-145.5 -39t-44.5 -106.5t44.5 -106t145.5 -38.5zM80 139q0 -39 80 -39h125q201 0 246 -92q14 -28 14 -63q1 -111 -139 -143 q-50 -12 -121 -12q-201 0 -246 92q-14 28 -14 63q0 34 19.5 67t55.5 51q7 3 7 8.5t-13 10t-28 20.5q-16 16 -16 40q0 39 53 62q13 7 -1 23q-36 40 -36.5 113.5t55 121.5t156.5 48t158 -37q32 32 80 32h65q15 0 15 -15v-115q0 -15 -15 -15t-15 15v90q0 15 -15 15h-35 q-21 0 -47 -13q-12 -12 -1 -22q38 -45 38 -117t-55.5 -120t-155.5 -48t-150 32q-29 -8 -46.5 -19t-17.5 -34z
1|104|651|M34 30h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-256q0 -10 4 -14t12 4q81 91 176 91t146.5 -51.5t51.5 -148.5v-265q0 -15 15 -15h70q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q15 0 15 15v265q0 85 -44 127.5t-120 42.5t-144 -68 q-29 -30 -52 -67v-300q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15z
1|105|286|M37 15q0 15 15 15h70q15 0 15 15v410q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15zM107 620q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5z 
1|106|245|M100 591q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM87.5 -143.5q31.5 36.5 31.5 108.5v490q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-520q0 -85 -39.5 -130t-114.5 -45t-124 57q-7 7 -7 13t5 10 q10 10 24 -3q51 -47 107 -47t87.5 36.5z
1|107|581|M34 30h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-492l240 262q6 5 4.5 10t-9.5 5h-56q-15 0 -15 15t15 15h196q15 0 15 -15t-15 -15h-64q-11 0 -26 -15l-150 -163l180 -247q13 -15 25 -15h65q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15 h55q18 0 5 15l-162 223l-113 -124v-99q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15z
1|108|268|M19 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-640q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15z
1|109|959|M51 30h70q15 0 15 15v410q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-56q0 -26 16 -10q78 91 154 91q58 0 101 -33t60 -95q20 35 48 64q62 64 134 64t119.5 -52.5t47.5 -147.5v-265q0 -15 15 -15h70q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60 q15 0 15 15v265q0 82 -40 126t-101 44t-123 -70q-28 -32 -48 -70q2 -22 2 -30v-265q0 -15 15 -15h60q15 0 15 -15t-15 -15h-180q-15 0 -15 15t15 15h60q15 0 15 15v265q0 82 -40 126t-100.5 44t-120.5 -68q-26 -29 -49 -67v-300q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190 q-15 0 -15 15t15 15z
1|110|668|M51 30h70q15 0 15 15v410q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-56q0 -10 4 -14t12 4q81 91 176 91t146.5 -51.5t51.5 -148.5v-265q0 -15 15 -15h70q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q15 0 15 15v265q0 85 -44 127.5t-120 42.5t-144 -68 q-30 -30 -52 -67v-300q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15z
1|111|592|M51 250q0 116 68 188t177 72t177 -72t68 -188t-68 -188t-177 -72t-177 72t-68 188zM140 417q-59 -63 -59 -167.5t58.5 -167t156.5 -62.5t156.5 62.5t58.5 167t-59 167.5t-156 63t-156 -63z
1|112|622|M299 30q115 0 177.5 56t62.5 165t-52.5 169t-135.5 60t-151 -68q-28 -28 -51 -67v-300q0 -15 15 -15h135zM164 0q-15 0 -15 -15v-140q0 -15 15 -15h80q15 0 15 -15t-15 -15h-210q-15 0 -15 15t15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h100 q15 0 15 -15v-56q0 -10 4 -14t12 4q25 32 73 61.5t111 29.5q100 0 160 -70.5t60 -189.5t-72 -185q-72 -65 -198 -65h-135z
1|113|612|M473 345q-19 35 -51 67q-68 68 -151 68t-135.5 -60.5t-52.5 -169t63 -164.5t177 -56h135q15 0 15 15v300zM473 -15q0 15 -15 15h-135q-127 0 -198 65q-72 65 -72 184.5t60 190t160 70.5q63 0 111 -30q47 -26 73 -61q8 -8 12 -4t4 14v56q0 15 15 15t15 -15v-640 q0 -15 15 -15h70q15 0 15 -15t-15 -15h-210q-15 0 -15 15t15 15h80q15 0 15 15v140z
1|114|507|M416 480q-126 0 -210 -99q-24 -28 -40 -56v-280q0 -15 15 -15h80q15 0 15 -15t-15 -15h-210q-15 0 -15 15t15 15h70q15 0 15 15v410q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-79q0 -25 21 -1q37 42 96.5 73.5t132.5 31.5h49q15 0 15 -15v-125q0 -15 -15 -15 t-15 15v95q0 15 -15 15h-19z
1|115|554|M290 20q87 0 133.5 30.5t46.5 79.5q0 66 -95 88q-44 10 -106 19q-61 9 -89 17q-60 16 -90 44.5t-30 81t53.5 91.5t149.5 39t171 -75q9 -10 12.5 -4t3.5 14v40q0 15 15 15t15 -15v-160q0 -15 -15 -15t-15 15v50q-43 57 -110 89q-35 16 -79 16q-82 0 -126.5 -29.5 t-44.5 -74.5t38.5 -69.5t117.5 -36.5q34 -6 69 -11t63 -11q58 -13 90 -40t32 -82.5t-52.5 -95.5t-157.5 -40q-82 0 -152 48q-20 14 -31 25.5t-14 5.5t-3 -14v-40q0 -15 -15 -15t-15 15v160q0 15 15 15t15 -15v-50q41 -58 112 -89q37 -16 88 -16z
1|116|403|M375 70q10 10 18 2t8 -13q1 -5 -7 -13q-24 -24 -48 -36q-62 -21 -71 -20.5t-10 0.5q-70 0 -110 45t-40 130v290q0 15 -15 15h-70q-15 0 -15 15t15 15h70q15 0 15 15v170q0 15 15 15t15 -15v-170q0 -15 15 -15h170q15 0 15 -15t-15 -15h-170q-15 0 -15 -15v-290 q0 -72 32 -108.5t88.5 -36.5t109.5 50z
1|117|650|M26 500h100q15 0 15 -15v-295q0 -85 44 -127.5t120 -42.5t143 67q30 31 53 68v300q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-81 -91 -176 -91t-146.5 51.5t-51.5 148.5 v265q0 15 -15 15h-70q-15 0 -15 15t15 15z
1|118|624|M14 500h190q15 0 15 -15t-15 -15h-62q-18 0 -10 -15l174 -407q2 -6 6 -6t6 6l174 407q8 15 -10 15h-62q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-65q-13 0 -20 -15l-193 -450q-8 -15 -20 -15t-20 15l-193 450q-7 15 -20 15h-65q-15 0 -15 15t15 15z
1|119|864|M14 500h190q15 0 15 -15t-15 -15h-60q-18 0 -10 -15l135 -383q2 -6 6 -6t6 6l131 413q4 15 20 15t20 -15l131 -413q2 -6 6 -6t6 6l135 383q8 15 -10 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-65q-15 0 -20 -15l-159 -450q-4 -15 -17 -15t-17 15l-130 410 q-2 8 -10 8t-10 -8l-130 -410q-4 -15 -17 -15t-17 15l-159 450q-5 15 -20 15h-65q-15 0 -15 15t15 15z
1|120|579|M37 30h60q12 0 25 15l143 199q6 9 0 18l-138 193q-9 15 -25 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-60q-8 0 -11.5 -4.5t1.5 -10.5l120 -167q7 -10 14 0l121 167q5 6 1.5 10.5t-11.5 4.5h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-60 q-16 0 -25 -15l-138 -193q-6 -9 0 -18l143 -199q13 -15 25 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q8 0 11.5 4.5t-1.5 10.5l-126 174q-7 10 -14 0l-125 -174q-5 -6 -1.5 -10.5t11.5 -4.5h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15z
1|121|617|M214.5 -199.5q-23.5 -10.5 -51.5 -10.5q-47 0 -79 17.5t-49 39.5q-12 12 -2 22.5t21 0.5q17 -17 42.5 -33.5t68 -16.5t72.5 34.5t59 110.5l10 26q4 13 0 24l-207 440q-8 15 -20 15h-65q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-62q-18 0 -10 -15l189 -395 q5 -14 11 0l153 395q7 15 -10 15h-62q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-65q-13 0 -20 -15l-190 -490q-39 -98 -64.5 -126t-49 -38.5z
1|122|538|M49 17q0 9 12 23l368 414q6 5 3 10.5t-14 5.5h-318q-15 0 -15 -15v-95q0 -15 -15 -15t-15 15v125q0 15 15 15h403q15 0 15 -17q0 -9 -12 -23l-368 -414q-6 -5 -3 -10.5t14 -5.5h319q15 0 15 15v95q0 15 15 15t15 -15v-125q0 -15 -15 -15h-404q-15 0 -15 17z
1|123|324|M21 310q0 15 15 15h10q95 2 95 100v225q0 60 35 95t95 35h15q15 0 15 -15t-15 -15h-15q-100 0 -100 -100v-225q0 -88 -70 -115q70 -27 70 -115v-225q0 -100 100 -100h15q15 0 15 -15t-15 -15h-15q-60 0 -95 35t-35 95v225q0 97 -95 100h-10q-15 0 -15 15z
1|124|246|M108 -185v870q0 15 15 15t15 -15v-870q0 -15 -15 -15t-15 15z
1|125|324|M23 -145q0 15 15 15h15q100 0 100 100v225q0 88 70 115q-70 27 -70 115v225q0 100 -100 100h-15q-15 0 -15 15t15 15h15q60 0 95 -35t35 -95v-225q0 -98 95 -100h10q15 0 15 -15t-15 -15h-10q-95 -3 -95 -100v-225q0 -60 -35 -95t-95 -35h-15q-15 0 -15 15z
1|126|524|M78 280q0 100 100 100q26 0 50 -15t40 -33q53 -43 80 -47q70 0 70 70q0 15 15 15t15 -15q0 -100 -100 -100q-26 0 -50 15q-24 14 -40 32q-42 48 -80 48q-70 0 -70 -70q0 -15 -15 -15t-15 15z
1|160|280|
1|161|240|M70 460q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5zM105 -185v500q0 15 15 15t15 -15v-500q0 -15 -15 -15t-15 15z
1|162|578|M272 -9q-92 6 -153.5 75t-61.5 184t62.5 187t152.5 73v55q0 15 15 15t15 -15v-56q82 -9 149 -74q16 -14 16 10v40q0 15 15 15t15 -15v-160q0 -15 -15 -15t-15 15v50q-71 92 -165 103v-458q90 3 148 50q14 12 23 20t14 5.5t10 -8.5t5 -10.5t-9 -13.5q-81 -71 -191 -73v-55 q0 -15 -15 -15t-15 15v56zM141 416q-54 -65 -54 -168t54.5 -162.5t130.5 -65.5v460q-77 -3 -131 -64z
1|163|578|M36 15q0 15 15 15q48 0 79 37t31 108v150q0 15 -15 15h-70q-15 0 -15 15t15 15h70q15 0 15 15v140q0 89 40 137q41 48 109 48t109.5 -43t41.5 -112q0 -15 -15 -15t-15 15q0 57 -33 91q-34 34 -88 34t-86.5 -39.5t-32.5 -115.5v-140q0 -15 15 -15h120q15 0 15 -15t-15 -15 h-120q-15 0 -15 -15v-150q0 -101 -55 -145h265q46 0 78 32t32 83q0 15 15 15t15 -15q0 -63 -40 -104t-100 -41h-350q-15 0 -15 15z
1|164|653|M80 30h70q15 0 15 15v135q0 15 -15 15h-70q-15 0 -15 15t15 15h70q15 0 15 15v45q0 15 -15 15h-70q-15 0 -15 15t15 15h70q15 0 15 15v310q0 15 -15 15h-70q-15 0 -15 15t15 15h335q97 0 148.5 -52.5t51.5 -147.5t-51.5 -147.5t-148.5 -52.5h-205q-15 0 -15 -15v-45 q0 -15 15 -15h280q15 0 15 -15t-15 -15h-280q-15 0 -15 -15v-135q0 -15 15 -15h80q15 0 15 -15t-15 -15h-210q-15 0 -15 15t15 15zM195 345q0 -15 15 -15h205q83 0 126.5 43.5t43.5 126.5t-43.5 126.5t-126.5 43.5h-205q-15 0 -15 -15v-310z
1|165|703|M43 700h190q15 0 15 -15t-15 -15h-60q-8 0 -11 -4.5t1 -10.5l181 -316q7 -10 14 0l182 316q4 6 1 10.5t-11 4.5h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-60q-16 0 -25 -15l-193 -335q-8 -15 10 -15h115q15 0 15 -15t-15 -15h-125q-15 0 -15 -15v-60 q0 -15 15 -15h125q15 0 15 -15t-15 -15h-125q-15 0 -15 -15v-95q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15t15 15h70q15 0 15 15v95q0 15 -15 15h-125q-15 0 -15 15t15 15h125q15 0 15 15v60q0 15 -15 15h-125q-15 0 -15 15t15 15h115q16 0 9 15l-193 335 q-9 15 -25 15h-60q-15 0 -15 15t15 15z
1|166|256|M113 165q0 15 15 15t15 -15v-350q0 -15 -15 -15t-15 15v350zM113 335v350q0 15 15 15t15 -15v-350q0 -15 -15 -15t-15 15z
1|167|582|M329 120q82 0 121 32q39 34 39 72q0 69 -56 99q-29 17 -82 31t-68 18l-30 8q-79 0 -119.5 -31.5t-40.5 -78.5q0 -63 56 -93q29 -17 82 -31t68 -18zM457 -155q-56 -45 -155 -45q-100 0 -176 38q-22 10 -33.5 19.5t-3 21.5t20.5 3q25 -20 76.5 -36t106.5 -16q97 0 143.5 37 t46.5 87t-29.5 74.5t-75.5 41.5t-101 30.5t-102.5 32t-79.5 50t-32 81.5t28 85.5t78 49.5q5 2 5 5q0 2 -14 8q-40 16 -65.5 47t-25.5 73q0 79 56 123.5t155.5 44.5t174.5 -38q21 -10 33.5 -19.5t4 -21.5t-20.5 -3q-25 20 -76.5 36t-106.5 16q-98 0 -144 -37t-46 -87 t29.5 -74.5t75.5 -41.5t101 -30.5t91 -27.5q64 -25 93.5 -57.5t29.5 -80.5t-28.5 -83.5t-77.5 -49.5q-5 -2 -5 -5t13.5 -8.5t32.5 -17.5q18 -10 31 -26q28 -33 28 -93.5t-56 -105.5z
1|168|240|M0 600q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5zM160 600q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5z
1|169|878|M54 350q0 167 111.5 278.5t273.5 111.5t273.5 -111.5t111.5 -278.5t-111.5 -278.5t-273.5 -111.5t-273.5 111.5t-111.5 278.5zM84 350q0 -158 100.5 -259t254.5 -101t254.5 101t100.5 259t-100.5 259t-254.5 101t-254.5 -101t-100.5 -259zM288 175.5q-59 65.5 -59 174 t56 173.5q56 66 140 66t153 -69q16 -12 16 10v40q0 15 15 15t15 -15v-150q0 -15 -15 -15t-15 15v40q-18 22 -49 50q-62 50 -116 50q-74 0 -122 -57t-48 -153.5t51 -153t134 -56.5q107 0 169 101q8 11 19 2q7 -4 7 -10t-5 -13q-70 -110 -190 -110q-97 0 -156 65.5z
1|170|420|M270 430q-45 -45 -97 -45t-82.5 25.5t-30.5 70.5t30.5 72t89.5 27h75q15 0 15 15v4q0 76 -80 76q-53 0 -88 -37q-10 -10 -21 0t0 21q16 20 46 33t63 13q52 0 81 -29.5t29 -76.5v-164q0 -15 15 -15h20q15 0 15 -15t-15 -15h-50q-15 0 -15 15v25zM270 535q0 15 -15 15h-75 q-44 0 -67 -19.5t-23 -49t22.5 -48t58.5 -18.5t70 27q18 14 29 28v65z
1|171|499|M47 265l231 230q5 5 10 5q6 0 14 -8t-3 -18l-216 -216q-9 -9 0 -18l214 -214q11 -10 3 -18t-13.5 -8t-10.5 5l-228 227q-9 9 -9 17t8 16zM217 265l186 185q5 5 10.5 5t10.5 -5t5 -10.5t-5 -10.5l-171 -171q-9 -9 0 -18l169 -169q5 -5 5 -10.5t-5 -10.5t-10.5 -5t-10.5 5 l-183 182q-9 9 -9 17t8 16z
1|172|592|M92 330q0 15 15 15h390q15 0 15 -15v-105q0 -15 -15 -15t-15 15v75q0 15 -15 15h-360q-15 0 -15 15z
1|173|572|M76 320q0 15 15 15h390q15 0 15 -15t-15 -15h-390q-15 0 -15 15z
1|174|878|M165 71q-111 112 -111 279t111.5 278.5t273.5 111.5t273.5 -111.5t111.5 -278.5t-111.5 -278.5t-273.5 -111.5t-274 111zM439 710q-154 0 -254.5 -101t-100.5 -259t100.5 -259t254.5 -101t254.5 101t100.5 259t-100.5 259t-254.5 101zM339 375q0 -15 15 -15h130 q54 0 84.5 27.5t30.5 67.5t-30.5 67.5t-84.5 27.5h-130q-15 0 -15 -15v-160zM339 315v-160q0 -15 15 -15h30q15 0 15 -15t-15 -15h-140q-15 0 -15 15t15 15h50q15 0 15 15v380q0 15 -15 15h-50q-15 0 -15 15t15 15h240q67 0 106 -35t39 -90t-39 -90t-106 -35 q-8 0 -11.5 -4.5t1.5 -10.5l104 -160q13 -15 25 -15h45q15 0 15 -15t-15 -15h-145q-15 0 -15 15t15 15h33q18 0 5 15l-114 175h-73q-15 0 -15 -15z
1|176|440|M55 540q0 72 47 121t118 49t118 -49t47 -121t-47 -121t-118 -49t-118 49t-47 121zM85 540q0 -60 39 -100t96 -40t96 40t39 100t-39 100t-96 40t-96 -40t-39 -100z
1|177|511|M45 100q0 15 15 15h390q15 0 15 -15t-15 -15h-390q-15 0 -15 15zM45 320q0 15 15 15h160q15 0 15 15v165q0 15 15 15t15 -15v-165q0 -15 15 -15h170q15 0 15 -15t-15 -15h-170q-15 0 -15 -15v-125q0 -15 -15 -15t-15 15v125q0 15 -15 15h-160q-15 0 -15 15z
1|178|401|M75 405v30q0 42 34.5 69t75.5 36.5t75.5 28t34.5 46.5q0 60 -100 60q-62 0 -99 -41q-8 -13 -21 0q-5 5 -5 10t5 11q50 50 120 50q130 0 130 -90q0 -32 -22.5 -52.5t-54.5 -31.5l-66 -20q-77 -24 -77 -76q0 -15 15 -15h160q15 0 15 15v25q0 15 15 15t15 -15v-55 q0 -15 -15 -15h-220q-15 0 -15 15z
1|179|381|M71 435q-5 5 -5 11q0 4 8 12t21 -6t40.5 -25.5t56.5 -11.5q95 0 95 55q0 30 -21 47.5t-59 17.5h-65q-15 1 -15 15t15 14h65q70 0 70 56t-90 55q-58 0 -93 -37q-10 -10 -18 -2t-8.5 13t5.5 10q16 19 48.5 32.5t78.5 13.5t76.5 -23t30.5 -67t-50 -65q60 -22 60 -80 q0 -40 -31.5 -62.5t-80.5 -22.5t-83 15t-51 35z
1|180|122|M4 584l89 127q5 9 11 9q5 0 10 -5q8 -4 8 -9t-4 -11l-90 -128q-5 -6 -11 -6q-5 0 -11 4t-6 9t4 10z
1|181|688|M52 500h100q15 0 15 -15v-304q0 -80 45 -120.5t122 -40.5t143 70q27 29 50 70v295q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 24 -16 10q-81 -91 -174 -91q-120 0 -170 80v-255 q0 -15 -15 -15t-15 15v640q0 15 -15 15h-70q-15 0 -15 15t15 15z
1|182|735|M282 220q-112 0 -179 63q-66 63 -66 177t66 177t179 63h405q15 0 15 -15t-15 -15h-100q-15 0 -15 -15v-840q0 -15 -15 -15t-15 15v840q0 15 -15 15h-140q-15 0 -15 -15v-840q0 -15 -15 -15t-15 15v390q0 15 -15 15h-45zM327 250q15 0 15 15v390q0 15 -15 15h-45 q-102 0 -158.5 -53.5t-56.5 -156.5t56.5 -156.5t158.5 -53.5h45z
1|184|115|M0 -165q0 15 15 15q70 0 70 40q0 17 -12.5 28.5t-37.5 11.5h-15q-15 0 -15 15v55q0 15 15 15t15 -15v-40q37 0 59 -20q21 -18 21 -50t-24.5 -51t-75.5 -19q-15 0 -15 15z
1|185|309|M85 606q-11 -10 -19 -1.5t-8 14t7 10.5l74 61q21 15 27 15q20 0 20 -15v-255q0 -15 15 -15h40q15 0 15 -15t-15 -15h-140q-15 0 -15 15t15 15h40q15 0 15 15v220q0 10 -14 0z
1|186|396|M58 545q0 73 39.5 116.5t100.5 43.5t100.5 -43.5t39.5 -116.5t-39.5 -116.5t-100.5 -43.5t-100.5 43.5t-39.5 116.5zM88 545q0 -62 30 -96t80 -34t80 34t30 96t-30 96t-80 34t-80 -34t-30 -96z
1|187|499|M75 429q-6 5 -6 11q1 4 9 12t18 -2l186 -185q8 -8 8 -16t-9 -17l-183 -182q-10 -10 -18 -2t-8.5 13t5.5 10l169 169q9 9 0 18zM200 474q-5 5 -5 10.5t5 10.5t10 5t11 -5l231 -230q8 -8 8 -16t-9 -17l-228 -227q-5 -5 -10.5 -5t-10.5 5t-5 10.5t5 10.5l214 214q9 9 0 18z 
1|188|672|M71 607q-11 -11 -19 -2t-8 14.5t7 10.5l74 61q21 15 27 15q20 0 20 -15v-255q0 -15 15 -15h40q15 0 15 -15t-15 -15h-140q-15 0 -15 15t15 15h40q15 0 15 15v220q0 10 -14 0zM104 23l433 669q5 7 10.5 7t9.5 -2q14 -10 4 -20l-432 -670q-8 -11 -18.5 -5.5t-10.5 11 t4 10.5zM344 88v5q0 4 3 7q50 43 75 88.5t25 116.5q0 15 15 15t15 -15q0 -65 -21.5 -116t-53.5 -79h130q15 0 15 15v106q0 15 15 15t15 -15v-106q0 -15 15 -15h30q15 0 15 -15t-15 -15h-30q-15 0 -15 -15v-55q0 -15 -15 -15t-15 15v55q0 15 -15 15h-175q-10 0 -13 8z
1|189|674|M66 607q-10 -11 -18.5 -2t-8.5 14.5t7 10.5l74 61q21 15 27 15q20 0 20 -15v-255q0 -15 15 -15h40q15 0 15 -15t-15 -15h-140q-15 0 -15 15t15 15h40q15 0 15 15v220q0 10 -14 0zM99 23l433 669q5 7 10.5 7t9.5 -2q14 -10 4 -20l-432 -670q-5 -7 -10.5 -7t-12 3.5t-6.5 9 t4 10.5zM375 15v30q0 42 34.5 69t75.5 36.5t75.5 28t34.5 46.5q0 60 -100 60q-62 0 -99 -41q-8 -13 -21 0q-5 5 -5 10.5t5 10.5q50 50 120 50q130 0 130 -90q0 -32 -22.5 -52.5t-54.5 -30.5l-65 -21q-78 -24 -78 -76q0 -15 15 -15h160q15 0 15 15v25q0 15 15 15t15 -15v-55 q0 -15 -15 -15h-220q-15 0 -15 15z
1|190|706|M56 435q-5 6 -5 11q-1 4 7 12t19 -2q16 -17 43.5 -29t56.5 -12q95 0 95 55q0 30 -21 47.5t-59 17.5h-65q-15 1 -15 15t15 14h65q70 0 70 56t-90 55q-58 0 -93 -37q-11 -10 -19 -2t-7.5 13t5.5 10q16 19 48.5 32.5t78.5 13.5t76.5 -23t30.5 -67t-50 -65q60 -22 60 -80 q0 -40 -31.5 -62.5t-80.5 -22.5t-83 15t-51 35zM140 23l433 669q5 7 11 7t9 -2q14 -10 4 -20l-432 -670q-9 -11 -19 -5t-10 10q0 6 4 11zM380 88v5q0 4 3 7q50 43 75 88.5t25 116.5q0 15 15 15t15 -15q0 -65 -21.5 -116t-53.5 -79h130q15 0 15 15v106q0 15 15 15t15 -15 v-106q0 -15 15 -15h30q15 0 15 -15t-15 -15h-30q-15 0 -15 -15v-55q0 -15 -15 -15t-15 15v55q0 15 -15 15h-175q-10 0 -13 8z
1|191|532|M83 102q19 21 42 39l45 35q23 18 42 36q43 42 43 103q0 15 15 15t15 -15q0 -51 -22 -88.5t-53 -61.5l-64 -46q-76 -55 -76 -139q0 -64 54 -112t146.5 -48t146 45.5t53.5 124.5q0 15 15 15t15 -15q0 -91 -61 -145.5t-168.5 -54.5t-169 56.5t-61.5 132t43 123.5zM234 424 q-14 14 -14 36t14 36t36 14t36 -14t14 -36t-14 -36t-36 -14t-36 14z
1|192|724|M257 890q-4 5 -4 10.5t8 9.5q5 5 10.5 5t10.5 -9l89 -127q4 -5 4 -10t-7 -10q-6 -3 -11.5 -3t-9.5 6zM368 645q-2 6 -6 6t-6 -6l-137 -356q-8 -15 11 -15h264q18 0 11 15zM528 230q-6 14 -24 14h-284q-18 0 -24 -14l-71 -185q-8 -15 10 -15h60q15 0 15 -15t-15 -15h-190 q-15 0 -15 15t15 15h65q12 0 20 15l250 650q4 15 22 15t22 -15l250 -650q7 -15 20 -15h65q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q17 0 10 15z
1|193|724|M351 779l89 127q5 9 10.5 9t10.5 -5q8 -4 8 -9.5t-4 -10.5l-90 -128q-5 -6 -10.5 -6t-10.5 3q-7 5 -7 10t4 10zM368 645q-2 6 -6 6t-6 -6l-137 -356q-8 -15 11 -15h264q18 0 11 15zM528 230q-6 14 -24 14h-284q-18 0 -24 -14l-71 -185q-8 -15 10 -15h60q15 0 15 -15 t-15 -15h-190q-15 0 -15 15t15 15h65q12 0 20 15l250 650q4 15 22 15t22 -15l250 -650q7 -15 20 -15h65q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q17 0 10 15z
1|194|724|M237 761l107 109q9 9 17 9t16 -8l110 -110q6 -5 6 -10.5t-5.5 -10.5t-11 -5t-10.5 5l-96 95q-9 9 -18 0l-94 -95q-5 -5 -10 -5t-10.5 5t-5.5 10.5t5 10.5zM368 645q-2 6 -6 6t-6 -6l-137 -356q-8 -15 11 -15h264q18 0 11 15zM528 230q-6 14 -24 14h-284q-18 0 -24 -14 l-71 -185q-8 -15 10 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h65q12 0 20 15l250 650q4 15 22 15t22 -15l250 -650q7 -15 20 -15h65q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q17 0 10 15z
