0|missing|653
0|default|0
0|id|SourceSansPro-Regular
0|family|Source Sans Pro
0|panose|2 11 5 3 3 4 3 2 2 4
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|656
0|x-height|486
0|underline-position|-50
0|underline-thickness|50
1|224|512|M58 126q0 80 71.5 122.5t227.5 59.5q0 23 -4.5 45t-16 39t-30.5 27.5t-49 10.5q-43 0 -79.5 -16t-65.5 -36l-33 57q34 22 83 42.5t108 20.5q89 0 129 -54.5t40 -145.5v-298h-68l-7 58h-2q-35 -29 -75.5 -49.5t-85.5 -20.5q-62 0 -102.5 36t-40.5 102zM139 132 q0 -42 24.5 -60t60.5 -18q35 0 66.5 16.5t66.5 48.5v135q-61 -8 -103 -19t-67.5 -26t-36.5 -34.5t-11 -42.5zM158 714h86l90 -141h-63z
1|225|512|M58 126q0 80 71.5 122.5t227.5 59.5q0 23 -4.5 45t-16 39t-30.5 27.5t-49 10.5q-43 0 -79.5 -16t-65.5 -36l-33 57q34 22 83 42.5t108 20.5q89 0 129 -54.5t40 -145.5v-298h-68l-7 58h-2q-35 -29 -75.5 -49.5t-85.5 -20.5q-62 0 -102.5 36t-40.5 102zM139 132 q0 -42 24.5 -60t60.5 -18q35 0 66.5 16.5t66.5 48.5v135q-61 -8 -103 -19t-67.5 -26t-36.5 -34.5t-11 -42.5zM267 573h-63l90 141h86z
1|226|512|M58 126q0 80 71.5 122.5t227.5 59.5q0 23 -4.5 45t-16 39t-30.5 27.5t-49 10.5q-43 0 -79.5 -16t-65.5 -36l-33 57q34 22 83 42.5t108 20.5q89 0 129 -54.5t40 -145.5v-298h-68l-7 58h-2q-35 -29 -75.5 -49.5t-85.5 -20.5q-62 0 -102.5 36t-40.5 102zM139 132 q0 -42 24.5 -60t60.5 -18q35 0 66.5 16.5t66.5 48.5v135q-61 -8 -103 -19t-67.5 -26t-36.5 -34.5t-11 -42.5zM235 714h68l95 -141h-60l-67 91h-4l-67 -91h-60z
1|227|512|M58 126q0 80 71.5 122.5t227.5 59.5q0 23 -4.5 45t-16 39t-30.5 27.5t-49 10.5q-43 0 -79.5 -16t-65.5 -36l-33 57q34 22 83 42.5t108 20.5q89 0 129 -54.5t40 -145.5v-298h-68l-7 58h-2q-35 -29 -75.5 -49.5t-85.5 -20.5q-62 0 -102.5 36t-40.5 102zM139 132 q0 -42 24.5 -60t60.5 -18q35 0 66.5 16.5t66.5 48.5v135q-61 -8 -103 -19t-67.5 -26t-36.5 -34.5t-11 -42.5zM130 579q4 45 24 75.5t57 30.5q19 0 35 -8t29.5 -17.5t25.5 -17.5t24 -8q28 0 37 51h46q-4 -45 -24 -75.5t-57 -30.5q-19 0 -34.5 8t-29 17.5t-25.5 17.5t-25 8 q-28 0 -37 -51h-46v0z
1|228|512|M58 126q0 80 71.5 122.5t227.5 59.5q0 23 -4.5 45t-16 39t-30.5 27.5t-49 10.5q-43 0 -79.5 -16t-65.5 -36l-33 57q34 22 83 42.5t108 20.5q89 0 129 -54.5t40 -145.5v-298h-68l-7 58h-2q-35 -29 -75.5 -49.5t-85.5 -20.5q-62 0 -102.5 36t-40.5 102zM139 132 q0 -42 24.5 -60t60.5 -18q35 0 66.5 16.5t66.5 48.5v135q-61 -8 -103 -19t-67.5 -26t-36.5 -34.5t-11 -42.5zM183 588q-22 0 -35.5 14t-13.5 35t13.5 35t35.5 14q21 0 35 -14t14 -35t-14 -35t-35 -14zM355 588q-21 0 -35 14t-14 35t14 35t35 14q22 0 35.5 -14t13.5 -35 t-13.5 -35t-35.5 -14z
1|229|512|M58 126q0 80 71.5 122.5t227.5 59.5q0 23 -4.5 45t-16 39t-30.5 27.5t-49 10.5q-43 0 -79.5 -16t-65.5 -36l-33 57q34 22 83 42.5t108 20.5q89 0 129 -54.5t40 -145.5v-298h-68l-7 58h-2q-35 -29 -75.5 -49.5t-85.5 -20.5q-62 0 -102.5 36t-40.5 102zM139 132 q0 -42 24.5 -60t60.5 -18q35 0 66.5 16.5t66.5 48.5v135q-61 -8 -103 -19t-67.5 -26t-36.5 -34.5t-11 -42.5zM269 542q-41 0 -67 25.5t-26 67.5t26 67t67 25t67 -25t26 -67t-26 -67.5t-67 -25.5zM269 579q20 0 34 15t14 41q0 25 -14 40t-34 15t-34 -15t-14 -40q0 -26 14 -41 t34 -15z
1|230|785|M139 132q0 -42 24.5 -60t60.5 -18q34 0 74 19.5t73 55.5q-8 19 -13 45.5t-6 54.5v25q-58 -8 -98.5 -19t-66 -26t-37 -34.5t-11.5 -42.5zM79 435q34 22 82 42.5t102 20.5t89 -27.5t50 -75.5q29 48 69.5 75.5t90.5 27.5q45 0 79.5 -16t58 -46t35.5 -72.5t12 -94.5 q0 -28 -3 -46h-315q1 -38 13.5 -69t32.5 -53t47 -34t58 -12q35 0 63 11.5t55 28.5l30 -57q-32 -20 -70 -35t-88 -15q-61 0 -102 27.5t-69 63.5q-50 -45 -100.5 -68t-97.5 -23q-62 0 -102.5 36t-40.5 102q0 80 71 122.5t223 59.5q0 23 -4 45t-15.5 39t-30.5 27.5t-49 10.5 q-40 0 -76 -16t-65 -36zM675 278q0 75 -29.5 115t-85.5 40q-51 0 -87.5 -41.5t-43.5 -113.5h246z
1|231|456|M46 242q0 61 19 108.5t51 80.5t74.5 50t89.5 17q48 0 82.5 -17.5t59.5 -40.5l-41 -53q-22 19 -45.5 31t-52.5 12q-33 0 -61 -13.5t-48 -38.5t-31.5 -59.5t-11.5 -76.5t11 -76t30.5 -58.5t47.5 -38t61 -13.5q35 0 63.5 14.5t50.5 34.5l37 -54q-33 -29 -73.5 -46t-84.5 -17 q-48 0 -90 17t-72.5 49.5t-48 80t-17.5 107.5zM253 3h53l-25 -53q24 -8 41.5 -24t17.5 -47q0 -22 -12 -38t-32 -27t-46.5 -17.5t-54.5 -9.5l-8 41q40 5 64.5 16.5t24.5 31.5t-16.5 30.5t-46.5 18.5z
1|232|496|M46 242q0 60 18.5 107.5t49 80.5t69.5 50.5t81 17.5q46 0 82.5 -16t61 -46t37.5 -72t13 -94q0 -27 -3 -45h-328q5 -79 48.5 -125t113.5 -46q35 0 64.5 10.5t56.5 27.5l29 -54q-32 -20 -71 -35t-89 -15q-49 0 -91.5 17.5t-74 50t-49.5 79.5t-18 107zM386 279 q0 75 -31.5 114.5t-88.5 39.5q-26 0 -49.5 -10.5t-42.5 -30t-31.5 -48t-16.5 -65.5h260zM154 714h86l90 -141h-63z
1|233|496|M46 242q0 60 18.5 107.5t49 80.5t69.5 50.5t81 17.5q46 0 82.5 -16t61 -46t37.5 -72t13 -94q0 -27 -3 -45h-328q5 -79 48.5 -125t113.5 -46q35 0 64.5 10.5t56.5 27.5l29 -54q-32 -20 -71 -35t-89 -15q-49 0 -91.5 17.5t-74 50t-49.5 79.5t-18 107zM386 279 q0 75 -31.5 114.5t-88.5 39.5q-26 0 -49.5 -10.5t-42.5 -30t-31.5 -48t-16.5 -65.5h260zM263 573h-63l90 141h86z
1|234|496|M46 242q0 60 18.5 107.5t49 80.5t69.5 50.5t81 17.5q46 0 82.5 -16t61 -46t37.5 -72t13 -94q0 -27 -3 -45h-328q5 -79 48.5 -125t113.5 -46q35 0 64.5 10.5t56.5 27.5l29 -54q-32 -20 -71 -35t-89 -15q-49 0 -91.5 17.5t-74 50t-49.5 79.5t-18 107zM386 279 q0 75 -31.5 114.5t-88.5 39.5q-26 0 -49.5 -10.5t-42.5 -30t-31.5 -48t-16.5 -65.5h260zM231 714h68l95 -141h-60l-67 91h-4l-67 -91h-60z
1|235|496|M46 242q0 60 18.5 107.5t49 80.5t69.5 50.5t81 17.5q46 0 82.5 -16t61 -46t37.5 -72t13 -94q0 -27 -3 -45h-328q5 -79 48.5 -125t113.5 -46q35 0 64.5 10.5t56.5 27.5l29 -54q-32 -20 -71 -35t-89 -15q-49 0 -91.5 17.5t-74 50t-49.5 79.5t-18 107zM386 279 q0 75 -31.5 114.5t-88.5 39.5q-26 0 -49.5 -10.5t-42.5 -30t-31.5 -48t-16.5 -65.5h260zM179 588q-22 0 -35.5 14t-13.5 35t13.5 35t35.5 14q21 0 35 -14t14 -35t-14 -35t-35 -14zM351 588q-21 0 -35 14t-14 35t14 35t35 14q22 0 35.5 -14t13.5 -35t-13.5 -35t-35.5 -14z 
1|236|246|M82 486h82v-486h-82v486zM12 714h86l90 -141h-63z
1|237|246|M82 486h82v-486h-82v486zM121 573h-63l90 141h86z
1|238|246|M82 486h82v-486h-82v486zM89 714h68l95 -141h-60l-67 91h-4l-67 -91h-60z
1|239|246|M82 486h82v-486h-82v486zM37 588q-22 0 -35.5 14t-13.5 35t13.5 35t35.5 14q21 0 35 -14t14 -35t-14 -35t-35 -14zM209 588q-21 0 -35 14t-14 35t14 35t35 14q22 0 35.5 -14t13.5 -35t-13.5 -35t-35.5 -14z
1|241|547|M82 486h68l7 -70h3q35 35 73.5 58.5t89.5 23.5q77 0 112.5 -48t35.5 -142v-308h-82v297q0 69 -22 99.5t-70 30.5q-38 0 -67 -19t-66 -56v-352h-82v486zM153 579q4 45 24 75.5t57 30.5q19 0 35 -8t29.5 -17.5t25.5 -17.5t24 -8q28 0 37 51h46q-4 -45 -24 -75.5t-57 -30.5 q-19 0 -34.5 8t-29 17.5t-25.5 17.5t-25 8q-28 0 -37 -51h-46v0z
1|242|542|M46 242q0 61 18.5 108.5t49.5 80.5t71.5 50t85.5 17t85.5 -17t71.5 -50t49.5 -80.5t18.5 -108.5q0 -60 -18.5 -107.5t-49.5 -80t-71.5 -49.5t-85.5 -17t-85.5 17t-71.5 49.5t-49.5 80t-18.5 107.5zM131 242q0 -42 10 -76t28.5 -58.5t44.5 -38t57 -13.5t57 13.5t44.5 38 t28.5 58.5t10 76t-10 76.5t-28.5 59.5t-44.5 38.5t-57 13.5t-57 -13.5t-44.5 -38.5t-28.5 -59.5t-10 -76.5zM160 714h86l90 -141h-63z
1|243|542|M46 242q0 61 18.5 108.5t49.5 80.5t71.5 50t85.5 17t85.5 -17t71.5 -50t49.5 -80.5t18.5 -108.5q0 -60 -18.5 -107.5t-49.5 -80t-71.5 -49.5t-85.5 -17t-85.5 17t-71.5 49.5t-49.5 80t-18.5 107.5zM131 242q0 -42 10 -76t28.5 -58.5t44.5 -38t57 -13.5t57 13.5t44.5 38 t28.5 58.5t10 76t-10 76.5t-28.5 59.5t-44.5 38.5t-57 13.5t-57 -13.5t-44.5 -38.5t-28.5 -59.5t-10 -76.5zM269 573h-63l90 141h86z
1|244|542|M46 242q0 61 18.5 108.5t49.5 80.5t71.5 50t85.5 17t85.5 -17t71.5 -50t49.5 -80.5t18.5 -108.5q0 -60 -18.5 -107.5t-49.5 -80t-71.5 -49.5t-85.5 -17t-85.5 17t-71.5 49.5t-49.5 80t-18.5 107.5zM131 242q0 -42 10 -76t28.5 -58.5t44.5 -38t57 -13.5t57 13.5t44.5 38 t28.5 58.5t10 76t-10 76.5t-28.5 59.5t-44.5 38.5t-57 13.5t-57 -13.5t-44.5 -38.5t-28.5 -59.5t-10 -76.5zM237 714h68l95 -141h-60l-67 91h-4l-67 -91h-60z
1|245|542|M46 242q0 61 18.5 108.5t49.5 80.5t71.5 50t85.5 17t85.5 -17t71.5 -50t49.5 -80.5t18.5 -108.5q0 -60 -18.5 -107.5t-49.5 -80t-71.5 -49.5t-85.5 -17t-85.5 17t-71.5 49.5t-49.5 80t-18.5 107.5zM131 242q0 -42 10 -76t28.5 -58.5t44.5 -38t57 -13.5t57 13.5t44.5 38 t28.5 58.5t10 76t-10 76.5t-28.5 59.5t-44.5 38.5t-57 13.5t-57 -13.5t-44.5 -38.5t-28.5 -59.5t-10 -76.5zM132 579q4 45 24 75.5t57 30.5q19 0 35 -8t29.5 -17.5t25.5 -17.5t24 -8q28 0 37 51h46q-4 -45 -24 -75.5t-57 -30.5q-19 0 -34.5 8t-29 17.5t-25.5 17.5t-25 8 q-28 0 -37 -51h-46v0z
1|246|542|M46 242q0 61 18.5 108.5t49.5 80.5t71.5 50t85.5 17t85.5 -17t71.5 -50t49.5 -80.5t18.5 -108.5q0 -60 -18.5 -107.5t-49.5 -80t-71.5 -49.5t-85.5 -17t-85.5 17t-71.5 49.5t-49.5 80t-18.5 107.5zM131 242q0 -42 10 -76t28.5 -58.5t44.5 -38t57 -13.5t57 13.5t44.5 38 t28.5 58.5t10 76t-10 76.5t-28.5 59.5t-44.5 38.5t-57 13.5t-57 -13.5t-44.5 -38.5t-28.5 -59.5t-10 -76.5zM185 588q-22 0 -35.5 14t-13.5 35t13.5 35t35.5 14q21 0 35 -14t14 -35t-14 -35t-35 -14zM357 588q-21 0 -35 14t-14 35t14 35t35 14q22 0 35.5 -14t13.5 -35 t-13.5 -35t-35.5 -14z
1|248|542|M178 93q39 -39 93 -39q31 0 57.5 13.5t46 38t30 58.5t10.5 75q0 67 -24 114zM364 392q-37 40 -93 40q-31 0 -57.5 -13.5t-45.5 -38t-30 -59t-11 -75.5q0 -67 23 -113zM442 415q25 -32 39.5 -75.5t14.5 -97.5q0 -60 -18.5 -107.5t-49.5 -80t-71.5 -49.5t-85.5 -17 q-79 0 -139 49l-49 -60l-37 29l54 65q-25 32 -39.5 74.5t-14.5 96.5q0 61 18.5 108.5t49.5 80.5t71.5 50t85.5 17q38 0 74 -12.5t65 -37.5l50 61l36 -29z
1|223|576|M82 515q0 94 51 150.5t145 56.5q39 0 69.5 -11.5t51.5 -31.5t31.5 -46.5t10.5 -56.5q0 -38 -14 -64.5t-31.5 -48.5t-31.5 -42.5t-14 -46.5q0 -24 14.5 -40t36.5 -28.5t47.5 -25.5t47.5 -31t36.5 -45t14.5 -67q0 -32 -11 -59t-32 -47t-50.5 -31.5t-66.5 -11.5 q-42 0 -76 13t-65 36l33 58q26 -22 51.5 -32.5t54.5 -10.5q42 0 63 24t21 56q0 29 -14.5 48t-36.5 33t-47.5 26.5t-47.5 28.5t-36.5 38.5t-14.5 57.5q0 34 13.5 58t30 46t30.5 45t14 55q0 38 -20.5 62.5t-62.5 24.5q-54 0 -83.5 -38.5t-29.5 -116.5v-500h-82v515z
1|249|544|M75 486h83v-297q0 -69 21.5 -99.5t69.5 -30.5q38 0 67 19.5t64 62.5v345h82v-486h-68l-7 76h-3q-34 -40 -71.5 -64t-88.5 -24q-78 0 -113.5 48t-35.5 142v308zM161 714h86l90 -141h-63z
1|250|544|M75 486h83v-297q0 -69 21.5 -99.5t69.5 -30.5q38 0 67 19.5t64 62.5v345h82v-486h-68l-7 76h-3q-34 -40 -71.5 -64t-88.5 -24q-78 0 -113.5 48t-35.5 142v308zM270 573h-63l90 141h86z
1|251|544|M75 486h83v-297q0 -69 21.5 -99.5t69.5 -30.5q38 0 67 19.5t64 62.5v345h82v-486h-68l-7 76h-3q-34 -40 -71.5 -64t-88.5 -24q-78 0 -113.5 48t-35.5 142v308zM238 714h68l95 -141h-60l-67 91h-4l-67 -91h-60z
1|252|544|M75 486h83v-297q0 -69 21.5 -99.5t69.5 -30.5q38 0 67 19.5t64 62.5v345h82v-486h-68l-7 76h-3q-34 -40 -71.5 -64t-88.5 -24q-78 0 -113.5 48t-35.5 142v308zM186 588q-22 0 -35.5 14t-13.5 35t13.5 35t35.5 14q21 0 35 -14t14 -35t-14 -35t-35 -14zM358 588 q-21 0 -35 14t-14 35t14 35t35 14q22 0 35.5 -14t13.5 -35t-13.5 -35t-35.5 -14z
1|253|467|M49 -134l18 -4.5t19 -2.5q42 0 68.5 29.5t41.5 74.5l11 36l-195 487h85l99 -269q11 -32 23.5 -67.5t23.5 -69.5h4q11 33 21 69t20 68l87 269h80l-183 -526q-13 -36 -29 -67t-38 -53.5t-50 -35.5t-65 -13q-17 0 -31 2.5t-26 7.5l16 65v0zM240 573h-63l90 141h86z
1|255|467|M49 -134l18 -4.5t19 -2.5q42 0 68.5 29.5t41.5 74.5l11 36l-195 487h85l99 -269q11 -32 23.5 -67.5t23.5 -69.5h4q11 33 21 69t20 68l87 269h80l-183 -526q-13 -36 -29 -67t-38 -53.5t-50 -35.5t-65 -13q-17 0 -31 2.5t-26 7.5l16 65v0zM156 588q-22 0 -35.5 14t-13.5 35 t13.5 35t35.5 14q21 0 35 -14t14 -35t-14 -35t-35 -14zM328 588q-21 0 -35 14t-14 35t14 35t35 14q22 0 35.5 -14t13.5 -35t-13.5 -35t-35.5 -14z
1|240|545|M271 56q34 0 59 14.5t42 40.5t25.5 62.5t8.5 80.5q0 14 -0.5 28t-1.5 27q-33 44 -66 59t-67 15q-33 0 -59 -12t-44 -34t-27.5 -51.5t-9.5 -63.5q0 -38 11 -68.5t30.5 -52t44.5 -33.5t54 -12zM349 605q60 -61 98 -145t38 -203q0 -60 -15.5 -109.5t-44 -85t-68 -55 t-88.5 -19.5q-42 0 -81 16t-69 46.5t-48 74t-18 97.5q0 51 16 92.5t43.5 71t65 45.5t81.5 16q38 0 73 -16t61 -50q-14 62 -41.5 108t-65.5 84l-141 -73l-24 41l127 65q-52 40 -112 72l38 52q36 -20 71 -42t67 -49l142 73l24 -41z
1|254|555|M164 -205h-82v917h82v-194l-1 -83q32 26 70 44.5t78 18.5q48 0 84.5 -17.5t61.5 -50t37.5 -78t12.5 -102.5q0 -62 -17 -110.5t-46 -82.5t-67 -51.5t-80 -17.5q-35 0 -68 14t-66 40l1 -83v-164zM164 108q33 -28 64 -39.5t55 -11.5q30 0 55.5 13.5t44 38t29 60.5t10.5 81 q0 40 -7 73t-22.5 56.5t-40 36.5t-58.5 13q-31 0 -62.5 -17t-67.5 -49v-255z
1|38|609|M112 175q0 -27 10 -49.5t27.5 -38.5t41 -24.5t50.5 -8.5q34 0 65 14t60 39q-48 42 -92.5 92t-79.5 103q-35 -28 -58.5 -58.5t-23.5 -68.5zM189 514q0 -27 8.5 -56t22.5 -59q22 15 42.5 30.5t36 32t24.5 35t9 40.5q0 29 -14.5 50.5t-47.5 21.5q-37 0 -59 -27t-22 -68z M572 -12q-35 10 -73 28.5t-78 46.5q-38 -34 -84.5 -54.5t-104.5 -20.5q-45 0 -81.5 13.5t-63 37.5t-41 57.5t-14.5 73.5q0 33 10.5 60t28.5 50t41.5 42.5t48.5 36.5q-20 41 -31.5 79.5t-11.5 74.5q0 33 11 61t31 49t48 33t62 12q61 0 95 -36t34 -94q0 -32 -13 -59t-34 -50.5 t-47.5 -44t-53.5 -40.5q32 -51 75.5 -98t90.5 -86q30 41 53.5 89t38.5 105h77q-20 -65 -48 -124t-67 -111q34 -23 65 -39t58 -24z
1|48|497|M249 -12q-97 0 -151 86t-54 247t54 245t151 84q96 0 150 -84t54 -245t-54 -247t-150 -86zM249 54q28 0 50.5 15.5t39 48t25.5 83t9 120.5t-9 120t-25.5 81.5t-39 46.5t-50.5 15t-51 -15t-39.5 -46.5t-25.5 -81.5t-9 -120q0 -140 34.5 -203.5t90.5 -63.5z
1|49|497|M79 68h146v470h-116v53q44 8 76.5 19.5t58.5 27.5h63v-570h132v-68h-360v68z
1|50|497|M40 49q72 72 128 130t94 107.5t58 91t20 80.5q0 55 -30 90t-91 35q-40 0 -74 -22.5t-62 -54.5l-47 47q40 44 85 70.5t108 26.5q89 0 140 -51.5t51 -136.5q0 -45 -19.5 -90.5t-54 -94t-82 -101t-104.5 -111.5q26 2 54 4t53 2h185v-71h-412v49z
1|51|497|M68 132q29 -30 67.5 -53t95.5 -23q58 0 95 31.5t37 85.5q0 28 -10.5 51.5t-34.5 40.5t-63 26t-96 9v63q51 0 85.5 9t56 25t30.5 38t9 47q0 47 -29.5 74t-80.5 27q-40 0 -73.5 -18t-62.5 -47l-44 52q37 35 81.5 57.5t101.5 22.5q42 0 77 -11t60.5 -31.5t39.5 -50.5t14 -69 q0 -58 -32 -95t-84 -57v-4q29 -7 54 -20.5t44 -34t29.5 -47.5t10.5 -60q0 -42 -16.5 -76t-45 -57.5t-66.5 -36t-82 -12.5q-38 0 -69.5 7.5t-57.5 20t-46.5 28.5t-36.5 34z
1|52|497|M304 242v185q0 26 1.5 61.5t3.5 61.5h-4q-12 -23 -25 -45t-27 -45l-149 -218h200zM469 176h-87v-176h-78v176h-287v54l273 408h92v-396h87v-66z
1|53|497|M65 129q28 -29 66.5 -51t94.5 -22q29 0 54.5 10.5t44.5 29.5t30 46t11 60q0 66 -37 103t-99 37q-33 0 -56.5 -10t-52.5 -29l-44 28l21 307h319v-71h-247l-17 -189q23 12 46 19t52 7q41 0 77 -12t63 -36.5t42.5 -62t15.5 -89.5t-18 -92t-48 -67.5t-68.5 -42t-80.5 -14.5 q-38 0 -69.5 7.5t-57 19.5t-46 27.5t-36.5 32.5z
1|54|497|M268 53q24 0 44 10t35 28.5t23.5 44t8.5 57.5q0 63 -29 99t-89 36q-30 0 -65.5 -19.5t-67.5 -64.5q8 -94 43.5 -142.5t96.5 -48.5zM399 531q-20 23 -47.5 36.5t-57.5 13.5q-33 0 -63 -14t-53 -46t-37 -83.5t-15 -127.5q30 37 70 58.5t79 21.5q83 0 132.5 -49t49.5 -148 q0 -46 -15 -83.5t-41 -64.5t-60 -42t-73 -15q-47 0 -87 19t-69.5 57.5t-46.5 96t-17 134.5q0 96 20 163.5t54 110t77.5 62t91.5 19.5q52 0 89.5 -19.5t64.5 -48.5z
1|55|497|M177 0q4 90 16 165t33.5 142.5t55 130.5t80.5 129h-318v71h411v-51q-57 -72 -92.5 -138t-56.5 -134.5t-30.5 -145t-13.5 -169.5h-85v0z
1|56|497|M115 171q0 -27 10.5 -49t29 -38.5t43.5 -25.5t54 -9q56 0 90.5 31t34.5 81q0 31 -14 53t-38 38.5t-55.5 30t-65.5 27.5q-38 -26 -63.5 -60.5t-25.5 -78.5zM295 348q32 29 49.5 61t17.5 67q0 48 -29 80.5t-82 32.5q-45 0 -74 -28t-29 -75q0 -29 12 -49.5t32.5 -36.5 t47 -28.5t55.5 -23.5zM41 163q0 31 10.5 57.5t27 48t38 38t44.5 28.5v4q-35 25 -62 60.5t-27 86.5q0 37 14 67t38 51.5t57 33.5t72 12q42 0 75 -12.5t56.5 -35t36 -54t12.5 -68.5q0 -25 -8.5 -48t-21 -43t-28 -36t-30.5 -27v-4q21 -12 41 -27.5t35.5 -35t25 -44.5t9.5 -57 q0 -36 -15 -67t-42 -54t-65 -36t-84 -13q-45 0 -83.5 13t-66 36.5t-43.5 55.5t-16 70z
1|57|497|M235 310q31 0 66.5 19.5t67.5 65.5q-8 94 -44 142t-97 48q-23 0 -43.5 -10t-35.5 -28.5t-23.5 -44.5t-8.5 -57q0 -63 29 -99t89 -36zM97 107q20 -23 47.5 -37t57.5 -14q34 0 64 14t53 46.5t37 84.5t15 129q-30 -38 -70 -60t-80 -22q-83 0 -132 49t-49 148q0 46 15 83.5 t40.5 64.5t60 42t72.5 15q47 0 87.5 -19t70 -57.5t46 -96t16.5 -134.5q0 -96 -20 -163.5t-54 -110t-77.5 -62t-91.5 -19.5q-51 0 -89.5 19t-64.5 48z
1|46|249|M65 50q0 29 17.5 46.5t42.5 17.5q24 0 41.5 -17.5t17.5 -46.5q0 -27 -17.5 -44.5t-41.5 -17.5q-25 0 -42.5 17.5t-17.5 44.5z
1|44|249|M47 -122q42 19 66 50t24 72q-3 -1 -10 -1q-24 0 -41.5 14.5t-17.5 42.5q0 27 18 42.5t43 15.5q32 0 50.5 -26t18.5 -71q0 -65 -35 -113t-96 -74z
1|58|249|M65 411q0 29 17.5 46.5t42.5 17.5q24 0 41.5 -17.5t17.5 -46.5q0 -27 -17.5 -44.5t-41.5 -17.5q-25 0 -42.5 17.5t-17.5 44.5zM65 50q0 29 17.5 46.5t42.5 17.5q24 0 41.5 -17.5t17.5 -46.5q0 -27 -17.5 -44.5t-41.5 -17.5q-25 0 -42.5 17.5t-17.5 44.5z
1|59|249|M65 411q0 29 17.5 46.5t42.5 17.5q24 0 41.5 -17.5t17.5 -46.5q0 -27 -17.5 -44.5t-41.5 -17.5q-25 0 -42.5 17.5t-17.5 44.5zM47 -122q42 19 66 50t24 72q-3 -1 -10 -1q-24 0 -41.5 14.5t-17.5 42.5q0 27 18 42.5t43 15.5q32 0 50.5 -26t18.5 -71q0 -65 -35 -113 t-96 -74z
1|8230|948|M94 50q0 29 17.5 46.5t42.5 17.5q24 0 41.5 -17.5t17.5 -46.5q0 -27 -17.5 -44.5t-41.5 -17.5q-25 0 -42.5 17.5t-17.5 44.5zM429 50q0 29 17.5 46.5t42.5 17.5q24 0 41.5 -17.5t17.5 -46.5q0 -27 -17.5 -44.5t-41.5 -17.5q-25 0 -42.5 17.5t-17.5 44.5zM764 50 q0 29 17.5 46.5t42.5 17.5q24 0 41.5 -17.5t17.5 -46.5q0 -27 -17.5 -44.5t-41.5 -17.5q-25 0 -42.5 17.5t-17.5 44.5z
1|33|289|M105 576l-2 94h83l-2 -94l-11 -378h-57zM85 50q0 29 17.5 46.5t42.5 17.5q24 0 41.5 -17.5t17.5 -46.5q0 -27 -17.5 -44.5t-41.5 -17.5q-25 0 -42.5 17.5t-17.5 44.5z
1|161|289|M184 -90l2 -94h-83l2 94l11 378h57zM204 436q0 -29 -17.5 -46.5t-41.5 -17.5q-25 0 -42.5 17.5t-17.5 46.5q0 27 17.5 44.5t42.5 17.5q24 0 41.5 -17.5t17.5 -44.5z
1|63|425|M160 198q-6 39 2.5 70.5t23.5 58t34.5 49.5t36.5 45.5t28.5 45.5t11.5 50q0 40 -24.5 68.5t-72.5 28.5q-33 0 -62.5 -15.5t-52.5 -42.5l-47 43q32 36 73 59.5t95 23.5q78 0 124.5 -42.5t46.5 -117.5q0 -33 -12 -60t-29.5 -51t-37 -47.5t-36 -48.5t-25.5 -53.5t-5 -63.5 h-72zM139 50q0 29 17 46.5t42 17.5t42.5 -17.5t17.5 -46.5q0 -27 -17.5 -44.5t-42.5 -17.5t-42 17.5t-17 44.5z
1|191|425|M265 288q5 -39 -3 -70.5t-23 -58t-34.5 -49.5t-36.5 -45.5t-28.5 -46t-11.5 -49.5q0 -40 24 -68t73 -28q33 0 62 15t52 42l48 -43q-32 -35 -73 -59t-95 -24q-78 0 -124.5 42.5t-46.5 117.5q0 33 12 60t29.5 51t37 47.5t35.5 48.5t25 53.5t5 63.5h73zM286 436 q0 -29 -17.5 -46.5t-41.5 -17.5q-25 0 -42.5 17.5t-17.5 46.5q0 27 17.5 44.5t42.5 17.5q24 0 41.5 -17.5t17.5 -44.5z
1|39|249|M83 598l-3 92h88l-3 -92l-16 -167h-50z
1|34|425|M83 598l-3 92h88l-3 -92l-16 -167h-50zM259 598l-3 92h88l-3 -92l-16 -167h-50z
1|8216|249|M187 657q-38 -25 -57 -53t-19 -71q3 1 9 1q20 0 36.5 -13t16.5 -38q0 -26 -15 -40.5t-38 -14.5q-30 0 -46.5 23t-16.5 67q0 60 27 104t79 74z
1|8217|249|M63 469q38 25 56.5 53t18.5 72q-3 -1 -8 -1q-21 0 -37 13t-16 37q0 26 15 41t38 15q29 0 46 -23.5t17 -67.5q0 -60 -27.5 -103.5t-79.5 -73.5z
1|8220|425|M187 657q-38 -25 -57 -53t-19 -71q3 1 9 1q20 0 36.5 -13t16.5 -38q0 -26 -15 -40.5t-38 -14.5q-30 0 -46.5 23t-16.5 67q0 60 27 104t79 74zM363 657q-38 -25 -57 -53t-19 -71q3 1 9 1q20 0 36.5 -13t16.5 -38q0 -26 -15 -40.5t-38 -14.5q-30 0 -46.5 23t-16.5 67 q0 60 27 104t79 74z
