0|missing|509
0|default|1164
0|id|Roboto-Regular
0|family|Roboto
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1456
0|x-height|1082
0|underline-position|-100
0|underline-thickness|100
1|176|763|M128 1216q0 106 76 183.5t181 77.5q103 0 177.5 -77.5t74.5 -183.5q0 -108 -74 -182.5t-178 -74.5q-106 0 -181.5 74.5t-75.5 182.5zM259 1216q0 -55 36.5 -91t89.5 -36q52 0 87.5 36t35.5 91t-36 92.5t-87 37.5q-53 0 -89.5 -37.5t-36.5 -92.5z
1|177|1097|M657 856h358v-154h-358v-413h-177v413h-381v154h381v411h177v-411zM971 4h-835v155h835v-155z
1|178|868|M714 667h-592v130l302 262q69 60 91 97.5t22 79.5q0 50 -28.5 81t-86.5 31q-67 0 -103.5 -32t-36.5 -82h-161l-2 6q-6 99 78 169t225 70q135 0 211 -64t76 -180q0 -80 -44.5 -136t-160.5 -161l-153 -135l2 -6h361v-130z
1|179|876|M424 1137q67 0 99.5 28.5t32.5 80.5q0 43 -36.5 72t-105.5 29q-56 0 -90.5 -24t-34.5 -64h-162l-2 6q-6 94 78.5 153.5t210.5 59.5q145 0 229 -59.5t84 -169.5q0 -55 -35.5 -100.5t-97.5 -71.5q70 -23 108 -71t38 -116q0 -111 -90 -173t-236 -62q-127 0 -217.5 58 t-84.5 169l1 6h163q0 -46 37.5 -74.5t100.5 -28.5q72 0 114 29.5t42 77.5q0 62 -36.5 90.5t-109.5 28.5h-132v126h132z
1|180|654|M316 1477h230l2 -6l-270 -260h-147z
1|181|1164|M349 1082v-642q2 -178 57.5 -242.5t155.5 -64.5q98 0 158.5 36t92.5 106v807h197v-1082h-177l-9 108q-44 -63 -107.5 -96t-146.5 -33q-72 0 -126.5 16.5t-94.5 51.5v-463h-196v1498h196z
1|182|1006|M639 0v520h-84q-233 0 -362.5 129.5t-129.5 338.5q0 207 129.5 337.5t362.5 130.5h281v-1456h-197z
1|184|509|M292 0l-12 -52q65 -11 108 -52t43 -121q0 -96 -79 -153t-226 -57l-7 109q72 0 116 24.5t44 73.5q0 48 -36 67t-123 26l32 135h140z
1|185|557|M396 665h-174v655h-127v134l301 23v-812z
1|186|933|M120 1142q0 148 94 241.5t251 93.5q158 0 252 -93.5t94 -241.5v-117q0 -149 -93.5 -241.5t-250.5 -92.5q-158 0 -252.5 92.5t-94.5 241.5v117zM293 1025q0 -88 44 -140.5t130 -52.5q83 0 127.5 53t44.5 140v117q0 84 -45 137.5t-129 53.5t-128 -53.5t-44 -137.5v-117z 
1|187|966|M258 949l295 -389v-19l-295 -389h-148l255 398l-255 399h148zM604 949l295 -389v-19l-295 -389h-148l255 398l-255 399h148z
1|188|1595|M485 664h-174v655h-127v134l301 23v-812zM448 118l-109 67l711 1138l109 -67zM1380 282h126v-130h-126v-152h-170v152h-417l-8 102l422 547h173v-519zM967 282h243v310l-6 1l-13 -22z
1|189|1708|M461 118l-109 67l711 1138l109 -67zM485 664h-174v655h-127v134l301 23v-812zM1525 0h-592v130l302 262q69 60 91 97.5t22 79.5q0 50 -28.5 81t-86.5 31q-67 0 -103.5 -32t-36.5 -82h-161l-2 6q-6 99 78 169t225 70q135 0 211 -64t76 -180q0 -80 -44.5 -136t-160.5 -161 l-153 -135l2 -6h361v-130z
1|190|1781|M631 118l-109 67l711 1138l109 -67zM1569 282h126v-130h-126v-152h-170v152h-417l-8 102l422 547h173v-519zM1156 282h243v310l-6 1l-13 -22zM440 1138q67 0 99.5 28.5t32.5 80.5q0 43 -36.5 72t-105.5 29q-56 0 -90.5 -24t-34.5 -64h-162l-2 6q-6 94 78.5 153.5 t210.5 59.5q145 0 229 -59.5t84 -169.5q0 -55 -35.5 -100.5t-97.5 -71.5q70 -23 108 -71t38 -116q0 -111 -90 -173t-236 -62q-127 0 -217.5 58t-84.5 169l1 6h163q0 -46 37.5 -74.5t100.5 -28.5q72 0 114 29.5t42 77.5q0 62 -36.5 90.5t-109.5 28.5h-132v126h132z
1|191|1013|M645 672q-2 -146 -26 -202t-125 -147q-100 -118 -141.5 -181t-41.5 -150q0 -106 56 -163t162 -57q90 0 154.5 49.5t64.5 145.5h188l3 -6q2 -161 -114.5 -258t-295.5 -97q-198 0 -306.5 100.5t-108.5 280.5q0 127 70 233.5t187 220.5q53 53 65 96t12 135h197zM441 1083 h206v-209h-206v209z
1|192|1326|M969 375h-610l-138 -375h-201l563 1456h169l554 -1456h-201zM420 540h490l-240 663h-6zM786 1560h-158l-250 260l3 6h230z
1|193|1326|M969 375h-610l-138 -375h-201l563 1456h169l554 -1456h-201zM420 540h490l-240 663h-6zM798 1822h230l2 -6l-270 -260h-147z
1|194|1326|M969 375h-610l-138 -375h-201l563 1456h169l554 -1456h-201zM420 540h490l-240 663h-6zM970 1626v-25h-161l-147 148l-146 -148h-160v26l246 237h120z
1|195|1326|M969 375h-610l-138 -375h-201l563 1456h169l554 -1456h-201zM420 540h490l-240 663h-6zM1010 1844q0 -94 -59.5 -159t-149.5 -65q-71 0 -148 46.5t-128 46.5q-43 0 -72 -32.5t-29 -78.5l-108 26q0 93 59 161.5t150 68.5q56 0 140 -47t136 -47q41 0 71 32.5t30 79.5z
1|196|1326|M969 375h-610l-138 -375h-201l563 1456h169l554 -1456h-201zM420 540h490l-240 663h-6zM1008 1605h-219v200h219v-200zM538 1605h-219v200h219v-200z
1|197|1326|M969 375h-610l-138 -375h-201l563 1456h169l554 -1456h-201zM420 540h490l-240 663h-6zM457 1734q0 84 60.5 141t147.5 57q85 0 145 -56.5t60 -141.5q0 -86 -59.5 -140t-145.5 -54q-87 0 -147.5 54t-60.5 140zM560 1734q0 -43 31 -73.5t74 -30.5q42 0 72 29.5t30 74.5 t-30 76t-72 31q-43 0 -74 -31t-31 -76z
1|198|1922|M1889 0h-895l-15 350h-557l-202 -350h-240l880 1456h967v-155h-691l20 -466h590v-155h-584l22 -526h705v-154zM525 529h447l-31 710l-5 2z
1|199|1297|M1209 466l2 -6q4 -205 -144 -343t-391 -138q-247 0 -402.5 175t-155.5 444v259q0 269 155.5 444.5t402.5 175.5t393 -131.5t142 -348.5l-2 -6h-189q0 153 -90 242t-254 89q-165 0 -263 -133t-98 -330v-261q0 -199 98 -332t263 -133q164 0 254 88.5t90 244.5h189zM754 -8 l-12 -52q65 -11 108 -52t43 -121q0 -96 -79 -153t-226 -57l-7 109q72 0 116 24.5t44 73.5q0 48 -36 67t-123 26l32 135h140z
1|200|1197|M1044 675h-667v-521h769v-154h-966v1456h955v-155h-758v-471h667v-155zM711 1560h-158l-250 260l3 6h230z
1|201|1197|M1044 675h-667v-521h769v-154h-966v1456h955v-155h-758v-471h667v-155zM723 1822h230l2 -6l-270 -260h-147z
1|202|1197|M1044 675h-667v-521h769v-154h-966v1456h955v-155h-758v-471h667v-155zM936 1626v-25h-161l-147 148l-146 -148h-160v26l246 237h120z
1|203|1197|M1044 675h-667v-521h769v-154h-966v1456h955v-155h-758v-471h667v-155zM973 1605h-219v200h219v-200zM503 1605h-219v200h219v-200z
1|204|579|M388 0h-198v1456h198v-1456zM374 1560h-158l-250 260l3 6h230z
1|205|579|M388 0h-198v1456h198v-1456zM384 1822h230l2 -6l-270 -260h-147z
1|206|579|M388 0h-198v1456h198v-1456zM599 1626v-25h-161l-147 148l-146 -148h-160v26l246 237h120z
1|207|579|M388 0h-198v1456h198v-1456zM636 1605h-219v200h219v-200zM166 1605h-219v200h219v-200z
1|208|1379|M210 0v663h-168v155h168v638h447q286 0 459 -175.5t173 -453.5v-199q0 -279 -173 -453.5t-459 -174.5h-447zM683 663h-276v-509h250q202 0 318.5 133t116.5 341v201q0 206 -116.5 339t-318.5 133h-250v-483h276v-155z
1|209|1461|M1281 0h-197l-701 1126l-6 -2v-1124h-197v1456h197l701 -1124l6 2v1122h197v-1456zM1075 1844q0 -94 -59.5 -159t-149.5 -65q-71 0 -148 46.5t-128 46.5q-43 0 -72 -32.5t-29 -78.5l-108 26q0 93 59 161.5t150 68.5q56 0 140 -47t136 -47q41 0 71 32.5t30 79.5z
1|210|1396|M1282 598q0 -267 -165.5 -443t-429.5 -176q-255 0 -414.5 176t-159.5 443v259q0 266 159.5 443t414.5 177q264 0 429.5 -176.5t165.5 -443.5v-259zM1085 859q0 200 -108 328t-290 128q-172 0 -274.5 -128t-102.5 -328v-261q0 -202 102.5 -330t274.5 -128 q183 0 290.5 127.5t107.5 330.5v261zM781 1581h-158l-250 260l3 6h230z
1|211|1396|M1282 598q0 -267 -165.5 -443t-429.5 -176q-255 0 -414.5 176t-159.5 443v259q0 266 159.5 443t414.5 177q264 0 429.5 -176.5t165.5 -443.5v-259zM1085 859q0 200 -108 328t-290 128q-172 0 -274.5 -128t-102.5 -328v-261q0 -202 102.5 -330t274.5 -128 q183 0 290.5 127.5t107.5 330.5v261zM793 1843h230l2 -6l-270 -260h-147z
1|212|1396|M1282 598q0 -267 -165.5 -443t-429.5 -176q-255 0 -414.5 176t-159.5 443v259q0 266 159.5 443t414.5 177q264 0 429.5 -176.5t165.5 -443.5v-259zM1085 859q0 200 -108 328t-290 128q-172 0 -274.5 -128t-102.5 -328v-261q0 -202 102.5 -330t274.5 -128 q183 0 290.5 127.5t107.5 330.5v261zM1006 1647v-25h-161l-147 148l-146 -148h-160v26l246 237h120z
1|213|1396|M1282 598q0 -267 -165.5 -443t-429.5 -176q-255 0 -414.5 176t-159.5 443v259q0 266 159.5 443t414.5 177q264 0 429.5 -176.5t165.5 -443.5v-259zM1085 859q0 200 -108 328t-290 128q-172 0 -274.5 -128t-102.5 -328v-261q0 -202 102.5 -330t274.5 -128 q183 0 290.5 127.5t107.5 330.5v261zM1045 1865q0 -94 -59.5 -159t-149.5 -65q-71 0 -148 46.5t-128 46.5q-43 0 -72 -32.5t-29 -78.5l-108 26q0 93 59 161.5t150 68.5q56 0 140 -47t136 -47q41 0 71 32.5t30 79.5z
1|214|1396|M1282 598q0 -267 -165.5 -443t-429.5 -176q-255 0 -414.5 176t-159.5 443v259q0 266 159.5 443t414.5 177q264 0 429.5 -176.5t165.5 -443.5v-259zM1085 859q0 200 -108 328t-290 128q-172 0 -274.5 -128t-102.5 -328v-261q0 -202 102.5 -330t274.5 -128 q183 0 290.5 127.5t107.5 330.5v261zM1043 1626h-219v200h219v-200zM573 1626h-219v200h219v-200z
1|215|1096|M88 351l327 334l-327 334l126 126l326 -333l327 333l126 -126l-328 -334l328 -334l-126 -126l-327 332l-326 -332z
1|216|1396|M1282 598q0 -267 -165.5 -443t-429.5 -176q-85 0 -160.5 20.5t-139.5 60.5l-91 -154h-149l139 234q-84 84 -128.5 202t-44.5 256v259q0 266 159.5 443t414.5 177q94 0 178.5 -25.5t156.5 -71.5l81 137h149l-132 -221q77 -84 119.5 -197t42.5 -242v-259zM310 598 q0 -85 19 -158t54 -125l6 -1l544 916q-50 41 -112 63t-134 22q-172 0 -274.5 -128t-102.5 -328v-261zM1085 859q0 75 -16.5 142t-46.5 117l-6 1l-541 -911q44 -34 97 -51t115 -17q183 0 290.5 127.5t107.5 330.5v261z
1|217|1386|M1244 1456v-987q0 -238 -154.5 -364t-403.5 -126q-240 0 -389.5 126.5t-149.5 363.5v987h197v-987q0 -165 94 -250.5t248 -85.5q162 0 261.5 85.5t99.5 250.5v987h197zM780 1560h-158l-250 260l3 6h230z
1|218|1386|M1244 1456v-987q0 -238 -154.5 -364t-403.5 -126q-240 0 -389.5 126.5t-149.5 363.5v987h197v-987q0 -165 94 -250.5t248 -85.5q162 0 261.5 85.5t99.5 250.5v987h197zM792 1822h230l2 -6l-270 -260h-147z
1|219|1386|M1244 1456v-987q0 -238 -154.5 -364t-403.5 -126q-240 0 -389.5 126.5t-149.5 363.5v987h197v-987q0 -165 94 -250.5t248 -85.5q162 0 261.5 85.5t99.5 250.5v987h197zM1005 1626v-25h-161l-147 148l-146 -148h-160v26l246 237h120z
1|220|1386|M1244 1456v-987q0 -238 -154.5 -364t-403.5 -126q-240 0 -389.5 126.5t-149.5 363.5v987h197v-987q0 -165 94 -250.5t248 -85.5q162 0 261.5 85.5t99.5 250.5v987h197zM1042 1605h-219v200h219v-200zM572 1605h-219v200h219v-200z
1|221|1250|M625 716l380 740h225l-511 -944v-512h-196v525l-503 931h225zM720 1821h230l2 -6l-270 -260h-147z
1|223|1221|M333 0h-196v1082q0 223 117.5 348t300.5 125q161 0 262 -86t101 -253q0 -118 -64.5 -228t-64.5 -167q0 -82 173.5 -224t173.5 -281q0 -167 -104.5 -252t-282.5 -85q-84 0 -172.5 20.5t-125.5 50.5l44 159q43 -28 108 -52t126 -24q108 0 159 47.5t51 125.5 q0 84 -173.5 227.5t-173.5 289.5q0 80 70.5 190.5t70.5 186.5q0 93 -51 147t-117 54q-104 0 -168 -83.5t-64 -235.5v-1082z
1|224|1126|M808 0q-10 49 -15.5 86.5t-6.5 75.5q-55 -78 -143.5 -130.5t-190.5 -52.5q-169 0 -257.5 86.5t-88.5 238.5q0 155 125.5 242.5t340.5 87.5h214v107q0 95 -58 150.5t-164 55.5q-95 0 -154.5 -48.5t-59.5 -116.5h-188l-2 6q-6 118 111.5 216t303.5 98q184 0 296 -93.5 t112 -269.5v-521q0 -58 6 -112t22 -106h-203zM481 144q107 0 193 55t112 126v176h-221q-119 0 -190.5 -60t-71.5 -141q0 -72 45 -114t133 -42zM638 1238h-158l-250 260l3 6h230z
1|225|1126|M808 0q-10 49 -15.5 86.5t-6.5 75.5q-55 -78 -143.5 -130.5t-190.5 -52.5q-169 0 -257.5 86.5t-88.5 238.5q0 155 125.5 242.5t340.5 87.5h214v107q0 95 -58 150.5t-164 55.5q-95 0 -154.5 -48.5t-59.5 -116.5h-188l-2 6q-6 118 111.5 216t303.5 98q184 0 296 -93.5 t112 -269.5v-521q0 -58 6 -112t22 -106h-203zM481 144q107 0 193 55t112 126v176h-221q-119 0 -190.5 -60t-71.5 -141q0 -72 45 -114t133 -42zM650 1500h230l2 -6l-270 -260h-147z
1|226|1126|M808 0q-10 49 -15.5 86.5t-6.5 75.5q-55 -78 -143.5 -130.5t-190.5 -52.5q-169 0 -257.5 86.5t-88.5 238.5q0 155 125.5 242.5t340.5 87.5h214v107q0 95 -58 150.5t-164 55.5q-95 0 -154.5 -48.5t-59.5 -116.5h-188l-2 6q-6 118 111.5 216t303.5 98q184 0 296 -93.5 t112 -269.5v-521q0 -58 6 -112t22 -106h-203zM481 144q107 0 193 55t112 126v176h-221q-119 0 -190.5 -60t-71.5 -141q0 -72 45 -114t133 -42zM863 1304v-25h-161l-147 148l-146 -148h-160v26l246 237h120z
1|227|1126|M808 0q-10 49 -15.5 86.5t-6.5 75.5q-55 -78 -143.5 -130.5t-190.5 -52.5q-169 0 -257.5 86.5t-88.5 238.5q0 155 125.5 242.5t340.5 87.5h214v107q0 95 -58 150.5t-164 55.5q-95 0 -154.5 -48.5t-59.5 -116.5h-188l-2 6q-6 118 111.5 216t303.5 98q184 0 296 -93.5 t112 -269.5v-521q0 -58 6 -112t22 -106h-203zM481 144q107 0 193 55t112 126v176h-221q-119 0 -190.5 -60t-71.5 -141q0 -72 45 -114t133 -42zM902 1522q0 -94 -59.5 -159t-149.5 -65q-71 0 -148 46.5t-128 46.5q-43 0 -72 -32.5t-29 -78.5l-108 26q0 93 59 161.5t150 68.5 q56 0 140 -47t136 -47q41 0 71 32.5t30 79.5z
1|228|1126|M808 0q-10 49 -15.5 86.5t-6.5 75.5q-55 -78 -143.5 -130.5t-190.5 -52.5q-169 0 -257.5 86.5t-88.5 238.5q0 155 125.5 242.5t340.5 87.5h214v107q0 95 -58 150.5t-164 55.5q-95 0 -154.5 -48.5t-59.5 -116.5h-188l-2 6q-6 118 111.5 216t303.5 98q184 0 296 -93.5 t112 -269.5v-521q0 -58 6 -112t22 -106h-203zM481 144q107 0 193 55t112 126v176h-221q-119 0 -190.5 -60t-71.5 -141q0 -72 45 -114t133 -42zM900 1283h-219v200h219v-200zM430 1283h-219v200h219v-200z
1|229|1126|M808 0q-10 49 -15.5 86.5t-6.5 75.5q-55 -78 -143.5 -130.5t-190.5 -52.5q-169 0 -257.5 86.5t-88.5 238.5q0 155 125.5 242.5t340.5 87.5h214v107q0 95 -58 150.5t-164 55.5q-95 0 -154.5 -48.5t-59.5 -116.5h-188l-2 6q-6 118 111.5 216t303.5 98q184 0 296 -93.5 t112 -269.5v-521q0 -58 6 -112t22 -106h-203zM481 144q107 0 193 55t112 126v176h-221q-119 0 -190.5 -60t-71.5 -141q0 -72 45 -114t133 -42zM346 1412q0 84 60.5 141t147.5 57q85 0 145 -56.5t60 -141.5q0 -86 -59.5 -140t-145.5 -54q-87 0 -147.5 54t-60.5 140zM449 1412 q0 -43 31 -73.5t74 -30.5q42 0 72 29.5t30 74.5t-30 76t-72 31q-43 0 -74 -31t-31 -76z
1|230|1729|M1262 -21q-136 0 -240 48.5t-170 138.5q-56 -79 -167.5 -133t-271.5 -54q-170 0 -262.5 87t-92.5 238q0 158 115 244.5t335 86.5h229v85q0 106 -51.5 166.5t-149.5 60.5q-103 0 -164 -55t-61 -133l-188 18l-2 6q-5 138 109.5 228.5t305.5 90.5q114 0 201.5 -40.5 t137.5 -117.5q64 75 151.5 116.5t188.5 41.5q214 0 329.5 -130t115.5 -358v-119h-709l-2 -5q1 -159 79.5 -258t233.5 -99q103 0 169.5 27.5t144.5 78.5l67 -138q-53 -44 -147 -83t-234 -39zM452 133q76 0 159 43.5t126 100.5v216h-227q-120 0 -187.5 -56t-67.5 -137 q0 -74 50 -120.5t147 -46.5zM1215 947q-113 0 -182 -84.5t-80 -217.5l2 -5h508v31q0 122 -60 199t-188 77z
1|231|1087|M583 133q98 0 172.5 60.5t74.5 148.5h177l2 -6q5 -140 -124.5 -248.5t-301.5 -108.5q-236 0 -361 154t-125 387v42q0 231 125.5 385.5t360.5 154.5q190 0 310.5 -112t116.5 -275l-2 -6h-178q0 99 -70 168.5t-177 69.5q-155 0 -221.5 -111.5t-66.5 -273.5v-42 q0 -166 66 -276.5t222 -110.5zM613 -8l-12 -52q65 -11 108 -52t43 -121q0 -96 -79 -153t-226 -57l-7 109q72 0 116 24.5t44 73.5q0 48 -36 67t-123 26l32 135h140z
1|232|1083|M592 -21q-226 0 -359.5 150.5t-133.5 390.5v44q0 231 137.5 384.5t325.5 153.5q219 0 331 -132t112 -352v-123h-702l-3 -5q3 -156 79 -256.5t213 -100.5q100 0 175.5 28.5t130.5 78.5l77 -128q-58 -57 -153 -95t-230 -38zM562 947q-99 0 -169 -83.5t-86 -209.5l2 -5h499 v26q0 116 -62 194t-184 78zM641 1239h-158l-250 260l3 6h230z
1|233|1083|M592 -21q-226 0 -359.5 150.5t-133.5 390.5v44q0 231 137.5 384.5t325.5 153.5q219 0 331 -132t112 -352v-123h-702l-3 -5q3 -156 79 -256.5t213 -100.5q100 0 175.5 28.5t130.5 78.5l77 -128q-58 -57 -153 -95t-230 -38zM562 947q-99 0 -169 -83.5t-86 -209.5l2 -5h499 v26q0 116 -62 194t-184 78zM653 1501h230l2 -6l-270 -260h-147z
1|234|1083|M592 -21q-226 0 -359.5 150.5t-133.5 390.5v44q0 231 137.5 384.5t325.5 153.5q219 0 331 -132t112 -352v-123h-702l-3 -5q3 -156 79 -256.5t213 -100.5q100 0 175.5 28.5t130.5 78.5l77 -128q-58 -57 -153 -95t-230 -38zM562 947q-99 0 -169 -83.5t-86 -209.5l2 -5h499 v26q0 116 -62 194t-184 78zM866 1305v-25h-161l-147 148l-146 -148h-160v26l246 237h120z
1|235|1083|M592 -21q-226 0 -359.5 150.5t-133.5 390.5v44q0 231 137.5 384.5t325.5 153.5q219 0 331 -132t112 -352v-123h-702l-3 -5q3 -156 79 -256.5t213 -100.5q100 0 175.5 28.5t130.5 78.5l77 -128q-58 -57 -153 -95t-230 -38zM562 947q-99 0 -169 -83.5t-86 -209.5l2 -5h499 v26q0 116 -62 194t-184 78zM903 1284h-219v200h219v-200zM433 1284h-219v200h219v-200z
1|236|515|M350 0h-197v1082h197v-1082zM337 1217h-158l-250 260l3 6h230z
1|237|515|M350 0h-197v1082h197v-1082zM347 1479h230l2 -6l-270 -260h-147z
1|238|515|M350 0h-197v1082h197v-1082zM562 1283v-25h-161l-147 148l-146 -148h-160v26l246 237h120z
1|239|515|M350 0h-197v1082h197v-1082zM599 1262h-219v200h219v-200zM129 1262h-219v200h219v-200z
1|240|1202|M873 1297q95 -104 147 -241.5t52 -300.5v-220q0 -245 -144 -400.5t-359 -155.5q-218 0 -357.5 140t-139.5 347q0 228 138 370t351 142q90 0 169.5 -37t131.5 -97l4 5q-9 109 -51.5 197t-110.5 154l-290 -165l-77 102l256 146q-39 22 -80.5 39t-85.5 31l60 164 q79 -19 151 -52t135 -79l218 125l77 -102zM573 133q133 0 217.5 114t84.5 288v148q-35 59 -115.5 99.5t-198.5 40.5q-131 0 -211.5 -104t-80.5 -253q0 -132 82 -232.5t222 -100.5z
1|241|1164|M319 1082l14 -161q54 86 135.5 133.5t185.5 47.5q175 0 271 -102.5t96 -316.5v-683h-197v679q0 143 -56.5 203t-172.5 60q-85 0 -150.5 -41t-104.5 -112v-789h-197v1082h176zM925 1522q0 -94 -59.5 -159t-149.5 -65q-71 0 -148 46.5t-128 46.5q-43 0 -72 -32.5t-29 -78.5 l-108 26q0 93 59 161.5t150 68.5q56 0 140 -47t136 -47q41 0 71 32.5t30 79.5z
1|242|1164|M97 551q0 240 130 395.5t353 155.5q225 0 355.5 -155t130.5 -396v-22q0 -242 -130 -396t-354 -154t-354.5 154.5t-130.5 395.5v22zM294 529q0 -172 72.5 -284t215.5 -112q141 0 214 112t73 284v22q0 170 -73.5 283t-215.5 113q-141 0 -213.5 -113t-72.5 -283v-22z M665 1238h-158l-250 260l3 6h230z
1|243|1164|M97 551q0 240 130 395.5t353 155.5q225 0 355.5 -155t130.5 -396v-22q0 -242 -130 -396t-354 -154t-354.5 154.5t-130.5 395.5v22zM294 529q0 -172 72.5 -284t215.5 -112q141 0 214 112t73 284v22q0 170 -73.5 283t-215.5 113q-141 0 -213.5 -113t-72.5 -283v-22z M677 1500h230l2 -6l-270 -260h-147z
1|244|1164|M97 551q0 240 130 395.5t353 155.5q225 0 355.5 -155t130.5 -396v-22q0 -242 -130 -396t-354 -154t-354.5 154.5t-130.5 395.5v22zM294 529q0 -172 72.5 -284t215.5 -112q141 0 214 112t73 284v22q0 170 -73.5 283t-215.5 113q-141 0 -213.5 -113t-72.5 -283v-22z M890 1304v-25h-161l-147 148l-146 -148h-160v26l246 237h120z
1|245|1164|M97 551q0 240 130 395.5t353 155.5q225 0 355.5 -155t130.5 -396v-22q0 -242 -130 -396t-354 -154t-354.5 154.5t-130.5 395.5v22zM294 529q0 -172 72.5 -284t215.5 -112q141 0 214 112t73 284v22q0 170 -73.5 283t-215.5 113q-141 0 -213.5 -113t-72.5 -283v-22z M929 1522q0 -94 -59.5 -159t-149.5 -65q-71 0 -148 46.5t-128 46.5q-43 0 -72 -32.5t-29 -78.5l-108 26q0 93 59 161.5t150 68.5q56 0 140 -47t136 -47q41 0 71 32.5t30 79.5z
1|246|1164|M97 551q0 240 130 395.5t353 155.5q225 0 355.5 -155t130.5 -396v-22q0 -242 -130 -396t-354 -154t-354.5 154.5t-130.5 395.5v22zM294 529q0 -172 72.5 -284t215.5 -112q141 0 214 112t73 284v22q0 170 -73.5 283t-215.5 113q-141 0 -213.5 -113t-72.5 -283v-22z M927 1283h-219v200h219v-200zM457 1283h-219v200h219v-200z
1|247|1170|M1069 597h-998v188h998v-188zM670 999h-198v203h198v-203zM670 180h-198v203h198v-203z
1|248|1164|M97 551q0 240 130 395.5t353 155.5q56 0 107.5 -11t97.5 -31l74 149h129l-104 -211q88 -74 135 -190t47 -257v-22q0 -242 -130 -396t-354 -154q-51 0 -97 8.5t-88 24.5l-72 -147h-129l100 204q-96 71 -147.5 191t-51.5 269v22zM294 529q0 -91 20 -166.5t61 -123.5h6 l332 674q-29 16 -62.5 25t-70.5 9q-141 0 -213.5 -113t-72.5 -283v-22zM869 551q0 80 -17.5 150.5t-49.5 117.5h-6l-327 -663q24 -12 52 -17.5t61 -5.5q141 0 214 112t73 284v22z
1|249|1164|M830 160q-51 -87 -131 -134t-185 -47q-177 0 -276 113t-99 352v638h197v-640q0 -173 51 -238t159 -65q105 0 173.5 42.5t103.5 120.5v780h197v-1082h-177zM663 1217h-158l-250 260l3 6h230z
1|250|1164|M830 160q-51 -87 -131 -134t-185 -47q-177 0 -276 113t-99 352v638h197v-640q0 -173 51 -238t159 -65q105 0 173.5 42.5t103.5 120.5v780h197v-1082h-177zM675 1479h230l2 -6l-270 -260h-147z
1|251|1164|M830 160q-51 -87 -131 -134t-185 -47q-177 0 -276 113t-99 352v638h197v-640q0 -173 51 -238t159 -65q105 0 173.5 42.5t103.5 120.5v780h197v-1082h-177zM888 1283v-25h-161l-147 148l-146 -148h-160v26l246 237h120z
1|252|1164|M830 160q-51 -87 -131 -134t-185 -47q-177 0 -276 113t-99 352v638h197v-640q0 -173 51 -238t159 -65q105 0 173.5 42.5t103.5 120.5v780h197v-1082h-177zM925 1262h-219v200h219v-200zM455 1262h-219v200h219v-200z
1|253|1030|M474 401l35 -136h6l266 817h219l-455 -1248q-41 -109 -117.5 -190t-206.5 -81q-24 0 -61 5.5t-57 10.5l20 155q-6 1 35.5 -2t52.5 -3q63 0 103 56t67 124l47 113l-402 1060h220zM609 1479h230l2 -6l-270 -260h-147z
1|254|1186|M1075 500q0 -234 -112 -377.5t-309 -143.5q-100 0 -175.5 33.5t-128.5 100.5v-529h-197v1976h197v-598q53 68 128 104t173 36q201 0 312.5 -159.5t111.5 -421.5v-21zM878 521q0 184 -72.5 302.5t-213.5 118.5q-85 0 -145 -38.5t-97 -105.5v-523q37 -67 97 -104.5 t147 -37.5q140 0 212 102.5t72 264.5v21z
1|255|1030|M474 401l35 -136h6l266 817h219l-455 -1248q-41 -109 -117.5 -190t-206.5 -81q-24 0 -61 5.5t-57 10.5l20 155q-6 1 35.5 -2t52.5 -3q63 0 103 56t67 124l47 113l-402 1060h220zM859 1262h-219v200h219v-200zM389 1262h-219v200h219v-200z
1|8211|1416|M1254.49 648h-1085.49v155h1085.49v-155z
1|8212|1660|M1476.78 648h-1335.98v155h1335.98v-155z
1|8213|1660|M1476.78 648h-1335.98v155h1335.98v-155z
1|8215|935|M928 -408h-923v154h923v-154zM928 -154h-923v154h923v-154z
1|8216|418|M80 1204l160 356h97l-60 -362v-178h-197v184z
1|8217|418|M337 1367l-160 -346h-97l60 343v196h197v-193z
1|8218|417|M337 26l-160 -281h-97l60 263v241h197v-223z
1|8219|418|M42.9951 1367l159.98 -346h96.9873l-59.9922 343v196h-196.976v-193z
1|8220|744|M80 1204l160 356h97l-60 -362v-178h-197v184zM409 1204l160 356h97l-60 -362v-178h-197v184z
1|8221|752|M337 1367l-160 -346h-97l60 343v196h197v-193zM674 1367l-160 -346h-97l60 343v196h197v-193z
1|8222|726|M337 96l-160 -335h-97l60 325v194h197v-184zM645 96l-160 -335h-97l60 333v186h197v-184z
1|8224|1129|M1060 926h-399v-926h-197v926h-394v156h394v374h197v-374h399v-156z
1|8225|1170|M1076 0h-399v-416h-197v416h-393v154h393v772h-393v156h393v374h197v-374h399v-156h-399v-772h399v-154z
1|8226|695|M137 793q0 88 56 144t150 56q95 0 151.5 -56t56.5 -144v-60q0 -89 -56 -143.5t-151 -54.5t-151 55t-56 143v60z
1|8229|970|M358 0h-197v202h197v-202zM801 0h-197v202h197v-202z
1|8230|1380|M358 0h-197v202h197v-202zM801 0h-197v202h197v-202zM1221 0h-197v202h197v-202z
