0|missing|2048
0|default|930
0|id|Abel-Regular
0|family|Abel
0|panose|2 0 5 6 3 0 0 2 0 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1024
0|underline-position|-328
0|underline-thickness|82
1|111|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-462v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14 h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476z
1|112|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-31q-69 0 -128 28t-101 78v-496h-123v1434h41l67 -104q42 57 105.5 90.5t138.5 33.5h31q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-462v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82 q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476z
1|113|930|M684 -410v496q-42 -50 -101 -78t-128 -28h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h31q75 0 138 -33.5t105 -90.5l68 104h41v-1434h-123zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14 t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476z
1|114|588|M424 907q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-729h-123v1024h41l67 -104q42 57 105.5 90.5t138.5 33.5h72v-137h-123z
1|115|940|M827 260q0 -62 -25 -113.5t-68 -88.5t-99.5 -57.5t-118.5 -20.5h-82q-62 0 -118.5 23.5t-99 64.5t-68 96t-25.5 117v41l123 20v-68q0 -37 15.5 -69.5t41.5 -56.5t60 -38t71 -14h82q37 0 71 11t60.5 31.5t42 49.5t15.5 66q0 55 -24 90t-63.5 58.5t-90 39t-103.5 31 t-103.5 35.5t-90 52.5t-63.5 81.5t-24 122q0 62 24 113.5t65 88.5t95.5 57.5t116.5 20.5h72q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-4l-123 -20v31q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-72q-37 0 -69.5 -11t-56.5 -31.5t-38 -49.5t-14 -66q0 -53 24 -86.5 t63.5 -56.5t90 -38.5t103 -32t103 -37.5t90 -54t63.5 -82.5t24 -122.5z
1|116|711|M496 0q-56 0 -105.5 21t-86 58t-58 86t-21.5 105v637h-184v117h184v246l123 20v-266h260v-117h-260v-643q0 -31 11.5 -57.5t31.5 -46.5t47 -31.5t58 -11.5h112v-117h-112z
1|117|930|M766 0l-68 104q-42 -57 -105 -90.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v743h123v-750q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v750h123v-1024h-41z
1|118|827|M444 0h-61l-363 1024h123l267 -776l4 -53l4 53l266 776h123z
1|119|1348|M985 0h-67l-240 772l-4 53l-4 -53l-240 -772h-68l-342 1024h125l244 -774l4 -53l4 53l240 774h74l239 -774l4 -53l4 53l244 774h125z
1|120|868|M653 0l-219 393l-219 -393h-133l287 512l-287 512h133l219 -393l219 393h133l-286 -512l286 -512h-133z
1|121|807|M289 -410h-119l182 498l-332 936h123l267 -776l4 -53l4 53l266 776h123z
1|122|848|M82 0v55l516 852h-496v117h664v-55l-516 -852h516v-117h-684z
1|123|778|M334 313q0 52 -17 94.5t-47.5 72.5t-73 46.5t-92.5 16.5h-22v110h33q48 2 88 19t69 47t45.5 71.5t16.5 92.5v370q0 77 26.5 141.5t74 111.5t112 73.5t139.5 26.5h10v-111h-10q-50 0 -92 -16.5t-72.5 -46.5t-47.5 -72.5t-17 -93.5v-371q0 -97 -42.5 -175t-113.5 -122 q71 -46 113.5 -123t42.5 -174v-371q0 -51 17 -93.5t47.5 -72.5t72.5 -46.5t92 -16.5h10v-111h-10q-75 0 -139.5 26.5t-112 73.5t-74 111.5t-26.5 141.5v370z
1|124|457|M164 -410v2016h129v-2016h-129z
1|125|778|M444 -57q0 -77 -26.5 -141.5t-74 -111.5t-112 -73.5t-139.5 -26.5h-10v111h10q50 0 92 16.5t73 46.5t48 72.5t17 93.5v371q0 97 41.5 174t113.5 123q-72 45 -113.5 122.5t-41.5 174.5v371q0 51 -17 93.5t-48 72.5t-73 46.5t-92 16.5h-10v111h10q75 0 139.5 -26.5 t112 -73.5t74 -111.5t26.5 -141.5v-370q0 -52 17 -94.5t48 -72.5t73 -46.5t92 -16.5h22v-110h-32q-48 -1 -88.5 -18.5t-70 -48t-45.5 -72t-16 -91.5v-370z
1|126|985|M659 604q28 0 49.5 11.5t36.5 31t23 46t8 57.5h107q0 -54 -14 -101t-42 -82t-70.5 -55t-99.5 -20q-39 0 -71.5 11t-60.5 27t-53 35.5t-49 35.5t-47.5 27t-49.5 11q-54 0 -85.5 -41t-31.5 -104h-107q0 54 14 101t42.5 82t71 55t98.5 20q58 0 102.5 -23t82.5 -51t73 -51 t73 -23z
1|160|471|
1|161|428|M305 -410h-182l55 1000h72zM291 1024v-154h-154v154h154z
1|162|930|M184 -20l78 251q-63 41 -101 107.5t-38 146.5v463q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q17 0 33.5 -1.5t31.5 -6.5l66 213h108l-77 -252q63 -40 101 -106.5t38 -147.5v-41l-123 -20v67q0 38 -14 70.5t-39 56.5l-238 -778q8 -2 15.5 -2h15.5h82q37 0 69.5 14 t56.5 38t38 56.5t14 69.5v68l123 -21v-41q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-34 0 -66 6l-65 -210h-109zM246 479q0 -37 14 -69.5t39 -57.5l238 776q-8 2 -15.5 3.5t-15.5 1.5h-82q-37 0 -69.5 -14t-56.5 -38.5t-38 -57t-14 -69.5v-475v0z
1|163|1108|M303 686q-14 48 -28 97.5t-25 100.5t-18 105.5t-7 112.5q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h28q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-37l-129 -21v58q0 48 -18 89.5t-49 72.5t-72.5 49t-89.5 18h-16q-48 0 -89.5 -18t-73 -49t-49.5 -72.5 t-18 -89.5q0 -55 7.5 -107.5t20 -103.5t28 -102t30.5 -103h340v-102h-313q12 -56 20.5 -113t8.5 -119q0 -66 -20.5 -124.5t-55.5 -104.5h545v-123h-842v123h35q48 0 86.5 18t65.5 49t42 72.5t15 89.5q0 60 -9.5 117.5t-23.5 114.5h-211v102h180z
1|164|1237|M215 1212l150 -151q54 40 117.5 62t135.5 22t136 -22t116 -62l152 151l90 -92l-149 -149q38 -54 59.5 -117.5t21.5 -134.5t-21.5 -135t-61.5 -117l153 -154l-92 -90l-154 152q-52 -38 -115 -59t-135 -21q-71 0 -135 21t-116 59l-152 -152l-92 90l153 154 q-40 53 -60.5 117t-20.5 135t20.5 134t58.5 116l-149 151zM317 719q0 -64 23.5 -119.5t64 -96.5t95.5 -65t118 -24q64 0 119.5 24t96.5 65t64.5 96.5t23.5 119.5t-23.5 120t-64.5 97.5t-96.5 65.5t-119.5 24q-63 0 -118 -24t-95.5 -65.5t-64 -97.5t-23.5 -120z
1|165|950|M397 711l-356 723h139l295 -596l295 596h139l-356 -723h274v-103h-286v-133h286v-102h-286v-373h-129v373h-289v102h289v133h-289v103h274z
1|166|457|M164 -410v906h129v-906h-129zM164 700v906h129v-906h-129z
1|167|1073|M143 1102q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h92q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-37l-129 -21v58q0 48 -18 89.5t-49 72.5t-72.5 49t-89.5 18h-80q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-27q0 -69 29 -116t77 -80.5t108.5 -58 t124.5 -50t124.5 -56t108.5 -75t77 -108.5t29 -156v-43q0 -48 -13 -92t-36 -82q23 -39 36 -86t13 -107v-43q0 -73 -29.5 -137t-79 -112t-115 -75.5t-138.5 -27.5h-103q-73 0 -138.5 27.5t-115 75.5t-79 112t-29.5 137v58l129 20v-78q0 -48 19.5 -89.5t52.5 -72.5t76.5 -49 t91.5 -18h90q48 0 91 18t76 49t52.5 72.5t19.5 89.5v43q0 74 -29 123t-77 83.5t-108.5 58.5t-124.5 48t-124.5 53t-108.5 72.5t-77 106.5t-29 156v26q0 51 13.5 97t38.5 88q-25 38 -38.5 86.5t-13.5 111.5v27zM821 375q0 69 -25.5 116.5t-68 81t-97.5 57t-113.5 45.5 t-117 46.5t-108.5 58.5q-19 -41 -19 -88v-26q0 -66 26 -111t68.5 -78t98 -57t115 -47.5t118.5 -49.5t109 -63q6 17 10 34.5t4 37.5v43z
1|168|950|M205 1231v153h153v-153h-153zM592 1231v153h153v-153h-153z
1|169|1679|M102 717q0 102 26.5 196t74.5 176t115 149t149 115t176.5 74.5t196.5 26.5t196 -26.5t176 -74.5t149 -115t115 -149t74.5 -176t26.5 -196t-26.5 -196.5t-74.5 -176t-115 -149t-149 -115t-176 -74t-196 -26.5t-196.5 26.5t-176.5 74t-149 115t-115 149t-74.5 176 t-26.5 196.5zM217 717q0 -131 48 -246t132 -200.5t197.5 -135t245.5 -49.5q131 0 244.5 49.5t197.5 135t132 200.5t48 246t-48 246t-132 200.5t-197.5 135t-244.5 49.5q-132 0 -245.5 -49.5t-197.5 -135t-132 -200.5t-48 -246zM1100 485q0 -48 -18 -89.5t-49.5 -72.5 t-73 -49t-89.5 -18h-61q-48 0 -89.5 18t-72.5 49t-49 72.5t-18 89.5v463q0 48 18 89.5t49 73t72.5 49.5t89.5 18h61q48 0 89.5 -18t73 -49.5t49.5 -73t18 -89.5v-51l-115 -18v69q0 25 -9.5 46.5t-25.5 37.5t-37.5 25.5t-46.5 9.5h-53q-24 0 -46 -9.5t-38 -25.5t-25.5 -37.5 t-9.5 -46.5v-463q0 -24 9.5 -45.5t25.5 -37.5t38 -25.5t46 -9.5h53q25 0 46.5 9.5t37.5 25.5t25.5 37.5t9.5 45.5v70l115 -18v-52v0z
1|170|717|M532 795l-36 53q-26 -28 -64.5 -47t-79.5 -19h-18q-40 0 -75 15t-60.5 41.5t-40.5 62.5t-15 78q0 40 15 74.5t40.5 60t60.5 40.5t75 15h145v86q0 20 -7.5 37.5t-20.5 30.5t-30.5 21t-37.5 8h-43q-20 0 -37.5 -8t-30.5 -21t-20.5 -30.5t-7.5 -37.5v-36l-94 24 q0 41 14.5 77t40 63t60.5 43t75 16h43q40 0 74.5 -15t60 -41t40.5 -61t15 -74v-456h-41zM479 1092h-145q-40 0 -68 -28t-28 -69v-26q0 -19 7.5 -36.5t20.5 -31t30.5 -21.5t37.5 -8h49q20 0 37.5 8t30.5 21.5t20.5 31t7.5 36.5v123zM143 631h430v-78h-430v78z
1|171|961|M797 84l-377 383l377 383l41 -41l-250 -342l250 -342zM459 84l-377 383l377 383l41 -41l-250 -342l250 -342z
1|172|1270|M1147 782v-473h-129v344h-895v129h1024z
1|174|1679|M102 717q0 102 26.5 196t74.5 176t115 149t149 115t176.5 74.5t196.5 26.5t196 -26.5t176 -74.5t149 -115t115 -149t74.5 -176t26.5 -196t-26.5 -196.5t-74.5 -176t-115 -149t-149 -115t-176 -74t-196 -26.5t-196.5 26.5t-176.5 74t-149 115t-115 149t-74.5 176 t-26.5 196.5zM217 717q0 -131 48 -246t132 -200.5t197.5 -135t245.5 -49.5q131 0 244.5 49.5t197.5 135t132 200.5t48 246t-48 246t-132 200.5t-197.5 135t-244.5 49.5q-132 0 -245.5 -49.5t-197.5 -135t-132 -200.5t-48 -246zM1001 268l-210 330h-76v-330h-115v897h291 q48 0 89.5 -18t72.5 -49t49 -72.5t18 -89.5v-107q0 -43 -14.5 -82.5t-40.5 -70t-61.5 -51t-77.5 -25.5q24 -37 51.5 -80.5t55 -87.5t54.5 -86.5t50 -77.5h-136zM1006 936q0 24 -9.5 46t-25.5 38t-38 25.5t-46 9.5h-172v-346h172q24 0 46 9.5t38 25.5t25.5 38t9.5 47v107z 
1|175|1010|M205 1329h600v-98h-600v98z
1|176|856|M143 1169q0 59 22.5 111t61 90.5t90.5 61t111 22.5t111 -22.5t90.5 -61t61 -90.5t22.5 -111t-22.5 -110.5t-61 -90t-90.5 -61t-111 -22.5t-111 22.5t-90.5 61t-61 90t-22.5 110.5zM258 1169q0 -35 13.5 -66.5t36.5 -55t54 -37t66 -13.5t66 13.5t54 37t36.5 55t13.5 66.5 q0 36 -13.5 67t-36.5 54.5t-54 37t-66 13.5t-66 -13.5t-54 -37t-36.5 -54.5t-13.5 -67z
1|177|1188|M528 205v448h-446v129h446v447h129v-447h449v-129h-449v-448h449v-129h-1024v129h446z
1|178|692|M340 1346q-35 0 -59.5 -24.5t-24.5 -59.5v-48l-98 13v35q0 38 14.5 70.5t38.5 57t56.5 38.5t68.5 14h29q38 0 70.5 -13.5t56.5 -38t37.5 -59.5t13.5 -78q0 -33 -10 -68.5t-26.5 -70.5t-37.5 -69t-43 -64q-52 -71 -117 -139h240v-97h-406v78q85 69 151 142q28 31 55 66.5 t48 72.5t34 75t13 74q0 47 -24.5 70t-57.5 23h-22z
1|179|672|M528 915q0 -36 -13.5 -68.5t-37.5 -56.5t-56.5 -38.5t-70.5 -14.5h-28q-38 0 -70.5 14.5t-56.5 38.5t-38 56.5t-14 68.5v35l99 15v-50q0 -34 24.5 -57.5t59.5 -23.5h20q35 0 59.5 23.5t24.5 57.5v54q0 35 -24.5 59.5t-59.5 24.5h-63v96h63q18 0 33 6.5t26.5 17.5t18 26 t6.5 32v33q0 17 -6.5 32t-18 26t-26.5 17.5t-33 6.5h-20q-18 0 -33 -6.5t-26.5 -17.5t-18 -26t-6.5 -32v-50l-99 15v35q0 36 14 68.5t38 56.5t56.5 38.5t70.5 14.5h28q38 0 70.5 -14.5t56.5 -38.5t37.5 -56.5t13.5 -68.5v-23q0 -91 -65 -141q28 -25 46.5 -62t18.5 -77v-46v0 z
1|180|778|M297 1188h-92l164 246h204z
1|181|930|M123 1024h123v-750q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v750h123v-1024h-41l-68 104q-42 -57 -105 -90.5t-138 -33.5h-31q-51 0 -96 15.5t-82 43.5v-334h-123v1319z
1|182|1155|M686 -410h-129v1043h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v96q0 73 27.5 137.5t75.5 112.5t112.5 75.5t137.5 27.5h536v-1844h-129v1721h-176v-1721z
1|184|741|M416 0h86l-60 -102q9 -4 25 -14.5t31.5 -28.5t27 -43t11.5 -58q0 -38 -14 -69t-38.5 -52.5t-58.5 -33t-74 -11.5q-45 0 -81.5 17.5t-65.5 46.5l47 72q5 -6 14 -14t22.5 -15t30 -12t35.5 -5q37 0 62.5 21t25.5 59q0 24 -9.5 42t-26 30t-37.5 17t-45 3z
1|185|694|M143 745v97h156v485l-156 -65v100l174 72h80v-592h154v-97h-408z
1|186|717|M573 973q0 -39 -15 -74t-40.5 -61t-60 -41t-74.5 -15h-49q-40 0 -75 15t-60.5 41t-40.5 61t-15 74v278q0 39 15 74t40.5 61t60.5 41t75 15h49q40 0 74.5 -15t60 -41t40.5 -61t15 -74v-278v0zM479 1255q0 20 -7.5 37.5t-20.5 30.5t-30.5 21t-37.5 8h-49q-20 0 -37.5 -8 t-30.5 -21t-20.5 -30.5t-7.5 -37.5v-286q0 -19 7.5 -36.5t20.5 -31t30.5 -21.5t37.5 -8h49q20 0 37.5 8t30.5 21.5t20.5 31t7.5 36.5v286zM143 631h430v-78h-430v78z
1|187|961|M123 125l250 342l-250 342l41 41l377 -383l-377 -383zM461 125l250 342l-250 342l41 41l377 -383l-377 -383z
1|188|1364|M1165 119v-119h-90v119h-260v47l293 520h57v-479h56v-88h-56zM1075 449l-133 -242h133v242zM287 0l817 1434h115l-818 -1434h-114zM143 745v97h156v485l-156 -65v100l174 72h80v-592h154v-97h-408z
1|189|1448|M143 745v97h156v485l-156 -65v100l174 72h80v-592h154v-97h-408zM1096 600q-35 0 -59.5 -24.5t-24.5 -59.5v-47l-99 12v35q0 38 14.5 70.5t39 57t57 38.5t68.5 14h28q38 0 70.5 -13t56.5 -37.5t37.5 -59.5t13.5 -78q0 -33 -10 -68.5t-26.5 -71t-37 -69.5t-42.5 -64 q-51 -71 -117 -139h240v-96h-406v78q85 69 151 142q28 31 55 66.5t48 72.5t34 75t13 74q0 46 -25 69t-57 23h-22zM287 0l817 1434h115l-818 -1434h-114z
1|190|1364|M528 915q0 -36 -13.5 -68.5t-37.5 -56.5t-56.5 -38.5t-70.5 -14.5h-28q-38 0 -70.5 14.5t-56.5 38.5t-38 56.5t-14 68.5v35l99 15v-50q0 -34 24.5 -57.5t59.5 -23.5h20q35 0 59.5 23.5t24.5 57.5v54q0 35 -24.5 59.5t-59.5 24.5h-63v96h63q18 0 33 6.5t26.5 17.5t18 26 t6.5 32v33q0 17 -6.5 32t-18 26t-26.5 17.5t-33 6.5h-20q-18 0 -33 -6.5t-26.5 -17.5t-18 -26t-6.5 -32v-50l-99 15v35q0 36 14 68.5t38 56.5t56.5 38.5t70.5 14.5h28q38 0 70.5 -14.5t56.5 -38.5t37.5 -56.5t13.5 -68.5v-23q0 -91 -65 -141q28 -25 46.5 -62t18.5 -77v-46v0 zM1165 119v-119h-90v119h-260v47l293 520h57v-479h56v-88h-56zM1075 449l-133 -242h133v242zM287 0l817 1434h115l-818 -1434h-114z
1|191|950|M618 1024v-154h-153v154h153zM477 590h129v-39q0 -66 -16 -115t-42.5 -86t-60 -66t-69 -55.5t-69 -53.5t-60 -60t-42.5 -75t-16 -99v-19q0 -48 18 -89.5t49.5 -72.5t73 -49t89.5 -18h28q48 0 89.5 18t73 49t49.5 72.5t18 89.5v58l129 -21v-37q0 -73 -27.5 -137 t-75.5 -112t-112 -75.5t-137 -27.5h-41q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v19q0 69 16 121t42.5 92t60 71t69 58t69 53t60 57t42.5 69t16 89v39z
1|192|950|M702 334h-454l-94 -334h-134l420 1434h68l422 -1434h-133zM283 457h385l-189 661l-4 53l-4 -53zM250 1843h205l163 -246h-92z
1|193|950|M702 334h-454l-94 -334h-134l420 1434h68l422 -1434h-133zM283 457h385l-189 661l-4 53l-4 -53zM424 1597h-92l164 246h204z
1|194|950|M702 334h-454l-94 -334h-134l420 1434h68l422 -1434h-133zM283 457h385l-189 661l-4 53l-4 -53zM741 1597h-123l-143 164l-143 -164h-123l205 246h123z
1|195|950|M702 334h-454l-94 -334h-134l420 1434h68l422 -1434h-133zM283 457h385l-189 661l-4 53l-4 -53zM612 1729q42 0 64 31.5t22 82.5h95q0 -45 -11.5 -84t-34.5 -68t-57.5 -46t-79.5 -17q-48 0 -84.5 18t-68 39.5t-60 39.5t-59.5 18q-42 0 -63 -31.5t-21 -81.5h-94 q0 45 11 83.5t33.5 67.5t57 45.5t80.5 16.5q45 0 79.5 -18t65 -39t60.5 -39t65 -18z
1|196|950|M702 334h-454l-94 -334h-134l420 1434h68l422 -1434h-133zM283 457h385l-189 661l-4 53l-4 -53zM205 1640v154h153v-154h-153zM592 1640v154h153v-154h-153z
1|197|950|M264 1546q0 44 16.5 82.5t45 67.5t67 46t82.5 17t82.5 -17t67.5 -46t46 -67.5t17 -82.5q0 -36 -11.5 -68.5t-32 -59.5t-48.5 -46.5t-61 -28.5l395 -1343h-133l-95 334h-454l-94 -334h-134l394 1343q-33 10 -60.5 29.5t-47.5 46t-31 59t-11 68.5zM283 457h385l-189 661 l-4 53l-4 -53zM367 1546q0 -22 8.5 -42t23.5 -35t34.5 -24t41.5 -9q23 0 43.5 9t35.5 24t23.5 35t8.5 42q0 23 -8.5 43.5t-23.5 36t-35.5 24.5t-43.5 9q-22 0 -41.5 -9t-34.5 -24.5t-23.5 -36t-8.5 -43.5z
1|198|1767|M879 0v334h-527l-198 -334h-134l859 1434h807v-123h-678v-533h548v-123h-548v-532h678v-123h-807zM879 457v772l-21 -53l-432 -719h453z
1|199|1073|M508 -20h-12q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-58l-129 -20v78q0 48 -18 89.5t-49 72.5t-72.5 49t-89.5 18h-90q-48 0 -89.5 -18t-73 -49 t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v78l129 -21v-57q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-4l-47 -82q9 -4 25 -14.5t31 -28.5t26.5 -43t11.5 -58q0 -38 -14 -69t-38.5 -52.5 t-58 -33t-73.5 -11.5q-45 0 -82 17.5t-66 46.5l47 72q5 -6 14.5 -14t23 -15t30 -12t35.5 -5q37 0 62.5 21t25.5 59q0 24 -9.5 42t-26 30t-38 17t-45.5 3z
1|200|1053|M164 0v1434h807v-123h-678v-533h549v-123h-549v-532h678v-123h-807zM301 1843h205l164 -246h-92z
1|201|1053|M164 0v1434h807v-123h-678v-533h549v-123h-549v-532h678v-123h-807zM516 1597h-92l164 246h205z
1|202|1053|M164 0v1434h807v-123h-678v-533h549v-123h-549v-532h678v-123h-807zM834 1597h-123l-144 164l-143 -164h-123l205 246h123z
1|203|1053|M164 0v1434h807v-123h-678v-533h549v-123h-549v-532h678v-123h-807zM256 1640v154h154v-154h-154zM643 1640v154h154v-154h-154z
1|204|457|M164 0v1434h129v-1434h-129zM4 1843h205l164 -246h-92z
1|205|457|M164 0v1434h129v-1434h-129zM178 1597h-92l164 246h205z
1|206|457|M164 0v1434h129v-1434h-129zM496 1597h-123l-144 164l-143 -164h-123l205 246h123z
1|207|457|M164 0v1434h129v-1434h-129zM-41 1640v154h154v-154h-154zM346 1640v154h154v-154h-154z
1|208|1139|M188 686v748h455q73 0 137 -27.5t112 -75.5t75.5 -112.5t27.5 -137.5v-729q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-455v584h-127v102h127zM866 1081q0 48 -18 89.5t-49 73t-72.5 49.5t-89.5 18h-320v-625h240v-102h-240v-461h320q48 0 89.5 18t72.5 49 t49 72.5t18 89.5v729z
1|209|1135|M903 0l-598 1044l-12 62v-1106h-129v1434h67l598 -1045l13 -61v1106h129v-1434h-68zM702 1729q42 0 64 31.5t22 82.5h95q0 -45 -11.5 -84t-34.5 -68t-57.5 -46t-79.5 -17q-48 0 -84.5 18t-68 39.5t-60 39.5t-59.5 18q-42 0 -63 -31.5t-21 -81.5h-94q0 45 11 83.5 t33.5 67.5t57 45.5t80.5 16.5q45 0 79.5 -18t65 -39t60.5 -39t65 -18z
1|210|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-770v0zM821 1102q0 48 -18 89.5t-49 72.5 t-72.5 49t-89.5 18h-90q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v770zM342 1843h205l164 -246h-93z
1|211|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-770v0zM821 1102q0 48 -18 89.5t-49 72.5 t-72.5 49t-89.5 18h-90q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v770zM516 1597h-92l164 246h205z
1|212|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-770v0zM821 1102q0 48 -18 89.5t-49 72.5 t-72.5 49t-89.5 18h-90q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v770zM813 1597h-123l-143 164l-144 -164h-122l204 246h123z
1|213|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-770v0zM821 1102q0 48 -18 89.5t-49 72.5 t-72.5 49t-89.5 18h-90q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v770zM682 1729q42 0 64 31.5t22 82.5h94q0 -45 -11.5 -84t-34 -68t-57 -46t-79.5 -17q-48 0 -85 18 t-68.5 39.5t-60 39.5t-58.5 18q-42 0 -63 -31.5t-21 -81.5h-95q0 45 11.5 83.5t34 67.5t57 45.5t80.5 16.5q44 0 78.5 -18t65.5 -39t61 -39t65 -18z
1|214|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-770v0zM821 1102q0 48 -18 89.5t-49 72.5 t-72.5 49t-89.5 18h-90q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v770zM276 1640v154h154v-154h-154zM664 1640v154h153v-154h-153z
1|215|1196|M195 1212l403 -403l403 403l91 -92l-402 -401l404 -406l-93 -90l-403 404l-403 -404l-93 90l404 406l-402 401z
