0|missing|1593
0|default|0
0|id|Tinos
0|family|Tinos
0|panose|2 2 6 3 5 4 5 2 3 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1341
0|x-height|940
0|underline-position|-173
0|underline-thickness|100
1|214|1479|M293 672q0 -323 108 -468t338 -145q229 0 338 145t109 468q0 321 -108.5 462.5t-338.5 141.5q-231 0 -338.5 -141.5t-107.5 -462.5zM84 672q0 684 655 684q324 0 490 -173.5t166 -510.5q0 -342 -168 -517t-488 -175q-319 0 -487 174.5t-168 517.5zM1013 1559 q0 -42 -28 -71.5t-70 -29.5t-71 31t-29 70q0 42 29 71t71 29t70 -29t28 -71zM657 1559q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|220|1479|M1159 1262l-180 26v53h457v-53l-172 -26v-801q0 -241 -132.5 -361t-384.5 -120q-267 0 -399.5 120.5t-132.5 341.5v820l-172 26v53h536v-53l-172 -26v-805q0 -365 355 -365q192 0 294.5 91t102.5 270v809zM1017 1559q0 -42 -28 -71.5t-70 -29.5t-71 31t-29 70q0 42 29 71 t71 29t70 -29t28 -71zM661 1559q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|225|909|M465 961q154 0 226.5 -63t72.5 -193v-635l117 -25v-45h-258l-19 94q-114 -114 -291 -114q-241 0 -241 280q0 94 36.5 155.5t116.5 94t232 35.5l141 4v147q0 97 -35.5 143t-109.5 46q-100 0 -183 -47l-34 -117h-56v205q162 35 285 35zM598 479l-131 -4q-134 -5 -181.5 -52 t-47.5 -157q0 -176 143 -176q68 0 117.5 15.5t99.5 39.5v334zM342 1119v33l196 272h213v-37l-354 -268h-55z
1|224|909|M465 961q154 0 226.5 -63t72.5 -193v-635l117 -25v-45h-258l-19 94q-114 -114 -291 -114q-241 0 -241 280q0 94 36.5 155.5t116.5 94t232 35.5l141 4v147q0 97 -35.5 143t-109.5 46q-100 0 -183 -47l-34 -117h-56v205q162 35 285 35zM598 479l-131 -4q-134 -5 -181.5 -52 t-47.5 -157q0 -176 143 -176q68 0 117.5 15.5t99.5 39.5v334zM544 1119l-354 268v37h213l196 -272v-33h-55z
1|226|909|M465 961q154 0 226.5 -63t72.5 -193v-635l117 -25v-45h-258l-19 94q-114 -114 -291 -114q-241 0 -241 280q0 94 36.5 155.5t116.5 94t232 35.5l141 4v147q0 97 -35.5 143t-109.5 46q-100 0 -183 -47l-34 -117h-56v205q162 35 285 35zM598 479l-131 -4q-134 -5 -181.5 -52 t-47.5 -157q0 -176 143 -176q68 0 117.5 15.5t99.5 39.5v334zM143 1119v33l218 273h213l217 -273v-33h-56l-268 183l-268 -183h-56z
1|228|909|M465 961q154 0 226.5 -63t72.5 -193v-635l117 -25v-45h-258l-19 94q-114 -114 -291 -114q-241 0 -241 280q0 94 36.5 155.5t116.5 94t232 35.5l141 4v147q0 97 -35.5 143t-109.5 46q-100 0 -183 -47l-34 -117h-56v205q162 35 285 35zM598 479l-131 -4q-134 -5 -181.5 -52 t-47.5 -157q0 -176 143 -176q68 0 117.5 15.5t99.5 39.5v334zM733 1194q0 -42 -28 -71.5t-70 -29.5t-71 31t-29 70q0 42 29 71t71 29t70 -29t28 -71zM377 1194q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|227|909|M465 961q154 0 226.5 -63t72.5 -193v-635l117 -25v-45h-258l-19 94q-114 -114 -291 -114q-241 0 -241 280q0 94 36.5 155.5t116.5 94t232 35.5l141 4v147q0 97 -35.5 143t-109.5 46q-100 0 -183 -47l-34 -117h-56v205q162 35 285 35zM598 479l-131 -4q-134 -5 -181.5 -52 t-47.5 -157q0 -176 143 -176q68 0 117.5 15.5t99.5 39.5v334zM586 1118q-48 0 -88.5 21.5t-76.5 48t-69.5 48t-66.5 21.5q-32 0 -51.5 -12t-30.5 -34.5t-18 -72.5h-52q15 242 195 242q48 0 88.5 -21.5t77 -48t70 -48t65.5 -21.5q43 0 67 25t33 93h52q-15 -241 -195 -241z 
1|229|909|M465 961q154 0 226.5 -63t72.5 -193v-635l117 -25v-45h-258l-19 94q-114 -114 -291 -114q-241 0 -241 280q0 94 36.5 155.5t116.5 94t232 35.5l141 4v147q0 97 -35.5 143t-109.5 46q-100 0 -183 -47l-34 -117h-56v205q162 35 285 35zM598 479l-131 -4q-134 -5 -181.5 -52 t-47.5 -157q0 -176 143 -176q68 0 117.5 15.5t99.5 39.5v334zM674 1280q0 -84 -59.5 -143.5t-143.5 -59.5t-143.5 59.5t-59.5 143.5t59.5 143.5t143.5 59.5t143.5 -59.5t59.5 -143.5zM594 1280q0 51 -36 87t-87 36t-87 -36t-36 -87q0 -52 37 -87.5t86 -35.5q48 0 85.5 35 t37.5 88z
1|231|909|M846 57q-49 -36 -135 -56.5t-176 -20.5q-457 0 -457 497q0 235 116.5 361.5t333.5 126.5q135 0 295 -31v-262h-55l-43 166q-83 47 -199 47q-268 0 -268 -408q0 -212 81.5 -302.5t252.5 -90.5q146 0 254 33v-60zM706 -234q0 -92 -69.5 -147t-177.5 -55q-76 0 -138 22v74 q22 -7 60 -11.5t60 -4.5q60 0 87 29.5t27 74.5q0 49 -40 80t-112 37l41 153h86l-18 -82q91 -9 142.5 -53t51.5 -117z
1|233|909|M260 473v-18q0 -138 30.5 -214.5t94 -116.5t166.5 -40q54 0 128 9t122 20v-56q-48 -31 -130.5 -54t-168.5 -23q-219 0 -320.5 118t-101.5 379q0 246 103 367t294 121q361 0 361 -410v-82h-578zM477 885q-104 0 -159.5 -84t-55.5 -248h402q0 179 -46 255.5t-141 76.5z M382 1119v33l196 272h213v-37l-354 -268h-55z
1|232|909|M260 473v-18q0 -138 30.5 -214.5t94 -116.5t166.5 -40q54 0 128 9t122 20v-56q-48 -31 -130.5 -54t-168.5 -23q-219 0 -320.5 118t-101.5 379q0 246 103 367t294 121q361 0 361 -410v-82h-578zM477 885q-104 0 -159.5 -84t-55.5 -248h402q0 179 -46 255.5t-141 76.5z M594 1119l-354 268v37h213l196 -272v-33h-55z
1|234|909|M260 473v-18q0 -138 30.5 -214.5t94 -116.5t166.5 -40q54 0 128 9t122 20v-56q-48 -31 -130.5 -54t-168.5 -23q-219 0 -320.5 118t-101.5 379q0 246 103 367t294 121q361 0 361 -410v-82h-578zM477 885q-104 0 -159.5 -84t-55.5 -248h402q0 179 -46 255.5t-141 76.5z M151 1119v33l218 273h213l217 -273v-33h-56l-268 183l-268 -183h-56z
1|235|909|M260 473v-18q0 -138 30.5 -214.5t94 -116.5t166.5 -40q54 0 128 9t122 20v-56q-48 -31 -130.5 -54t-168.5 -23q-219 0 -320.5 118t-101.5 379q0 246 103 367t294 121q361 0 361 -410v-82h-578zM477 885q-104 0 -159.5 -84t-55.5 -248h402q0 179 -46 255.5t-141 76.5z M743 1194q0 -42 -28 -71.5t-70 -29.5t-71 31t-29 70q0 42 29 71t71 29t70 -29t28 -71zM387 1194q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|237|569|M369 70l161 -25v-45h-487v45l160 25v800l-133 25v45h299v-870zM138 1119v33l196 272h213v-37l-354 -268h-55z
1|236|569|M369 70l161 -25v-45h-487v45l160 25v800l-133 25v45h299v-870zM376 1119l-354 268v37h213l196 -272v-33h-55z
1|238|569|M369 70l161 -25v-45h-487v45l160 25v800l-133 25v45h299v-870zM-40 1119v33l218 273h213l217 -273v-33h-56l-268 183l-268 -183h-56z
1|239|569|M369 70l161 -25v-45h-487v45l160 25v800l-133 25v45h299v-870zM549 1194q0 -42 -28 -71.5t-70 -29.5t-71 31t-29 70q0 42 29 71t71 29t70 -29t28 -71zM193 1194q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|241|1024|M324 864q77 44 164 72.5t145 28.5q122 0 184 -71t62 -206v-618l114 -25v-45h-405v45l125 25v600q0 83 -40.5 130.5t-125.5 47.5q-90 0 -221 -29v-749l127 -25v-45h-406v45l113 25v800l-113 25v45h268zM645 1118q-48 0 -88.5 21.5t-76.5 48t-69.5 48t-66.5 21.5 q-32 0 -51.5 -12t-30.5 -34.5t-18 -72.5h-52q15 242 195 242q48 0 88.5 -21.5t77 -48t70 -48t65.5 -21.5q43 0 67 25t33 93h52q-15 -241 -195 -241z
1|243|1024|M946 475q0 -495 -440 -495q-212 0 -320 127t-108 368q0 238 108 364t328 126q214 0 323 -123.5t109 -366.5zM766 475q0 216 -63 313t-197 97q-131 0 -189.5 -93t-58.5 -317q0 -227 59.5 -321.5t188.5 -94.5q132 0 196 98t64 318zM404 1119v33l196 272h213v-37l-354 -268 h-55z
1|242|1024|M946 475q0 -495 -440 -495q-212 0 -320 127t-108 368q0 238 108 364t328 126q214 0 323 -123.5t109 -366.5zM766 475q0 216 -63 313t-197 97q-131 0 -189.5 -93t-58.5 -317q0 -227 59.5 -321.5t188.5 -94.5q132 0 196 98t64 318zM603 1119l-354 268v37h213l196 -272v-33 h-55z
1|244|1024|M946 475q0 -495 -440 -495q-212 0 -320 127t-108 368q0 238 108 364t328 126q214 0 323 -123.5t109 -366.5zM766 475q0 216 -63 313t-197 97q-131 0 -189.5 -93t-58.5 -317q0 -227 59.5 -321.5t188.5 -94.5q132 0 196 98t64 318zM187 1119v33l218 273h213l217 -273v-33 h-56l-268 183l-268 -183h-56z
1|246|1024|M946 475q0 -495 -440 -495q-212 0 -320 127t-108 368q0 238 108 364t328 126q214 0 323 -123.5t109 -366.5zM766 475q0 216 -63 313t-197 97q-131 0 -189.5 -93t-58.5 -317q0 -227 59.5 -321.5t188.5 -94.5q132 0 196 98t64 318zM786 1194q0 -42 -28 -71.5t-70 -29.5 t-71 31t-29 70q0 42 29 71t71 29t70 -29t28 -71zM430 1194q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|245|1024|M946 475q0 -495 -440 -495q-212 0 -320 127t-108 368q0 238 108 364t328 126q214 0 323 -123.5t109 -366.5zM766 475q0 216 -63 313t-197 97q-131 0 -189.5 -93t-58.5 -317q0 -227 59.5 -321.5t188.5 -94.5q132 0 196 98t64 318zM633 1118q-48 0 -88.5 21.5t-76.5 48 t-69.5 48t-66.5 21.5q-32 0 -51.5 -12t-30.5 -34.5t-18 -72.5h-52q15 242 195 242q48 0 88.5 -21.5t77 -48t70 -48t65.5 -21.5q43 0 67 25t33 93h52q-15 -241 -195 -241z
1|250|1024|M313 268q0 -172 160 -172q124 0 232 31v743l-142 25v45h307v-870l119 -25v-45h-274l-8 76q-71 -39 -164 -67.5t-156 -28.5q-240 0 -240 276v614l-120 25v45h286v-672zM420 1119v33l196 272h213v-37l-354 -268h-55z
1|249|1024|M313 268q0 -172 160 -172q124 0 232 31v743l-142 25v45h307v-870l119 -25v-45h-274l-8 76q-71 -39 -164 -67.5t-156 -28.5q-240 0 -240 276v614l-120 25v45h286v-672zM559 1119l-354 268v37h213l196 -272v-33h-55z
1|251|1024|M313 268q0 -172 160 -172q124 0 232 31v743l-142 25v45h307v-870l119 -25v-45h-274l-8 76q-71 -39 -164 -67.5t-156 -28.5q-240 0 -240 276v614l-120 25v45h286v-672zM185 1119v33l218 273h213l217 -273v-33h-56l-268 183l-268 -183h-56z
1|252|1024|M313 268q0 -172 160 -172q124 0 232 31v743l-142 25v45h307v-870l119 -25v-45h-274l-8 76q-71 -39 -164 -67.5t-156 -28.5q-240 0 -240 276v614l-120 25v45h286v-672zM790 1194q0 -42 -28 -71.5t-70 -29.5t-71 31t-29 70q0 42 29 71t71 29t70 -29t28 -71zM434 1194 q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|8224|1024|M612 780l-77 -1020h-46l-73 1020l63 160l-416 -47v156l416 -43l-43 415h156l-47 -415l416 43v-156l-416 47z
1|176|819|M98 1051q0 83 41 155t113.5 114t155.5 42t155 -41.5t114 -113.5t42 -156t-42.5 -156.5t-114.5 -113t-154 -40.5q-130 0 -220 90t-90 220zM200 1051q0 -89 61.5 -149.5t146.5 -60.5q88 0 148.5 61t60.5 149q0 89 -60.5 150t-148.5 61q-85 0 -146.5 -60.5t-61.5 -150.5z 
1|162|1024|M536 186q-207 13 -308 137t-101 361q0 221 105.5 347.5t303.5 137.5v172h82v-170q135 -6 254 -30v-262h-55l-43 165q-66 36 -156 46v-799h23q146 0 254 33v-60q-35 -28 -106 -49.5t-171 -28.5v-186h-82v186zM307 684q0 -178 55 -268.5t174 -114.5v789q-229 -29 -229 -406 z
1|163|1024|M961 154v-154h-838v117l72 64q143 124 143 249q0 47 -16.5 96t-38.5 103h-162v82h127q-67 156 -67 295q0 168 104.5 259t312.5 91q56 0 115 -7.5t178 -35.5v-258h-65l-35 164q-93 53 -193 53q-229 0 -229 -266q0 -137 29 -295h278v-82h-262q16 -109 16 -170 q0 -89 -36 -160t-123 -145h690z
1|167|1024|M842 29q0 -138 -93 -211.5t-268 -73.5q-79 0 -169.5 16.5t-127.5 30.5v232h45l39 -132q30 -28 92.5 -47.5t122.5 -19.5q98 0 151.5 42.5t53.5 123.5q0 50 -22.5 88t-59.5 68t-84.5 56t-96.5 52.5t-96.5 56t-84.5 68t-59.5 88t-22.5 115.5q0 96 66 165.5t171 90.5 q-108 55 -157 124.5t-49 159.5q0 124 84.5 195.5t228.5 71.5q115 0 258 -25v-211h-47l-33 109q-24 21 -70.5 34t-105.5 13q-82 0 -124 -40t-42 -108q0 -48 24 -83t65.5 -63t175.5 -90q109 -50 159 -91t78 -93t28 -118q0 -106 -68 -180.5t-190 -100.5q92 -53 136 -96.5 t68 -96.5t24 -120zM719 580q0 43 -21 76t-61 62t-131 70q-85 -4 -140 -52t-55 -118q0 -46 18 -78.5t51 -59.5t142 -87q92 11 144.5 61t52.5 126z
1|8226|717|M602 678q0 -102 -71 -173t-173 -71q-101 0 -172 71t-71 173t71 173t172 71q102 0 173 -71t71 -173z
1|182|928|M811 1266v-1524h-94v1524h-170v-1524h-94l2 823q-209 0 -328 105.5t-119 292.5q0 183 112 280.5t322 97.5h463v-53z
1|223|1024|M877 997q-45 -5 -92.5 -11.5t-85.5 -24.5t-62.5 -51t-24.5 -91q0 -73 39.5 -128.5t130.5 -119.5q86 -61 128 -136t42 -179q0 -137 -76.5 -206.5t-224.5 -69.5q-62 0 -130.5 13t-102.5 34v192h45l33 -94q23 -28 62.5 -47t90.5 -19q150 0 150 166q0 81 -40.5 141 t-127.5 119q-83 57 -125.5 128.5t-42.5 170.5q0 108 63 175t187 88q0 167 -43 241t-150 74q-194 0 -194 -252v-1110h-306v45l140 25v991q0 188 90.5 284.5t269.5 96.5q187 0 272 -106t85 -339z
1|174|1556|M88 670q0 189 93.5 349.5t252 251.5t344.5 91q187 0 347 -92t252.5 -251.5t92.5 -348.5q0 -185 -90.5 -343.5t-251 -252.5t-350.5 -94q-186 0 -346 92t-252 252t-92 346zM158 670q0 -167 83.5 -311.5t227 -227t309.5 -82.5q167 0 311 82.5t228 226.5t84 312t-85 313 t-228 227t-310 82t-311 -83.5t-226.5 -228t-82.5 -310.5zM668 625v-289l114 -17v-43h-346v43l96 17v688l-104 16v41h330q156 0 235.5 -57.5t79.5 -163.5q0 -77 -45 -133t-133 -84l213 -307l84 -17v-43h-205l-229 349h-90zM932 858q0 89 -43 125.5t-158 36.5h-63v-332h67 q106 0 151.5 37t45.5 133z
1|169|1556|M88 670q0 189 93.5 349.5t252 251.5t344.5 91q187 0 347 -92t252.5 -251.5t92.5 -348.5q0 -185 -90.5 -343.5t-251 -252.5t-350.5 -94q-186 0 -346 92t-252 252t-92 346zM158 670q0 -167 83.5 -311.5t227 -227t309.5 -82.5q167 0 311 82.5t228 226.5t84 312t-85 313 t-228 227t-310 82t-311 -83.5t-226.5 -228t-82.5 -310.5zM795 258q-195 0 -305.5 106.5t-110.5 299.5q0 209 105.5 315t312.5 106q115 0 268 -30l4 -187h-49l-19 105q-82 51 -200 51q-147 0 -211 -85t-64 -273q0 -349 269 -349q141 0 215 60l22 119h49l-4 -199 q-124 -39 -282 -39z
1|180|682|M156 1119v33l196 272h213v-37l-354 -268h-55z
1|168|682|M618 1194q0 -42 -28 -71.5t-70 -29.5t-71 31t-29 70q0 42 29 71t71 29t70 -29t28 -71zM262 1194q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|198|1821|M731 53l152 27v387h-412l-207 -387l158 -27v-53h-402v53l136 27l647 1190l-164 18v53h995v-321h-65l-33 217q-112 14 -324 14h-137v-524h281l30 160h64v-412h-64l-30 162h-281v-547h182q258 0 338 16l58 248h65l-18 -354h-969v53zM883 557v674l-363 -674h363z
1|216|1479|M84 672q0 684 655 684q259 0 418 -113l123 148h115l-170 -205q170 -178 170 -514q0 -342 -168 -517t-488 -175q-259 0 -413 110l-121 -145h-119l170 205q-172 176 -172 522zM293 672q0 -253 65 -398l715 865q-108 137 -334 137q-231 0 -338.5 -141.5t-107.5 -462.5z M1186 672q0 244 -64 387l-712 -866q106 -134 329 -134q229 0 338 145t109 468z
1|177|1124|M612 629v-426h-103v426h-424v102h424v426h103v-426h426v-102h-426zM1038 102v-102h-953v102h953z
1|165|1024|M885 393v-82h-279v-231l172 -27v-53h-536v53l172 27v231h-279v82h279v129l-15 35h-264v82h230l-263 623l-100 26v53h453v-53l-131 -26l239 -619l246 619l-123 26v53h336v-53l-104 -26l-265 -623h232v-82h-267l-12 -29v-135h279z
1|181|1180|M816 121q-91 -83 -152 -112t-118 -29q-119 0 -180 78q0 -288 -34 -494h-178v45q21 67 36.5 204t15.5 256v801l-140 25v45h306v-652q0 -87 55.5 -139.5t151.5 -52.5q51 0 114.5 24t117.5 63v687l-142 25v45h307v-870l137 -25v-45h-278z
1|170|565|M281 1362q110 0 160.5 -44.5t50.5 -127.5v-352l69 -15v-37h-174l-12 62q-32 -32 -85 -53t-106 -21q-73 0 -111 42.5t-38 125.5q0 82 57.5 125.5t194.5 46.5l84 2v80q0 111 -97 111q-62 0 -110 -29l-21 -59h-43v122q82 21 181 21zM371 1063q-121 -3 -144.5 -8t-39 -17 t-23.5 -33.5t-8 -58.5q0 -54 21 -75t65 -21q58 0 129 39v174z
1|186|635|M598 1069q0 -145 -74 -222t-211 -77q-129 0 -202.5 77.5t-73.5 221.5t74.5 218.5t207.5 74.5t206 -78t73 -215zM469 1069q0 129 -37 182.5t-119 53.5q-77 0 -112 -51t-35 -185q0 -135 35.5 -187.5t111.5 -52.5q82 0 119 54.5t37 185.5z
1|230|1366|M764 473v-90q2 -124 27.5 -182t79 -87.5t141.5 -29.5q54 0 128 9t122 20v-56q-50 -32 -128 -54.5t-161 -22.5q-230 0 -322 129q-145 -129 -338 -129q-241 0 -241 280q0 94 36.5 155.5t116.5 94t232 35.5l141 4v147q0 97 -35.5 143t-109.5 46q-100 0 -183 -47l-34 -117 h-56v205q162 35 285 35q167 0 237 -74q88 78 244 78q175 0 263.5 -104t88.5 -306v-82h-534zM381 90q115 0 244 68q-9 17 -18 65t-9 96v160l-131 -4q-134 -5 -181.5 -52t-47.5 -157q0 -176 143 -176zM946 885q-95 0 -138.5 -74t-43.5 -258h360q0 171 -43.5 251.5t-134.5 80.5 z
1|248|1024|M952 1022l-123 -174q117 -127 117 -373q0 -495 -440 -495q-145 0 -242 59l-86 -123h-108l127 178q-119 125 -119 381q0 238 108 364t328 126q149 0 250 -64l84 121h104zM258 475q0 -161 29 -252l405 578q-62 84 -186 84q-131 0 -189.5 -93t-58.5 -317zM766 475 q0 147 -31 240l-405 -580q60 -76 176 -76q132 0 196 98t64 318z
1|191|909|M469 582h80l26 -334l-143 -29q-86 -17 -125 -87t-39 -204q0 -148 54 -208t186 -60q112 0 194 49l35 164h66v-254q-148 -43 -295 -43q-424 0 -424 340q0 161 80.5 261t234.5 132l58 13zM379 840q0 49 34.5 85t86.5 36q50 0 85.5 -35.5t35.5 -85.5q0 -52 -36 -86.5 t-85 -34.5q-51 0 -86 35t-35 86z
1|161|682|M219 840q0 49 34.5 85t86.5 36t86.5 -36t34.5 -85q0 -51 -35 -86t-86 -35t-86 35t-35 86zM449 -410h-218l62 953h94z
1|172|1155|M1055 731v-528h-103v426h-850v102h953z
1|171|1024|M117 496l334 356h81l-227 -389l227 -389h-81l-334 356v66zM526 496l335 356h81l-228 -389l228 -389h-81l-335 356v66z
1|187|1024|M907 430l-334 -356h-81l227 389l-227 389h81l334 -356v-66zM498 430l-335 -356h-81l228 389l-228 389h81l335 -356v-66z
1|8230|2048|M459 92q0 -49 -34.5 -85t-86.5 -36t-86.5 36t-34.5 85q0 51 35 86t86 35t86 -35t35 -86zM1145 92q0 -49 -34.5 -85t-86.5 -36t-86.5 36t-34.5 85q0 51 35 86t86 35t86 -35t35 -86zM1831 92q0 -49 -34.5 -85t-86.5 -36t-86.5 36t-34.5 85q0 51 35 86t86 35t86 -35t35 -86z 
1|192|1479|M461 53v-53h-441v53l152 27l457 1272h190l475 -1272l170 -27v-53h-567v53l180 27l-133 387h-528l-135 -387zM676 1208l-230 -651h467zM797 1453l-354 268v37h213l196 -272v-33h-55z
1|195|1479|M461 53v-53h-441v53l152 27l457 1272h190l475 -1272l170 -27v-53h-567v53l180 27l-133 387h-528l-135 -387zM676 1208l-230 -651h467zM846 1452q-48 0 -88.5 21.5t-76.5 48t-69.5 48t-66.5 21.5q-32 0 -51.5 -12t-30.5 -34.5t-18 -72.5h-52q15 242 195 242 q48 0 88.5 -21.5t77 -48t70 -48t65.5 -21.5q43 0 67 25t33 93h52q-15 -241 -195 -241z
1|213|1479|M293 672q0 -323 108 -468t338 -145q229 0 338 145t109 468q0 321 -108.5 462.5t-338.5 141.5q-231 0 -338.5 -141.5t-107.5 -462.5zM84 672q0 684 655 684q324 0 490 -173.5t166 -510.5q0 -342 -168 -517t-488 -175q-319 0 -487 174.5t-168 517.5zM867 1452 q-48 0 -88.5 21.5t-76.5 48t-69.5 48t-66.5 21.5q-32 0 -51.5 -12t-30.5 -34.5t-18 -72.5h-52q15 242 195 242q48 0 88.5 -21.5t77 -48t70 -48t65.5 -21.5q43 0 67 25t33 93h52q-15 -241 -195 -241z
1|8211|1024|M1038 528v-102h-1052v102h1052z
1|8212|2048|M2062 528v-102h-2076v102h2076z
1|8220|909|M518 999q0 135 78 227.5t227 137.5v-78q-176 -56 -176 -168q0 -21 15 -35.5t53 -34.5q67 -35 67 -100q0 -54 -34 -82t-86 -28q-64 0 -104 45.5t-40 115.5zM98 999q0 135 78 227.5t227 137.5v-78q-176 -56 -176 -168q0 -21 15 -35.5t53 -34.5q67 -35 67 -100 q0 -54 -34 -82t-86 -28q-64 0 -104 45.5t-40 115.5z
1|8221|909|M391 1200q0 -137 -79.5 -229.5t-225.5 -134.5v77q176 56 176 168q0 20 -15 36t-52 35q-68 35 -68 99q0 54 34 82.5t87 28.5q61 0 102 -43.5t41 -118.5zM811 1200q0 -137 -79.5 -229.5t-225.5 -134.5v77q176 56 176 168q0 20 -15 36t-52 35q-68 35 -68 99q0 54 34 82.5 t87 28.5q64 0 103.5 -46t39.5 -116z
1|8216|682|M197 999q0 135 78 227.5t227 137.5v-78q-176 -56 -176 -168q0 -21 15 -35.5t53 -34.5q67 -35 67 -100q0 -54 -34 -82t-87 -28q-61 0 -102 43.5t-41 117.5z
1|8217|682|M485 1200q0 -137 -79.5 -229.5t-225.5 -134.5v77q176 56 176 168q0 20 -15 36t-52 35q-68 35 -68 99q0 54 34 82.5t87 28.5q61 0 102 -43.5t41 -118.5z
1|247|1124|M657 1063q0 -40 -28 -68t-68 -28q-41 0 -69 28t-28 68t28 68t69 28q40 0 68 -28t28 -68zM657 297q0 -40 -28 -68t-68 -28q-41 0 -69 28t-28 68t28 68t69 28q40 0 68 -28t28 -68zM1038 731v-102h-953v102h953z
1|255|1024|M199 -442q-78 0 -154 18v203h47l33 -96q31 -23 86 -23q52 0 96 30t80.5 89t91.5 211l-358 880l-96 25v45h436v-45l-148 -27l254 -657l246 659l-147 25v45h350v-45l-98 -21l-367 -933q-65 -165 -113 -237t-106 -109t-133 -37zM813 1194q0 -42 -28 -71.5t-70 -29.5t-71 31 t-29 70q0 42 29 71t71 29t70 -29t28 -71zM457 1194q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|8225|1024|M416 401l73 189l-73 190l63 160l-416 -47v156l416 -43l-43 415h156l-47 -415l416 43v-156l-416 47l67 -160l-77 -190l77 -189l-67 -159l416 47v-156l-416 43l47 -416h-156l43 416l-416 -43v156l416 -47z
1|8218|682|M483 49q0 -137 -79.5 -229.5t-225.5 -134.5v77q176 56 176 168q0 20 -15 36t-52 35q-68 35 -68 99q0 54 34 82.5t87 28.5q61 0 102 -43.5t41 -118.5z
1|8222|909|M391 49q0 -137 -79.5 -229.5t-225.5 -134.5v77q176 56 176 168q0 20 -15 36t-52 35q-68 35 -68 99q0 54 34 82.5t87 28.5q61 0 102 -43.5t41 -118.5zM811 49q0 -137 -79.5 -229.5t-225.5 -134.5v77q176 56 176 168q0 20 -15 36t-52 35q-68 35 -68 99q0 54 34 82.5 t87 28.5q64 0 103.5 -46t39.5 -116z
1|8240|2048|M676 1016q0 -177 -75 -264.5t-234 -87.5q-322 0 -322 352q0 178 81 262t247 84q303 0 303 -346zM520 1016q0 139 -34 205.5t-119 66.5q-89 0 -127.5 -59.5t-38.5 -212.5q0 -155 39 -217t127 -62q85 0 119 71t34 208zM1323 324q0 -177 -75 -265t-234 -88q-322 0 -322 353 q0 178 81 262t247 84q148 0 225.5 -82.5t77.5 -263.5zM1167 324q0 139 -34 205.5t-119 66.5q-89 0 -127.5 -59.5t-38.5 -212.5q0 -155 39 -217t127 -62q85 0 119 71t34 208zM2001 324q0 -177 -75 -265t-234 -88q-322 0 -322 353q0 178 81 262t247 84q303 0 303 -346z M1845 324q0 139 -34 205.5t-119 66.5q-89 0 -127.5 -59.5t-38.5 -212.5q0 -155 39 -217t127 -62q85 0 119 71t34 208zM266 -20h-110l948 1382h110z
1|194|1479|M461 53v-53h-441v53l152 27l457 1272h190l475 -1272l170 -27v-53h-567v53l180 27l-133 387h-528l-135 -387zM676 1208l-230 -651h467zM395 1453v33l218 273h213l217 -273v-33h-56l-268 183l-268 -183h-56z
1|202|1251|M59 53l172 27v1182l-172 26v53h1006v-321h-66l-32 217q-112 14 -324 14h-219v-524h362l31 160h64v-412h-64l-31 162h-362v-547h264q258 0 338 16l57 248h66l-19 -354h-1071v53zM303 1453v33l218 273h213l217 -273v-33h-56l-268 183l-268 -183h-56z
1|193|1479|M461 53v-53h-441v53l152 27l457 1272h190l475 -1272l170 -27v-53h-567v53l180 27l-133 387h-528l-135 -387zM676 1208l-230 -651h467zM611 1453v33l196 272h213v-37l-354 -268h-55z
1|203|1251|M59 53l172 27v1182l-172 26v53h1006v-321h-66l-32 217q-112 14 -324 14h-219v-524h362l31 160h64v-412h-64l-31 162h-362v-547h264q258 0 338 16l57 248h66l-19 -354h-1071v53zM913 1559q0 -42 -28 -71.5t-70 -29.5t-71 31t-29 70q0 42 29 71t71 29t70 -29t28 -71z M557 1559q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
