0|missing|1228
0|default|716
0|id|Montserrat-Regular
0|family|Montserrat
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1090
0|underline-position|0
0|underline-thickness|0
1|169|1525|M1113 1318q159 -93 251 -253t92 -348q0 -186 -92 -347t-252 -256.5t-352 -95.5q-190 0 -349 94.5t-250 254t-91 346.5q0 186 92 347t250.5 256t351.5 95q190 0 349 -93zM471 1210.5q-133 -77.5 -209 -210t-76 -287.5q0 -156 76 -287t207 -208t291 -77t293 78t209.5 210 t76.5 288t-75.5 287t-207.5 207.5t-292 76.5t-293 -77.5zM918.5 1036.5q70.5 -28.5 123.5 -80.5l-71 -86q-41 41 -91.5 63.5t-103.5 22.5q-104 0 -176 -69.5t-72 -169.5q0 -102 72 -173t176 -71q51 0 103.5 21.5t91.5 60.5l71 -80q-55 -53 -126.5 -84t-145.5 -31 q-100 0 -184 47.5t-132 128t-48 179.5q0 98 49 178t133 126t186 46q74 0 144.5 -28.5z
1|170|788|M612.5 1529.5q73.5 -61.5 73.5 -169.5v-422h-162v102q-78 -109 -235 -108q-102 0 -161.5 53t-59.5 141t66.5 136.5t189.5 50.5h198v28q0 57 -39 89t-116 32q-96 0 -220 -61l-41 115q158 76 300 75q133 0 206.5 -61.5zM522 1143v86h-166q-63 0 -98 -22.5t-35 -65.5 q0 -45 33 -72t88 -27q125 1 178 101z
1|171|933|M481 176h-196l-238 356l238 357h196l-219 -357zM850 176h-196l-238 356l238 357h196l-219 -357z
1|172|1150|M995 297h-172v369h-751v161h923v-530z
1|173|753|M125 543v162h504v-162h-504z
1|174|1525|M1113 1318q159 -93 251 -253t92 -348q0 -186 -92 -347t-252 -256.5t-352 -95.5q-190 0 -349 94.5t-250 254t-91 346.5q0 186 92 347t250.5 256t351.5 95q190 0 349 -93zM1053 219q133 78 209.5 210t76.5 288t-75.5 287t-207.5 207.5t-292 76.5t-293 -77.5t-209 -210 t-76 -287.5q0 -156 76 -287t207 -208t291 -77t293 78zM1022 705.5q-37 -56.5 -109 -84.5l160 -232h-135l-129 209h-31h-162v-209h-116v692h278q135 0 208 -61.5t73 -175.5q0 -82 -37 -138.5zM903 734q45 38 45 108q0 68 -45 104.5t-125 36.5h-162v-287h162q80 0 125 38z
1|175|716|M98 1313v170h523v-170h-523z
1|176|708|M571.5 1589.5q69.5 -69.5 69.5 -166.5q0 -96 -69.5 -165.5t-168.5 -69.5q-96 0 -166.5 69.5t-70.5 165.5t69.5 166t167.5 70q99 0 168.5 -69.5zM306 1515.5q-40 -38.5 -40 -92.5q0 -53 40 -91t97 -38t97.5 38t40.5 91t-40 92t-98 39q-57 0 -97 -38.5z
1|177|1019|M588 718.562v-350.74h-154v350.74h-362v157.295h362v350.739h154v-350.739h360v-157.295h-360zM72 41v161h876v-161h-876z
1|178|784|M597 1381.5q79 -58.5 79 -156.5q0 -121 -164 -279l-221 -223h422v-135h-637v114l321 330q45 43 73 89t28 79q0 45 -35 70.5t-98 25.5q-55 0 -119 -28.5t-121 -77.5l-68 127q162 123 334 123q127 0 206 -58.5z
1|179|727|M589.5 1008.5q65.5 -60.5 65.5 -158.5q0 -119 -89 -194.5t-236 -75.5q-84 0 -167 25.5t-140 68.5l71 135q98 -98 223 -98q80 0 125 36.5t45 100.5q0 61 -45 94t-127 33h-127v94l230 234h-355v127h551v-101l-243 -246l45 -4q108 -10 173.5 -70.5z
1|180|716|M336 1245h-209l217 303l242 -102z
1|181|1382|M1208 0h-235v213q-106 -217 -389 -221q-84 0 -164 26v-415h-236v1487h236v-613q0 -123 67.5 -193.5t186.5 -70.5q137 2 218 97.5t81 242.5v537h235v-1090z
1|182|1259|M891 -223v1595h-268v-1595h-179v952h-63q-141 0 -227 61.5t-121 149.5t-35 176q0 109 48 200t151.5 147.5t261.5 56.5h612v-1743h-180z
1|184|716|M518 -157q39 -42 39 -107q0 -88 -62.5 -141.5t-154.5 -53.5q-49 0 -96 15.5t-84 42.5l45 110q53 -41 119 -41q43 0 68.5 25.5t25.5 58.5t-25.5 55.5t-73.5 22.5q-35 0 -71 -10l86 203h139l-59 -125q65 -13 104 -55z
1|185|536|M203 1292h-170v142h342v-846h-172v704z
1|186|833|M672.5 1499q99.5 -90 99.5 -237t-98.5 -237.5t-257.5 -90.5q-158 0 -256.5 90t-98.5 238q0 147 98.5 237t256.5 90q157 0 256.5 -90zM279.5 1401q-52.5 -53 -52.5 -141t52.5 -141.5t136.5 -53.5t135 53t51 142q0 88 -51 141t-135 53t-136.5 -53z
1|187|958|M156 891h196l238 -356l-238 -359h-196l219 359zM525 891h196l238 -356l-238 -359h-196l219 359z
1|188|1673|M203 1292h-170v142h342v-846h-172v704zM1157 1434h226l-1053 -1434h-227zM1341 535h162v-209h125v-127h-125v-199h-162v199h-418v120l293 527h164l-285 -520h246v209z
1|189|1718|M203 1292h-170v142h342v-846h-172v704zM1157 1434h226l-1053 -1434h-227zM1531 793.5q79 -58.5 79 -156.5q0 -121 -164 -279l-221 -221h422v-137h-637v117l321 327q45 45 73 91.5t28 78.5q0 45 -35 71t-98 26q-55 0 -119 -29t-121 -78l-68 125q158 123 334 123 q127 0 206 -58.5z
1|190|1798|M589.5 1008.5q65.5 -60.5 65.5 -158.5q0 -119 -89 -194.5t-236 -75.5q-84 0 -167 25.5t-140 68.5l71 135q98 -98 223 -98q80 0 125 36.5t45 100.5q0 61 -45 94t-127 33h-127v94l230 234h-355v127h551v-101l-243 -246l45 -4q108 -10 173.5 -70.5zM1284 1434h226 l-1053 -1434h-227zM1468 535h162v-209h125v-127h-125v-199h-162v199h-418v120l293 527h164l-285 -520h246v209z
1|191|907|M778 -229.5q-113 -106.5 -305 -106.5q-188 0 -299 89t-111 253q0 78 23.5 137t57.5 100t91 96q78 76 115 134.5t37 146.5h180q0 -117 -41 -188.5t-117 -147.5q-66 -68 -96.5 -118t-30.5 -126q0 -86 56.5 -131t154.5 -45q100 0 157.5 53.5t61.5 155.5l185 -2 q-6 -194 -119 -300.5zM387 873q-37 38 -37 95q0 59 37 98t92 39t92 -38.5t37 -98.5q0 -57 -37 -95t-92 -38t-92 38z
1|192|1511|M391 324l-137 -324h-252l633 1434h248l626 -1434h-258l-137 324h-723zM752 1176l-271 -637h541zM674 1591l-250 201l241 102l217 -303h-208z
1|193|1511|M391 324l-137 -324h-252l633 1434h248l626 -1434h-258l-137 324h-723zM752 1176l-271 -637h541zM828 1589h-209l217 303l242 -102z
1|194|1511|M391 324l-137 -324h-252l633 1434h248l626 -1434h-258l-137 324h-723zM752 1176l-271 -637h541zM882 1595l-127 181l-127 -181h-192l211 289h217l211 -289h-193z
1|195|1511|M391 324l-137 -324h-252l633 1434h248l626 -1434h-258l-137 324h-723zM752 1176l-271 -637h541zM691 1879q34 -17 75 -48q33 -25 52 -36t40 -11q78 0 78 100h149q0 -268 -186 -268q-45 0 -79 17.5t-79 49.5q-29 23 -48.5 34t-39.5 11q-76 0 -76 -100h-151q0 133 48 200.5 t140 67.5q43 0 77 -17z
1|196|1511|M486.5 1663q-35.5 37 -35.5 92q0 57 35.5 94t88.5 37t88 -37t35 -94q0 -55 -34.5 -92t-88.5 -37q-53 0 -88.5 37zM849 1663q-36 37 -36 92q0 57 36 94t89 37t88 -37t35 -94q0 -55 -35 -92t-88 -37t-89 37zM391 324l-137 -324h-252l633 1434h248l626 -1434h-258l-137 324 h-723zM752 1176l-271 -637h541z
1|197|1511|M391 324l-137 -324h-252l612 1384q-49 35 -76.5 87.5t-27.5 113.5q0 102 73.5 176t176.5 74q104 0 178 -73.5t74 -176.5q0 -59 -29 -113.5t-78 -89.5l604 -1382h-258l-137 324h-723zM660 1680q-42 -40 -42 -95t41 -94t101 -39q59 0 101 39t42 94t-42 95t-101 40 q-58 0 -100 -40zM752 1176l-271 -637h541z
1|198|2154|M2046 0h-1047v354h-544l-201 -354h-252l832 1434h1187v-217h-782v-390h703v-215h-703v-395h807v-217zM999 1233h-49l-389 -690h438v690z
1|199|1427|M944 -157q39 -42 39 -107q0 -88 -62.5 -141.5t-154.5 -53.5q-49 0 -96 15.5t-84 42.5l45 110q53 -41 119 -41q43 0 68.5 25.5t25.5 58.5t-25.5 55.5t-73.5 22.5q-35 0 -71 -10l74 172q-190 16 -346 115.5t-244 259t-88 352.5q0 201 99 365.5t272 260t382 95.5 q152 0 296.5 -58.5t248.5 -162.5l-141 -177q-78 84 -184.5 133.5t-215.5 49.5q-141 0 -258.5 -66.5t-185.5 -182.5t-68 -255t68 -255t185.5 -183.5t258.5 -67.5q106 0 212 45t188 125l143 -160q-98 -96 -224 -156.5t-261 -74.5l-45 -96q65 -13 104 -55z
1|200|1343|M430 1217v-388h700v-217h-700v-395h807v-217h-1049v1434h1024v-217h-782zM623 1591l-250 201l241 102l217 -303h-208z
1|201|1343|M430 1217v-388h700v-217h-700v-395h807v-217h-1049v1434h1024v-217h-782zM776 1589h-209l217 303l242 -102z
1|202|1343|M430 1217v-388h700v-217h-700v-395h807v-217h-1049v1434h1024v-217h-782zM831 1595l-127 181l-127 -181h-192l211 289h217l211 -289h-193z
1|203|1343|M612.5 1849q34.5 -37 34.5 -94q0 -55 -34.5 -92t-88.5 -37q-53 0 -89 37t-36 92q0 57 36 94t89 37q54 0 88.5 -37zM975 1849q35 -37 35 -94q0 -55 -35 -92t-88 -37t-89 37t-36 92q0 57 36 94t89 37t88 -37zM430 1217v-388h700v-217h-700v-395h807v-217h-1049v1434h1024 v-217h-782z
1|204|618|M188 0v1434h242v-1434h-242zM228 1591l-250 201l241 102l217 -303h-208z
1|205|618|M188 0v1434h242v-1434h-242zM381 1589h-209l217 303l242 -102z
1|206|618|M188 0v1434h242v-1434h-242zM436 1595l-127 181l-127 -181h-192l211 289h217l211 -289h-193z
1|207|618|M217 1849q35 -37 35 -94q0 -55 -35 -92t-88 -37t-89 37t-36 92q0 57 36 94t89 37t88 -37zM579.5 1849q34.5 -37 34.5 -94q0 -55 -34.5 -92t-87.5 -37t-89 37t-36 92q0 57 35.5 94t89.5 37q53 0 87.5 -37zM188 0v1434h242v-1434h-242z
1|208|1628|M1197 1341.5q169 -92.5 265.5 -256t96.5 -368.5t-96.5 -368t-267.5 -256t-386 -93h-580v649h-229v142h229v643h588q211 0 380 -92.5zM1073.5 280.5q112.5 63.5 176 177t63.5 257.5q0 143 -65.5 257.5t-180.5 179.5t-254 65h-344v-426h408v-142h-408v-432h354 q138 0 250.5 63.5z
1|209|1622|M1194 0l-764 1028v-1028h-242v1434h238l768 -1031v1031h238v-1434h-238zM747 1879q34 -17 75 -48q33 -25 52 -36t40 -11q78 0 78 100h149q0 -268 -186 -268q-45 0 -79 17.5t-79 49.5q-29 23 -48.5 34t-39.5 11q-76 0 -76 -100h-151q0 133 48 200.5t140 67.5q43 0 77 -17z 
1|210|1658|M1214.5 1344.5q174.5 -95.5 274.5 -261t100 -366.5q0 -203 -100 -369t-274.5 -262t-385.5 -96t-385 96t-274 262t-100 369t100 367.5t274 260t385 95.5t385.5 -95.5zM573.5 1155q-118.5 -68 -188.5 -183.5t-70 -254.5t71 -256t188.5 -185.5t256.5 -68.5t256 67.5 t185.5 185.5t68.5 257t-68.5 254.5t-185 183.5t-256.5 68q-139 0 -257.5 -68zM738 1591l-250 201l241 102l217 -303h-208z
1|211|1658|M1214.5 1344.5q174.5 -95.5 274.5 -261t100 -366.5q0 -203 -100 -369t-274.5 -262t-385.5 -96t-385 96t-274 262t-100 369t100 367.5t274 260t385 95.5t385.5 -95.5zM573.5 1155q-118.5 -68 -188.5 -183.5t-70 -254.5t71 -256t188.5 -185.5t256.5 -68.5t256 67.5 t185.5 185.5t68.5 257t-68.5 254.5t-185 183.5t-256.5 68q-139 0 -257.5 -68zM891 1589h-209l217 303l242 -102z
1|212|1658|M1214.5 1344.5q174.5 -95.5 274.5 -261t100 -366.5q0 -203 -100 -369t-274.5 -262t-385.5 -96t-385 96t-274 262t-100 369t100 367.5t274 260t385 95.5t385.5 -95.5zM573.5 1155q-118.5 -68 -188.5 -183.5t-70 -254.5t71 -256t188.5 -185.5t256.5 -68.5t256 67.5 t185.5 185.5t68.5 257t-68.5 254.5t-185 183.5t-256.5 68q-139 0 -257.5 -68zM946 1595l-127 181l-127 -181h-192l211 289h217l211 -289h-193z
1|213|1658|M1214.5 1344.5q174.5 -95.5 274.5 -261t100 -366.5q0 -203 -100 -369t-274.5 -262t-385.5 -96t-385 96t-274 262t-100 369t100 367.5t274 260t385 95.5t385.5 -95.5zM573.5 1155q-118.5 -68 -188.5 -183.5t-70 -254.5t71 -256t188.5 -185.5t256.5 -68.5t256 67.5 t185.5 185.5t68.5 257t-68.5 254.5t-185 183.5t-256.5 68q-139 0 -257.5 -68zM755 1879q34 -17 75 -48q33 -25 52 -36t40 -11q78 0 78 100h149q0 -268 -186 -268q-45 0 -79 17.5t-79 49.5q-29 23 -48.5 34t-39.5 11q-76 0 -76 -100h-151q0 133 48 200.5t140 67.5 q43 0 77 -17z
1|214|1658|M1214.5 1344.5q174.5 -95.5 274.5 -261t100 -366.5q0 -203 -100 -369t-274.5 -262t-385.5 -96t-385 96t-274 262t-100 369t100 367.5t274 260t385 95.5t385.5 -95.5zM573.5 1155q-118.5 -68 -188.5 -183.5t-70 -254.5t71 -256t188.5 -185.5t256.5 -68.5t256 67.5 t185.5 185.5t68.5 257t-68.5 254.5t-185 183.5t-256.5 68q-139 0 -257.5 -68zM862.965 1769.66q35.4131 -36.3203 35.4131 -93.5264q0 -55.3887 -35.4131 -91.71q-35.4121 -36.3203 -89.8936 -36.3203q-53.5732 0 -88.9863 35.8662q-35.4121 35.8672 -35.4121 92.1641 q0 57.2061 35.4121 93.5264q35.4131 36.3203 88.9863 36.3203q54.4814 0 89.8936 -36.3203zM862.965 1769.66q35.4131 -36.3203 35.4131 -93.5264q0 -55.3887 -35.4131 -91.71q-35.4121 -36.3203 -89.8936 -36.3203q-53.5732 0 -88.9863 35.8662 q-35.4121 35.8672 -35.4121 92.1641q0 57.2061 35.4121 93.5264q35.4131 36.3203 88.9863 36.3203q54.4814 0 89.8936 -36.3203z
1|215|1019|M874 412l-108 -115l-254 256l-256 -256l-109 115l252 254l-252 252l109 114l256 -256l254 256l108 -114l-251 -252z
1|216|1658|M1455 1135.5q134 -183.5 134 -418.5q0 -203 -100 -369t-274.5 -262t-385.5 -96q-100 0 -196 22l-90 -262h-142l105 305q-199 88 -317.5 265.5t-118.5 396.5q0 203 100 367.5t274 260t385 95.5q70 0 142 -13l78 234h143l-90 -266q219 -76 353 -259.5zM387 457.5 q72 -117.5 191 -185.5l321 947q-45 4 -68 4q-139 0 -257.5 -68t-188.5 -183.5t-70 -254.5q0 -142 72 -259.5zM1087.5 274.5q116.5 67.5 185 185.5t68.5 257q0 158 -86 283.5t-227 183.5l-326 -961q66 -16 129 -16q140 0 256.5 67.5z
1|217|1564|M1332 271.5q-75 -136.5 -215 -209t-333 -72.5t-333 72.5t-215.5 209t-75.5 322.5v840h241v-840q0 -180 103.5 -283.5t281.5 -103.5q176 0 277.5 102.5t101.5 284.5v840h242v-840q0 -186 -75 -322.5zM701 1591l-250 201l241 102l217 -303h-208z
1|218|1564|M1332 271.5q-75 -136.5 -215 -209t-333 -72.5t-333 72.5t-215.5 209t-75.5 322.5v840h241v-840q0 -180 103.5 -283.5t281.5 -103.5q176 0 277.5 102.5t101.5 284.5v840h242v-840q0 -186 -75 -322.5zM854 1589h-209l217 303l242 -102z
1|219|1564|M1332 271.5q-75 -136.5 -215 -209t-333 -72.5t-333 72.5t-215.5 209t-75.5 322.5v840h241v-840q0 -180 103.5 -283.5t281.5 -103.5q176 0 277.5 102.5t101.5 284.5v840h242v-840q0 -186 -75 -322.5zM909 1595l-127 181l-127 -181h-192l211 289h217l211 -289h-193z
1|220|1564|M690 1849q35 -37 35 -94q0 -55 -35 -92t-88 -37t-89 37t-36 92q0 57 36 94t89 37t88 -37zM1052.5 1849q34.5 -37 34.5 -94q0 -55 -34.5 -92t-87.5 -37t-89 37t-36 92q0 57 35.5 94t89.5 37q53 0 87.5 -37zM1332 271.5q-75 -136.5 -215 -209t-333 -72.5t-333 72.5 t-215.5 209t-75.5 322.5v840h241v-840q0 -180 103.5 -283.5t281.5 -103.5q176 0 277.5 102.5t101.5 284.5v840h242v-840q0 -186 -75 -322.5z
1|221|1304|M776 0h-239v469l-535 965h244l409 -699l402 699h246l-527 -957v-477zM723 1589h-209l217 303l242 -102z
1|223|1339|M929.5 1481q108.5 -49 169 -138.5t60.5 -207.5q0 -121 -64.5 -217.5t-172.5 -137.5q145 -29 232 -119t87 -231q0 -125 -66.5 -222t-188.5 -152.5t-284 -55.5h-104v182h123q131 0 211 67.5t80 174.5q0 115 -92.5 178.5t-249.5 63.5h-27v180q131 0 210 68.5t79 183.5 q0 111 -69.5 176t-184.5 65q-131 0 -208 -87t-77 -236v-1016h-233v999q0 160 62.5 280t180 185.5t279.5 65.5q139 0 247.5 -49z
1|224|1200|M827 133q-117 -143 -360 -143q-115 0 -202 44t-134 120.5t-47 173.5q0 150 108.5 237.5t303.5 89.5h329v33q0 104 -66.5 161.5t-193.5 57.5q-158 0 -321 -110l-97 164q125 74 224.5 105.5t244.5 31.5q209 0 324 -101.5t117 -281.5l2 -715h-232v133zM728 234.5 q87 58.5 97 148.5v100h-295q-117 0 -171 -33.5t-54 -111.5q0 -74 56.5 -118t154.5 -44q125 0 212 58.5zM512 1247l-250 201l241 102l217 -303h-208z
1|225|1200|M827 133q-117 -143 -360 -143q-115 0 -202 44t-134 120.5t-47 173.5q0 150 108.5 237.5t303.5 89.5h329v33q0 104 -66.5 161.5t-193.5 57.5q-158 0 -321 -110l-97 164q125 74 224.5 105.5t244.5 31.5q209 0 324 -101.5t117 -281.5l2 -715h-232v133zM728 234.5 q87 58.5 97 148.5v100h-295q-117 0 -171 -33.5t-54 -111.5q0 -74 56.5 -118t154.5 -44q125 0 212 58.5zM666 1245h-209l217 303l242 -102z
1|226|1200|M827 133q-117 -143 -360 -143q-115 0 -202 44t-134 120.5t-47 173.5q0 150 108.5 237.5t303.5 89.5h329v33q0 104 -66.5 161.5t-193.5 57.5q-158 0 -321 -110l-97 164q125 74 224.5 105.5t244.5 31.5q209 0 324 -101.5t117 -281.5l2 -715h-232v133zM728 234.5 q87 58.5 97 148.5v100h-295q-117 0 -171 -33.5t-54 -111.5q0 -74 56.5 -118t154.5 -44q125 0 212 58.5zM721 1251l-127 181l-127 -181h-192l211 289h217l211 -289h-193z
1|227|1200|M827 133q-117 -143 -360 -143q-115 0 -202 44t-134 120.5t-47 173.5q0 150 108.5 237.5t303.5 89.5h329v33q0 104 -66.5 161.5t-193.5 57.5q-158 0 -321 -110l-97 164q125 74 224.5 105.5t244.5 31.5q209 0 324 -101.5t117 -281.5l2 -715h-232v133zM728 234.5 q87 58.5 97 148.5v100h-295q-117 0 -171 -33.5t-54 -111.5q0 -74 56.5 -118t154.5 -44q125 0 212 58.5zM530 1535q34 -17 75 -48q33 -25 52 -36t40 -11q78 0 78 100h149q0 -268 -186 -268q-45 0 -79 17.5t-79 49.5q-29 23 -48.5 34t-39.5 11q-76 0 -76 -100h-151 q0 133 48 200.5t140 67.5q43 0 77 -17z
1|228|1200|M324.5 1319q-35.5 37 -35.5 92q0 57 35.5 94t89.5 37q53 0 88 -37t35 -94q0 -55 -35 -92t-88 -37q-54 0 -89.5 37zM687 1319q-36 37 -36 92q0 57 36 94t89 37t88 -37t35 -94q0 -55 -35 -92t-88 -37t-89 37zM827 133q-117 -143 -360 -143q-115 0 -202 44t-134 120.5 t-47 173.5q0 150 108.5 237.5t303.5 89.5h329v33q0 104 -66.5 161.5t-193.5 57.5q-158 0 -321 -110l-97 164q125 74 224.5 105.5t244.5 31.5q209 0 324 -101.5t117 -281.5l2 -715h-232v133zM728 234.5q87 58.5 97 148.5v100h-295q-117 0 -171 -33.5t-54 -111.5 q0 -74 56.5 -118t154.5 -44q125 0 212 58.5z
1|229|1200|M827 133q-117 -143 -360 -143q-115 0 -202 44t-134 120.5t-47 173.5q0 150 108.5 237.5t303.5 89.5h329v33q0 104 -66.5 161.5t-193.5 57.5q-158 0 -321 -110l-97 164q125 74 224.5 105.5t244.5 31.5q209 0 324 -101.5t117 -281.5l2 -715h-232v133zM728 234.5 q87 58.5 97 148.5v100h-295q-117 0 -171 -33.5t-54 -111.5q0 -74 56.5 -118t154.5 -44q125 0 212 58.5zM765.5 1569.5q70.5 -70.5 70.5 -166.5q0 -98 -70.5 -168t-171.5 -70q-100 0 -170.5 70t-70.5 168q0 96 70.5 166.5t170.5 70.5q101 0 171.5 -70.5zM496 1495 q-41 -39 -41 -92t41 -92t98 -39t98.5 39t41.5 92t-41 92t-99 39q-57 0 -98 -39z
1|230|1994|M1679 1022q125 -76 189.5 -213t58.5 -315h-860q18 -143 111.5 -227.5t232.5 -84.5q88 0 168 33t139 94l127 -133q-82 -88 -197.5 -136t-254.5 -48q-160 0 -280 68.5t-183 193.5q-66 -131 -184.5 -197.5t-280.5 -66.5q-174 0 -277.5 91t-103.5 236q0 147 108.5 227.5 t305.5 82.5h331v61q0 104 -67.5 161.5t-194.5 57.5q-174 0 -360 -110l-60 170q240 131 469 131q133 0 230.5 -42t152.5 -122q70 80 168.5 122t218.5 42q168 0 293 -76zM1605 841q-83 85 -216 85q-129 0 -216.5 -85t-105.5 -220h625q-4 135 -87 220zM879 399l-48 11v90h-288 q-115 0 -176.5 -42t-61.5 -120q0 -82 58.5 -132t154.5 -50q238 0 330 227l45 -39q-6 18 -14 55z
1|231|1155|M918.5 57.5q-99.5 -51.5 -224.5 -61.5l-47 -98q66 -12 105 -54.5t39 -107.5q0 -88 -62.5 -141.5t-155.5 -53.5q-49 0 -96 15.5t-84 42.5l45 110q53 -41 119 -41q43 0 68.5 25.5t25.5 58.5t-25.5 55.5t-72.5 22.5q-35 0 -72 -10l74 176q-143 12 -252.5 85t-170 191.5 t-60.5 270.5q0 164 69.5 289.5t194.5 195.5t285 70q145 0 259.5 -46t190.5 -132l-129 -152q-119 123 -303 123q-145 0 -238.5 -96.5t-93.5 -251.5q0 -154 91 -251t233 -97q209 0 321 131l131 -131q-65 -86 -164.5 -137.5z
1|232|1204|M1009 952.5q128 -145.5 128 -409.5q0 -27 -4 -88h-824q29 -127 119 -200t219 -73q88 0 168 33t139 94l125 -133q-82 -88 -196.5 -136t-253.5 -48q-166 0 -292 69.5t-195.5 194.5t-69.5 287t69.5 287.5t195.5 196.5t286 71q258 0 386 -145.5zM840 833.5 q-82 75.5 -215 75.5q-129 0 -214 -75.5t-106 -206.5h623q-6 131 -88 206.5zM531 1247l-250 201l241 102l217 -303h-208z
1|233|1204|M1009 952.5q128 -145.5 128 -409.5q0 -27 -4 -88h-824q29 -127 119 -200t219 -73q88 0 168 33t139 94l125 -133q-82 -88 -196.5 -136t-253.5 -48q-166 0 -292 69.5t-195.5 194.5t-69.5 287t69.5 287.5t195.5 196.5t286 71q258 0 386 -145.5zM840 833.5 q-82 75.5 -215 75.5q-129 0 -214 -75.5t-106 -206.5h623q-6 131 -88 206.5zM684 1245h-209l217 303l242 -102z
1|234|1204|M1009 952.5q128 -145.5 128 -409.5q0 -27 -4 -88h-824q29 -127 119 -200t219 -73q88 0 168 33t139 94l125 -133q-82 -88 -196.5 -136t-253.5 -48q-166 0 -292 69.5t-195.5 194.5t-69.5 287t69.5 287.5t195.5 196.5t286 71q258 0 386 -145.5zM840 833.5 q-82 75.5 -215 75.5q-129 0 -214 -75.5t-106 -206.5h623q-6 131 -88 206.5zM739 1251l-127 181l-127 -181h-192l211 289h217l211 -289h-193z
1|235|1204|M343 1319q-36 37 -36 92q0 57 36 94t89 37t88 -37t35 -94q0 -55 -35 -92t-88 -37t-89 37zM705.5 1319q-35.5 37 -35.5 92q0 57 35.5 94t89.5 37q53 0 88 -37t35 -94q0 -55 -35 -92t-88 -37q-54 0 -89.5 37zM1009 952.5q128 -145.5 128 -409.5q0 -27 -4 -88h-824 q29 -127 119 -200t219 -73q88 0 168 33t139 94l125 -133q-82 -88 -196.5 -136t-253.5 -48q-166 0 -292 69.5t-195.5 194.5t-69.5 287t69.5 287.5t195.5 196.5t286 71q258 0 386 -145.5zM840 833.5q-82 75.5 -215 75.5q-129 0 -214 -75.5t-106 -206.5h623q-6 131 -88 206.5z 
1|236|581|M174 0v1090h234v-1090h-234zM209 1247l-250 201l241 102l217 -303h-208z
1|237|581|M174 0v1090h234v-1090h-234zM363 1245h-209l217 303l242 -102z
1|238|581|M174 0v1090h234v-1090h-234zM417 1251l-127 181l-127 -181h-192l211 289h217l211 -289h-193z
1|239|581|M198.5 1505q34.5 -37 34.5 -94q0 -55 -34.5 -92t-87.5 -37t-89 37t-36 92q0 57 35.5 94t89.5 37q53 0 87.5 -37zM561 1505q35 -37 35 -94q0 -55 -35 -92t-88 -37t-89 37t-36 92q0 57 36 94t89 37t88 -37zM174 0v1090h234v-1090h-234z
1|240|1208|M1058 906q81 -179 81 -363q0 -166 -70 -291t-197 -193.5t-294 -68.5q-152 0 -265.5 57t-176 163.5t-62.5 248.5q0 135 57 236.5t162.5 156.5t245.5 55q117 0 216 -45t148 -121q-33 109 -106.5 217.5t-178.5 206.5l-311 -102l-39 123l236 78q-131 100 -252 157l156 109 q172 -78 313 -195l272 90l37 -122l-201 -66q148 -152 229 -331zM808 270.5q81 71.5 81 192.5q0 125 -81 198.5t-216 73.5q-133 0 -213 -71.5t-80 -190.5q0 -125 80 -199.5t213 -74.5q135 0 216 71.5z
1|241|1357|M1109 986q108 -112 108 -308v-678h-236v612q0 123 -69.5 194t-192.5 71q-131 -2 -214 -84t-95 -213v-580h-236v1090h236v-209q111 217 401 217q190 0 298 -112zM644 1535q34 -17 75 -48q33 -25 52 -36t40 -11q78 0 78 100h149q0 -268 -186 -268q-45 0 -79 17.5t-79 49.5 q-29 23 -48.5 34t-39.5 11q-76 0 -76 -100h-151q0 133 48 200.5t140 67.5q43 0 77 -17z
1|242|1280|M936 1028q129 -70 200.5 -194.5t71.5 -288.5q0 -162 -71.5 -288t-200.5 -195.5t-295 -69.5q-168 0 -297 69.5t-200.5 195.5t-71.5 288q0 164 71.5 288.5t200.5 194.5t297 70q166 0 295 -70zM400.5 796.5q-93.5 -98.5 -93.5 -253.5q0 -158 93.5 -256.5t240.5 -98.5 t239.5 98.5t92.5 256.5q0 156 -93.5 254t-238.5 98q-147 0 -240.5 -98.5zM560 1247l-250 201l241 102l217 -303h-208z
1|243|1280|M936 1028q129 -70 200.5 -194.5t71.5 -288.5q0 -162 -71.5 -288t-200.5 -195.5t-295 -69.5q-168 0 -297 69.5t-200.5 195.5t-71.5 288q0 164 71.5 288.5t200.5 194.5t297 70q166 0 295 -70zM400.5 796.5q-93.5 -98.5 -93.5 -253.5q0 -158 93.5 -256.5t240.5 -98.5 t239.5 98.5t92.5 256.5q0 156 -93.5 254t-238.5 98q-147 0 -240.5 -98.5zM713 1245h-209l217 303l242 -102z
1|244|1280|M936 1028q129 -70 200.5 -194.5t71.5 -288.5q0 -162 -71.5 -288t-200.5 -195.5t-295 -69.5q-168 0 -297 69.5t-200.5 195.5t-71.5 288q0 164 71.5 288.5t200.5 194.5t297 70q166 0 295 -70zM400.5 796.5q-93.5 -98.5 -93.5 -253.5q0 -158 93.5 -256.5t240.5 -98.5 t239.5 98.5t92.5 256.5q0 156 -93.5 254t-238.5 98q-147 0 -240.5 -98.5zM768 1251l-127 181l-127 -181h-192l211 289h217l211 -289h-193z
