0|missing|0
0|default|609
0|id|Raleway-Regular
0|family|Raleway
0|panose|2 11 5 3 3 1 1 6 0 3
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|710
0|x-height|521
0|underline-position|-50
0|underline-thickness|50
1|119|813|M731 521h67l-224 -521h-56l-112 266l-111 -266h-56l-224 521h66l190 -451l99 238l-89 212h57l68 -170l68 170h58l-89 -212l99 -238z
1|120|504|M88 521l156 -204l8 -15l8 15l156 204h73l-199 -262l199 -259h-73l-156 203l-8 14l-8 -14l-156 -203h-73l199 259l-199 262h73z
1|121|542|M105 -160q8 -1 15.5 -1.5t14.5 -0.5q18 0 28.5 5t20.5 22t22.5 49t35.5 86l-227 521h70l193 -458l179 458h65l-270 -672q-11 -29 -36.5 -50.5t-69.5 -21.5q-10 0 -19 0.5t-22 2.5v60z
1|122|492|M31 46l352 424h-344v51h418v-46l-351 -424h350v-51h-425v46z
1|123|259|M154 683v-261q0 -12 -5.5 -30t-21.5 -32q16 -14 21.5 -32.5t5.5 -29.5v-272h55v-57h-94q-8 0 -15.5 6.5t-7.5 23.5v281q0 20 -10 36.5t-29 18.5v52q10 0 17.5 6t12.5 14t7 17.5t2 15.5v270q0 19 9 24.5t14 5.5h94v-57h-55z
1|124|231|M86 -130v905h59v-905h-59z
1|125|259|M50 683v57h94q5 0 14 -5.5t9 -24.5v-270q0 -6 2 -15.5t6.5 -17.5t11.5 -14t18 -6v-52q-19 -2 -28.5 -18.5t-9.5 -36.5v-281q0 -17 -7.5 -23.5t-15.5 -6.5h-94v57h55v272q0 11 5 29.5t21 32.5q-16 14 -21 32t-5 30v261h-55z
1|126|511|M66 241q0 5 6 21.5t18.5 34.5t33 32.5t50.5 14.5q23 0 43 -9t39 -20t38 -20t40 -9q19 0 32 7.5t21.5 16.5t12 17.5t3.5 10.5h43q0 -2 -5.5 -17.5t-18.5 -33t-35 -32t-54 -14.5q-25 0 -46 9t-40.5 20t-37.5 20t-36 9t-30 -9t-19.5 -19.5t-11 -19.5t-3.5 -10h-43v0z
1|160|255|
1|161|251|M159 487v-489h-68v489h68zM159 715v-112h-68v112h68z
1|162|561|M276 -120v111q-51 4 -94 28.5t-73.5 61.5t-48 83t-17.5 94q0 51 16.5 97.5t46.5 83.5t73 61t97 29v116h37v-116q75 -2 125 -34.5t78 -88.5l-65 -21q-23 41 -59 61t-79 22v-417q19 1 42 8t43.5 18t36 27t20.5 35l67 -20q-12 -32 -36 -56.5t-53.5 -40.5t-61 -24t-58.5 -8 v-110h-37zM113 258q0 -37 12 -71.5t34 -62t52 -46t65 -24.5v412q-39 -4 -69.5 -23t-51 -48t-31.5 -65t-11 -72z
1|163|499|M52 372h94q-11 21 -23 41.5t-22 41.5t-16.5 43t-6.5 46q0 36 14 67t39 54t57.5 36.5t70.5 13.5q54 0 102.5 -28t78.5 -77l-40 -42q-24 42 -62.5 66t-80.5 24q-24 0 -45.5 -9t-37 -25t-24.5 -37.5t-9 -46.5q0 -22 7 -42.5t17 -41t22 -41t23 -43.5h178v-54h-158 q8 -30 8 -60q0 -50 -23 -96.5t-80 -107.5q36 9 73 9q21 0 39 -3t35 -6t33.5 -6t34.5 -3q20 0 41 4.5t48 13.5l17 -52q-26 -13 -54 -19.5t-55 -6.5q-23 0 -43 3.5t-40 8t-40.5 8.5t-43.5 4t-52.5 -4.5t-55.5 -12.5l-18 50q34 34 58 62.5t38.5 53.5t21 48.5t6.5 47.5 q0 17 -2.5 33t-7.5 31h-116v54z
1|164|537|M156 480q45 39 112 39q33 0 61.5 -10.5t51.5 -28.5l70 71l34 -33l-72 -72q17 -23 26 -51t9 -59q0 -30 -9.5 -58.5t-26.5 -51.5l73 -72l-30 -29l-74 69q-22 -18 -50.5 -28.5t-62.5 -10.5t-62.5 10.5t-51.5 28.5l-71 -69l-30 29l71 71q-36 50 -36 111q0 64 35 111l-70 71 l33 33zM145 335q0 -27 9.5 -51t26.5 -42t39 -28.5t48 -10.5q25 0 47.5 10.5t39.5 28.5t26.5 42.5t9.5 52.5t-9.5 52.5t-26.5 42.5t-39.5 28t-47.5 10q-26 0 -48 -10.5t-39 -28.5t-26.5 -43t-9.5 -53z
1|165|676|M432 366h84v-48h-111l-33 -54v-27h145v-48h-145v-189h-70v189h-143v48h143v29l-31 52h-112v48h86l-216 344h76l232 -382l234 382h77z
1|166|234|M147 277v-407h-60v407h60zM147 775v-407h-60v407h60z
1|167|506|M417 195q23 -14 34.5 -40.5t11.5 -61.5q0 -48 -19 -82.5t-49 -56t-66.5 -32t-70.5 -10.5q-33 0 -62 8.5t-53.5 21.5t-45 29t-35.5 32l45 42q71 -68 148 -68q26 0 50.5 7t44 21.5t31.5 35.5t12 49q0 29 -12.5 46t-31.5 26t-41 12t-41 5q-94 8 -144.5 46.5t-50.5 112.5 q0 30 7.5 52.5t18.5 36.5q-21 15 -36 46t-15 69q0 39 16.5 70.5t44 54.5t64 35.5t77.5 12.5q64 0 108 -28.5t70 -66.5l-54 -25q-8 16 -22 27t-31 18t-35.5 10t-35.5 3q-26 0 -50.5 -7t-43 -21.5t-29.5 -35.5t-11 -49q0 -32 13.5 -50.5t33 -28.5t42.5 -14t43 -5 q35 -3 70.5 -11t64.5 -25t47 -45t18 -72q0 -31 -8.5 -55.5t-21.5 -38.5zM138 329q0 -45 24.5 -64.5t59 -27.5t71 -10.5t60.5 -11.5q14 11 21.5 31t7.5 41q0 29 -12.5 47.5t-32 30t-43 16t-45.5 5.5q-23 1 -43 3t-43 11q-11 -11 -18 -29.5t-7 -41.5z
1|168|329|M61 633v94h58v-94h-58zM210 633v94h58v-94h-58z
1|169|832|M415 -7q-79 0 -146.5 27.5t-116.5 76t-76.5 114.5t-27.5 144q0 77 27.5 143t76.5 114t116.5 75.5t146.5 27.5t147 -27.5t117 -75.5t77 -114t28 -143q0 -78 -28 -144t-77 -114.5t-117 -76t-147 -27.5zM415 26q70 0 131 24t106 67t71 103t26 133q0 71 -25 131t-70 104 t-106 69t-133 25q-71 0 -132 -25t-105.5 -68.5t-69.5 -104t-25 -130.5t25 -130t69.5 -104t105 -69t132.5 -25zM423 123q-46 0 -88 16.5t-74.5 46.5t-52 73t-19.5 96q0 42 14 84t42 75t71 54t101 21q66 0 117.5 -28.5t74.5 -82.5l-66 -21q-10 22 -25.5 36t-33 22t-35 11 t-32.5 3q-40 0 -69.5 -15.5t-49 -40t-29.5 -56t-10 -62.5q0 -41 15 -73.5t38 -54.5t51.5 -33.5t55.5 -11.5q38 0 76 20.5t55 55.5l66 -19q-7 -18 -24 -38.5t-42 -38t-57 -28.5t-70 -11z
1|170|434|M166 346q-25 0 -46.5 8.5t-37.5 23.5t-25 35t-9 43q0 24 11 44t31 34.5t47 22.5t60 8q27 0 54 -4.5t47 -13.5v28q0 43 -25 68t-70 25q-53 0 -114 -41l-20 37q70 46 139 46q70 0 110 -36.5t40 -104.5v-143q0 -21 19 -22v-52q-9 -1 -15 -1.5t-13 -0.5q-18 1 -28.5 11 t-12.5 25l-1 25q-25 -32 -62 -48.5t-79 -16.5zM182 391q32 0 60.5 11.5t43.5 31.5q12 12 12 26v52q-20 9 -44 12.5t-48 3.5q-46 0 -74 -18.5t-28 -49.5q0 -29 22.5 -49t55.5 -20z
1|171|573|M41 276l248 178v-59l-193 -136l193 -134v-59l-248 173v37zM261 276l249 178v-59l-193 -136l193 -134v-59l-249 173v37z
1|172|582|M512 364v-238h-60v176h-379v62h439z
1|173|570|M65 241v63h439v-63h-439z
1|174|832|M416 -7q-80 0 -147 27.5t-116.5 76t-77 114.5t-27.5 144q0 77 27.5 143t77 114t116.5 75.5t147 27.5q79 0 146.5 -27.5t116.5 -75.5t77 -114t28 -143q0 -78 -28 -144t-77 -114.5t-116.5 -76t-146.5 -27.5zM416 25q70 0 130.5 24t105.5 67t70.5 103.5t25.5 134.5 q0 70 -25 130t-69.5 104t-105 69t-132.5 25t-133 -25t-105 -69t-69 -103.5t-25 -129.5q0 -71 25 -131t69 -104.5t105 -69.5t133 -25zM263 580h191q29 0 54 -12.5t43 -33t28 -46t10 -51.5q0 -49 -28.5 -87.5t-74.5 -47.5l111 -175h-58l-106 168h-117v-168h-53v453zM454 341 q41 0 62 27.5t21 68.5q0 42 -24.5 68.5t-62.5 26.5h-134v-191h138z
1|175|396|M54 663v47h289v-47h-289z
1|176|266|M50 642q0 35 24 58.5t59 23.5t59 -23.5t24 -58.5q0 -36 -24 -60t-59 -24t-59 24t-24 60zM102 672q-13 -13 -13 -31t13 -31t31 -13q19 0 32 13q12 14 12 31t-12 31q-12 13 -32 13q-19 0 -31 -13z
1|177|467|M72 61v57h323v-57h-323zM395 393v-57h-130v-140h-63v140h-130v57h130v140h63v-140h130z
1|178|388|M36 407q0 39 7.5 67.5t23.5 50t39.5 37.5t55.5 28q23 9 47 17.5t44 19.5t33 27t13 39q0 31 -25.5 52.5t-76.5 21.5q-25 0 -45 -5.5t-36 -14t-27.5 -18t-18.5 -17.5l-30 31q4 5 16 16.5t32.5 23t49 20t65.5 8.5q73 0 109.5 -34t36.5 -85q0 -31 -14.5 -52.5t-35.5 -36.5 t-45.5 -24t-45.5 -16q-33 -11 -55.5 -25t-36 -29t-19.5 -30t-6 -29h253v-43h-308z
1|179|390|M190 401q-63 0 -105 24t-50 65l27 29q1 -12 11 -25t26.5 -23.5t39.5 -17.5t50 -7q49 0 83 19.5t34 51.5q0 35 -40.5 54.5t-108.5 19.5h-23v41h23q63 0 99 16.5t36 49.5t-31.5 52.5t-74.5 19.5q-42 0 -72 -15.5t-45 -40.5l-30 34q18 29 58.5 46t88.5 17q33 0 61 -8.5 t49 -23t32.5 -34.5t11.5 -44q0 -69 -91 -88q47 -7 74.5 -35.5t27.5 -66.5q0 -26 -13 -46.5t-35 -34.5t-51.5 -21.5t-61.5 -7.5z
1|180|222|M94 620l-45 17l59 93h72z
1|181|620|M82 521h68v-294q0 -177 123 -177q30 0 58.5 10t53 29t44 45t31.5 59v328h68v-433q0 -28 24 -28v-60q-12 -2 -19 -2h-14q-23 2 -37 18t-14 36v66q-13 -27 -34 -50t-47.5 -40.5t-56.5 -27.5t-61 -10q-48 0 -78.5 23.5t-44.5 61.5v-287h-64v733z
1|182|602|M34 469q0 114 74 177.5t208 63.5h241v-54h-70v-736h-60v311h-74v-311h-59v311q-60 1 -108 17.5t-82 47.5t-52 74.5t-18 98.5zM93 471q0 -47 16 -81t43.5 -56.5t64 -34.5t77.5 -14v371q-98 -1 -149.5 -50.5t-51.5 -134.5zM427 656h-74v-371h74v371z
1|184|283|M39 -126q14 -7 38 -12.5t50 -5.5q57 0 57 35q0 20 -13.5 28t-36.5 8q-21 0 -44 -4.5t-36 -9.5l57 105l33 -13l-35 -56q9 4 19.5 5t18.5 1q35 0 55.5 -15.5t20.5 -45.5q0 -34 -26 -52t-76 -18q-29 0 -54 5.5t-45 13.5z
1|185|272|M250 451v-45h-201v45h81v309q-5 -6 -16 -14.5t-24.5 -16t-28.5 -13t-27 -5.5v45q16 0 33 8t31 18t23 19t9 10h45v-360h75z
1|186|449|M224 346q-40 0 -73 15t-57 40t-37 58t-13 69q0 37 13 70t37 58t57 39.5t73 14.5t73 -14.5t57 -39.5t37.5 -58t13.5 -70q0 -36 -13 -69t-37 -58t-57.5 -40t-73.5 -15zM101 527q0 -28 9.5 -52t26.5 -42t39 -28t48 -10q25 0 47.5 10.5t39.5 28.5t26.5 42.5t9.5 52.5t-9.5 52 t-26.5 42t-39.5 28t-47.5 10t-47.5 -10.5t-39 -28.5t-26.5 -42.5t-10 -52.5z
1|187|573|M532 239l-248 -173v59l193 134l-193 136v59l248 -178v-37zM312 239l-249 -173v59l193 134l-193 136v59l249 -178v-37z
1|188|825|M687 0v103h-228v42l242 254h31v-252h57v-44h-57v-103h-45zM507 147h181v191zM133 27l279 340l272 347l35 -30l-279 -340l-273 -348zM260 371v-45h-201v45h81v309q-5 -6 -16 -14.5t-24.5 -16t-28.5 -13t-27 -5.5v45q16 0 33 8t31 18t23 19t9 10h45v-360h75z
1|189|864|M516 0q0 39 7.5 67.5t23 50.5t38.5 38t54 28q22 9 45.5 17t43 19.5t32 27t12.5 38.5q0 31 -24.5 53t-74.5 22q-24 0 -44 -5.5t-35 -14t-26.5 -18.5t-18.5 -18l-29 32q4 5 16 16t31.5 22.5t47.5 20t64 8.5q71 0 106.5 -34t35.5 -85q0 -31 -14 -52.5t-34.5 -35.5t-44 -23 t-43.5 -16q-33 -11 -54.5 -25.5t-34 -29.5t-17.5 -30.5t-5 -28.5h248v-44h-306zM99 27l279 340l272 347l35 -30l-279 -340l-273 -348zM261 371v-45h-201v45h81v309q-5 -6 -16 -14.5t-24.5 -16t-28.5 -13t-27 -5.5v45q16 0 33 8t31 18t23 19t9 10h45v-360h75z
1|190|837|M197 321q-63 0 -105 24t-50 65l27 29q1 -12 11 -25t26.5 -23.5t39.5 -17.5t50 -7q49 0 83 19.5t34 51.5q0 35 -40.5 54.5t-108.5 19.5h-23v41h23q63 0 99 16.5t36 49.5t-31.5 52.5t-74.5 19.5q-42 0 -72 -15.5t-45 -40.5l-30 34q18 29 58.5 46t88.5 17q33 0 61 -8.5 t49 -23t32.5 -34.5t11.5 -44q0 -69 -91 -88q47 -7 74.5 -35.5t27.5 -66.5q0 -26 -13 -46.5t-35 -34.5t-51.5 -21.5t-61.5 -7.5zM696 0v103h-228v42l242 254h31v-252h57v-44h-57v-103h-45zM516 147h181v191zM166 27l279 340l272 347l35 -30l-279 -340l-273 -348z
1|191|469|M318 304q0 -66 -20.5 -105t-64.5 -65q-20 -12 -44 -24.5t-45 -30.5t-35.5 -43t-14.5 -62q0 -33 11.5 -57t30.5 -40.5t43.5 -24.5t50.5 -8q54 0 96.5 29.5t64.5 72.5l47 -30q-14 -31 -36 -55t-49.5 -40.5t-59 -25t-64.5 -8.5q-37 0 -72 11.5t-62.5 35.5t-44 60t-16.5 84 q0 40 11.5 67.5t30.5 47.5t43 34.5t50 28.5q18 10 34 20.5t29 27t20.5 40.5t7.5 60h58zM317 506v-107h-59v107h59z
1|192|676|M309 710h59l295 -710h-74l-92 222h-319l-91 -222h-75zM481 277l-143 351l-145 -351h288zM245 917h71l60 -93l-44 -17z
1|193|676|M309 710h59l295 -710h-74l-92 222h-319l-91 -222h-75zM481 277l-143 351l-145 -351h288zM345 807l-45 17l59 93h72z
1|194|676|M309 710h59l295 -710h-74l-92 222h-319l-91 -222h-75zM481 277l-143 351l-145 -351h288zM215 832l98 85h50l99 -85l-39 -21l-85 63l-85 -63z
1|195|676|M309 710h59l295 -710h-74l-92 222h-319l-91 -222h-75zM481 277l-143 351l-145 -351h288zM400 825q-23 0 -39.5 6t-31 13.5t-28 14t-29.5 6.5q-17 0 -26.5 -7t-15 -15.5t-7 -16t-1.5 -9.5h-42q0 5 3.5 20.5t13.5 31.5t28 28.5t46 12.5q21 0 36.5 -6.5t29.5 -14.5 t28.5 -14.5t33.5 -6.5t30.5 7t17.5 16t7.5 16.5t1.5 9.5h42q0 -5 -4 -20t-14.5 -31t-30 -28.5t-49.5 -12.5z
1|196|676|M309 710h59l295 -710h-74l-92 222h-319l-91 -222h-75zM481 277l-143 351l-145 -351h288zM235 820v94h58v-94h-58zM384 820v94h58v-94h-58z
1|197|676|M309 710h59l295 -710h-74l-92 222h-319l-91 -222h-75zM481 277l-143 351l-145 -351h288zM264 852q0 29 21 47t53 18t53 -18t21 -47q0 -30 -21 -48t-53 -18t-53 18t-21 48zM338 890q-17 0 -28.5 -10.5t-11.5 -27.5t11.5 -28t28.5 -11q16 0 28.5 11t12.5 28t-12 27.5 t-29 10.5z
1|198|961|M431 710h481v-62h-394v-255h340v-62h-340v-269h403v-62h-471v222h-259l-141 -222h-76zM445 284v342l-222 -342h222z
1|199|683|M294 -126q14 -7 38 -12.5t50 -5.5q57 0 57 35q0 20 -13.5 28t-36.5 8q-21 0 -44 -4.5t-36 -9.5l44 82q-69 4 -127 37t-99.5 84t-64.5 114.5t-23 129.5q0 64 22.5 127.5t65.5 113.5t106 81.5t143 31.5q95 0 162.5 -43t99.5 -112l-55 -34q-17 35 -41.5 59t-52.5 39 t-58 21.5t-59 6.5q-64 0 -113 -26t-82.5 -68t-50.5 -94.5t-17 -106.5q0 -59 20.5 -113t56 -95.5t84 -66t105.5 -24.5q30 0 61.5 7.5t61 24t54.5 41t42 59.5l58 -30q-16 -37 -44 -66.5t-63 -50t-74.5 -32.5t-78.5 -15l-28 -46q9 4 19.5 5t18.5 1q35 0 55.5 -15.5t20.5 -45.5 q0 -34 -26 -52t-76 -18q-29 0 -54 5.5t-45 13.5z
1|200|609|M566 62v-62h-477v710h468v-62h-398v-256h347v-59h-347v-271h407zM244 917h71l60 -93l-44 -17z
1|201|609|M343 807l-45 17l59 93h72zM566 62v-62h-477v710h468v-62h-398v-256h347v-59h-347v-271h407z
1|202|609|M214 832l98 85h50l99 -85l-39 -21l-85 63l-85 -63zM566 62v-62h-477v710h468v-62h-398v-256h347v-59h-347v-271h407z
1|203|609|M233 820v94h58v-94h-58zM382 820v94h58v-94h-58zM566 62v-62h-477v710h468v-62h-398v-256h347v-59h-347v-271h407z
1|204|248|M89 0v710h70v-710h-70zM31 917h71l60 -93l-44 -17z
1|205|248|M89 0v710h70v-710h-70zM130 807l-45 17l59 93h72z
1|206|248|M89 0v710h70v-710h-70zM1 832l98 85h50l99 -85l-39 -21l-85 63l-85 -63z
1|207|248|M89 0v710h70v-710h-70zM20 820v94h58v-94h-58zM169 820v94h58v-94h-58z
1|208|721|M95 0v330h-61v54h61v326h241q85 0 148.5 -28t106 -76t64 -112.5t21.5 -137.5q0 -81 -24 -146.5t-68.5 -112t-107 -72t-140.5 -25.5h-241zM606 356q0 64 -18 117.5t-52.5 92.5t-84.5 60.5t-115 21.5h-171v-264h170v-54h-170v-268h171q66 0 116.5 22.5t84.5 62t51.5 93 t17.5 116.5z
1|209|772|M159 580v-580h-70v710h54l470 -591v590h70v-709h-61zM451 825q-23 0 -39.5 6t-31 13.5t-28 14t-29.5 6.5q-17 0 -26.5 -7t-15 -15.5t-7 -16t-1.5 -9.5h-42q0 5 3.5 20.5t13.5 31.5t28 28.5t46 12.5q21 0 36.5 -6.5t29.5 -14.5t28.5 -14.5t33.5 -6.5t30.5 7t17.5 16 t7.5 16.5t1.5 9.5h42q0 -5 -4 -20t-14.5 -31t-30 -28.5t-49.5 -12.5z
1|210|751|M375 -5q-74 0 -135.5 30.5t-105.5 81t-68 115.5t-24 133q0 71 25.5 136t70.5 115t106 79.5t132 29.5q74 0 135.5 -31.5t105 -82.5t67.5 -115.5t24 -131.5q0 -71 -25.5 -136t-70 -114.5t-105.5 -79t-132 -29.5zM112 355q0 -58 19 -111.5t54 -95t83 -66t107 -24.5 q60 0 109 26t83 68t52.5 95t18.5 108q0 58 -19.5 111.5t-54.5 94.5t-83 65.5t-106 24.5q-60 0 -109 -25.5t-83 -67.5t-52.5 -95t-18.5 -108zM283 917h71l60 -93l-44 -17z
1|211|751|M382 807l-45 17l59 93h72zM375 -5q-74 0 -135.5 30.5t-105.5 81t-68 115.5t-24 133q0 71 25.5 136t70.5 115t106 79.5t132 29.5q74 0 135.5 -31.5t105 -82.5t67.5 -115.5t24 -131.5q0 -71 -25.5 -136t-70 -114.5t-105.5 -79t-132 -29.5zM112 355q0 -58 19 -111.5t54 -95 t83 -66t107 -24.5q60 0 109 26t83 68t52.5 95t18.5 108q0 58 -19.5 111.5t-54.5 94.5t-83 65.5t-106 24.5q-60 0 -109 -25.5t-83 -67.5t-52.5 -95t-18.5 -108z
1|212|751|M253 832l98 85h50l99 -85l-39 -21l-85 63l-85 -63zM375 -5q-74 0 -135.5 30.5t-105.5 81t-68 115.5t-24 133q0 71 25.5 136t70.5 115t106 79.5t132 29.5q74 0 135.5 -31.5t105 -82.5t67.5 -115.5t24 -131.5q0 -71 -25.5 -136t-70 -114.5t-105.5 -79t-132 -29.5zM112 355 q0 -58 19 -111.5t54 -95t83 -66t107 -24.5q60 0 109 26t83 68t52.5 95t18.5 108q0 58 -19.5 111.5t-54.5 94.5t-83 65.5t-106 24.5q-60 0 -109 -25.5t-83 -67.5t-52.5 -95t-18.5 -108z
1|213|751|M375 -5q-74 0 -135.5 30.5t-105.5 81t-68 115.5t-24 133q0 71 25.5 136t70.5 115t106 79.5t132 29.5q74 0 135.5 -31.5t105 -82.5t67.5 -115.5t24 -131.5q0 -71 -25.5 -136t-70 -114.5t-105.5 -79t-132 -29.5zM112 355q0 -58 19 -111.5t54 -95t83 -66t107 -24.5 q60 0 109 26t83 68t52.5 95t18.5 108q0 58 -19.5 111.5t-54.5 94.5t-83 65.5t-106 24.5q-60 0 -109 -25.5t-83 -67.5t-52.5 -95t-18.5 -108zM438 825q-23 0 -39.5 6t-31 13.5t-28 14t-29.5 6.5q-17 0 -26.5 -7t-15 -15.5t-7 -16t-1.5 -9.5h-42q0 5 3.5 20.5t13.5 31.5 t28 28.5t46 12.5q21 0 36.5 -6.5t29.5 -14.5t28.5 -14.5t33.5 -6.5t30.5 7t17.5 16t7.5 16.5t1.5 9.5h42q0 -5 -4 -20t-14.5 -31t-30 -28.5t-49.5 -12.5z
1|214|751|M273 820v94h58v-94h-58zM422 820v94h58v-94h-58zM375 -5q-74 0 -135.5 30.5t-105.5 81t-68 115.5t-24 133q0 71 25.5 136t70.5 115t106 79.5t132 29.5q74 0 135.5 -31.5t105 -82.5t67.5 -115.5t24 -131.5q0 -71 -25.5 -136t-70 -114.5t-105.5 -79t-132 -29.5zM112 355 q0 -58 19 -111.5t54 -95t83 -66t107 -24.5q60 0 109 26t83 68t52.5 95t18.5 108q0 58 -19.5 111.5t-54.5 94.5t-83 65.5t-106 24.5q-60 0 -109 -25.5t-83 -67.5t-52.5 -95t-18.5 -108z
1|215|457|M394 151l-44 -43l-122 121l-121 -121l-43 44l121 120l-120 121l44 43l119 -120l121 121l43 -44l-120 -121z
1|216|751|M650 710l-57 -85q54 -53 84.5 -124.5t30.5 -146.5q0 -71 -25.5 -136t-70 -114.5t-105.5 -79t-132 -29.5q-48 0 -90 13t-78 36l-29 -44h-77l55 83q-54 52 -84 123.5t-30 148.5q0 71 25.5 136t70.5 115t106 79.5t132 29.5q48 0 89.5 -13.5t77.5 -36.5l30 45h77zM112 355 q0 -62 21.5 -118t59.5 -98l314 472q-29 19 -62 29.5t-70 10.5q-60 0 -109 -25.5t-83 -67.5t-52.5 -95t-18.5 -108zM638 355q0 61 -22 116.5t-60 97.5l-314 -472q59 -39 133 -39q60 0 109 26t83 68t52.5 95t18.5 108z
1|217|755|M377 58q67 0 111.5 25.5t71 67t37 94.5t10.5 107v358h70v-358q0 -72 -16 -136.5t-51.5 -113.5t-92.5 -78t-139 -29q-84 0 -141.5 30.5t-92.5 80.5t-50 114t-15 132v358h69v-358q0 -56 11 -109t37.5 -94t70.5 -66t110 -25zM285 917h71l60 -93l-44 -17z
1|218|755|M385 807l-45 17l59 93h72zM377 58q67 0 111.5 25.5t71 67t37 94.5t10.5 107v358h70v-358q0 -72 -16 -136.5t-51.5 -113.5t-92.5 -78t-139 -29q-84 0 -141.5 30.5t-92.5 80.5t-50 114t-15 132v358h69v-358q0 -56 11 -109t37.5 -94t70.5 -66t110 -25z
1|219|755|M255 832l98 85h50l99 -85l-39 -21l-85 63l-85 -63zM377 58q67 0 111.5 25.5t71 67t37 94.5t10.5 107v358h70v-358q0 -72 -16 -136.5t-51.5 -113.5t-92.5 -78t-139 -29q-84 0 -141.5 30.5t-92.5 80.5t-50 114t-15 132v358h69v-358q0 -56 11 -109t37.5 -94t70.5 -66 t110 -25z
1|220|755|M275 820v94h58v-94h-58zM424 820v94h58v-94h-58zM377 58q67 0 111.5 25.5t71 67t37 94.5t10.5 107v358h70v-358q0 -72 -16 -136.5t-51.5 -113.5t-92.5 -78t-139 -29q-84 0 -141.5 30.5t-92.5 80.5t-50 114t-15 132v358h69v-358q0 -56 11 -109t37.5 -94t70.5 -66t110 -25z 
1|221|651|M93 710l232 -382l234 382h76l-275 -446v-264h-70v266l-274 444h77zM331 807l-45 17l59 93h72z
1|223|551|M238 57q93 1 149 39t56 115q0 35 -12 64t-34 49.5t-53 32t-68 11.5h-19v62h18q54 0 87.5 31.5t33.5 82.5q0 27 -10 47.5t-26.5 34.5t-39 21t-47.5 7q-33 0 -58 -11.5t-41.5 -32t-25 -47.5t-8.5 -58v-505h-65v515q0 44 15 80.5t41.5 63t63 41t80.5 14.5q40 0 74 -12 t59 -33t39 -50.5t14 -64.5q0 -27 -8.5 -52t-22.5 -45t-33 -34.5t-41 -19.5q75 -16 116 -69.5t41 -126.5q0 -51 -20 -89.5t-56 -65.5t-86.5 -41.5t-112.5 -16.5v63z
1|224|545|M206 -10q-37 0 -68.5 12.5t-55 34.5t-36.5 51.5t-13 63.5t16 63t45 50t69 32.5t88 11.5q40 0 81 -7t73 -20v47q0 69 -39 109.5t-108 40.5q-40 0 -82 -16t-85 -46l-24 45q101 68 196 68q98 0 154 -55t56 -152v-235q0 -28 25 -28v-60q-17 -3 -26 -3q-26 0 -40.5 13 t-15.5 36l-2 41q-36 -47 -90.5 -72t-117.5 -25zM222 42q53 0 97.5 20t67.5 53q9 9 13.5 19.5t4.5 19.5v85q-34 13 -70.5 20t-74.5 7q-72 0 -117 -30t-45 -79q0 -24 9.5 -45t26 -36.5t39.5 -24.5t49 -9zM170 730h71l60 -93l-44 -17z
1|225|545|M206 -10q-37 0 -68.5 12.5t-55 34.5t-36.5 51.5t-13 63.5t16 63t45 50t69 32.5t88 11.5q40 0 81 -7t73 -20v47q0 69 -39 109.5t-108 40.5q-40 0 -82 -16t-85 -46l-24 45q101 68 196 68q98 0 154 -55t56 -152v-235q0 -28 25 -28v-60q-17 -3 -26 -3q-26 0 -40.5 13 t-15.5 36l-2 41q-36 -47 -90.5 -72t-117.5 -25zM222 42q53 0 97.5 20t67.5 53q9 9 13.5 19.5t4.5 19.5v85q-34 13 -70.5 20t-74.5 7q-72 0 -117 -30t-45 -79q0 -24 9.5 -45t26 -36.5t39.5 -24.5t49 -9zM270 620l-45 17l59 93h72z
1|226|545|M206 -10q-37 0 -68.5 12.5t-55 34.5t-36.5 51.5t-13 63.5t16 63t45 50t69 32.5t88 11.5q40 0 81 -7t73 -20v47q0 69 -39 109.5t-108 40.5q-40 0 -82 -16t-85 -46l-24 45q101 68 196 68q98 0 154 -55t56 -152v-235q0 -28 25 -28v-60q-17 -3 -26 -3q-26 0 -40.5 13 t-15.5 36l-2 41q-36 -47 -90.5 -72t-117.5 -25zM222 42q53 0 97.5 20t67.5 53q9 9 13.5 19.5t4.5 19.5v85q-34 13 -70.5 20t-74.5 7q-72 0 -117 -30t-45 -79q0 -24 9.5 -45t26 -36.5t39.5 -24.5t49 -9zM140 645l98 85h50l99 -85l-39 -21l-85 63l-85 -63z
