0|missing|750
0|default|545
0|id|PTSans-Regular
0|family|PT Sans
0|panose|2 11 5 3 2 2 3 2 2 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
1|121|466|M224 176l28 -96h5l22 97l97 323h81l-148 -449q-17 -49 -33.5 -95t-36.5 -82t-45 -57.5t-58 -21.5q-36 0 -59 10l14 69q13 -5 25 -5q28 0 54 29.5t43 101.5l-201 500h92z
1|122|447|M42 70l231 318l42 42h-273v70h356v-70l-233 -321l-41 -39h274v-70h-356v70z
1|123|346|M137 112q0 51 -21 69.5t-59 18.5v70q38 0 59 20t21 64v242q0 47 23.5 76t71.5 29h85v-70h-50q-27 0 -39.5 -13.5t-12.5 -45.5v-237q0 -44 -21 -67t-49 -28v-6q27 -4 48.5 -30.5t21.5 -68.5v-236q0 -31 12 -45t41 -14h49v-70h-85q-45 0 -70 26.5t-25 77.5v238z
1|124|238|M85 700h68v-830h-68v830z
1|125|346|M235 359q0 -51 21 -69.5t59 -18.5v-70q-38 0 -59 -20t-21 -64v-242q0 -47 -23.5 -76t-71.5 -29h-85v70h50q27 0 39.5 13.5t12.5 45.5v237q0 44 20.5 67t48.5 28v6q-27 4 -48 30.5t-21 68.5v236q0 31 -12 45t-40 14h-50v70h86q44 0 69 -26.5t25 -77.5v-238z
1|126|505|M31 361q43 33 78 46t64 13q28 0 52 -8.5t46 -19t43 -19t44 -8.5q19 0 39 8t43 28l34 -61q-38 -26 -68.5 -36.5t-55.5 -10.5q-27 0 -49.5 8.5t-43 19t-41 19t-44.5 8.5q-23 0 -49 -10.5t-58 -36.5z
1|160|267|
1|161|304|M176 -200h-83v347l17 176h49l17 -176v-347zM77 453q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42z
1|162|545|M461 33q-24 -17 -54.5 -27.5t-65.5 -14.5v-91h-71v90q-50 5 -84.5 25.5t-56.5 54t-32 79.5t-10 101q0 115 47.5 181.5t135.5 77.5v91h71v-89q35 -2 62 -9.5t49 -18.5l-23 -68q-20 10 -44.5 17t-50.5 9v-383q32 2 58 12.5t43 23.5zM170 250q0 -33 5.5 -63.5t18.5 -56 t34 -43.5t52 -25v377q-110 -21 -110 -189z
1|163|545|M50 383h66q-12 26 -20 57t-8 73q0 98 56 148.5t153 50.5q61 0 106 -9t74 -23l-26 -71q-23 11 -61.5 20t-93.5 9q-60 0 -92.5 -32.5t-32.5 -87.5q0 -42 10 -74t24 -61h161v-70h-131q8 -23 13 -48t5 -55t-9 -61.5t-27 -51.5l-39 -33v-4l62 14h256v-74h-446v72 q32 0 54.5 11.5t37 30t21.5 42t7 47.5q0 33 -6.5 59.5t-16.5 50.5h-97v70z
1|164|545|M70 596l78 -77l21 -35q42 33 103 33q59 0 103 -33l22 35l78 77l49 -49l-77 -78l-35 -22q32 -43 32 -102q0 -60 -32 -103l35 -21l77 -78l-49 -48l-78 77l-21 33q-43 -31 -104 -31q-62 0 -103 31l-21 -33l-78 -77l-49 48l77 78l34 22q-31 42 -31 102q0 29 8.5 55t22.5 48 l-34 21l-77 78zM170 345q0 -45 28.5 -75t73.5 -30t74 30t29 75t-29 75.5t-74 30.5t-73.5 -30.5t-28.5 -75.5z
1|165|545|M111 328h94l-203 372h97l164 -306l17 -61h1l18 63l157 304h89l-203 -372h96v-60h-122v-71h122v-60h-122v-137h-83v137h-122v60h122v71h-122v60z
1|166|238|M85 206h68v-336h-68v336zM153 364h-68v336h68v-336z
1|167|497|M57 353q0 31 15.5 60.5t41.5 52.5l41 14q-26 16 -43.5 40.5t-17.5 65.5q0 56 41.5 91t115.5 35q54 0 91.5 -9t64.5 -22l-19 -67q-24 11 -57 19.5t-69 8.5q-45 0 -66.5 -16t-21.5 -43q0 -26 19.5 -40.5t49.5 -25.5t64 -22t64 -28.5t49.5 -46t19.5 -73.5q0 -31 -15 -60 t-41 -52l-45 -14q27 -16 45.5 -41t18.5 -66q0 -31 -12 -54.5t-33.5 -39.5t-50.5 -24t-62 -8q-56 0 -92 9.5t-64 23.5l20 65q23 -11 55.5 -19.5t70.5 -8.5q42 0 65 13.5t23 45.5q0 26 -19.5 41t-49.5 26t-64 22t-64 28.5t-49.5 45.5t-19.5 73zM360 345q0 25 -13 41 t-34.5 27.5t-48.5 20t-54 18.5q-29 -13 -51 -37t-22 -60q0 -25 13 -41t33.5 -27.5t47 -19.5t53.5 -18q14 6 27.5 16t24.5 22.5t17.5 27t6.5 30.5z
1|168|411|M60 653q0 23 13.5 37t35.5 14t35.5 -14t13.5 -37q0 -21 -13.5 -35t-35.5 -14t-35.5 14t-13.5 35zM252 653q0 23 13.5 37t35.5 14q23 0 36.5 -14t13.5 -37q0 -21 -13.5 -35t-36.5 -14q-22 0 -35.5 14t-13.5 35z
1|169|806|M51 290q0 83 28 148.5t76 110.5t112 69t136 24t136 -24t112 -69t76 -110.5t28 -148.5t-28 -148.5t-76 -110.5t-112 -69t-136 -24q-80 0 -145 24t-111 69t-71 110.5t-25 148.5zM121 290q0 -69 22 -122.5t60 -89.5t89.5 -55t110.5 -19t110.5 19t89.5 55t60 89.5t22 122.5 t-22 122.5t-60 89.5t-89.5 55t-110.5 19t-110.5 -19t-89.5 -55t-60 -89.5t-22 -122.5zM519 127q-23 -13 -51.5 -20t-66.5 -7q-81 0 -123.5 51t-42.5 139q0 91 45.5 140.5t120.5 49.5q18 0 32.5 -2t27 -5.5t24.5 -8.5t27 -11l-26 -61q-22 11 -42 15t-34 4q-42 0 -68.5 -26 t-26.5 -95q0 -58 26 -89.5t77 -32.5q47 0 80 18z
1|170|386|M68 677q25 13 66 22t91 9q62 0 85 -26t23 -75q0 -38 -1.5 -73t-1.5 -67q0 -24 1.5 -46t6.5 -41h-55l-13 46h-4q-13 -17 -37 -33.5t-67 -16.5q-52 0 -83 25.5t-31 69.5q0 31 15 52t40.5 34t60 19t74.5 6q7 0 13.5 -0.5t13.5 -0.5q1 6 1 11.5v10.5q0 27 -12 38t-46 11 q-40 0 -73 -7.5t-52 -17.5zM173 432q21 0 36.5 5t26.5 13.5t18 18t11 18.5v42q-11 1 -21 1h-21q-21 0 -40 -2t-33.5 -8t-23 -16.5t-8.5 -27.5q0 -20 14.5 -32t40.5 -12z
1|171|478|M222 259l158 228l53 -42l-97 -144l-48 -41l48 -36l103 -141l-52 -43zM39 259l160 230l54 -43l-98 -145l-48 -41l48 -36l104 -142l-54 -44z
1|172|505|M41 392h424v-192h-72v120h-352v72z
1|173|360|M58 325h244v-74h-244v74z
1|174|700|M85 451q0 64 21 113.5t57.5 83t84.5 51t102 17.5q55 0 103.5 -17.5t84.5 -51t56.5 -83t20.5 -113.5t-21 -113.5t-57.5 -83t-84.5 -51t-102 -17.5q-56 0 -104 17.5t-84 51t-56.5 83t-20.5 113.5zM148 451q0 -52 16 -90.5t43.5 -64t64.5 -38.5t78 -13q43 0 80 12.5t64 38 t42.5 64t15.5 91.5q0 52 -16 90.5t-43.5 64t-64 38.5t-78.5 13q-44 0 -81 -13t-64 -38.5t-42 -64t-15 -90.5zM247 581q16 5 45 7.5t55 2.5q42 0 72 -17.5t30 -60.5q0 -32 -20.5 -49t-50.5 -19l28 -14l74 -109h-61l-72 104l-48 15v-119h-52v259zM336 546q-11 0 -21 -0.5 t-16 -3.5v-71h34q29 0 45 9t16 31q0 35 -58 35z
1|175|416|M60 643h296v-62h-296v62z
1|176|425|M85 571q0 31 11 57t30 44.5t45 29t55 10.5t55 -9.5t45 -28t30 -44.5t11 -59t-11 -59t-30 -44.5t-45 -28t-55 -9.5t-55 9.5t-45 28t-30 44.5t-11 59zM148 571q0 -38 23.5 -59.5t54.5 -21.5t54.5 21.5t23.5 59.5t-23.5 59.5t-54.5 21.5t-54.5 -21.5t-23.5 -59.5z
1|177|505|M40 493h176v181h72v-181h176v-72h-176v-120h-72v120h-176v72zM40 250h424v-72h-424v72z
1|178|394|M319 690q0 -31 -10.5 -60t-28 -57t-41.5 -55.5t-51 -55.5l-46 -32v-2l57 15h140v-63h-291v33q23 19 57.5 51t66.5 69t54.5 76t22.5 72q0 31 -20 46.5t-49 15.5q-27 0 -52.5 -9.5t-44.5 -21.5l-22 57q26 18 60.5 28t70.5 10q63 0 95 -31t32 -86z
1|179|394|M169 433q48 0 73.5 19t25.5 56q0 32 -23 52t-74 20h-55v23l97 116l34 27l-49 -6h-130v60h256v-33l-103 -123l-25 -18v-2l23 3q55 -1 87 -33t32 -86q0 -61 -44.5 -98t-118.5 -37q-36 0 -62 6t-46 13l15 60q17 -8 39 -13.5t48 -5.5z
1|180|268|M119 720h89v-21l-101 -128h-47z
1|181|552|M148 500v-283q0 -79 24.5 -119t85.5 -40q55 0 93 32.5t53 85.5v324h80v-337q0 -41 2.5 -82.5t12.5 -80.5h-55l-28 74h-4q-20 -35 -61.5 -60.5t-101.5 -25.5q-48 0 -73.5 14t-43.5 36h-5l21 -105v-133h-80v700h80z
1|182|494|M341 700h68v-830h-68v830zM185 310q-32 0 -59 16.5t-46.5 44t-31 63t-11.5 72.5t11.5 72t33.5 62t54 43.5t72 16.5h45v-830h-68v440z
1|184|287|M172 0l-24 -43q42 -8 60.5 -26t18.5 -49q0 -39 -32 -64.5t-90 -25.5q-11 0 -22 1t-23 3l9 39q6 -1 11 -1h10q22 0 34.5 4t19 9.5t8 12.5t1.5 13q0 28 -86 37l48 90h57z
1|185|394|M72 441h106v254l7 36l-27 -28l-78 -47l-27 49l154 102h41v-366h95v-61h-271v61z
1|186|398|M44 542q0 45 12 77t32.5 53t49 30.5t61.5 9.5t61.5 -9t49 -29t32.5 -52.5t12 -79.5t-12 -79.5t-32.5 -52.5t-49 -29t-61.5 -9t-61.5 9t-49 29t-32.5 52.5t-12 79.5zM118 542q0 -60 21.5 -86t59.5 -26q19 0 34 5.5t25.5 18t16 34t5.5 54.5t-5.5 54.5t-16 34t-25.5 18 t-34 5.5q-38 0 -59.5 -23.5t-21.5 -88.5z
1|187|478|M257 268l-160 -228l-52 42l96 144l49 41l-49 36l-102 141l52 43zM439 268l-160 -230l-54 43l98 145l48 41l-48 36l-104 142l53 44z
1|188|837|M628 713l52 -35l-487 -690l-52 36zM797 96h-83v-96h-67v96h-204v37l226 302h45v-280h83v-59zM647 283l6 49h-2l-22 -46l-78 -105l-33 -31l50 5h79v128zM179 595l7 36l-28 -28l-78 -47l-27 49l154 102h42v-427h-70v315z
1|189|850|M628 713l52 -35l-487 -690l-52 36zM790 310q0 -31 -10.5 -60t-28 -57t-41.5 -55.5t-51 -55.5l-46 -32v-2l57 15h140v-63h-291v33q23 19 57.5 51t66.5 69t54.5 76t22.5 72q0 31 -20 46.5t-49 15.5q-27 0 -52.5 -9.5t-44.5 -21.5l-22 57q26 18 60.5 28t70.5 10q63 0 95 -31 t32 -86zM179 595l7 36l-28 -28l-78 -47l-27 49l154 102h42v-427h-70v315z
1|190|876|M667 713l52 -35l-487 -690l-52 36zM836 96h-83v-96h-67v96h-204v37l226 302h45v-280h83v-59zM686 283l6 49h-2l-22 -46l-78 -105l-33 -31l50 5h79v128zM178 333q48 0 73.5 19t25.5 56q0 32 -23 52t-74 20h-55v23l97 116l34 27l-49 -6h-130v60h256v-33l-103 -123l-25 -18 v-2l23 3q55 -1 87 -33t32 -86q0 -61 -44.5 -98t-118.5 -37q-36 0 -62 6t-46 13l15 60q17 -8 39 -13.5t48 -5.5z
1|191|436|M286 323q1 -5 1 -11v-11q0 -42 -12.5 -74t-31 -58.5t-40 -49.5t-40 -46.5t-31 -50t-12.5 -60.5q0 -46 26.5 -75t88.5 -29q36 0 73 12.5t64 29.5l27 -62q-38 -23 -80 -36.5t-104 -13.5q-44 0 -77.5 12.5t-56 34.5t-33.5 51.5t-11 64.5q0 45 13.5 78.5t34 61t44 51.5 t44 50.5t34 57.5t13.5 73h66zM191 454q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42z
1|192|585|M418 194h-258l-70 -194h-82l265 711h38l266 -711h-87zM187 266h206l-78 213l-25 106h-1l-25 -108zM367 752h-74l-158 97v21h114z
1|193|585|M418 194h-258l-70 -194h-82l265 711h38l266 -711h-87zM187 266h206l-78 213l-25 106h-1l-25 -108zM331 870h114v-21l-163 -97h-69z
1|194|585|M418 194h-258l-70 -194h-82l265 711h38l266 -711h-87zM187 266h206l-78 213l-25 106h-1l-25 -108zM265 870h60l127 -102v-21h-81l-60 49l-17 35l-19 -34l-64 -50h-79v22z
1|195|585|M418 194h-258l-70 -194h-82l265 711h38l266 -711h-87zM187 266h206l-78 213l-25 106h-1l-25 -108zM135 785q31 32 57.5 43.5t50.5 11.5q19 0 37 -5t34.5 -11.5t32.5 -11.5t31 -5q26 0 50 21l25 -43q-27 -25 -51 -34.5t-45 -9.5q-19 0 -36 5t-33.5 11.5t-32.5 11.5t-32 5 t-31.5 -6.5t-32.5 -23.5z
1|196|585|M418 194h-258l-70 -194h-82l265 711h38l266 -711h-87zM187 266h206l-78 213l-25 106h-1l-25 -108zM144 794q0 21 15 34t39 13q23 0 37.5 -13t14.5 -34q0 -20 -14.5 -33t-37.5 -13q-24 0 -39 13t-15 33zM336 794q0 21 14.5 34t37.5 13q24 0 39 -13t15 -34q0 -20 -15 -33 t-39 -13q-23 0 -37.5 13t-14.5 33z
1|197|585|M188 768q0 37 25 61t80 24q50 0 78 -21.5t28 -63.5q0 -32 -20 -53.5t-59 -27.5l257 -687h-87l-72 194h-258l-70 -194h-82l256 687q-38 6 -57 27.5t-19 53.5zM187 266h206l-78 213l-25 106h-1l-25 -108zM249 768q0 -17 10.5 -28.5t33.5 -11.5q22 0 33.5 11t11.5 29 q0 19 -11 30.5t-34 11.5q-22 0 -33 -11.5t-11 -30.5z
1|198|846|M391 600l-34 -103l-133 -229h171v332h-4zM395 198h-214l-112 -198h-91l415 700h383v-74h-298v-229h273v-74h-273v-249h303v-74h-386v198z
1|199|571|M533 29q-26 -20 -64 -29t-83 -11l-17 -32q42 -8 60.5 -26t18.5 -49q0 -39 -32 -64.5t-90 -25.5q-11 0 -22 1t-23 3l9 39q6 -1 11 -1h10q22 0 34.5 4t19 9.5t8 12.5t1.5 13q0 28 -86 37l42 80q-58 4 -108 27.5t-87 67.5t-58 110t-21 155q0 98 26.5 166.5t70 112t97.5 63.5 t110 20q60 0 98 -6.5t65 -17.5l-20 -73q-48 23 -137 23q-41 0 -81 -15t-71.5 -49t-50.5 -89t-19 -135q0 -72 18 -126t49.5 -90t74 -54t92.5 -18q45 0 78.5 9t56.5 23z
1|200|536|M85 700h381v-74h-298v-229h273v-74h-273v-249h303v-74h-386v700zM326 752h-74l-158 97v21h114z
1|201|536|M85 700h381v-74h-298v-229h273v-74h-273v-249h303v-74h-386v700zM330 870h114v-21l-163 -97h-69z
1|202|536|M85 700h381v-74h-298v-229h273v-74h-273v-249h303v-74h-386v700zM242 870h60l127 -102v-21h-81l-60 49l-17 35l-19 -34l-64 -50h-79v22z
1|203|536|M85 700h381v-74h-298v-229h273v-74h-273v-249h303v-74h-386v700zM120 794q0 21 15 34t39 13q23 0 37.5 -13t14.5 -34q0 -20 -14.5 -33t-37.5 -13q-24 0 -39 13t-15 33zM312 794q0 21 14.5 34t37.5 13q24 0 39 -13t15 -34q0 -20 -15 -33t-39 -13q-23 0 -37.5 13t-14.5 33z 
1|204|291|M104 700h83v-700h-83v700zM233 752h-74l-158 97v21h114z
1|205|291|M104 700h83v-700h-83v700zM180 870h114v-21l-163 -97h-69z
1|206|291|M104 700h83v-700h-83v700zM118 870h60l127 -102v-21h-81l-60 49l-17 35l-19 -34l-64 -50h-79v22z
1|207|291|M104 700h83v-700h-83v700zM-2 794q0 21 15 34t39 13q23 0 37.5 -13t14.5 -34q0 -20 -14.5 -33t-37.5 -13q-24 0 -39 13t-15 33zM190 794q0 21 14.5 34t37.5 13q24 0 39 -13t15 -34q0 -20 -15 -33t-39 -13q-23 0 -37.5 13t-14.5 33z
1|208|658|M-1 392h90v308q19 3 42.5 4.5t49 2t50 1t45.5 0.5q84 0 145.5 -26t101.5 -72.5t59.5 -111.5t19.5 -143q0 -71 -18.5 -136.5t-58.5 -116t-104 -81t-155 -30.5q-16 0 -41.5 0.5t-52.5 2t-50 2.5t-33 3v333h-90v60zM278 634h-28.5t-30.5 -1t-27.5 -2t-19.5 -2v-237h147v-60 h-147v-263q5 -1 19 -1.5t29 -1t29 -1t19 -0.5q70 0 117.5 24t76 64.5t40.5 93t12 108.5q0 49 -11 98.5t-38 89.5t-72.5 65.5t-114.5 25.5z
1|209|673|M211 458l-54 101h-4l10 -101v-458h-78v711h44l335 -467l52 -96h5l-11 96v456h78v-711h-44zM179 785q31 32 57.5 43.5t50.5 11.5q19 0 37 -5t34.5 -11.5t32.5 -11.5t31 -5q26 0 50 21l25 -43q-27 -25 -51 -34.5t-45 -9.5q-19 0 -36 5t-33.5 11.5t-32.5 11.5t-32 5 t-31.5 -6.5t-32.5 -23.5z
1|210|684|M56 350q0 175 74 268.5t211 93.5q74 0 128 -26t89.5 -73.5t52.5 -114t17 -148.5q0 -175 -74.5 -268.5t-212.5 -93.5q-73 0 -126.5 26t-89 73.5t-52.5 114t-17 148.5zM144 350q0 -58 11.5 -110t35.5 -91.5t61.5 -63t88.5 -23.5q93 0 146 70.5t53 217.5q0 57 -11.5 109.5 t-36 92t-62 63t-89.5 23.5q-92 0 -144.5 -70.5t-52.5 -217.5zM410 752h-74l-158 97v21h114z
1|211|684|M56 350q0 175 74 268.5t211 93.5q74 0 128 -26t89.5 -73.5t52.5 -114t17 -148.5q0 -175 -74.5 -268.5t-212.5 -93.5q-73 0 -126.5 26t-89 73.5t-52.5 114t-17 148.5zM144 350q0 -58 11.5 -110t35.5 -91.5t61.5 -63t88.5 -23.5q93 0 146 70.5t53 217.5q0 57 -11.5 109.5 t-36 92t-62 63t-89.5 23.5q-92 0 -144.5 -70.5t-52.5 -217.5zM415 870h114v-21l-163 -97h-69z
1|212|684|M56 350q0 175 74 268.5t211 93.5q74 0 128 -26t89.5 -73.5t52.5 -114t17 -148.5q0 -175 -74.5 -268.5t-212.5 -93.5q-73 0 -126.5 26t-89 73.5t-52.5 114t-17 148.5zM144 350q0 -58 11.5 -110t35.5 -91.5t61.5 -63t88.5 -23.5q93 0 146 70.5t53 217.5q0 57 -11.5 109.5 t-36 92t-62 63t-89.5 23.5q-92 0 -144.5 -70.5t-52.5 -217.5zM312 870h60l127 -102v-21h-81l-60 49l-17 35l-19 -34l-64 -50h-79v22z
1|213|684|M56 350q0 175 74 268.5t211 93.5q74 0 128 -26t89.5 -73.5t52.5 -114t17 -148.5q0 -175 -74.5 -268.5t-212.5 -93.5q-73 0 -126.5 26t-89 73.5t-52.5 114t-17 148.5zM144 350q0 -58 11.5 -110t35.5 -91.5t61.5 -63t88.5 -23.5q93 0 146 70.5t53 217.5q0 57 -11.5 109.5 t-36 92t-62 63t-89.5 23.5q-92 0 -144.5 -70.5t-52.5 -217.5zM182 785q31 32 57.5 43.5t50.5 11.5q19 0 37 -5t34.5 -11.5t32.5 -11.5t31 -5q26 0 50 21l25 -43q-27 -25 -51 -34.5t-45 -9.5q-19 0 -36 5t-33.5 11.5t-32.5 11.5t-32 5t-31.5 -6.5t-32.5 -23.5z
1|214|684|M56 350q0 175 74 268.5t211 93.5q74 0 128 -26t89.5 -73.5t52.5 -114t17 -148.5q0 -175 -74.5 -268.5t-212.5 -93.5q-73 0 -126.5 26t-89 73.5t-52.5 114t-17 148.5zM144 350q0 -58 11.5 -110t35.5 -91.5t61.5 -63t88.5 -23.5q93 0 146 70.5t53 217.5q0 57 -11.5 109.5 t-36 92t-62 63t-89.5 23.5q-92 0 -144.5 -70.5t-52.5 -217.5zM190 794q0 21 15 34t39 13q23 0 37.5 -13t14.5 -34q0 -20 -14.5 -33t-37.5 -13q-24 0 -39 13t-15 33zM382 794q0 21 14.5 34t37.5 13q24 0 39 -13t15 -34q0 -20 -15 -33t-39 -13q-23 0 -37.5 13t-14.5 33z
1|215|505|M127 517l126 -127l127 127l51 -53l-126 -126l126 -127l-51 -52l-127 128l-127 -128l-52 51l128 129l-126 125z
1|216|684|M122 91q-34 48 -50 113t-16 146q0 175 74 268.5t211 93.5q57 0 101 -15t78 -44l42 60l52 -35l-51 -72q33 -48 49 -112.5t16 -143.5q0 -175 -74.5 -268.5t-212.5 -93.5q-107 0 -175 56l-39 -56l-52 36zM144 350q0 -51 8.5 -96t26.5 -83l290 411q-23 26 -54.5 41t-73.5 15 q-92 0 -144.5 -70.5t-52.5 -217.5zM540 350q0 48 -8.5 93t-25.5 82l-290 -411q23 -25 54 -38.5t71 -13.5q93 0 146 70.5t53 217.5z
1|217|652|M487 700h80v-467q0 -63 -16.5 -109t-47 -75.5t-73.5 -43.5t-95 -14q-124 0 -187 56t-63 170v483h83v-444q0 -53 10.5 -89.5t31.5 -59t52.5 -32.5t73.5 -10q81 0 116 44.5t35 146.5v444zM407 752h-74l-158 97v21h114z
1|218|652|M487 700h80v-467q0 -63 -16.5 -109t-47 -75.5t-73.5 -43.5t-95 -14q-124 0 -187 56t-63 170v483h83v-444q0 -53 10.5 -89.5t31.5 -59t52.5 -32.5t73.5 -10q81 0 116 44.5t35 146.5v444zM390 870h114v-21l-163 -97h-69z
1|219|652|M487 700h80v-467q0 -63 -16.5 -109t-47 -75.5t-73.5 -43.5t-95 -14q-124 0 -187 56t-63 170v483h83v-444q0 -53 10.5 -89.5t31.5 -59t52.5 -32.5t73.5 -10q81 0 116 44.5t35 146.5v444zM301 870h60l127 -102v-21h-81l-60 49l-17 35l-19 -34l-64 -50h-79v22z
1|220|652|M487 700h80v-467q0 -63 -16.5 -109t-47 -75.5t-73.5 -43.5t-95 -14q-124 0 -187 56t-63 170v483h83v-444q0 -53 10.5 -89.5t31.5 -59t52.5 -32.5t73.5 -10q81 0 116 44.5t35 146.5v444zM178 794q0 21 15 34t39 13q23 0 37.5 -13t14.5 -34q0 -20 -14.5 -33t-37.5 -13 q-24 0 -39 13t-15 33zM370 794q0 21 14.5 34t37.5 13q24 0 39 -13t15 -34q0 -20 -15 -33t-39 -13q-23 0 -37.5 13t-14.5 33z
1|221|558|M239 278l-231 422h97l164 -306l17 -61h1l18 63l157 304h89l-229 -421v-279h-83v278zM355 870h114v-21l-163 -97h-69z
1|223|592|M384 559q0 17 -9.5 31.5t-24.5 24.5t-33 15.5t-35 5.5q-28 0 -47.5 -7t-31.5 -23t-17.5 -42.5t-5.5 -65.5v-498h-80v430h-78v70h78v23q0 97 47.5 140t131.5 43q41 0 75 -10.5t58.5 -30t38 -46t13.5 -59.5q0 -38 -19 -61t-41.5 -41t-41.5 -35t-19 -42q0 -22 15 -35t38 -23 t49 -20.5t49 -27.5t38 -44.5t15 -71.5q0 -32 -12 -62.5t-34.5 -54.5t-56.5 -39t-77 -15q-23 0 -40.5 1.5t-32 5t-27.5 8.5t-26 13l23 65q12 -6 21 -11t19.5 -8t23.5 -4.5t32 -1.5q21 0 40.5 7.5t34.5 20.5t23.5 31.5t8.5 40.5q0 30 -15 47.5t-38 29.5t-49 21.5t-49 24 t-38 37t-15 60.5q0 39 19 62.5t41.5 42t41.5 35.5t19 43z
1|224|496|M69 463q38 23 88.5 34t105.5 11q52 0 83.5 -14t48 -36.5t22 -49.5t5.5 -54q0 -60 -3 -117t-3 -108q0 -37 3 -70t11 -61h-59l-21 70h-5q-9 -14 -22.5 -27.5t-32.5 -24t-44 -17.5t-57 -7t-59.5 10t-47.5 28.5t-31.5 44.5t-11.5 59q0 44 18 73.5t50.5 47t78 25t100.5 7.5 h27.5t27.5 -2q3 30 3 54q0 55 -22 77t-80 22q-17 0 -36.5 -2.5t-40 -7t-39 -11t-32.5 -14.5zM211 62q28 0 50 7.5t38 19t26.5 25.5t15.5 27v83q-14 1 -28.5 1.5t-28.5 0.5q-31 0 -60.5 -3.5t-52 -13t-36 -26t-13.5 -41.5q0 -35 25 -57.5t64 -22.5zM305 571h-45l-115 128v21 h95z
1|225|496|M69 463q38 23 88.5 34t105.5 11q52 0 83.5 -14t48 -36.5t22 -49.5t5.5 -54q0 -60 -3 -117t-3 -108q0 -37 3 -70t11 -61h-59l-21 70h-5q-9 -14 -22.5 -27.5t-32.5 -24t-44 -17.5t-57 -7t-59.5 10t-47.5 28.5t-31.5 44.5t-11.5 59q0 44 18 73.5t50.5 47t78 25t100.5 7.5 h27.5t27.5 -2q3 30 3 54q0 55 -22 77t-80 22q-17 0 -36.5 -2.5t-40 -7t-39 -11t-32.5 -14.5zM211 62q28 0 50 7.5t38 19t26.5 25.5t15.5 27v83q-14 1 -28.5 1.5t-28.5 0.5q-31 0 -60.5 -3.5t-52 -13t-36 -26t-13.5 -41.5q0 -35 25 -57.5t64 -22.5zM238 720h89v-21l-101 -128 h-47z
1|226|496|M69 463q38 23 88.5 34t105.5 11q52 0 83.5 -14t48 -36.5t22 -49.5t5.5 -54q0 -60 -3 -117t-3 -108q0 -37 3 -70t11 -61h-59l-21 70h-5q-9 -14 -22.5 -27.5t-32.5 -24t-44 -17.5t-57 -7t-59.5 10t-47.5 28.5t-31.5 44.5t-11.5 59q0 44 18 73.5t50.5 47t78 25t100.5 7.5 h27.5t27.5 -2q3 30 3 54q0 55 -22 77t-80 22q-17 0 -36.5 -2.5t-40 -7t-39 -11t-32.5 -14.5zM211 62q28 0 50 7.5t38 19t26.5 25.5t15.5 27v83q-14 1 -28.5 1.5t-28.5 0.5q-31 0 -60.5 -3.5t-52 -13t-36 -26t-13.5 -41.5q0 -35 25 -57.5t64 -22.5zM239 732h32l111 -182h-72 l-39 66l-21 58l-22 -58l-45 -66h-67z
1|227|496|M69 463q38 23 88.5 34t105.5 11q52 0 83.5 -14t48 -36.5t22 -49.5t5.5 -54q0 -60 -3 -117t-3 -108q0 -37 3 -70t11 -61h-59l-21 70h-5q-9 -14 -22.5 -27.5t-32.5 -24t-44 -17.5t-57 -7t-59.5 10t-47.5 28.5t-31.5 44.5t-11.5 59q0 44 18 73.5t50.5 47t78 25t100.5 7.5 h27.5t27.5 -2q3 30 3 54q0 55 -22 77t-80 22q-17 0 -36.5 -2.5t-40 -7t-39 -11t-32.5 -14.5zM211 62q28 0 50 7.5t38 19t26.5 25.5t15.5 27v83q-14 1 -28.5 1.5t-28.5 0.5q-31 0 -60.5 -3.5t-52 -13t-36 -26t-13.5 -41.5q0 -35 25 -57.5t64 -22.5zM109 656q29 33 53 45.5 t44 12.5q17 0 31.5 -6.5t28 -14t26 -13.5t26.5 -6q22 0 46 24l24 -43q-26 -29 -47.5 -39.5t-39.5 -10.5q-16 0 -30 6t-27.5 13.5t-27 14t-27.5 6.5q-13 0 -26.5 -7t-30.5 -24z
