0|missing|300
0|default|482
0|id|JosefinSans
0|family|Josefin Sans
0|panose|0 0 0 0 0 0 0 0 0 0
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|714
0|x-height|400
0|underline-position|-50
0|underline-thickness|50
1|64|936|M238 198q0 43 16.5 81.5t45 67.5t66.5 45.5t81 16.5q30 0 56 -8t46.5 -21.5t34.5 -30t21 -32.5l4 83h51v-349h55q19 0 38 9t34.5 29.5t25 52.5t9.5 78q0 67 -25 129t-70.5 108.5t-110.5 74.5t-145 28q-88 0 -156.5 -31.5t-116 -82.5t-72.5 -116.5t-25 -133.5 q0 -74 28.5 -139.5t77 -114.5t114.5 -77t141 -28q60 0 114.5 18t100.5 50l32 -38q-51 -40 -116.5 -61t-132.5 -21q-85 0 -160 32.5t-131.5 88.5t-89 131t-32.5 161q0 80 30 155t85.5 132.5t134 92t175.5 34.5q92 0 167 -32t127.5 -86t81 -125t28.5 -148q0 -59 -13 -100.5 t-35.5 -68.5t-52.5 -39.5t-63 -12.5h-107v41q0 11 0.5 21t0.5 19q-7 -17 -21 -32.5t-34.5 -28.5t-46.5 -20.5t-57 -7.5q-45 0 -83.5 16.5t-66 44.5t-43.5 65.5t-16 79.5zM293 201q0 -33 12 -61t33 -49t49.5 -33t61.5 -12t61.5 12t49.5 33t33 49t12 61q0 32 -12 60t-33 49 t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61z
1|63|477|M87 573l-51 18q8 24 23 50t38.5 47.5t56.5 35.5t78 14q42 0 78 -15.5t62.5 -42.5t42 -63t15.5 -76q0 -55 -26.5 -96.5t-72.5 -75.5q-16 -12 -32.5 -22t-30 -23t-22 -32t-8.5 -48v-79h-59v98q0 32 10.5 52t28 35t40 28.5t45.5 33.5q35 27 51 59.5t16 69.5q0 30 -10.5 55.5 t-28.5 44.5t-43.5 29.5t-55.5 10.5q-58 0 -93 -28.5t-52 -79.5zM208 9q-15 0 -27.5 11.5t-12.5 29.5q0 17 12.5 29t27.5 12q14 0 27 -12t13 -29q0 -18 -13 -29.5t-27 -11.5z
1|33|253|M97 756h59v-589h-59v589zM127 13q-16 0 -28 12t-12 29q0 19 12 30t28 11q15 0 27.5 -11t12.5 -30q0 -17 -12.5 -29t-27.5 -12z
1|50|528|M202 57h288v-57h-430q63 62 122.5 122t105.5 116t74 108.5t28 100.5q0 44 -13.5 74.5t-34 49t-44.5 27t-45 8.5q-42 0 -69.5 -15t-43.5 -36.5t-22 -46.5t-6 -44q0 -35 10.5 -62t29.5 -47l-35 -35q-15 11 -27 27.5t-20 36t-12.5 40t-4.5 40.5q0 40 13 76.5t38.5 63.5 t63 43t85.5 16q44 0 80 -16t62 -43.5t40 -65t14 -79.5q0 -53 -22 -104.5t-57 -101t-79 -98.5t-89 -98z
1|49|298|M42 598v57h145v-655h-60v598h-85z
1|51|474|M135 341q42 65 87.5 128.5t87.5 128.5h-239v57h336q-42 -61 -84.5 -122t-84.5 -123q37 -7 69.5 -24.5t56.5 -44.5t37.5 -61.5t13.5 -74.5q0 -44 -17 -82.5t-46.5 -67.5t-68.5 -46t-83 -17q-47 0 -87.5 19t-69.5 51l43 41q20 -25 49 -39.5t64 -14.5q32 0 61 12.5t50.5 34 t34 49.5t12.5 60q0 33 -12.5 61.5t-34 49.5t-50.5 33t-61 12q-35 0 -64 -20z
1|52|528|M330 503q-24 -31 -50.5 -65.5t-53.5 -69.5t-53.5 -70t-50.5 -66h208v271zM8 175q93 121 190.5 244.5t190.5 243.5v-431h98v-57h-98v-175h-59v175h-322z
1|53|465|M87 320v335h290v-57h-239v-195q14 6 28.5 10t32.5 4q47 0 86.5 -16.5t68 -45t44.5 -67t16 -81.5q0 -45 -17 -84t-46.5 -68.5t-69 -46t-83.5 -16.5q-42 0 -80 15.5t-67 44.5l43 39q20 -20 46.5 -31t57.5 -11q32 0 61 12.5t50.5 34t34 49.5t12.5 60t-12.5 60.5t-34 49.5 t-50.5 33t-61 12q-30 0 -59.5 -9t-51.5 -31z
1|54|535|M53 205q0 51 15.5 97t41.5 86.5t60 76.5t71 67.5t73.5 58.5t68.5 50l37 -46q-45 -30 -86 -62t-74 -62t-57 -56.5t-35 -46.5q17 22 43 35.5t56 13.5q44 0 83 -16.5t68.5 -45.5t46.5 -67.5t17 -82.5t-17 -82.5t-46 -67.5t-68 -46t-83 -17q-40 0 -78.5 14.5t-69 41.5 t-49 66.5t-18.5 90.5zM113 205q0 -32 12 -60.5t33 -49.5t49 -33.5t60 -12.5t60.5 12.5t50 33.5t34 49.5t12.5 60.5t-12.5 60.5t-34 49.5t-50 33t-60.5 12t-60 -12t-49 -33t-33 -49.5t-12 -60.5z
1|55|461|M35 598v57h412q-71 -169 -138.5 -329.5t-135.5 -325.5h-68q60 143 123.5 294.5t126.5 303.5h-320z
1|56|534|M168 506q0 -38 29 -63.5t70 -25.5t69 25.5t28 63.5q0 20 -7.5 38.5t-20.5 32t-31 21.5t-38 8t-38 -8t-31.5 -21.5t-21.5 -32t-8 -38.5zM113 205q0 -32 12 -60t32.5 -49.5t48 -34t59.5 -12.5t61 12.5t50.5 34t34 49.5t12.5 60t-12.5 60t-33.5 49t-49.5 33.5t-60.5 12.5 t-60 -12t-49 -33t-33 -49t-12 -61zM53 203q0 36 10 67t27.5 55t41 41.5t50.5 26.5q-35 18 -53 48.5t-18 64.5t12 62.5t33 49.5t49 33t60 12t60 -12t49 -33t33.5 -50t12.5 -62q0 -35 -18 -64.5t-52 -48.5q27 -9 51 -26.5t42 -42t28.5 -55t10.5 -66.5q0 -43 -16 -81t-45 -67 t-68.5 -46t-86.5 -17t-86 17t-67.5 46t-44 67t-15.5 81z
1|58|209|M64 305q0 17 12.5 29t28.5 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28.5 11.5t-12.5 29.5zM64 41q0 17 12.5 29t28.5 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28.5 11.5t-12.5 29.5z
1|59|249|M94 293q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM157 87q-23 -53 -44 -104t-43 -104h-53q20 53 39 104t39 104h62z
1|34|336|M72 476v250h60l-4 -250h-56zM207 476v250h59l-4 -250h-55z
1|35|575|M290 0l24 203h-126q-6 -51 -12.5 -101.5t-11.5 -101.5h-59q6 51 12 101.5t11 101.5h-101q2 14 3.5 28.5t2.5 28.5h103q4 32 7 63.5t8 63.5h-101l5 57h102l26 204h58q-6 -51 -12 -101.5t-13 -102.5h127l25 204h59q-7 -51 -13 -101.5t-12 -102.5h115l-6 -57h-116l-15 -127 h115l-7 -57h-115l-24 -203h-59zM210 387q-4 -32 -7.5 -63.5t-8.5 -63.5h127l15 127h-126z
1|37|674|M448 112q0 -27 18 -45.5t46 -18.5t46 18.5t18 45.5t-18 45.5t-46 18.5t-46 -18.5t-18 -45.5zM512 -9q-25 0 -47.5 9.5t-39 26t-26 38.5t-9.5 48q0 25 9.5 46.5t26 38t39 26t47.5 9.5t47 -9.5t38.5 -26t26.5 -38t10 -46.5q0 -26 -10 -48t-26.5 -38.5t-38.5 -26t-47 -9.5z M102 392q0 -27 18 -45.5t46 -18.5q27 0 45 18.5t18 45.5t-18 45t-45 18q-28 0 -46 -18t-18 -45zM166 271q-25 0 -47.5 9.5t-39 25.5t-26.5 38t-10 48q0 25 10 47t26.5 38.5t39 26t47.5 9.5q24 0 46.5 -9.5t39 -26t26.5 -38.5t10 -47q0 -26 -10 -48t-26.5 -38t-39 -25.5 t-46.5 -9.5zM154 0q75 127 150 252t150 252h64q-75 -127 -150 -252t-150 -252h-64z
1|8217|185|M82 573l-29 22q22 20 31.5 50t2.5 65l40 7q8 -42 -4 -79.5t-41 -64.5z
1|40|278|M45 294q0 75 14 143.5t37.5 127.5t53 106.5t61.5 80.5l48 -23q-29 -33 -57 -78.5t-50 -101t-35 -119.5t-13 -136t13 -136.5t35 -120t50 -101t57 -78.5l-48 -23q-32 34 -61.5 81.5t-53 106t-37.5 127t-14 144.5z
1|41|278|M234 292q0 -76 -14 -144.5t-37 -127t-53 -106t-62 -81.5q-12 6 -24 11.5t-24 10.5q29 33 57 78.5t49.5 101t35 119.5t13.5 136t-13.5 136.5t-35 120t-49.5 101t-57 78.5l24 12t24 13q32 -34 62 -81.5t53 -106.5t37 -127.5t14 -143.5z
1|42|391|M236 575q23 -13 46.5 -26t46.5 -27q-6 -9 -11.5 -18.5t-11.5 -19.5l-91 54l-2 -104h-40v104q-23 -13 -45 -25.5t-45 -26.5l-23 39l92 51l-91 54q8 17 20 35l92 -54v109h44q0 -27 -0.5 -54t-0.5 -55l94 53q5 -8 10 -17l10 -18z
1|43|457|M199 51v154h-152v56h152v153h59v-153h152v-56h-152v-154h-59z
1|57|535|M423 428q0 32 -12 60.5t-33 49.5t-49 33.5t-60 12.5t-60.5 -12.5t-50 -33.5t-34 -49.5t-12.5 -60.5t12.5 -60.5t34 -49.5t50 -33t60.5 -12t60 12t49 33t33 49.5t12 60.5zM482 428q0 -77 -33.5 -141.5t-83.5 -118.5t-107.5 -97.5t-105.5 -78.5q-9 11 -18.5 23t-17.5 23 q45 30 86 61.5t74 61.5t57 57t35 47q-17 -23 -43 -36t-57 -13q-44 0 -83 16.5t-68.5 45t-46.5 67.5t-17 83t17 82.5t46.5 67.5t68.5 46t83 17q39 0 77.5 -14.5t69 -41.5t49 -66.5t18.5 -90.5z
1|124|246|M94 -234v940h58v-940h-58z
1|123|307|M33 269v61q25 1 40.5 15t24.5 34t12 43.5t3 43.5v167q0 46 8.5 70.5t23.5 35.5t34.5 12t40.5 1h54v-57h-49q-31 0 -42 -22t-11 -85v-138q0 -37 -6 -62t-15.5 -42.5t-21 -27.5t-22.5 -17q11 -7 22.5 -17.5t21 -28t15.5 -42.5t6 -61v-138q0 -63 11 -85t42 -22h49v-57h-54 q-22 0 -41.5 1t-34 13t-23 39t-8.5 79v151q0 21 -3 44t-12 43.5t-24.5 34t-40.5 14.5z
1|125|306|M273 330v-61q-27 -1 -42.5 -17t-24 -39t-10.5 -48.5t-2 -44.5v-151q0 -47 -9 -71t-24 -35t-34.5 -12t-40.5 -1h-53v57h49q15 0 25 5t16 17t8.5 32.5t2.5 52.5v152q0 32 7 55t17 38.5t21.5 25.5t20.5 16q-11 7 -22.5 17t-21.5 27.5t-16 42.5t-6 62v138q0 31 -2.5 52 t-8.5 33t-16 17t-25 5h-49v57h53q21 0 40.5 -1t34.5 -11.5t24 -35t9 -71.5v-153q0 -20 2 -45t10.5 -48t24 -39.5t42.5 -17.5z
1|48|655|M57 330q0 66 18 126.5t53 106.5t86 73t116 27q67 0 117 -29t84 -76t50.5 -107.5t15.5 -124.5q0 -75 -21.5 -136.5t-58.5 -105.5t-86 -68t-106 -24q-56 0 -104.5 24.5t-85 68.5t-57.5 106t-21 139zM116 329q0 -60 17 -111.5t45.5 -88.5t66.5 -58.5t80 -21.5t80.5 20.5 t68 57.5t47.5 88.5t18 111.5q0 52 -13.5 102.5t-40 89.5t-65.5 63t-91 24q-53 0 -92.5 -24t-66 -63.5t-40.5 -89t-14 -100.5z
1|45|314|M64 178v57h186v-57h-186z
1|47|417|M39 -19q71 192 140.5 380.5t139.5 380.5h59q-71 -192 -140 -380.5t-140 -380.5h-59z
1|92|424|M104 742l281 -761h-65l-281 761h65z
1|71|683|M618 327v-284q-41 -24 -93 -37.5t-109 -13.5q-84 0 -151.5 27.5t-115 75.5t-73.5 113t-26 140q0 81 29.5 149.5t80 118.5t118 78t142.5 28q51 0 103.5 -13t93.5 -38l-34 -56q-33 20 -77.5 31.5t-86.5 11.5q-61 0 -115.5 -24t-96 -65t-65.5 -97t-24 -119q0 -60 21.5 -114 t60.5 -94.5t94 -64t122 -23.5q33 0 69.5 7.5t69.5 22.5v180h-154v60h217z
1|86|648|M84 714q14 -34 32.5 -80t39.5 -98t43 -107.5t43 -107.5t39.5 -98t32.5 -80l10 -32l10 32q14 34 32.5 80t39.5 98t43 107.5t43 107.5t39.5 98t32.5 80h69q-16 -37 -40.5 -96t-53.5 -130t-60.5 -147.5t-60.5 -147t-54 -130t-40 -96.5q-15 37 -40 96.5t-54 130t-60 147 t-60 147.5t-54 130t-40 96h68z
1|83|551|M477 677l-25 -55q-35 14 -77.5 24t-82.5 10q-36 0 -64.5 -9t-48.5 -25t-30.5 -36.5t-10.5 -44.5q0 -29 16 -49.5t42 -35.5t59 -27.5t67.5 -25.5t67.5 -29.5t59 -40.5t42 -57t16 -80t-17 -84.5t-49 -64t-78.5 -41t-105.5 -14.5q-42 0 -77.5 7.5t-63 18t-48 21.5t-32.5 19 l31 60q18 -11 40.5 -22t47 -19t50.5 -13t51 -5q27 0 59.5 7.5t60 24.5t46 43.5t18.5 64.5q0 47 -27.5 76t-68.5 49.5t-89 36.5t-89 37.5t-68.5 53.5t-27.5 83q0 36 14.5 69.5t42.5 58.5t68 40t90 15q28 0 57.5 -4.5t55.5 -11t47 -13.5t32 -12z
1|90|634|M140 714h449l-458 -648h477v-66h-596q25 36 62 89.5t80 115.5t88.5 128t88.5 127.5t80 113.5t62 86h-352q-32 0 -53.5 13t-21.5 42v35h63v-13q0 -14 7 -18.5t24 -4.5z
1|87|944|M926 712q-25 -62 -53.5 -134t-57.5 -146.5t-57 -146.5t-52 -134t-42.5 -110t-27.5 -73l-156 403q-2 4 -4.5 10t-3.5 11q-1 -2 -2 -6t-2 -7l-2 -8q-30 -78 -59 -152q-12 -32 -25.5 -65.5t-26.5 -66.5t-25 -64t-21 -56q-75 188 -145 373t-145 372h77q19 -49 41 -105.5 t44 -113.5t42.5 -111.5t37.5 -100t28.5 -78.5t15.5 -47l8 -30q0 3 4 14.5t5 14.5t6.5 18t13.5 37.5t18.5 50.5t21.5 57q26 68 57 152q-22 62 -40 113q-8 22 -15.5 43t-13.5 39t-10.5 30.5t-5.5 16.5h66q47 -121 87 -229q17 -46 35 -94t34 -91.5t29.5 -80.5t21.5 -61 q2 -8 4 -15t4 -15l8 30q3 15 15 48.5t29 79t38 100.5t43 111.5t44.5 112.5t41.5 104h72z
1|88|595|M253 366q-11 17 -29 44.5t-39 61t-44.5 69t-44.5 68.5t-39 60.5t-29 44.5h84q15 -24 38.5 -61t49 -77t49 -77.5t39.5 -61.5l12 -24l12 24q15 24 38 61.5t48 77.5t48 77t38 61h81l-223 -351q12 -18 30.5 -47t41 -63.5t46.5 -71.5t46.5 -71.5t41 -63t30.5 -46.5h-85 l-163 256q-7 10 -17.5 28.5t-18.5 29.5q-3 -7 -6.5 -14t-5.5 -9l-180 -291h-84q12 18 30.5 47t41 64t46.5 72t46 72t41 64t30 47z
1|198|684|M310 0v255h-123q-29 -75 -56 -142t-47 -113h-68q15 36 39 93t51.5 124.5t57 139.5t57 139.5t51 124t38.5 93.5h318v-62h-253v-261h213v-64h-213v-263h267v-64h-332zM310 562q-20 -47 -46.5 -113.5t-55.5 -138.5h102v252z
1|209|813|M710 714v-747q-29 35 -71.5 83.5t-92 103.5t-102 112.5t-101.5 112.5t-89.5 102.5t-66.5 82.5q-3 4 -9 11.5t-11 14.5l3 -32v-558h-68v747q29 -37 71 -85t91.5 -102t101.5 -111t100.5 -110.5t90.5 -101t69 -82.5q2 -5 8 -12.5t11 -14.5l-3 33v553h68zM403 790 q-16 17 -27.5 22.5t-25.5 5.5q-8 0 -17 -2t-18 -7.5t-15.5 -15.5t-8.5 -25l-33 2q1 20 9.5 35t21 25.5t27.5 15.5t30 5q23 0 41 -9t34 -26t27.5 -22.5t25.5 -5.5q7 0 16.5 2t18.5 7.5t15.5 15.5t8.5 25l33 -2q-1 -20 -9.5 -35t-21 -25.5t-27.5 -15.5t-30 -5q-23 0 -41 9.5 t-34 25.5z
1|197|646|M563 0q-20 46 -47 113t-56 142h-274q-29 -75 -56 -142t-47 -113h-68q15 36 40 95.5t54 130.5t60 147.5t60 147.5t53.5 130t40.5 96q15 -37 40 -96t54 -130t60.5 -147.5t60.5 -147.5t53.5 -130.5t40.5 -95.5h-69zM313 572q-20 -47 -47.5 -115t-56.5 -143h228 q-30 75 -57 143t-47 115q-2 4 -5 13.5t-5 17.5q-2 -8 -5 -17.5t-5 -13.5zM248 843q0 31 22 53t54 22t54 -22t22 -53q0 -32 -22 -54t-54 -22t-54 22t-22 54zM283 842q0 -17 12 -29t29 -12t29 12t12 29t-12 29t-29 12t-29 -12t-12 -29z
1|193|646|M632 0q-16 36 -40.5 95.5t-53.5 130.5t-60.5 147.5t-60.5 147.5t-54 130t-40 96q-16 -37 -40.5 -96t-53.5 -130t-60 -147.5t-60 -147.5t-54 -130.5t-40 -95.5h68q20 46 47 113t56 142h274q29 -75 56 -142t47 -113h69zM313 572q2 4 5 13.5t5 17.5q2 -8 5 -17.5t5 -13.5 q20 -47 47 -115t57 -143h-228q29 75 56.5 143t47.5 115zM293 760l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|201|613|M103 0v714h450v-62h-382v-261h342v-64h-342v-263h396v-64h-464zM294 760l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|205|274|M102 714h69v-714h-69v714zM99 760l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|211|828|M49 356q0 75 28.5 141.5t78 116.5t116 79t141.5 29t142 -29t116.5 -79t78.5 -116.5t29 -141.5t-29 -141.5t-78.5 -116t-116.5 -78t-142 -28.5t-141.5 28.5t-116 78t-78 116t-28.5 141.5zM117 356q0 -62 23.5 -116.5t63.5 -95t94 -64t115 -23.5t115.5 23.5t95 64t64 95 t23.5 116.5t-23.5 116.5t-64 95.5t-95 64.5t-115.5 23.5q-62 0 -115.5 -23.5t-94 -64.5t-63.5 -95.5t-23 -116.5zM370 760l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|218|696|M348 -8q-54 0 -100.5 17.5t-80.5 49.5t-53.5 78.5t-19.5 105.5v471h68v-468q0 -43 14 -78t39 -59.5t59 -38t74 -13.5q39 0 73 13.5t59 38t39.5 59.5t14.5 78v468h68v-471q0 -59 -19.5 -105.5t-54 -78.5t-81 -49.5t-99.5 -17.5zM312 760l91 134h59q-26 -34 -53 -67.5 t-54 -66.5h-43z
1|196|646|M632 0q-16 36 -40.5 95.5t-53.5 130.5t-60.5 147.5t-60.5 147.5t-54 130t-40 96q-16 -37 -40.5 -96t-53.5 -130t-60 -147.5t-60 -147.5t-54 -130.5t-40 -95.5h68q20 46 47 113t56 142h274q29 -75 56 -142t47 -113h69zM313 572q2 4 5 13.5t5 17.5q2 -8 5 -17.5t5 -13.5 q20 -47 47 -115t57 -143h-228q29 75 56.5 143t47.5 115zM373 813q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM194 813q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5 t-12 29.5z
1|203|613|M103 0v714h450v-62h-382v-261h342v-64h-342v-263h396v-64h-464zM389 813q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM210 813q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5 q-16 0 -28 11.5t-12 29.5z
1|207|274|M102 714h69v-714h-69v714zM188 813q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM9 813q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5z
1|214|828|M49 356q0 75 28.5 141.5t78 116.5t116 79t141.5 29t142 -29t116.5 -79t78.5 -116.5t29 -141.5t-29 -141.5t-78.5 -116t-116.5 -78t-142 -28.5t-141.5 28.5t-116 78t-78 116t-28.5 141.5zM117 356q0 -62 23.5 -116.5t63.5 -95t94 -64t115 -23.5t115.5 23.5t95 64t64 95 t23.5 116.5t-23.5 116.5t-64 95.5t-95 64.5t-115.5 23.5q-62 0 -115.5 -23.5t-94 -64.5t-63.5 -95.5t-23 -116.5zM461 813q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM282 813q0 17 12 29t28 12q15 0 27.5 -12 t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5z
1|220|696|M348 -8q-54 0 -100.5 17.5t-80.5 49.5t-53.5 78.5t-19.5 105.5v471h68v-468q0 -43 14 -78t39 -59.5t59 -38t74 -13.5q39 0 73 13.5t59 38t39.5 59.5t14.5 78v468h68v-471q0 -59 -19.5 -105.5t-54 -78.5t-81 -49.5t-99.5 -17.5zM408 813q0 17 12 29t28 12q15 0 27.5 -12 t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM229 813q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5z
1|192|646|M632 0q-16 36 -40.5 95.5t-53.5 130.5t-60.5 147.5t-60.5 147.5t-54 130t-40 96q-16 -37 -40.5 -96t-53.5 -130t-60 -147.5t-60 -147.5t-54 -130.5t-40 -95.5h68q20 46 47 113t56 142h274q29 -75 56 -142t47 -113h69zM313 572q2 4 5 13.5t5 17.5q2 -8 5 -17.5t5 -13.5 q20 -47 47 -115t57 -143h-228q29 75 56.5 143t47.5 115zM264 894q23 -34 45.5 -67.5t45.5 -66.5h-44l-107 134h60z
1|200|613|M103 0v714h450v-62h-382v-261h342v-64h-342v-263h396v-64h-464zM301 894q23 -34 45.5 -67.5t45.5 -66.5h-44l-107 134h60z
1|204|274|M102 714h69v-714h-69v714zM83 894q23 -34 45.5 -67.5t45.5 -66.5h-44l-107 134h60z
1|210|828|M49 356q0 75 28.5 141.5t78 116.5t116 79t141.5 29t142 -29t116.5 -79t78.5 -116.5t29 -141.5t-29 -141.5t-78.5 -116t-116.5 -78t-142 -28.5t-141.5 28.5t-116 78t-78 116t-28.5 141.5zM117 356q0 -62 23.5 -116.5t63.5 -95t94 -64t115 -23.5t115.5 23.5t95 64t64 95 t23.5 116.5t-23.5 116.5t-64 95.5t-95 64.5t-115.5 23.5q-62 0 -115.5 -23.5t-94 -64.5t-63.5 -95.5t-23 -116.5zM365 894q23 -34 45.5 -67.5t45.5 -66.5h-44l-107 134h60z
1|217|696|M348 -8q-54 0 -100.5 17.5t-80.5 49.5t-53.5 78.5t-19.5 105.5v471h68v-468q0 -43 14 -78t39 -59.5t59 -38t74 -13.5q39 0 73 13.5t59 38t39.5 59.5t14.5 78v468h68v-471q0 -59 -19.5 -105.5t-54 -78.5t-81 -49.5t-99.5 -17.5zM304 894q23 -34 45.5 -67.5t45.5 -66.5h-44 l-107 134h60z
1|221|636|M353 249v-249h-69v249q-13 22 -34.5 58.5t-46.5 81t-52.5 93t-52.5 93t-46 81t-34 58.5h77q18 -30 44 -76t55.5 -97.5t59 -104.5t53.5 -97l12 -30l12 30q25 44 54 97t57.5 104.5t54 97.5t43.5 76h78zM289 760l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|161|249|M95 377h59v-589h-59v589zM125 531q15 0 27.5 -12t12.5 -29q0 -19 -12.5 -30t-27.5 -11q-16 0 -28 11t-12 30q0 17 12 29t28 12z
1|216|828|M49 356q0 75 28.5 141.5t78 116.5t116 79t141.5 29q60 0 113.5 -18.5t98.5 -50.5q18 20 33 38.5t28 33.5l33 -30l-59 -70q55 -51 87 -120.5t32 -148.5q0 -75 -29 -141.5t-78.5 -116t-116.5 -78t-142 -28.5q-64 0 -121 20.5t-104 56.5l-66 -78l-33 30l66 78 q-50 50 -78 116t-28 141zM231 120q38 -30 84 -46.5t98 -16.5q61 0 115.5 23.5t95 64t64 95t23.5 116.5q0 64 -25 120t-69 98zM117 356q0 -60 21.5 -112.5t59.5 -93.5l384 452q-36 26 -78.5 40t-90.5 14q-62 0 -115.5 -23.5t-94 -64.5t-63.5 -95.5t-23 -116.5z
1|191|477|M390 -34l51 -18q-8 -24 -23 -50t-38.5 -47.5t-56.5 -35.5t-78 -14q-42 0 -78 15.5t-62.5 42.5t-42 62.5t-15.5 76.5q0 55 26.5 96.5t72.5 75.5q16 12 32.5 22t30 23t22 32t8.5 48v79h59v-98q0 -32 -10.5 -52t-28 -35t-40 -29t-45.5 -33q-35 -27 -51 -59.5t-16 -69.5 q0 -30 10.5 -55.5t28.5 -44.5t43.5 -29.5t55.5 -10.5q58 0 93 28.5t52 79.5zM269 530q15 0 27.5 -11.5t12.5 -29.5q0 -17 -12.5 -29t-27.5 -12q-14 0 -27 12t-13 29q0 18 13 29.5t27 11.5z
1|195|646|M632 0q-16 36 -40.5 95.5t-53.5 130.5t-60.5 147.5t-60.5 147.5t-54 130t-40 96q-16 -37 -40.5 -96t-53.5 -130t-60 -147.5t-60 -147.5t-54 -130.5t-40 -95.5h68q20 46 47 113t56 142h274q29 -75 56 -142t47 -113h69zM313 572q2 4 5 13.5t5 17.5q2 -8 5 -17.5t5 -13.5 q20 -47 47 -115t57 -143h-228q29 75 56.5 143t47.5 115zM315 793q-16 17 -27.5 22.5t-25.5 5.5q-8 0 -17 -2t-18 -7.5t-15.5 -15.5t-8.5 -25l-33 2q1 20 9.5 35t21 25.5t27.5 15.5t30 5q23 0 41 -9t34 -26t27.5 -22.5t25.5 -5.5q7 0 16.5 2t18.5 7.5t15.5 15.5t8.5 25l33 -2 q-1 -20 -9.5 -35t-21 -25.5t-27.5 -15.5t-30 -5q-23 0 -41 9.5t-34 25.5z
1|213|828|M49 356q0 75 28.5 141.5t78 116.5t116 79t141.5 29t142 -29t116.5 -79t78.5 -116.5t29 -141.5t-29 -141.5t-78.5 -116t-116.5 -78t-142 -28.5t-141.5 28.5t-116 78t-78 116t-28.5 141.5zM117 356q0 -62 23.5 -116.5t63.5 -95t94 -64t115 -23.5t115.5 23.5t95 64t64 95 t23.5 116.5t-23.5 116.5t-64 95.5t-95 64.5t-115.5 23.5q-62 0 -115.5 -23.5t-94 -64.5t-63.5 -95.5t-23 -116.5zM398 824q-16 17 -27.5 22.5t-25.5 5.5q-8 0 -17 -2t-18 -7.5t-15.5 -15.5t-8.5 -25l-33 2q1 20 9.5 35t21 25.5t27.5 15.5t30 5q23 0 41 -9t34 -26t27.5 -22.5 t25.5 -5.5q7 0 16.5 2t18.5 7.5t15.5 15.5t8.5 25l33 -2q-1 -20 -9.5 -35t-21 -25.5t-27.5 -15.5t-30 -5q-23 0 -41 9.5t-34 25.5z
1|226|529|M39 198q0 43 16.5 81.5t45 67.5t66.5 45.5t81 16.5q30 0 56 -8t46.5 -21.5t34.5 -30t21 -32.5l4 83h51v-400h-55v41q0 11 0.5 21t0.5 19q-7 -17 -21 -32.5t-34.5 -28.5t-46.5 -20.5t-57 -7.5q-45 0 -83.5 16.5t-66 44.5t-43.5 65.5t-16 79.5zM94 201q0 -33 12 -61t33 -49 t49.5 -33t61.5 -12t61.5 12t49.5 33t33 49t12 61q0 32 -12 60t-33 49t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61zM268 664q30 -45 60 -91t61 -91h-44q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5t-21 -29t-18 -26h-43z
