0|missing|400
0|default|1282
0|id|LuckiestGuy-Regular
0|family|Luckiest Guy
0|panose|2 0 5 6 0 0 0 2 0 4
0|descent|-608
0|ascent|1440
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1408
0|x-height|1388
0|underline-position|-226
0|underline-thickness|40
1|8222|932|M440 142q-1 -47 -20.5 -104t-55.5 -112.5t-86.5 -105t-113.5 -82.5q0 1 -1 23.5t-2.5 55t-3.5 69.5t-3 66q-62 23 -98 77t-36 119q0 43 16.5 81t45 66.5t66.5 45.5t82 17q43 0 81.5 -17t67 -45.5t45.5 -66.5t16 -81v-6zM910 142q-1 -47 -20.5 -104t-55.5 -112.5 t-86.5 -105t-113.5 -82.5q0 1 -1 23.5t-2.5 55t-3.5 69.5t-3 66q-62 23 -98 77t-36 119q0 43 16.5 81t45 66.5t66.5 45.5t82 17q43 0 81.5 -17t67 -45.5t45.5 -66.5t16 -81v-6z
1|175|654|M650 1492l-632 8l-18 238l654 12z
1|184|424|M424 -292q0 -58 -18.5 -98t-51.5 -65.5t-78 -37t-98 -11.5q-19 0 -43 2.5t-48.5 8t-47.5 14t-39 21.5l88 158q12 -6 28 -10t30 -4q18 0 36 10.5t18 31.5q0 15 -9 24.5t-22.5 15.5t-28.5 8t-26 2q-20 0 -40 -2.5t-40 -7.5l14 288l172 -2l-2 -148q44 -2 82 -16t65.5 -39.5 t43 -61.5t15.5 -81z
1|180|586|M586 1642q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|168|706|M706 1574q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5t47 -31.5t31.5 -46.5t11.5 -56.5zM316 1552q0 -33 -12.5 -62t-34 -51t-50.5 -34.5t-61 -12.5 q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|96|580|M446 1366q-110 83 -220 154t-226 140l198 234q80 -75 153 -146q31 -31 63.5 -64t63 -65.5t57 -63t45.5 -55.5z
1|8225|1050|M963 108h-246v-292l-398 -2l-2 290h-240l2 348l236 2l-4 444h-246l-2 346h246l-2 268l408 -10v-258h274l-8 -348h-266l2 -440l260 2z
1|8224|1013|M272 -186l-8 1084h-216l-2 346h216l-2 268l468 -10v-258h244l-8 -348h-236l2 -1080z
1|35|1242|M1146 764l-180 4l-22 -160l174 2l-38 -270h-176l-24 -174l-328 4l28 170h-98l-24 -130l-292 6l20 124l-144 -2l46 268h144l34 178l-150 2l48 260l148 -4l24 154l284 -18l-24 -140h104l44 242l294 -10l-34 -240l178 -2zM554 778l-30 -172l102 2l30 168z
1|40|797|M843 1404q-98 -57 -171 -138t-121 -174t-72 -190.5t-24 -187.5t19 -190t58 -197.5t98.5 -187t140.5 -159.5l-358 -146q-73 47 -130 112t-100 140.5t-72.5 158.5t-48 165.5t-27 162t-8.5 149.5q0 109 30 226.5t88.5 230t145.5 211.5t202 170z
1|41|782|M756 672q0 -73 -13.5 -150t-39.5 -154.5t-65.5 -153t-91.5 -144.5t-116.5 -129t-141.5 -107l-348 156q97 58 169 139t118.5 173.5t69.5 190t23 187.5q0 91 -18.5 191t-56.5 197.5t-96.5 187t-138.5 160.5l356 144q73 -48 130.5 -113.5t100.5 -141t73.5 -158t49.5 -165 t27.5 -162t8.5 -148.5z
1|91|749|M737 1288l-266 6l-30 -1154l280 -2l-2 -284q-83 5 -167 6.5t-169 1.5q-78 0 -157 -2t-157 -8q-6 246 -6 492q0 306 9.5 608.5t24.5 605.5q78 5 154.5 6.5t153.5 1.5q91 0 177.5 -2.5t174.5 -11.5z
1|93|748|M686 1078q0 -306 -9.5 -609t-26.5 -609q-77 -5 -153.5 -6.5t-154.5 -1.5q-89 0 -175.5 3t-174.5 11l18 268l266 -8l32 1156l-284 2l4 280q83 -3 167 -5.5t169 -2.5q80 0 159 2.5t157 7.5q3 -124 4.5 -244t1.5 -244z
1|125|824|M820 550q-8 0 -18.5 1t-19.5 1q-41 0 -76 -9.5t-61.5 -27t-41.5 -42t-15 -55.5q0 -38 11 -74.5t24 -72.5t24 -73t11 -76q0 -65 -37 -119.5t-97.5 -95t-139 -63t-160.5 -22.5q-78 0 -152.5 19t-139.5 49l108 268q27 -11 56 -17.5t58 -6.5q60 0 92 23.5t32 68.5 q0 33 -10.5 65t-22.5 63.5t-22.5 63.5t-10.5 66q0 80 59 122t169 40q-55 10 -100 35t-77 58t-49.5 72.5t-17.5 80.5q0 35 12 68t26 65t26 65t12 68q0 32 -21 56.5t-53.5 42t-72.5 28t-77 15.5l146 280q85 1 164 -26.5t140.5 -73.5t98.5 -105.5t37 -120.5q0 -35 -12 -69 t-26 -68t-26 -68.5t-12 -70.5q0 -38 25.5 -67.5t65.5 -49.5t88.5 -29.5t94.5 -5.5z
1|92|1035|M675 -78q-94 170 -177 346t-159.5 354.5t-149.5 359.5l-146 362l400 156q118 -368 254.5 -728.5t297.5 -709.5z
1|47|1034|M993 1360q-161 -349 -297.5 -709.5t-254.5 -728.5l-400 156q73 181 146 361.5t149.5 359t159.5 354.5t177 347z
1|60|932|M721 104l-662 396l-14 368l674 426l142 -340l-490 -256l514 -250z
1|62|932|M212 104l-144 344l492 256l-512 250l162 340l662 -392l16 -370z
1|8226|510|M490 782q0 -49 -18.5 -92t-50.5 -75t-75 -50.5t-92 -18.5q-48 0 -90.5 18.5t-74.5 50.5t-50.5 75t-18.5 92t18.5 92t50.5 75t74.5 50.5t90.5 18.5q49 0 92 -18.5t75 -50.5t50.5 -75t18.5 -92z
1|46|454|M438 206q0 -44 -17 -82t-45.5 -66.5t-66.5 -45t-81 -16.5q-44 0 -82 16.5t-66.5 45t-45 66.5t-16.5 82q0 43 16.5 82t45 67.5t66.5 45.5t82 17q43 0 81 -17t66.5 -45.5t45.5 -67.5t17 -82z
1|44|456|M436 222q-1 -47 -20.5 -104t-55.5 -112.5t-86.5 -105t-113.5 -82.5q0 1 -1 23.5t-2.5 55t-3.5 69.5t-3 66q-62 23 -98 77t-36 119q0 43 16.5 81t45 66.5t66.5 45.5t82 17q43 0 81.5 -17t67 -45.5t45.5 -66.5t16 -81v-6z
1|59|506|M462 222q-1 -47 -20.5 -104t-55.5 -112.5t-86.5 -105t-113.5 -82.5q0 1 -1 23.5t-2.5 55t-3.5 69.5t-3 66q-62 23 -98 77t-36 119q0 43 16.5 81t45 66.5t66.5 45.5t82 17q43 0 81.5 -17t67 -45.5t45.5 -66.5t16 -81v-6zM462 846q0 -44 -17 -82t-45.5 -66.5t-66.5 -45 t-81 -16.5q-44 0 -82 16.5t-66.5 45t-45 66.5t-16.5 82q0 43 16.5 82t45 67.5t66.5 45.5t82 17q43 0 81 -17t66.5 -45.5t45.5 -67.5t17 -82z
1|58|508|M464 206q0 -44 -17 -82t-45.5 -66.5t-66.5 -45t-81 -16.5q-44 0 -82 16.5t-66.5 45t-45 66.5t-16.5 82q0 43 16.5 82t45 67.5t66.5 45.5t82 17q43 0 81 -17t66.5 -45.5t45.5 -67.5t17 -82zM464 846q0 -44 -17 -82t-45.5 -66.5t-66.5 -45t-81 -16.5q-44 0 -82 16.5 t-66.5 45t-45 66.5t-16.5 82q0 43 16.5 82t45 67.5t66.5 45.5t82 17q43 0 81 -17t66.5 -45.5t45.5 -67.5t17 -82z
1|43|933|M306 226l-2 262l-250 4l-4 300l250 8v236l310 32l4 -254l262 8l4 -342l-262 4l4 -262z
1|215|913|M44 462l184 186l-174 180l210 216l182 -172l168 166l242 -196l-178 -182l192 -180l-240 -244l-182 188l-182 -188z
1|42|1110|M811 920l190 -236l-260 -210l-188 286l-182 -302l-260 200l182 222l-252 98l122 290l212 -106l-6 298l332 12l-12 -322l214 160l148 -296z
1|94|994|M624 644q-1 -1 -9.5 29t-21.5 74.5t-28 97t-27.5 98t-21 76t-8.5 31.5q-36 -92 -69 -185.5t-63 -188.5l-376 88q23 55 55.5 126.5t68.5 146.5t71 146.5t63 127.5t45.5 90.5t18.5 34.5l376 8q-1 -1 15 -38t41.5 -97.5t58 -137.5t65.5 -157.5t63.5 -157.5t52.5 -138z
1|126|1180|M1084 1114q32 -69 52 -142.5t20 -147.5q0 -80 -29 -154t-80.5 -131t-122.5 -91t-154 -34q-57 0 -98 21.5t-71 54t-52.5 70.5t-41.5 70.5t-38 54t-43 21.5q-16 0 -26.5 -8t-16.5 -20t-8.5 -26t-2.5 -26q0 -42 14.5 -84.5t29.5 -81.5l-344 -44q-18 66 -30 132t-12 132 q0 88 24.5 162t71.5 126.5t115.5 82t156.5 29.5q67 0 113 -19.5t77.5 -48.5t51 -63t35 -63t30 -48.5t35.5 -19.5q15 0 26.5 6.5t19.5 17t12 23.5t4 25q0 41 -21.5 80.5t-42.5 71.5z
1|124|588|M73 -144l-4 1696l448 -10v-1686h-444z
1|95|618|M-12 -424l-4 300l646 30l4 -342z
1|61|800|M77 292l-4 300h646l4 -342zM77 692l-4 300l646 30l4 -342z
1|176|634|M620 1134q0 -62 -24 -116t-64.5 -94t-95.5 -63t-116 -23q-64 0 -119.5 23t-97 63t-65.5 94t-24 116q0 61 24 114t64.5 92.5t95 62.5t116.5 23q64 0 119.5 -23t97 -62.5t65.5 -92.5t24 -114zM414 1128q0 22 -6.5 42.5t-17.5 36t-26.5 24.5t-33.5 9t-34 -9t-28 -24.5 t-19 -36t-7 -42.5q0 -24 7 -45t19 -36t28 -24t34 -9q36 0 60 33t24 81z
1|247|925|M50 492l-4 300l826 30l4 -342zM634 246q0 -38 -14.5 -71.5t-40 -58.5t-59 -39.5t-70.5 -14.5q-38 0 -71.5 14.5t-58.5 39.5t-39.5 58.5t-14.5 71.5t14.5 72t39.5 59.5t58.5 40t71.5 14.5q37 0 70.5 -14.5t59 -40t40 -59.5t14.5 -72zM638 1044q0 -38 -14.5 -71.5 t-40 -58.5t-59 -39.5t-70.5 -14.5q-38 0 -71.5 14.5t-58.5 39.5t-39.5 58.5t-14.5 71.5t14.5 72t39.5 59.5t58.5 40t71.5 14.5q37 0 70.5 -14.5t59 -40t40 -59.5t14.5 -72z
1|172|1096|M629 298l-8 306l-552 -12l-12 378l948 16l14 -664z
1|177|962|M317 226l-2 262l-250 4l-4 300l250 8v236l310 32l4 -254l262 8l4 -342l-262 4l4 -262zM65 -202l-4 300l826 30l4 -342z
1|216|1303|M1148 1320l-60 -130q95 -85 146.5 -207t51.5 -277q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5l-56 -156l-400 156l56 140q-55 43 -98.5 98.5t-74 119.5t-47 135.5t-16.5 148.5q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107 t150.5 70t171 25q33 0 64.5 -2.5t61.5 -7.5l62 124zM450 690q0 -32 6 -63.5t20 -60.5l148 338q-41 -5 -73 -24t-54.5 -47.5t-34.5 -65.5t-12 -77zM842 680q0 24 -4.5 48.5t-13.5 47.5l-146 -318q38 7 68.5 28t51.5 51t32.5 66.5t11.5 76.5z
1|248|1302|M1138 1376l-28 -60t-28 -62q97 -85 150.5 -208t53.5 -280q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5h-8l-58 -160l-400 156l58 148q-53 44 -95 99t-71.5 118.5t-45.5 134t-16 146.5q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107 t150.5 70t171 25q30 0 59.5 -2.5t58.5 -5.5l60 118zM842 740q0 56 -22 106l-150 -330q40 6 72 26.5t54.5 51t34 68t11.5 78.5zM450 750q0 -29 5.5 -58t16.5 -56l142 326q-38 -6 -68.5 -25t-51.5 -47.5t-32.5 -64t-11.5 -75.5z
1|123|840|M784 1244q-53 22 -112 22q-62 0 -92 -23t-30 -67q0 -34 9.5 -66t20.5 -63.5t20.5 -63.5t9.5 -65q0 -83 -58.5 -123.5t-165.5 -40.5q53 -11 97.5 -36t76 -58.5t49 -73.5t17.5 -80q0 -34 -11.5 -66.5t-25.5 -64.5t-25.5 -64.5t-11.5 -66.5q0 -32 21 -57.5t53.5 -43.5 t72 -28.5t77.5 -14.5l-148 -278q-84 -2 -163.5 25.5t-141 73.5t-98.5 105.5t-37 121.5q0 35 12 69t27 67.5t27 67.5t12 70q0 37 -25 67.5t-64.5 50.5t-88 29t-94.5 5l10 276q11 -2 19 -2h19q40 0 76 9.5t63 27t43 42.5t16 57q0 37 -12 73.5t-26 72.5t-26 72t-12 74 q0 64 37 120t98 96.5t140 64t163 23.5q78 0 151.5 -20t138.5 -50z
1|36|894|M293 -138l10 394q-32 6 -65 14.5t-64.5 18t-60.5 19.5t-52 20l34 246q63 -32 141 -48t155 -16q14 0 34.5 1t39.5 5.5t32.5 14.5t13.5 27q0 18 -19.5 27.5t-46 14t-53.5 5.5t-41 1q-65 0 -118 17t-91.5 48.5t-59.5 75.5t-21 99q0 51 17.5 95t49 80t75 63.5t94.5 45.5 l-16 422l108 -10v-388q14 3 27 4.5t27 3.5l-2 390l108 -2l-14 -388q66 -2 133 -12.5t123 -33.5l-26 -254q-53 14 -109 24t-107 10q-16 0 -42.5 -1t-52 -6t-44 -15t-17.5 -28q1 -15 13 -22.5t30.5 -11t41.5 -3.5t44.5 1t40.5 2t30 0q60 -3 108 -21t82 -48.5t52 -72.5t18 -92 q0 -70 -23.5 -124t-65.5 -93.5t-100.5 -65t-128.5 -37.5l16 -394l-98 -10l-4 394q-14 -2 -28 -2h-28h-4l2 -390z
1|162|864|M389 -146l10 396q-82 17 -148 56t-112.5 93t-72 120.5t-25.5 140.5q0 83 23 157.5t68 134.5t111 104.5t152 67.5l-18 428l128 -10l-14 -400q42 6 90 6q51 0 104.5 -6t103.5 -26l-28 -266q-21 5 -42 6.5t-44 1.5q-53 0 -101 -11.5t-85.5 -35t-59.5 -59t-22 -84.5 q0 -69 46.5 -103.5t129.5 -34.5q56 0 116.5 17.5t107.5 40.5l-12 -296q-29 -12 -63.5 -22t-70.5 -17t-72.5 -11t-69.5 -4h-28l16 -382z
1|8230|1574|M438 206q0 -44 -17 -82t-45.5 -66.5t-66.5 -45t-81 -16.5q-44 0 -82 16.5t-66.5 45t-45 66.5t-16.5 82q0 43 16.5 82t45 67.5t66.5 45.5t82 17q43 0 81 -17t66.5 -45.5t45.5 -67.5t17 -82zM998 206q0 -44 -17 -82t-45.5 -66.5t-66.5 -45t-81 -16.5q-44 0 -82 16.5 t-66.5 45t-45 66.5t-16.5 82q0 43 16.5 82t45 67.5t66.5 45.5t82 17q43 0 81 -17t66.5 -45.5t45.5 -67.5t17 -82zM1558 206q0 -44 -17 -82t-45.5 -66.5t-66.5 -45t-81 -16.5q-44 0 -82 16.5t-66.5 45t-45 66.5t-16.5 82q0 43 16.5 82t45 67.5t66.5 45.5t82 17q43 0 81 -17 t66.5 -45.5t45.5 -67.5t17 -82z
1|198|1719|M820 554l10 348l-160 -348h150zM1736 1442q-6 -94 -11 -186t-13 -186l-424 -22l-10 -126h298l-22 -310l-300 -10l-10 -146h424q-6 -110 -12.5 -218.5t-11.5 -217.5l-862 -20l8 248h-244l-100 -226l-496 50l728 1332z
1|230|1880|M1866 808q0 -87 -12 -174q-171 -11 -339.5 -35.5t-336.5 -48.5l6 -22q27 -63 81 -99.5t125 -36.5q40 0 87.5 15t94.5 37.5t90 48.5t74 47l-48 -454q-39 -30 -84.5 -51t-94.5 -34t-99 -19t-98 -6q-104 0 -196 24t-164 62.5t-120 87t-62 98.5h-238l-54 -226l-510 50 l398 1332l556 28l38 -130q74 68 170 107t218 39q89 0 162.5 -24.5t131 -68t100 -103.5t70 -131.5t41 -151t13.5 -161.5zM1466 860q0 28 -6 57.5t-19.5 53.5t-35.5 39.5t-55 15.5q-40 0 -70.5 -21.5t-52.5 -54t-36 -70.5t-21 -70l296 28v22zM720 554l-76 348l-74 -348h150z 
1|170|914|M918 552l-342 -38l-38 146h-160l-34 -146l-352 30l274 798l384 18zM512 832l-54 210l-50 -210h104z
1|186|902|M888 960q0 -82 -32.5 -155t-90.5 -128t-138 -87t-175 -32q-94 0 -174.5 30t-139.5 82.5t-92.5 123t-33.5 150.5q0 79 32.5 151t89.5 127.5t136 88.5t172 33q101 0 183.5 -27t141 -77t90 -121t31.5 -159zM582 944q0 25 -8.5 49.5t-25 44t-41 31t-55.5 11.5 q-32 0 -58.5 -10.5t-45 -28.5t-28.5 -41.5t-10 -49.5t8.5 -51t25 -45.5t41.5 -33t57 -12.5q33 0 59 11.5t44 30.5t27.5 43.5t9.5 50.5z
1|165|1047|M668 462l6 -190h-372l4 196l-138 4l2 80l138 -2l2 58l-142 4l-4 60l106 4l-226 378l370 38l116 -258l126 258l350 -20l-278 -374l82 4l4 -102l-150 2l2 -54h144l4 -88z
1|163|866|M683 746l4 -88l-174 2l-10 -82h294l-28 -266l-612 -40l12 396l-128 2l2 80l128 -2q7 70 30 139t69 124.5t117 90t174 34.5q51 0 104.5 -6t103.5 -26l-28 -266q-21 5 -42 7.5t-44 0.5q-20 -1 -42 -8.5t-41.5 -21t-34 -32t-18.5 -40.5z
1|254|1226|M58 1430l524 34l-12 -258h18q77 0 154 -12.5t147.5 -39.5t131 -67.5t104.5 -96.5t69.5 -128t25.5 -160q0 -97 -29 -172t-79.5 -131.5t-118.5 -95t-145.5 -63t-160.5 -35.5t-163 -13v-206h-466v1444zM776 668q0 65 -39.5 101.5t-102.5 36.5q-21 0 -43.5 -3.5t-42.5 -8.5 l-12 -292q14 -2 27 -2h27q36 0 69.5 12t59.5 34.5t41.5 53t15.5 68.5z
1|208|1262|M127 776l14 584q110 35 226.5 49.5t231.5 14.5q143 0 263 -43t207 -124t135.5 -198t48.5 -265q0 -140 -36 -252.5t-100.5 -200t-153.5 -150.5t-195 -103.5t-226 -60t-245 -19.5q-47 0 -92 2.5t-92 7.5l12 586l-150 -6l-4 182zM843 730q1 54 -11.5 104t-41 88.5t-72.5 62 t-105 25.5l-16 -240l100 -2l4 -140l-110 -6l-18 -232q60 9 109 39.5t84.5 75t55 99t21.5 112.5v14z
1|240|1262|M127 776l14 584q110 35 226.5 49.5t231.5 14.5q143 0 263 -43t207 -124t135.5 -198t48.5 -265q0 -140 -36 -252.5t-100.5 -200t-153.5 -150.5t-195 -103.5t-226 -60t-245 -19.5q-47 0 -92 2.5t-92 7.5l12 586l-150 -6l-4 182zM843 730q1 54 -11.5 104t-41 88.5t-72.5 62 t-105 25.5l-16 -240l100 -2l4 -140l-110 -6l-18 -232q60 9 109 39.5t84.5 75t55 99t21.5 112.5v14z
1|182|1715|M1588 20l-434 -2v910l-74 4q3 -234 2.5 -463t1.5 -463l-466 -8v404q-81 -7 -154.5 -4.5t-137.5 18.5t-116.5 48t-89.5 82.5t-57.5 122.5t-20.5 169q0 133 44.5 239t124 180t187.5 113.5t236 39.5q241 0 427 -8.5t316 -18.5q150 -12 263 -27z
1|181|1532|M44 -348l102 976q8 89 22 185t33.5 192t45.5 189.5t59 179.5q121 -9 243.5 -16.5t244.5 -9.5q-32 -86 -64 -172.5t-60.5 -173.5t-50.5 -175.5t-33 -178.5q-2 -19 -5 -57t1.5 -77t19 -68t46.5 -30q38 -1 72 30.5t63 85t54 124.5t45.5 148.5t37 156.5t28 148.5t19.5 125.5 t11 87q6 36 6 76q58 -2 122 -4.5t129 -4.5t128.5 -2.5t122.5 1.5q-87 -345 -160 -693t-142 -693l-456 -18l40 150q-23 -23 -52.5 -38.5t-61 -25t-63.5 -13.5t-61 -3h-4l-46 -412z
1|161|570|M30 -432l82 1052h370l38 -1052h-490zM96 928q0 43 17 81.5t45.5 67t66.5 45t81 16.5t81.5 -16.5t67 -45t45 -67t16.5 -81.5q0 -44 -16.5 -82.5t-45 -67t-67 -45.5t-81.5 -17t-81 17t-66.5 45.5t-45.5 67t-17 82.5z
1|167|1170|M1112 352q0 -137 -47.5 -236.5t-130 -164t-193 -95t-237.5 -30.5q-49 0 -107.5 13t-118.5 32.5t-115.5 42t-98.5 42.5l44 392q85 -51 188.5 -77.5t203.5 -26.5q19 0 46 1.5t51.5 9t41.5 22.5t17 43q0 19 -12 32.5t-31 22t-43 13t-47 6.5t-43 2h-32q-86 0 -156.5 27 t-121 76.5t-78.5 120t-28 156.5q0 38 4.5 73.5t15.5 68.5q-11 32 -15.5 66t-4.5 72q0 118 47.5 211.5t127 159t182.5 100.5t213 35q49 0 101 -3.5t103.5 -12.5t100.5 -23t93 -35l-38 -406q-68 23 -142.5 38.5t-145.5 15.5q-13 0 -33.5 -0.5t-43 -3t-45.5 -7.5t-41 -13.5 t-29 -22.5t-10 -33q1 -22 16.5 -34t40 -17.5t54 -5.5t58.5 1.5t54.5 3t40.5 0.5q80 -5 144 -34t108.5 -77t68 -114.5t23.5 -146.5q0 -42 -5 -79.5t-13 -72.5q18 -57 18 -128zM488 704q-3 -26 24.5 -47t71.5 -27q21 -3 40.5 -1t35 8t25 16t11.5 23q2 12 -4.5 24t-19.5 22 t-31.5 17.5t-40.5 10.5q-44 6 -75.5 -7t-36.5 -39z
1|223|2137|M1076 512q0 -137 -47.5 -236.5t-130 -164t-193 -95t-237.5 -30.5q-49 0 -107.5 13t-118.5 32.5t-115.5 42t-98.5 42.5l44 392q85 -51 188.5 -77.5t203.5 -26.5q19 0 46 1.5t51.5 9t41.5 22.5t17 43q0 19 -12 32.5t-31 22t-43 13t-47 6.5t-43 2h-32q-86 0 -156.5 27 t-121 76.5t-78.5 120t-28 156.5q0 118 47.5 211.5t127 159t182.5 100.5t213 35q49 0 101 -3.5t103.5 -12.5t100.5 -23t93 -35l-38 -406q-68 23 -142.5 38.5t-145.5 15.5q-13 0 -33.5 -0.5t-43 -3t-45.5 -7.5t-41 -13.5t-29 -22.5t-10 -33q1 -22 16.5 -34t40 -17.5t54 -5.5 t58.5 1.5t54 3t41 0.5q80 -5 144 -34t108.5 -77t68 -114.5t23.5 -146.5zM2124 512q0 -137 -47.5 -236.5t-130 -164t-193 -95t-237.5 -30.5q-49 0 -107.5 13t-118.5 32.5t-115.5 42t-98.5 42.5l44 392q85 -51 188.5 -77.5t203.5 -26.5q19 0 46 1.5t51.5 9t41.5 22.5t17 43 q0 19 -12 32.5t-31 22t-43 13t-47 6.5t-43 2h-32q-86 0 -156.5 27t-121 76.5t-78.5 120t-28 156.5q0 118 47.5 211.5t127 159t182.5 100.5t213 35q49 0 101 -3.5t103.5 -12.5t100.5 -23t93 -35l-38 -406q-68 23 -142.5 38.5t-145.5 15.5q-13 0 -33.5 -0.5t-43 -3t-45.5 -7.5 t-41 -13.5t-29 -22.5t-10 -33q1 -22 16.5 -34t40 -17.5t54 -5.5t58.5 1.5t54 3t41 0.5q80 -5 144 -34t108.5 -77t68 -114.5t23.5 -146.5z
1|174|1167|M1106 738q0 -112 -38.5 -212t-107.5 -175t-165 -119t-211 -44q-111 0 -207 41.5t-166.5 113t-110.5 167.5t-40 206q0 108 38.5 207.5t107 175.5t162.5 121.5t206 45.5q119 0 217 -37t168 -106t108.5 -166.5t38.5 -218.5zM990 736q0 94 -29.5 170t-84 130t-131.5 83 t-171 29q-86 0 -159.5 -35.5t-127 -94.5t-83.5 -136.5t-30 -161.5q0 -98 39 -180t107 -138q2 100 4.5 199.5t5.5 200.5q0 114 6 228q69 26 136.5 34t141.5 8q57 0 110.5 -15.5t94.5 -47t66 -78.5t25 -109q0 -78 -28 -129t-94 -93l90 -162q53 59 82.5 135.5t29.5 162.5z M404 348q83 -40 180 -40q59 0 111 14.5t97 41.5l-110 -20l-76 214l-62 -2l-10 -208h-130zM686 806q0 42 -22.5 69t-67.5 27q-20 0 -38 -6l-8 -186h12q22 0 44 5.5t40 17t29 29.5t11 44z
1|169|1176|M1115 704q0 -113 -39 -214t-109 -177t-167 -120.5t-213 -44.5q-112 0 -208.5 42t-167.5 114t-111.5 169.5t-40.5 208.5q0 72 17.5 141.5t50.5 131t79.5 113t104 89t125 58.5t141.5 21q121 0 220.5 -37.5t170 -107t109 -168t38.5 -219.5zM999 702q0 94 -30 171t-85 131.5 t-132.5 84t-172.5 29.5q-87 0 -161 -35.5t-128 -95.5t-84.5 -138t-30.5 -163q0 -87 31.5 -163t87 -132t131 -88.5t162.5 -32.5q91 0 166.5 34.5t130 93.5t85 137.5t30.5 166.5zM761 812q-27 6 -56 6q-35 0 -67.5 -9t-57.5 -27t-40 -46.5t-15 -67.5q0 -56 32 -83t86 -27 q36 0 76 14t72 32l-8 -234q-39 -20 -88.5 -32t-93.5 -12q-71 0 -129 26.5t-99.5 72t-64.5 106.5t-23 129q0 82 23.5 153t68.5 123.5t111.5 82t152.5 29.5q35 0 70.5 -5.5t67.5 -20.5z
1|171|1359|M496 232l-458 308l-14 368l434 316l160 -302l-268 -184l306 -178zM1176 232l-458 308l-14 368l434 316l160 -302l-268 -184l306 -178z
1|187|1365|M222 232l-164 308l274 182l-308 176l158 326l462 -306l12 -368zM906 232l-164 308l274 182l-308 176l158 326l462 -306l12 -368z
1|191|1152|M506 654h338q6 -107 -12.5 -178t-51 -118.5t-73 -77t-79 -51t-68.5 -42t-40 -49.5q-7 -18 -4 -41.5t20.5 -44.5t51.5 -35.5t90 -14.5q36 0 85.5 6.5t103.5 20t106.5 32.5t94.5 45l44 -392q-37 -23 -83.5 -46t-102.5 -41.5t-122 -30.5t-142 -12q-123 0 -232.5 34 t-191.5 100t-130 162.5t-48 221.5q0 95 27 152.5t69 94.5t94 62t101.5 54.5t91 72.5t63.5 116zM456 918q0 43 17 81.5t45.5 67t66.5 45t81 16.5t81.5 -16.5t67 -45t45 -67t16.5 -81.5q0 -44 -16.5 -82.5t-45 -67t-67 -45.5t-81.5 -17t-81 17t-66.5 45.5t-45.5 67t-17 82.5z 
1|64|1361|M1316 768q0 -192 -79.5 -291t-234.5 -101q-59 -2 -103 7.5t-74 24t-46.5 31.5t-20.5 31q-21 -33 -54.5 -44.5t-65.5 -11.5q-50 0 -94.5 14t-77.5 43.5t-52.5 75t-19.5 107.5q0 57 18.5 99.5t51.5 71t77.5 43t96.5 14.5q39 0 76 -19.5t60 -66.5v102l212 2l-6 -362l26 4 q15 4 27 22q10 15 18.5 47t8.5 89q0 89 -26 152t-75 103t-120 58.5t-161 18.5q-98 -1 -175 -38q-33 -16 -64.5 -41t-56 -62.5t-39.5 -89.5t-15 -121q0 -85 18.5 -145t48.5 -100.5t68.5 -64t79.5 -35.5q94 -27 215 -5v-190q-144 -30 -270 -7t-220 93t-148 183t-54 263 q0 147 39 251t100.5 174t137 110.5t149.5 61.5t137.5 27t100.5 6q135 0 243.5 -42t184.5 -114t117 -169.5t41 -208.5zM614 662q0 -38 15.5 -63t48.5 -25t54.5 25t21.5 63q0 35 -21.5 51.5t-54.5 16.5q-64 0 -64 -68z
