0|default|600
0|id|SourceCodePro-Regular
0|family|Source Code Pro
0|panose|2 11 5 9 3 4 3 2 2 4
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|656
0|x-height|486
0|underline-position|-50
0|underline-thickness|50
1|221|600|M258 234l-220 422h88l99 -195q19 -38 37 -75.5t38 -77.5h4l39 78l38 76l95 194h86l-220 -422v-234h-84v234zM318 706h-69l88 112h94z
1|208|600|M91 321h-75v42l75 5v288h161q148 0 225.5 -84t77.5 -241t-77.5 -244t-222.5 -87h-164v321zM246 68q112 0 167.5 69t55.5 194t-55.5 191t-167.5 66h-72v-220h143v-47h-143v-253h72z
1|224|600|M81 126q0 41 19.5 71.5t62 52.5t109.5 36t161 22q-1 25 -8 47t-22 38.5t-39.5 26.5t-59.5 10q-48 0 -92 -18.5t-78 -39.5l-32 56q18 12 42.5 24.5t52 22.5t58.5 16.5t63 6.5q100 0 148.5 -54.5t48.5 -145.5v-298h-67l-7 66h-3q-41 -32 -90.5 -55t-101.5 -23 q-34 0 -64 9.5t-52.5 27t-35.5 43t-13 58.5zM161 132q0 -21 9 -35.5t23.5 -24t34 -14t40.5 -4.5q42 0 82.5 18.5t82.5 53.5v128q-78 -6 -130.5 -17t-84 -26.5t-44.5 -35t-13 -43.5zM199 721h90l90 -148h-63z
1|225|600|M81 126q0 41 19.5 71.5t62 52.5t109.5 36t161 22q-1 25 -8 47t-22 38.5t-39.5 26.5t-59.5 10q-48 0 -92 -18.5t-78 -39.5l-32 56q18 12 42.5 24.5t52 22.5t58.5 16.5t63 6.5q100 0 148.5 -54.5t48.5 -145.5v-298h-67l-7 66h-3q-41 -32 -90.5 -55t-101.5 -23 q-34 0 -64 9.5t-52.5 27t-35.5 43t-13 58.5zM161 132q0 -21 9 -35.5t23.5 -24t34 -14t40.5 -4.5q42 0 82.5 18.5t82.5 53.5v128q-78 -6 -130.5 -17t-84 -26.5t-44.5 -35t-13 -43.5zM312 573h-63l90 148h90z
1|226|600|M81 126q0 41 19.5 71.5t62 52.5t109.5 36t161 22q-1 25 -8 47t-22 38.5t-39.5 26.5t-59.5 10q-48 0 -92 -18.5t-78 -39.5l-32 56q18 12 42.5 24.5t52 22.5t58.5 16.5t63 6.5q100 0 148.5 -54.5t48.5 -145.5v-298h-67l-7 66h-3q-41 -32 -90.5 -55t-101.5 -23 q-34 0 -64 9.5t-52.5 27t-35.5 43t-13 58.5zM161 132q0 -21 9 -35.5t23.5 -24t34 -14t40.5 -4.5q42 0 82.5 18.5t82.5 53.5v128q-78 -6 -130.5 -17t-84 -26.5t-44.5 -35t-13 -43.5zM279 721h70l97 -148h-63l-67 99h-4l-67 -99h-63z
1|227|600|M81 126q0 41 19.5 71.5t62 52.5t109.5 36t161 22q-1 25 -8 47t-22 38.5t-39.5 26.5t-59.5 10q-48 0 -92 -18.5t-78 -39.5l-32 56q18 12 42.5 24.5t52 22.5t58.5 16.5t63 6.5q100 0 148.5 -54.5t48.5 -145.5v-298h-67l-7 66h-3q-41 -32 -90.5 -55t-101.5 -23 q-34 0 -64 9.5t-52.5 27t-35.5 43t-13 58.5zM161 132q0 -21 9 -35.5t23.5 -24t34 -14t40.5 -4.5q42 0 82.5 18.5t82.5 53.5v128q-78 -6 -130.5 -17t-84 -26.5t-44.5 -35t-13 -43.5zM172 579q5 48 26.5 78.5t61.5 30.5q18 0 33 -8.5t27.5 -18.5t24.5 -18.5t24 -8.5 q31 0 40 54h47q-5 -47 -26.5 -78t-61.5 -31q-18 0 -33 8.5t-27.5 19t-24.5 19t-24 8.5q-31 0 -40 -55h-47v0z
1|228|600|M81 126q0 41 19.5 71.5t62 52.5t109.5 36t161 22q-1 25 -8 47t-22 38.5t-39.5 26.5t-59.5 10q-48 0 -92 -18.5t-78 -39.5l-32 56q18 12 42.5 24.5t52 22.5t58.5 16.5t63 6.5q100 0 148.5 -54.5t48.5 -145.5v-298h-67l-7 66h-3q-41 -32 -90.5 -55t-101.5 -23 q-34 0 -64 9.5t-52.5 27t-35.5 43t-13 58.5zM161 132q0 -21 9 -35.5t23.5 -24t34 -14t40.5 -4.5q42 0 82.5 18.5t82.5 53.5v128q-78 -6 -130.5 -17t-84 -26.5t-44.5 -35t-13 -43.5zM218 588q-24 0 -39 16t-15 39t15 39t39 16q23 0 38.5 -16t15.5 -39t-15.5 -39t-38.5 -16z M410 588q-23 0 -38.5 16t-15.5 39t15.5 39t38.5 16q24 0 39 -16t15 -39t-15 -39t-39 -16z
1|229|600|M81 126q0 41 19.5 71.5t62 52.5t109.5 36t161 22q-1 25 -8 47t-22 38.5t-39.5 26.5t-59.5 10q-48 0 -92 -18.5t-78 -39.5l-32 56q18 12 42.5 24.5t52 22.5t58.5 16.5t63 6.5q100 0 148.5 -54.5t48.5 -145.5v-298h-67l-7 66h-3q-41 -32 -90.5 -55t-101.5 -23 q-34 0 -64 9.5t-52.5 27t-35.5 43t-13 58.5zM161 132q0 -21 9 -35.5t23.5 -24t34 -14t40.5 -4.5q42 0 82.5 18.5t82.5 53.5v128q-78 -6 -130.5 -17t-84 -26.5t-44.5 -35t-13 -43.5zM314 542q-41 0 -67 25.5t-26 67.5t26 67t67 25t67 -25t26 -67t-26 -67.5t-67 -25.5z M314 579q20 0 34 15t14 41q0 25 -14 40t-34 15t-34 -15t-14 -40q0 -26 14 -41t34 -15z
1|230|600|M17 129q0 73 62 116.5t186 62.5q-1 54 -20.5 88.5t-66.5 34.5q-26 0 -58.5 -12.5t-55.5 -28.5l-31 56q30 20 70 36t85 16q48 0 77.5 -28t43.5 -70q24 47 58.5 72.5t82.5 25.5q37 0 64.5 -18t46 -48.5t27.5 -70.5t9 -85q0 -14 -1 -27t-3 -26h-258q3 -76 33 -122.5 t89 -46.5q28 0 51.5 9t44.5 22l29 -54q-25 -17 -57.5 -30t-70.5 -13q-53 0 -89 24t-60 67q-41 -45 -80.5 -68t-77.5 -23q-60 0 -95 37.5t-35 103.5zM528 278q0 31 -4 59t-14 49.5t-26.5 34t-40.5 12.5q-47 0 -75.5 -41t-33.5 -114h194zM93 133q0 -39 20 -59t54 -20 q26 0 57 18t57 53q-8 22 -11.5 48.5t-4.5 55.5l-1 25q-92 -16 -131.5 -45t-39.5 -76z
1|231|600|M80 242q0 61 21.5 108.5t58.5 80.5t86.5 50t104.5 17q60 0 103.5 -21t73.5 -50l-41 -53q-30 26 -62.5 41t-70.5 15q-42 0 -77 -13.5t-59.5 -38.5t-38.5 -59.5t-14 -76.5t13.5 -76t38 -58.5t59 -38t76.5 -13.5q45 0 82.5 17.5t68.5 43.5l36 -53q-40 -36 -89.5 -56 t-103.5 -20q-57 0 -105.5 17t-84.5 49.5t-56 80t-20 107.5zM323 3h53l-25 -53q24 -8 41.5 -24t17.5 -47q0 -22 -12 -38t-32 -27t-46.5 -17.5t-54.5 -9.5l-8 41q40 5 64.5 16.5t24.5 31.5t-16.5 30.5t-46.5 18.5z
1|232|600|M69 242q0 60 21 107.5t55.5 80.5t79 50.5t91.5 17.5q52 0 93 -16.5t69.5 -46.5t43.5 -72t15 -93q0 -13 -0.5 -25.5t-2.5 -21.5h-380q1 -39 15.5 -70t39 -53t58 -34t73.5 -12q43 0 78.5 12t69.5 33l29 -54q-36 -23 -82 -40t-105 -17q-54 0 -101.5 17.5t-83 50t-56 79.5 t-20.5 107zM461 282q0 73 -38 112t-106 39q-30 0 -57.5 -10t-49.5 -29.5t-37 -47.5t-20 -64h308zM200 721h90l90 -148h-63z
1|233|600|M69 242q0 60 21 107.5t55.5 80.5t79 50.5t91.5 17.5q52 0 93 -16.5t69.5 -46.5t43.5 -72t15 -93q0 -13 -0.5 -25.5t-2.5 -21.5h-380q1 -39 15.5 -70t39 -53t58 -34t73.5 -12q43 0 78.5 12t69.5 33l29 -54q-36 -23 -82 -40t-105 -17q-54 0 -101.5 17.5t-83 50t-56 79.5 t-20.5 107zM461 282q0 73 -38 112t-106 39q-30 0 -57.5 -10t-49.5 -29.5t-37 -47.5t-20 -64h308zM313 573h-63l90 148h90z
1|234|600|M69 242q0 60 21 107.5t55.5 80.5t79 50.5t91.5 17.5q52 0 93 -16.5t69.5 -46.5t43.5 -72t15 -93q0 -13 -0.5 -25.5t-2.5 -21.5h-380q1 -39 15.5 -70t39 -53t58 -34t73.5 -12q43 0 78.5 12t69.5 33l29 -54q-36 -23 -82 -40t-105 -17q-54 0 -101.5 17.5t-83 50t-56 79.5 t-20.5 107zM461 282q0 73 -38 112t-106 39q-30 0 -57.5 -10t-49.5 -29.5t-37 -47.5t-20 -64h308zM280 721h70l97 -148h-63l-67 99h-4l-67 -99h-63z
1|235|600|M69 242q0 60 21 107.5t55.5 80.5t79 50.5t91.5 17.5q52 0 93 -16.5t69.5 -46.5t43.5 -72t15 -93q0 -13 -0.5 -25.5t-2.5 -21.5h-380q1 -39 15.5 -70t39 -53t58 -34t73.5 -12q43 0 78.5 12t69.5 33l29 -54q-36 -23 -82 -40t-105 -17q-54 0 -101.5 17.5t-83 50t-56 79.5 t-20.5 107zM461 282q0 73 -38 112t-106 39q-30 0 -57.5 -10t-49.5 -29.5t-37 -47.5t-20 -64h308zM219 588q-24 0 -39 16t-15 39t15 39t39 16q23 0 38.5 -16t15.5 -39t-15.5 -39t-38.5 -16zM411 588q-23 0 -38.5 16t-15.5 39t15.5 39t38.5 16q24 0 39 -16t15 -39t-15 -39 t-39 -16z
1|236|600|M90 486h308v-486h-82v419h-226v67zM233 721h90l90 -148h-63z
1|237|600|M90 486h308v-486h-82v419h-226v67zM346 573h-63l90 148h90z
1|238|600|M90 486h308v-486h-82v419h-226v67zM313 721h70l97 -148h-63l-67 99h-4l-67 -99h-63z
1|239|600|M90 486h308v-486h-82v419h-226v67zM252 588q-24 0 -39 16t-15 39t15 39t39 16q23 0 38.5 -16t15.5 -39t-15.5 -39t-38.5 -16zM444 588q-23 0 -38.5 16t-15.5 39t15.5 39t38.5 16q24 0 39 -16t15 -39t-15 -39t-39 -16z
1|241|600|M93 486h68l7 -83h4q38 41 82 68t101 27q87 0 127.5 -49.5t40.5 -146.5v-302h-82v291q0 69 -26 102.5t-86 33.5q-22 0 -40.5 -5.5t-36.5 -16.5t-37 -27.5t-40 -38.5v-339h-82v486zM176 579q5 48 26.5 78.5t61.5 30.5q18 0 33 -8.5t27.5 -18.5t24.5 -18.5t24 -8.5 q31 0 40 54h47q-5 -47 -26.5 -78t-61.5 -31q-18 0 -33 8.5t-27.5 19t-24.5 19t-24 8.5q-31 0 -40 -55h-47v0z
1|242|600|M60 242q0 61 19.5 108.5t52.5 80.5t76.5 50t91.5 17t91.5 -17t76.5 -50t52.5 -80.5t19.5 -108.5q0 -60 -19.5 -107.5t-52.5 -80t-76.5 -49.5t-91.5 -17t-91.5 17t-76.5 49.5t-52.5 80t-19.5 107.5zM145 242q0 -42 11 -76t31.5 -58.5t49 -38t63.5 -13.5t63.5 13.5t49 38 t31.5 58.5t11 76t-11 76.5t-31.5 59.5t-49 38.5t-63.5 13.5t-63.5 -13.5t-49 -38.5t-31.5 -59.5t-11 -76.5zM185 721h90l90 -148h-63z
1|243|600|M60 242q0 61 19.5 108.5t52.5 80.5t76.5 50t91.5 17t91.5 -17t76.5 -50t52.5 -80.5t19.5 -108.5q0 -60 -19.5 -107.5t-52.5 -80t-76.5 -49.5t-91.5 -17t-91.5 17t-76.5 49.5t-52.5 80t-19.5 107.5zM145 242q0 -42 11 -76t31.5 -58.5t49 -38t63.5 -13.5t63.5 13.5t49 38 t31.5 58.5t11 76t-11 76.5t-31.5 59.5t-49 38.5t-63.5 13.5t-63.5 -13.5t-49 -38.5t-31.5 -59.5t-11 -76.5zM298 573h-63l90 148h90z
1|244|600|M60 242q0 61 19.5 108.5t52.5 80.5t76.5 50t91.5 17t91.5 -17t76.5 -50t52.5 -80.5t19.5 -108.5q0 -60 -19.5 -107.5t-52.5 -80t-76.5 -49.5t-91.5 -17t-91.5 17t-76.5 49.5t-52.5 80t-19.5 107.5zM145 242q0 -42 11 -76t31.5 -58.5t49 -38t63.5 -13.5t63.5 13.5t49 38 t31.5 58.5t11 76t-11 76.5t-31.5 59.5t-49 38.5t-63.5 13.5t-63.5 -13.5t-49 -38.5t-31.5 -59.5t-11 -76.5zM265 721h70l97 -148h-63l-67 99h-4l-67 -99h-63z
1|245|600|M60 242q0 61 19.5 108.5t52.5 80.5t76.5 50t91.5 17t91.5 -17t76.5 -50t52.5 -80.5t19.5 -108.5q0 -60 -19.5 -107.5t-52.5 -80t-76.5 -49.5t-91.5 -17t-91.5 17t-76.5 49.5t-52.5 80t-19.5 107.5zM145 242q0 -42 11 -76t31.5 -58.5t49 -38t63.5 -13.5t63.5 13.5t49 38 t31.5 58.5t11 76t-11 76.5t-31.5 59.5t-49 38.5t-63.5 13.5t-63.5 -13.5t-49 -38.5t-31.5 -59.5t-11 -76.5zM158 579q5 48 26.5 78.5t61.5 30.5q18 0 33 -8.5t27.5 -18.5t24.5 -18.5t24 -8.5q31 0 40 54h47q-5 -47 -26.5 -78t-61.5 -31q-18 0 -33 8.5t-27.5 19t-24.5 19 t-24 8.5q-31 0 -40 -55h-47v0z
1|246|600|M60 242q0 61 19.5 108.5t52.5 80.5t76.5 50t91.5 17t91.5 -17t76.5 -50t52.5 -80.5t19.5 -108.5q0 -60 -19.5 -107.5t-52.5 -80t-76.5 -49.5t-91.5 -17t-91.5 17t-76.5 49.5t-52.5 80t-19.5 107.5zM145 242q0 -42 11 -76t31.5 -58.5t49 -38t63.5 -13.5t63.5 13.5t49 38 t31.5 58.5t11 76t-11 76.5t-31.5 59.5t-49 38.5t-63.5 13.5t-63.5 -13.5t-49 -38.5t-31.5 -59.5t-11 -76.5zM204 588q-24 0 -39 16t-15 39t15 39t39 16q23 0 38.5 -16t15.5 -39t-15.5 -39t-38.5 -16zM396 588q-23 0 -38.5 16t-15.5 39t15.5 39t38.5 16q24 0 39 -16t15 -39 t-15 -39t-39 -16z
1|248|600|M201 92q41 -38 99 -38q35 0 63.5 14t49 38.5t31.5 59t11 76.5q0 33 -7 62t-20 52zM398 394q-19 18 -44 28t-54 10q-35 0 -63.5 -14t-49 -39t-31.5 -60t-11 -77q0 -33 7 -61t20 -51zM481 418q27 -32 43 -76.5t16 -99.5q0 -60 -19.5 -107.5t-52.5 -80t-76.5 -49.5 t-91.5 -17q-83 0 -146 48l-51 -59l-37 29l53 62q-27 32 -43 76t-16 98q0 61 19.5 108.5t52.5 80.5t76.5 50t91.5 17q83 0 146 -48l51 59l37 -29z
1|223|600|M88 519q0 46 14 84t40 65t63 41.5t84 14.5q40 0 70.5 -12t51.5 -32.5t31.5 -47t10.5 -56.5q0 -38 -14 -64.5t-31 -48.5t-31 -42.5t-14 -46.5q0 -24 15 -40t37 -29.5t48.5 -26.5t48.5 -31t37 -44.5t15 -65.5q0 -32 -11.5 -59t-33 -47t-51.5 -31.5t-67 -11.5q-42 0 -77 12 t-67 33l33 58q28 -20 54 -29.5t55 -9.5q42 0 64.5 23.5t22.5 54.5q0 29 -15 48t-37.5 33.5t-48.5 27t-48.5 29t-37.5 39t-15 57.5q0 34 14 58.5t31 47t31 46t14 55.5q0 37 -22 61.5t-64 24.5q-55 0 -86.5 -37.5t-31.5 -112.5v-507h-82v519z
1|249|600|M505 0h-67l-7 85h-4q-37 -43 -80.5 -70t-100.5 -27q-88 0 -128.5 49.5t-40.5 146.5v302h83v-291q0 -69 25.5 -102.5t86.5 -33.5q42 0 76 21.5t75 68.5v337h82v-486zM181 721h90l90 -148h-63z
1|250|600|M505 0h-67l-7 85h-4q-37 -43 -80.5 -70t-100.5 -27q-88 0 -128.5 49.5t-40.5 146.5v302h83v-291q0 -69 25.5 -102.5t86.5 -33.5q42 0 76 21.5t75 68.5v337h82v-486zM294 573h-63l90 148h90z
1|251|600|M505 0h-67l-7 85h-4q-37 -43 -80.5 -70t-100.5 -27q-88 0 -128.5 49.5t-40.5 146.5v302h83v-291q0 -69 25.5 -102.5t86.5 -33.5q42 0 76 21.5t75 68.5v337h82v-486zM261 721h70l97 -148h-63l-67 99h-4l-67 -99h-63z
1|252|600|M505 0h-67l-7 85h-4q-37 -43 -80.5 -70t-100.5 -27q-88 0 -128.5 49.5t-40.5 146.5v302h83v-291q0 -69 25.5 -102.5t86.5 -33.5q42 0 76 21.5t75 68.5v337h82v-486zM200 588q-24 0 -39 16t-15 39t15 39t39 16q23 0 38.5 -16t15.5 -39t-15.5 -39t-38.5 -16zM392 588 q-23 0 -38.5 16t-15.5 39t15.5 39t38.5 16q24 0 39 -16t15 -39t-15 -39t-39 -16z
1|253|600|M84 -134q10 -3 21.5 -5t22.5 -2q51 0 83 29.5t50 74.5l15 36l-227 487h83l119 -269q14 -32 29.5 -69t30.5 -72h4q13 35 26.5 71.5t25.5 69.5l106 269h78l-214 -526q-14 -36 -32 -67t-43 -53.5t-57.5 -35.5t-73.5 -13q-36 0 -64 10l17 65v0zM302 573h-63l90 148h90z
1|255|600|M84 -134q10 -3 21.5 -5t22.5 -2q51 0 83 29.5t50 74.5l15 36l-227 487h83l119 -269q14 -32 29.5 -69t30.5 -72h4q13 35 26.5 71.5t25.5 69.5l106 269h78l-214 -526q-14 -36 -32 -67t-43 -53.5t-57.5 -35.5t-73.5 -13q-36 0 -64 10l17 65v0zM208 588q-24 0 -39 16t-15 39 t15 39t39 16q23 0 38.5 -16t15.5 -39t-15.5 -39t-38.5 -16zM400 588q-23 0 -38.5 16t-15.5 39t15.5 39t38.5 16q24 0 39 -16t15 -39t-15 -39t-39 -16z
1|240|600|M300 56q40 0 69.5 14.5t49 41t29 62.5t9.5 80v22t-1 22q-35 47 -76 66t-80 19q-40 0 -70.5 -12t-51 -34t-31 -51.5t-10.5 -63.5q0 -38 13 -68.5t35 -52t52 -33.5t63 -12zM390 610q66 -61 106 -146.5t40 -206.5q0 -60 -16.5 -109.5t-47.5 -85t-75 -55t-99 -19.5 q-47 0 -90 16t-76 46.5t-52.5 74t-19.5 97.5q0 51 17 92.5t47.5 71t72 45.5t91.5 16q47 0 89 -21t70 -59q-14 69 -44.5 119.5t-76.5 90.5l-150 -77l-23 41l132 68q-26 19 -56 35.5t-64 33.5l38 52q40 -19 77 -40t71 -47l135 69l23 -41z
1|254|600|M175 -205h-82v917h82v-201l-2 -87q35 34 78 54t86 20q49 0 87 -17.5t63.5 -50t39 -78t13.5 -102.5q0 -62 -18.5 -110.5t-49 -82.5t-70.5 -51.5t-83 -17.5q-36 0 -74 17t-71 46l1 -92v-164zM175 114q35 -31 69.5 -44t60.5 -13q32 0 59.5 13.5t47.5 38t31.5 60.5t11.5 81 q0 80 -32.5 129.5t-105.5 49.5q-32 0 -68 -17.5t-74 -55.5v-242z
1|38|600|M122 175q0 -27 10 -49.5t27 -38.5t40 -24.5t49 -8.5q31 0 60 14t55 38q-48 42 -90.5 92t-76.5 104q-32 -28 -53 -58.5t-21 -68.5zM192 514q0 -27 8 -56t22 -59q21 15 39.5 30.5t33 32t22.5 35t8 40.5q0 29 -13.5 50.5t-46.5 21.5q-35 0 -54 -27t-19 -68zM554 -12 q-65 20 -137 75q-36 -35 -79.5 -55t-99.5 -20q-44 0 -80 13.5t-61.5 37.5t-40 57.5t-14.5 73.5q0 32 10 59t27.5 49.5t39.5 42t46 37.5q-21 41 -32.5 80.5t-11.5 74.5q0 33 10.5 61t29 49t45 33t59.5 12q61 0 94 -36t33 -94q0 -32 -12.5 -58t-32.5 -49.5t-45 -44t-51 -40.5 q32 -51 73.5 -98t86.5 -86q28 40 48.5 87.5t34.5 104.5h76q-18 -65 -44 -124t-62 -111q60 -46 113 -63z
1|48|600|M300 -12q-107 0 -168 86.5t-61 246.5q0 161 61 245t168 84t168 -84t61 -245q0 -160 -61 -246.5t-168 -86.5zM300 584q-33 0 -61 -15t-48.5 -47.5t-31.5 -82t-11 -118.5q0 -137 42.5 -202t109.5 -65t109.5 65t42.5 202q0 69 -11 118.5t-31.5 82t-48.5 47.5t-61 15z M300 261q-25 0 -43.5 17.5t-18.5 49.5q0 31 18.5 48.5t43.5 17.5t43.5 -17.5t18.5 -48.5q0 -32 -18.5 -49.5t-43.5 -17.5z
1|49|600|M528 68v-68h-430v68h181v470h-136v53q51 8 89 19.5t68 27.5h61v-570h167z
1|50|600|M73 49q81 72 143.5 130t105 106.5t64.5 90.5t22 82q0 55 -34 90t-105 35q-45 0 -83.5 -22.5t-69.5 -54.5l-47 47q43 44 92.5 70.5t117.5 26.5q48 0 86.5 -13.5t65.5 -38t41.5 -59.5t14.5 -77q0 -45 -21.5 -90.5t-60.5 -94t-93 -101t-119 -111.5q29 2 59.5 4t59.5 2h210 v-71h-449v49z
1|51|600|M99 132q32 -30 76.5 -53t106.5 -23q33 0 61 8.5t48.5 23.5t32 36.5t11.5 48.5q0 28 -12.5 51.5t-40.5 40.5t-72 26t-107 9v63q57 0 96.5 9t64.5 25t36.5 38t11.5 47q0 47 -35.5 74t-94.5 27q-45 0 -85 -18t-72 -47l-44 52q40 35 91 57.5t113 22.5q45 0 83.5 -11t67 -31.5 t44.5 -50.5t16 -69q0 -58 -38 -95t-98 -57v-4q32 -7 60.5 -20.5t50.5 -34t34.5 -47.5t12.5 -60q0 -42 -18 -76t-49.5 -57.5t-73.5 -36t-90 -12.5q-83 0 -139 27.5t-91 62.5z
1|52|600|M368 242v198q1 26 2 56.5t3 56.5h-5q-15 -23 -32 -46.5t-33 -46.5l-173 -218h238zM545 176h-99v-176h-78v176h-329v55l319 407h88v-396h99v-66z
1|53|600|M97 129q16 -14 34 -27.5t39.5 -23.5t48 -16t58.5 -6q34 0 63.5 10.5t51.5 29.5t34.5 46t12.5 60q0 66 -42.5 103t-114.5 37q-40 0 -68 -10t-62 -29l-44 28l21 307h361v-71h-288l-17 -189q28 12 54.5 19t63.5 7q46 0 86 -12t69.5 -36.5t46.5 -62t17 -89.5t-19.5 -92 t-52.5 -67.5t-75.5 -42t-88.5 -14.5q-43 0 -77.5 7.5t-62 19.5t-50 27.5t-40.5 32.5z
1|54|600|M321 53q28 0 53 10t43 28.5t28.5 44t10.5 57.5q0 66 -35 100.5t-101 34.5q-38 0 -80 -19.5t-83 -66.5q9 -93 51.5 -141t112.5 -48zM476 531q-25 23 -58 36.5t-69 13.5q-38 0 -73 -14t-61.5 -46t-43 -84.5t-17.5 -129.5q38 38 85.5 60.5t95.5 22.5q44 0 80.5 -12.5t63 -37 t41 -61.5t14.5 -86q0 -46 -17.5 -83.5t-46.5 -64.5t-67.5 -42t-81.5 -15q-52 0 -96.5 19t-77.5 57.5t-51.5 96t-18.5 134.5q0 96 22 163.5t59 110t85.5 62t100.5 19.5q59 0 102.5 -19.5t75.5 -48.5z
1|55|600|M226 0q4 91 17 165.5t38 141.5t63.5 130t93.5 130h-368v71h462v-51q-63 -72 -104 -138t-66 -134.5t-36 -144.5t-14 -170h-86v0z
1|56|600|M143 171q0 -54 43.5 -88t117.5 -34q72 0 110 31t38 81q0 33 -15.5 55.5t-42.5 38.5t-63.5 28.5t-78.5 26.5q-47 -26 -78 -58.5t-31 -80.5zM352 348q80 58 80 128q0 48 -33 80.5t-96 32.5q-54 0 -87 -28t-33 -75q0 -29 13 -49.5t36 -36.5t53.5 -28.5t66.5 -23.5zM68 163 q0 33 12 59t31 47t43.5 36.5t50.5 27.5v4q-40 25 -68.5 61.5t-28.5 87.5q0 37 14.5 67t41 51.5t62.5 33.5t79 12q47 0 83.5 -12.5t62 -35t39 -54t13.5 -68.5q0 -45 -28.5 -84.5t-68.5 -67.5v-4q26 -13 49 -28t40 -34t26.5 -44.5t9.5 -59.5q0 -36 -15.5 -67t-44.5 -54 t-71.5 -36t-97.5 -13q-54 0 -97.5 13t-73.5 36.5t-46.5 55.5t-16.5 70z
1|57|600|M281 310q37 0 79 19.5t84 65.5q-10 94 -51.5 142t-112.5 48q-29 0 -53.5 -10t-42.5 -28.5t-28.5 -44.5t-10.5 -57q0 -66 34.5 -100.5t101.5 -34.5zM125 107q24 -23 57 -37t70 -14q38 0 72.5 14t61 46.5t42.5 84.5t18 129q-39 -38 -85.5 -60t-95.5 -22q-44 0 -80.5 12.5 t-62.5 37t-40.5 61.5t-14.5 86q0 46 17 83.5t46.5 64.5t68 42t80.5 15q52 0 97 -19t78 -57.5t51.5 -96t18.5 -134.5q0 -96 -22.5 -163.5t-59.5 -110t-85 -62t-100 -19.5q-59 0 -102.5 19t-75.5 48z
1|46|600|M219 72q0 38 23.5 61.5t57.5 23.5t57.5 -23.5t23.5 -61.5t-23.5 -61t-57.5 -23t-57.5 23t-23.5 61z
1|44|600|M197 -161q62 28 93 67.5t33 99.5q-5 -1 -9.5 -1.5t-9.5 -0.5q-32 0 -55 18.5t-23 56.5q0 37 24 56.5t56 19.5q45 0 67.5 -34.5t22.5 -93.5q0 -88 -46.5 -148.5t-129.5 -91.5z
1|58|600|M219 430q0 38 23.5 61.5t57.5 23.5t57.5 -23.5t23.5 -61.5t-23.5 -61t-57.5 -23t-57.5 23t-23.5 61zM219 72q0 38 23.5 61.5t57.5 23.5t57.5 -23.5t23.5 -61.5t-23.5 -61t-57.5 -23t-57.5 23t-23.5 61z
1|59|600|M219 430q0 38 23.5 61.5t57.5 23.5t57.5 -23.5t23.5 -61.5t-23.5 -61t-57.5 -23t-57.5 23t-23.5 61zM197 -161q62 28 93 67.5t33 99.5q-5 -1 -9.5 -1.5t-9.5 -0.5q-32 0 -55 18.5t-23 56.5q0 37 24 56.5t56 19.5q45 0 67.5 -34.5t22.5 -93.5q0 -88 -46.5 -148.5 t-129.5 -91.5z
1|8230|600|M32 63q0 34 20.5 54.5t49.5 20.5t49 -20.5t20 -54.5q0 -33 -20 -54t-49 -21t-49.5 21t-20.5 54zM230 63q0 34 20.5 54.5t49.5 20.5t49.5 -20.5t20.5 -54.5q0 -33 -20.5 -54t-49.5 -21t-49.5 21t-20.5 54zM429 63q0 34 20 54.5t49 20.5t49.5 -20.5t20.5 -54.5 q0 -33 -20.5 -54t-49.5 -21t-49 21t-20 54z
1|33|600|M262 576l-2 94h80l-2 -94l-10 -344h-56zM227 66q0 35 21.5 55.5t51.5 20.5t51.5 -20.5t21.5 -55.5q0 -36 -21.5 -57t-51.5 -21t-51.5 21t-21.5 57z
1|161|600|M338 -90l2 -94h-80l2 94l10 344h56zM373 421q0 -36 -21.5 -56.5t-51.5 -20.5t-51.5 20.5t-21.5 56.5q0 35 21.5 56t51.5 21t51.5 -21t21.5 -56z
1|63|600|M242 232q-6 36 3 64t26.5 51t39.5 43t41.5 39.5t32.5 40.5t13 47q0 42 -27.5 69.5t-82.5 27.5q-38 0 -70.5 -15.5t-59.5 -42.5l-49 45q34 35 80 58t104 23q42 0 76 -11t58.5 -31.5t38 -49t13.5 -64.5q0 -33 -13.5 -58.5t-33 -47t-42 -41.5t-41 -42t-29 -47.5t-5.5 -57.5 h-73zM213 66q0 35 21.5 55.5t51.5 20.5t51.5 -20.5t21.5 -55.5q0 -36 -21.5 -57t-51.5 -21t-51.5 21t-21.5 57z
1|191|600|M359 254q6 -36 -3 -64t-26.5 -51t-39.5 -43t-41.5 -39.5t-32.5 -41t-13 -46.5q0 -42 28 -69t83 -27q38 0 70.5 15t59.5 42l48 -45q-33 -35 -79.5 -58t-104.5 -23q-84 0 -134.5 42t-50.5 114q0 33 13.5 58.5t33 47t42 41.5t40.5 42t28 47t6 58h73zM389 421 q0 -36 -22 -56.5t-52 -20.5t-51.5 20.5t-21.5 56.5q0 35 21.5 56t51.5 21t52 -21t22 -56z
1|39|600|M247 577l-2 110h110l-2 -110l-25 -225h-56z
1|34|600|M133 577l-2 110h110l-2 -110l-25 -225h-56zM362 577l-2 110h110l-2 -110l-25 -225h-56z
